
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[11:42:35.126] Option 'future.startup.script': TRUE
[11:42:35.127] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:35.127] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[11:42:35.146] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.146] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.381] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.381] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.384] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:35.384] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:35.384] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.384] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.384] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.386] | : readImmediateCondition() ...
[11:42:35.386] | : . Path: ‘/tmp/Rtmp8WKAuH/.future/immediateConditions’
[11:42:35.386] | : . Number of RDS files: 0
[11:42:35.386] | : . Returned conditions set:
[11:42:35.386] | : .  list()
[11:42:35.387] | : readImmediateCondition() ... done
[11:42:35.387] | : result() for MulticoreFuture ...
[11:42:35.388] | : result() for MulticoreFuture ... done
[11:42:35.388] | : signalConditions() ...
[11:42:35.388] | : . include = ‘immediateCondition’
[11:42:35.388] | : . exclude = 
[11:42:35.388] | : . resignal = FALSE
[11:42:35.388] | : . Number of conditions: 6
[11:42:35.388] | : .  int 6
[11:42:35.389] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.389] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.389] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.389] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.390] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.390] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.390] | : signalConditions() ... done
[11:42:35.390] | result() for MulticoreFuture ... done
[11:42:35.390] | result() for MulticoreFuture ...
[11:42:35.390] | result() for MulticoreFuture ... done
[11:42:35.390] | signalConditions() ...
[11:42:35.391] | : include = ‘immediateCondition’
[11:42:35.391] | : exclude = 
[11:42:35.391] | : resignal = FALSE
[11:42:35.391] | : Number of conditions: 6
[11:42:35.391] | :  int 6
[11:42:35.391] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.392] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.392] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.392] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.392] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.392] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.392] | signalConditions() ... done
[11:42:35.392] | relay stdout ...
[11:42:35.393] | relay stdout ... done
[11:42:35.393] | check for misuse ...
[11:42:35.393] | check for misuse ... done
[11:42:35.393] | relay conditions ...
[11:42:35.393] | : Future state: ‘finished’
[11:42:35.393] | : result() for MulticoreFuture ...
[11:42:35.393] | : result() for MulticoreFuture ... done
[11:42:35.393] | : signalConditions() ...
[11:42:35.393] | : . include = ‘condition’
[11:42:35.394] | : . exclude = ‘immediateCondition’
[11:42:35.394] | : . resignal = TRUE
[11:42:35.394] | : . Number of conditions: 6
[11:42:35.394] | : .  int 6
[11:42:35.395] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.395] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.329] | : . ' , attachPackages() ...
[11:42:35.395] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.395] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.329] | : . ' , ; packages: [n=1] ‘future’
[11:42:35.395] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.395] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.330] | : . ' , attachPackages() ... done
[11:42:35.395] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.396] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.330] | : . ' , attachPackages() ...
[11:42:35.396] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.396] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.330] | : . ' , ; packages: [n=0] 
[11:42:35.396] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.396] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.331] | : . ' , attachPackages() ... done
[11:42:35.396] | : signalConditions() ... done
[11:42:35.396] | relay conditions ... done
[11:42:35.396] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x557f18044b70>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[11:42:35.399] future(..., label = NULL) ...
[11:42:35.399] | lazy: TRUE
[11:42:35.399] | stdout: TRUE
[11:42:35.399] | conditions: [n=1] ‘condition’
[11:42:35.399] | getGlobalsAndPackages() ...
[11:42:35.400] | : Searching for globals ...
[11:42:35.451] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[11:42:35.451] | : Searching for globals ... done
[11:42:35.451] | : Resolving globals: FALSE
[11:42:35.451] | : Search for packages associated with the globals ...
[11:42:35.451] | : . Packages associated with globals: [1] ‘base’
[11:42:35.451] | : . Packages: [1] ‘base’
[11:42:35.452] | : Search for packages associated with the globals ... done
[11:42:35.452] | : Packages after dropping 'base': [0] 
[11:42:35.452] | : globals: [1] ‘my_fcn’
[11:42:35.452] | : packages: [0] 
[11:42:35.452] | getGlobalsAndPackages() ... done
[11:42:35.452] future(..., label = NULL) ... done
[11:42:35.452] value() for Future (<unnamed-4>) ...
[11:42:35.452] | run() for ‘Future’ (<unnamed-4>) ...
[11:42:35.452] | : state: ‘created’
[11:42:35.453] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.453] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.453] | : Using MulticoreFutureBackend ...
[11:42:35.453] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[11:42:35.453] | : . Launching futures ...
[11:42:35.453] | : . ' launchFuture() for MulticoreFutureBackend ...
[11:42:35.453] | : . ' , getFutureData() ...
[11:42:35.453] | : . ' , ; getFutureCore() ...
[11:42:35.453] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:42:35.453] | : . ' , ; getFutureCore() ... done
[11:42:35.453] | : . ' , ; getFutureCapture() ...
[11:42:35.454] | : . ' , ; getFutureCapture() ... done
[11:42:35.454] | : . ' , ; getFutureContext() ...
[11:42:35.454] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.454] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:42:35.454] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.454] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:42:35.454] | : . ' , ; getFutureContext() ... done
[11:42:35.454] | : . ' , getFutureData() ... done
[11:42:35.454] | : . ' , requestCore(..., workers = 2) ...
[11:42:35.455] | : . ' , requestCore(..., workers = 2) ... done
[11:42:35.457] | : . ' , MulticoreFuture started
[11:42:35.458] | : . ' launchFuture() for MulticoreFutureBackend ... done
[11:42:35.458] | : . Launching futures ... done
[11:42:35.459] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:35.459] | : Using MulticoreFutureBackend ... done
[11:42:35.460] | run() for ‘Future’ (<unnamed-4>) ... done
[11:42:35.460] | result() for MulticoreFuture ...
[11:42:35.462] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.462] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:35.463] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.463] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.463] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.464] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:35.464] | : . ' , ; ` | New stack:
[11:42:35.464] | : . ' , ; ` | List of 1
[11:42:35.464] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:35.464] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.464] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:35.464] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.464] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.464] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.464] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.464] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.469] | : . ' , ; ` | Old stack:
[11:42:35.469] | : . ' , ; ` | List of 1
[11:42:35.469] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.469] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.469] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:35.469] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.469] | : . ' , ; ` |     ...)  
[11:42:35.469] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.469] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.469] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:35.469] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.469] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.469] | : . ' , ; ` |     ...)  
[11:42:35.469] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.469] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.475] | : . ' , ; ` | Not identical
[11:42:35.475] | : . ' , ; ` | all.equal() for future ...
[11:42:35.475] | : . ' , ; ` | : List of 2
[11:42:35.475] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.475] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.475] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.475] | : . ' , ; ` | :     ...)  
[11:42:35.475] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:35.475] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.475] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.475] | : . ' , ; ` | :     ...)  
[11:42:35.475] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.486] | : . ' , ; ` | : Formals differ
[11:42:35.487] | : . ' , ; ` | all.equal() for future ... done
[11:42:35.487] | : . ' , ; ` | Future strategies differ at level 1
[11:42:35.487] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:35.487] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:35.488] | : . ' , ; ` List of future strategies:
[11:42:35.488] | : . ' , ; ` 1. sequential:
[11:42:35.488] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.488] | : . ' , ; `    - tweaked: FALSE
[11:42:35.488] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.488] | : . ' , ; ` List of 1
[11:42:35.488] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:35.488] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.488] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:35.488] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.488] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.488] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.488] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.488] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.492] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:35.492] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:35.492] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.492] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.493] | : . ' , assign_globals() ...
[11:42:35.493] | : . ' , List of 1
[11:42:35.493] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[11:42:35.493] | : . ' ,   .. ..@ .Data     :function (x)  
[11:42:35.493] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[11:42:35.493] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[11:42:35.493] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[11:42:35.493] | : . ' ,   .. ..@ group     : list()
[11:42:35.493] | : . ' ,   .. ..@ valueClass: chr(0) 
[11:42:35.493] | : . ' ,   .. ..@ signature : chr "x"
[11:42:35.493] | : . ' ,   .. ..@ default   : NULL
[11:42:35.493] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[11:42:35.493] | : . ' ,  - attr(*, "where")=List of 1
[11:42:35.493] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[11:42:35.493] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:42:35.493] | : . ' ,  - attr(*, "resolved")= logi FALSE
[11:42:35.493] | : . ' ,  - attr(*, "total_size")= num NA
[11:42:35.493] | : . ' ,  - attr(*, "already-done")= logi TRUE
[11:42:35.498] | : . ' , - copied ‘my_fcn’ to environment
[11:42:35.498] | : . ' , assign_globals() ... done
[11:42:35.500] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.500] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:35.500] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:35.500] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:35.501] | : . ' , ; ` | : New stack:
[11:42:35.501] | : . ' , ; ` | : List of 1
[11:42:35.501] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.501] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.501] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:35.501] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.501] | : . ' , ; ` | :     ...)  
[11:42:35.501] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.501] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.501] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:35.501] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.501] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.501] | : . ' , ; ` | :     ...)  
[11:42:35.501] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.501] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.504] | : . ' , ; ` | : Old stack:
[11:42:35.504] | : . ' , ; ` | : List of 1
[11:42:35.504] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:35.504] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.504] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:35.504] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.504] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.504] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.504] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.504] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.508] | : . ' , ; ` | : Not identical
[11:42:35.508] | : . ' , ; ` | : all.equal() for future ...
[11:42:35.508] | : . ' , ; ` | : . List of 2
[11:42:35.508] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.508] | : . ' , ; ` | : .     ...)  
[11:42:35.508] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.508] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.508] | : . ' , ; ` | : .     ...)  
[11:42:35.508] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.508] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.508] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.508] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:35.512] | : . ' , ; ` | : . Formals differ
[11:42:35.512] | : . ' , ; ` | : all.equal() for future ... done
[11:42:35.512] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:35.512] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:35.513] | : . ' , ; ` | plan(): Setting new future backend stack:
[11:42:35.513] | : . ' , ; ` | List of future strategies:
[11:42:35.513] | : . ' , ; ` | 1. multicore:
[11:42:35.513] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:35.513] | : . ' , ; ` |    - tweaked: FALSE
[11:42:35.513] | : . ' , ; ` |    - call: plan(strategy)
[11:42:35.513] | : . ' , ; ` | List of 1
[11:42:35.513] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.513] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.513] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:35.513] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.513] | : . ' , ; ` |     ...)  
[11:42:35.513] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.513] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.513] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:35.513] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.513] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.513] | : . ' , ; ` |     ...)  
[11:42:35.513] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.513] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
