
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.699] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.699] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.702] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:16:36.703] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:36.703] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.703] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.703] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.704] | : readImmediateCondition() ...
[09:16:36.704] | : . Path: ‘/tmp/Rtmp69fJ8d/.future/immediateConditions’
[09:16:36.705] | : . Number of RDS files: 0
[09:16:36.705] | : . Returned conditions set:
[09:16:36.705] | : .  list()
[09:16:36.706] | : readImmediateCondition() ... done
[09:16:36.706] | : result() for MulticoreFuture ...
[09:16:36.706] | : result() for MulticoreFuture ... done
[09:16:36.706] | : signalConditions() ...
[09:16:36.706] | : . include = ‘immediateCondition’
[09:16:36.707] | : . exclude = 
[09:16:36.707] | : . resignal = FALSE
[09:16:36.707] | : . Number of conditions: 6
[09:16:36.707] | : .  int 6
[09:16:36.708] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.708] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.708] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.708] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.708] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.708] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.709] | : signalConditions() ... done
[09:16:36.709] | result() for MulticoreFuture ... done
[09:16:36.709] | result() for MulticoreFuture ...
[09:16:36.709] | result() for MulticoreFuture ... done
[09:16:36.709] | signalConditions() ...
[09:16:36.709] | : include = ‘immediateCondition’
[09:16:36.709] | : exclude = 
[09:16:36.710] | : resignal = FALSE
[09:16:36.710] | : Number of conditions: 6
[09:16:36.710] | :  int 6
[09:16:36.710] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.710] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.711] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.711] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.711] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.711] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.711] | signalConditions() ... done
[09:16:36.711] | relay stdout ...
[09:16:36.711] | relay stdout ... done
[09:16:36.712] | check for misuse ...
[09:16:36.712] | check for misuse ... done
[09:16:36.712] | relay conditions ...
[09:16:36.712] | : Future state: ‘finished’
[09:16:36.712] | : result() for MulticoreFuture ...
[09:16:36.712] | : result() for MulticoreFuture ... done
[09:16:36.712] | : signalConditions() ...
[09:16:36.712] | : . include = ‘condition’
[09:16:36.713] | : . exclude = ‘immediateCondition’
[09:16:36.713] | : . resignal = TRUE
[09:16:36.713] | : . Number of conditions: 6
[09:16:36.713] | : .  int 6
[09:16:36.714] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.714] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.643] | : . ' , attachPackages() ...
[09:16:36.714] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.714] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.643] | : . ' , ; packages: [n=1] ‘future’
[09:16:36.714] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.714] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.644] | : . ' , attachPackages() ... done
[09:16:36.714] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.715] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.644] | : . ' , attachPackages() ...
[09:16:36.715] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.715] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.644] | : . ' , ; packages: [n=0] 
[09:16:36.715] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.715] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.645] | : . ' , attachPackages() ... done
[09:16:36.715] | : signalConditions() ... done
[09:16:36.715] | relay conditions ... done
[09:16:36.716] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x558bb7113580>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:16:36.718] future(..., label = NULL) ...
[09:16:36.718] | lazy: TRUE
[09:16:36.718] | stdout: TRUE
[09:16:36.718] | conditions: [n=1] ‘condition’
[09:16:36.719] | getGlobalsAndPackages() ...
[09:16:36.719] | : Searching for globals ...
[09:16:36.771] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:16:36.771] | : Searching for globals ... done
[09:16:36.771] | : Resolving globals: FALSE
[09:16:36.771] | : Search for packages associated with the globals ...
[09:16:36.771] | : . Packages associated with globals: [1] ‘base’
[09:16:36.772] | : . Packages: [1] ‘base’
[09:16:36.772] | : Search for packages associated with the globals ... done
[09:16:36.772] | : Packages after dropping 'base': [0] 
[09:16:36.772] | : globals: [1] ‘my_fcn’
[09:16:36.772] | : packages: [0] 
[09:16:36.772] | getGlobalsAndPackages() ... done
[09:16:36.773] future(..., label = NULL) ... done
[09:16:36.773] value() for Future (<unnamed-4>) ...
[09:16:36.773] | run() for ‘Future’ (<unnamed-4>) ...
[09:16:36.773] | : state: ‘created’
[09:16:36.773] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.773] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.773] | : Using MulticoreFutureBackend ...
[09:16:36.773] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:16:36.773] | : . Launching futures ...
[09:16:36.774] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:16:36.774] | : . ' , getFutureData() ...
[09:16:36.774] | : . ' , ; getFutureCore() ...
[09:16:36.774] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:16:36.774] | : . ' , ; getFutureCore() ... done
[09:16:36.774] | : . ' , ; getFutureCapture() ...
[09:16:36.774] | : . ' , ; getFutureCapture() ... done
[09:16:36.774] | : . ' , ; getFutureContext() ...
[09:16:36.774] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.775] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:16:36.775] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.775] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:16:36.775] | : . ' , ; getFutureContext() ... done
[09:16:36.775] | : . ' , getFutureData() ... done
[09:16:36.775] | : . ' , requestCore(..., workers = 2) ...
[09:16:36.775] | : . ' , requestCore(..., workers = 2) ... done
[09:16:36.778] | : . ' , MulticoreFuture started
[09:16:36.779] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:16:36.779] | : . Launching futures ... done
[09:16:36.779] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:36.780] | : Using MulticoreFutureBackend ... done
[09:16:36.780] | run() for ‘Future’ (<unnamed-4>) ... done
[09:16:36.781] | result() for MulticoreFuture ...
[09:16:36.783] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.783] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:16:36.783] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.783] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.784] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.784] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:16:36.784] | : . ' , ; ` | New stack:
[09:16:36.784] | : . ' , ; ` | List of 1
[09:16:36.784] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:16:36.784] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.784] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:16:36.784] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.784] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.784] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.784] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.784] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.789] | : . ' , ; ` | Old stack:
[09:16:36.790] | : . ' , ; ` | List of 1
[09:16:36.790] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.790] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.790] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:36.790] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.790] | : . ' , ; ` |     ...)  
[09:16:36.790] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.790] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.790] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:36.790] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.790] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.790] | : . ' , ; ` |     ...)  
[09:16:36.790] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.790] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.795] | : . ' , ; ` | Not identical
[09:16:36.795] | : . ' , ; ` | all.equal() for future ...
[09:16:36.795] | : . ' , ; ` | : List of 2
[09:16:36.795] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.795] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.795] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.795] | : . ' , ; ` | :     ...)  
[09:16:36.795] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:36.795] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.795] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.795] | : . ' , ; ` | :     ...)  
[09:16:36.795] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.807] | : . ' , ; ` | : Formals differ
[09:16:36.807] | : . ' , ; ` | all.equal() for future ... done
[09:16:36.807] | : . ' , ; ` | Future strategies differ at level 1
[09:16:36.808] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:36.808] | : . ' , ; ` plan(): Setting new future backend stack:
[09:16:36.808] | : . ' , ; ` List of future strategies:
[09:16:36.808] | : . ' , ; ` 1. sequential:
[09:16:36.808] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.808] | : . ' , ; `    - tweaked: FALSE
[09:16:36.808] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.809] | : . ' , ; ` List of 1
[09:16:36.809] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:16:36.809] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.809] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:16:36.809] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.809] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.809] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.809] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.809] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.813] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:16:36.813] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:36.813] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.813] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.813] | : . ' , assign_globals() ...
[09:16:36.813] | : . ' , List of 1
[09:16:36.813] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:16:36.813] | : . ' ,   .. ..@ .Data     :function (x)  
[09:16:36.813] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:16:36.813] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:16:36.813] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:16:36.813] | : . ' ,   .. ..@ group     : list()
[09:16:36.813] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:16:36.813] | : . ' ,   .. ..@ signature : chr "x"
[09:16:36.813] | : . ' ,   .. ..@ default   : NULL
[09:16:36.813] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:16:36.813] | : . ' ,  - attr(*, "where")=List of 1
[09:16:36.813] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:16:36.813] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:16:36.813] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:16:36.813] | : . ' ,  - attr(*, "total_size")= num NA
[09:16:36.813] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:16:36.819] | : . ' , - copied ‘my_fcn’ to environment
[09:16:36.819] | : . ' , assign_globals() ... done
[09:16:36.821] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.822] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:36.822] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:36.822] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:36.822] | : . ' , ; ` | : New stack:
[09:16:36.822] | : . ' , ; ` | : List of 1
[09:16:36.822] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.822] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.822] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:36.822] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.822] | : . ' , ; ` | :     ...)  
[09:16:36.822] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.822] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.822] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:16:36.822] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.822] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.822] | : . ' , ; ` | :     ...)  
[09:16:36.822] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.822] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.826] | : . ' , ; ` | : Old stack:
[09:16:36.826] | : . ' , ; ` | : List of 1
[09:16:36.826] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:36.826] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.826] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:16:36.826] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.826] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.826] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.826] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.826] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.830] | : . ' , ; ` | : Not identical
[09:16:36.830] | : . ' , ; ` | : all.equal() for future ...
[09:16:36.830] | : . ' , ; ` | : . List of 2
[09:16:36.830] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.830] | : . ' , ; ` | : .     ...)  
[09:16:36.830] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.830] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.830] | : . ' , ; ` | : .     ...)  
[09:16:36.830] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.830] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.830] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.830] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:36.835] | : . ' , ; ` | : . Formals differ
[09:16:36.835] | : . ' , ; ` | : all.equal() for future ... done
[09:16:36.835] | : . ' , ; ` | : Future strategies differ at level 1
[09:16:36.836] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:36.836] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:16:36.836] | : . ' , ; ` | List of future strategies:
[09:16:36.836] | : . ' , ; ` | 1. multicore:
[09:16:36.836] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:16:36.836] | : . ' , ; ` |    - tweaked: FALSE
[09:16:36.836] | : . ' , ; ` |    - call: plan(strategy)
[09:16:36.836] | : . ' , ; ` | List of 1
[09:16:36.836] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.836] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.836] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:16:36.836] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.836] | : . ' , ; ` |     ...)  
[09:16:36.836] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.836] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.836] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:16:36.836] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.836] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.836] | : . ' , ; ` |     ...)  
[09:16:36.836] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.836] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
