
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:29.919] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.919] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.922] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:29.922] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:29.922] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:29.922] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.922] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:29.924] | : readImmediateCondition() ...
[14:33:29.924] | : . Path: ‘/tmp/RtmpJ62KGt/.future/immediateConditions’
[14:33:29.924] | : . Number of RDS files: 0
[14:33:29.925] | : . Returned conditions set:
[14:33:29.925] | : .  list()
[14:33:29.925] | : readImmediateCondition() ... done
[14:33:29.926] | : result() for MulticoreFuture ...
[14:33:29.926] | : result() for MulticoreFuture ... done
[14:33:29.926] | : signalConditions() ...
[14:33:29.926] | : . include = ‘immediateCondition’
[14:33:29.926] | : . exclude = 
[14:33:29.927] | : . resignal = FALSE
[14:33:29.927] | : . Number of conditions: 6
[14:33:29.927] | : .  int 6
[14:33:29.928] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.928] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.928] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.928] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.928] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.928] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.929] | : signalConditions() ... done
[14:33:29.929] | result() for MulticoreFuture ... done
[14:33:29.929] | result() for MulticoreFuture ...
[14:33:29.929] | result() for MulticoreFuture ... done
[14:33:29.929] | signalConditions() ...
[14:33:29.929] | : include = ‘immediateCondition’
[14:33:29.929] | : exclude = 
[14:33:29.930] | : resignal = FALSE
[14:33:29.930] | : Number of conditions: 6
[14:33:29.930] | :  int 6
[14:33:29.930] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.931] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.931] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.931] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.931] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.931] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.931] | signalConditions() ... done
[14:33:29.932] | relay stdout ...
[14:33:29.932] | relay stdout ... done
[14:33:29.932] | check for misuse ...
[14:33:29.932] | check for misuse ... done
[14:33:29.932] | relay conditions ...
[14:33:29.932] | : Future state: ‘finished’
[14:33:29.932] | : result() for MulticoreFuture ...
[14:33:29.933] | : result() for MulticoreFuture ... done
[14:33:29.933] | : signalConditions() ...
[14:33:29.933] | : . include = ‘condition’
[14:33:29.933] | : . exclude = ‘immediateCondition’
[14:33:29.933] | : . resignal = TRUE
[14:33:29.933] | : . Number of conditions: 6
[14:33:29.933] | : .  int 6
[14:33:29.934] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.934] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.861] | : . ' , attachPackages() ...
[14:33:29.934] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.934] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.861] | : . ' , ; packages: [n=1] ‘future’
[14:33:29.935] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.935] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.862] | : . ' , attachPackages() ... done
[14:33:29.935] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.935] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.862] | : . ' , attachPackages() ...
[14:33:29.935] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.935] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.863] | : . ' , ; packages: [n=0] 
[14:33:29.936] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:29.936] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.863] | : . ' , attachPackages() ... done
[14:33:29.936] | : signalConditions() ... done
[14:33:29.936] | relay conditions ... done
[14:33:29.936] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x5601fd3006b8>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[14:33:29.937] future(..., label = NULL) ...
[14:33:29.937] | lazy: TRUE
[14:33:29.937] | stdout: TRUE
[14:33:29.937] | conditions: [n=1] ‘condition’
[14:33:29.937] | getGlobalsAndPackages() ...
[14:33:29.937] | : Searching for globals ...
[14:33:29.957] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[14:33:29.958] | : Searching for globals ... done
[14:33:29.958] | : Resolving globals: FALSE
[14:33:29.958] | : Search for packages associated with the globals ...
[14:33:29.958] | : . Packages associated with globals: [1] ‘base’
[14:33:29.958] | : . Packages: [1] ‘base’
[14:33:29.959] | : Search for packages associated with the globals ... done
[14:33:29.959] | : Packages after dropping 'base': [0] 
[14:33:29.959] | : globals: [1] ‘my_fcn’
[14:33:29.959] | : packages: [0] 
[14:33:29.959] | getGlobalsAndPackages() ... done
[14:33:29.959] future(..., label = NULL) ... done
[14:33:29.959] value() for Future (<unnamed-4>) ...
[14:33:29.960] | run() for ‘Future’ (<unnamed-4>) ...
[14:33:29.960] | : state: ‘created’
[14:33:29.960] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.960] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.960] | : Using MulticoreFutureBackend ...
[14:33:29.960] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:33:29.960] | : . Launching futures ...
[14:33:29.962] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:29.963] | : . ' , getFutureData() ...
[14:33:29.963] | : . ' , ; getFutureCore() ...
[14:33:29.963] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:29.963] | : . ' , ; getFutureCore() ... done
[14:33:29.963] | : . ' , ; getFutureCapture() ...
[14:33:29.963] | : . ' , ; getFutureCapture() ... done
[14:33:29.963] | : . ' , ; getFutureContext() ...
[14:33:29.963] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.964] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:29.964] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.964] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:29.964] | : . ' , ; getFutureContext() ... done
[14:33:29.964] | : . ' , getFutureData() ... done
[14:33:29.964] | : . ' , requestCore(..., workers = 2) ...
[14:33:29.965] | : . ' , requestCore(..., workers = 2) ... done
[14:33:29.967] | : . ' , MulticoreFuture started
[14:33:29.968] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:29.969] | : . Launching futures ... done
[14:33:29.970] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:29.970] | : Using MulticoreFutureBackend ... done
[14:33:29.971] | run() for ‘Future’ (<unnamed-4>) ... done
[14:33:29.971] | result() for MulticoreFuture ...
[14:33:29.973] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.973] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:29.974] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:29.974] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:29.975] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:29.975] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:29.975] | : . ' , ; ` | New stack:
[14:33:29.975] | : . ' , ; ` | List of 1
[14:33:29.975] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:29.975] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.975] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:29.975] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.975] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.975] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.975] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.975] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.981] | : . ' , ; ` | Old stack:
[14:33:29.981] | : . ' , ; ` | List of 1
[14:33:29.981] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.981] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.981] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:29.981] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.981] | : . ' , ; ` |     ...)  
[14:33:29.981] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.981] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.981] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:29.981] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.981] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.981] | : . ' , ; ` |     ...)  
[14:33:29.981] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.981] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:29.987] | : . ' , ; ` | Not identical
[14:33:29.987] | : . ' , ; ` | all.equal() for future ...
[14:33:29.987] | : . ' , ; ` | : List of 2
[14:33:29.987] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.987] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.987] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.987] | : . ' , ; ` | :     ...)  
[14:33:29.987] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:29.987] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:29.987] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:29.987] | : . ' , ; ` | :     ...)  
[14:33:29.987] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:29.995] | : . ' , ; ` | : Formals differ
[14:33:29.995] | : . ' , ; ` | all.equal() for future ... done
[14:33:29.995] | : . ' , ; ` | Future strategies differ at level 1
[14:33:29.995] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:29.996] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:29.996] | : . ' , ; ` List of future strategies:
[14:33:29.996] | : . ' , ; ` 1. sequential:
[14:33:29.996] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:29.996] | : . ' , ; `    - tweaked: FALSE
[14:33:29.996] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.998] | : . ' , ; ` List of 1
[14:33:29.998] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:29.998] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:29.998] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:29.998] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:29.998] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.998] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:29.998] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:29.998] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.003] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:30.003] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:30.003] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:30.003] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:30.003] | : . ' , assign_globals() ...
[14:33:30.003] | : . ' , List of 1
[14:33:30.003] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[14:33:30.003] | : . ' ,   .. ..@ .Data     :function (x)  
[14:33:30.003] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[14:33:30.003] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[14:33:30.003] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[14:33:30.003] | : . ' ,   .. ..@ group     : list()
[14:33:30.003] | : . ' ,   .. ..@ valueClass: chr(0) 
[14:33:30.003] | : . ' ,   .. ..@ signature : chr "x"
[14:33:30.003] | : . ' ,   .. ..@ default   : NULL
[14:33:30.003] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[14:33:30.003] | : . ' ,  - attr(*, "where")=List of 1
[14:33:30.003] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[14:33:30.003] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:30.003] | : . ' ,  - attr(*, "resolved")= logi FALSE
[14:33:30.003] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:30.003] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:30.009] | : . ' , - copied ‘my_fcn’ to environment
[14:33:30.009] | : . ' , assign_globals() ... done
[14:33:30.011] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:30.012] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:30.012] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:30.012] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:30.012] | : . ' , ; ` | : New stack:
[14:33:30.012] | : . ' , ; ` | : List of 1
[14:33:30.012] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:30.012] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:30.012] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:30.012] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.012] | : . ' , ; ` | :     ...)  
[14:33:30.012] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.012] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.012] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:30.012] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:30.012] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.012] | : . ' , ; ` | :     ...)  
[14:33:30.012] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.012] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.015] | : . ' , ; ` | : Old stack:
[14:33:30.015] | : . ' , ; ` | : List of 1
[14:33:30.015] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:30.015] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.015] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:30.015] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.015] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.015] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.015] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:30.015] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.019] | : . ' , ; ` | : Not identical
[14:33:30.019] | : . ' , ; ` | : all.equal() for future ...
[14:33:30.019] | : . ' , ; ` | : . List of 2
[14:33:30.019] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.019] | : . ' , ; ` | : .     ...)  
[14:33:30.019] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:30.019] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.019] | : . ' , ; ` | : .     ...)  
[14:33:30.019] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.019] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.019] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.019] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:30.024] | : . ' , ; ` | : . Formals differ
[14:33:30.025] | : . ' , ; ` | : all.equal() for future ... done
[14:33:30.025] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:30.025] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:30.025] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:30.025] | : . ' , ; ` | List of future strategies:
[14:33:30.025] | : . ' , ; ` | 1. multicore:
[14:33:30.025] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:30.025] | : . ' , ; ` |    - tweaked: FALSE
[14:33:30.025] | : . ' , ; ` |    - call: plan(strategy)
[14:33:30.025] | : . ' , ; ` | List of 1
[14:33:30.025] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:30.025] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:30.025] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:30.025] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.025] | : . ' , ; ` |     ...)  
[14:33:30.025] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.025] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.025] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:30.025] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:30.025] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.025] | : . ' , ; ` |     ...)  
[14:33:30.025] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.025] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
