
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.294] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.295] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[11:41:40.305] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[11:41:40.305] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[11:41:40.305] | : . ' , ; ` | : . resolved() ...
[11:41:40.305] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[11:41:40.305] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[11:41:40.306] | : . ' , ; ` | : . ' , assertValidConnection() ...
[11:41:40.306] | : . ' , ; ` | : . ' , ; cluster node index: 1
[11:41:40.306] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[11:41:40.316] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:40.317] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[11:41:40.317] | : . ' , ; ` | : . resolved() ... done
[11:41:40.317] | : . ' , ; ` | : . Future at position #1 is not resolved
[11:41:40.317] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[11:41:40.317] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[11:41:40.317] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[11:41:40.317] | : . ' , ; ` | Early signaling of 1 future candidates ...
[11:41:40.317] | : . ' , ; ` | Number of futures with early signaling requested: 0
[11:41:40.317] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[11:41:40.317] | : . ' , ; ` | Number of registered futures: 1
[11:41:40.317] | : . ' , ; ` Polling for a free worker ... done
[11:41:40.318] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.318] | : . ' , ; ` | Listing all futures
[11:41:40.318] | : . ' , ; ` | Number of registered futures: 1
[11:41:40.318] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.318] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[11:41:40.328] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[11:41:40.329] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[11:41:40.329] | : . ' , ; ` | : resolved() ...
[11:41:40.329] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[11:41:40.329] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=189
[11:41:40.329] | : . ' , ; ` | : . ' assertValidConnection() ...
[11:41:40.329] | : . ' , ; ` | : . ' , cluster node index: 1
[11:41:40.364] | : . ' , ; ` | : . ' assertValidConnection() ... done
[11:41:40.364] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[11:41:40.364] | : . ' , ; ` | : . ' , cluster node index: 1
[11:41:40.364] | : . ' , ; ` | : . ' , [1] TRUE
[11:41:40.364] | : . ' , ; ` | : . ' , Received data:
[11:41:40.364] | : . ' , ; ` | : . ' , List of 5
[11:41:40.364] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[11:41:40.364] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "7238d7f2c920ba6729b5ed773a057695" "3"
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "6cf0916e3f449c662cf4031ac6befb09"
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 74531
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[11:41:40.364] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[11:41:40.364] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[11:41:40.364] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.042 0.003 0.046 0 0
[11:41:40.364] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:40.364] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[11:41:40.375] | : . ' , ; ` | : . ' , Received FutureResult
[11:41:40.375] | : . ' , ; ` | : . ' , FutureResult:
[11:41:40.375] | : . ' , ; ` | : . ' , value: ‘integer’
[11:41:40.375] | : . ' , ; ` | : . ' , visible: TRUE
[11:41:40.375] | : . ' , ; ` | : . ' , stdout: character
[11:41:40.375] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[11:41:40.375] | : . ' , ; ` | : . ' , RNG used: FALSE
[11:41:40.375] | : . ' , ; ` | : . ' , duration: 0.04406476 secs (started 2026-05-15 11:41:40.287686)
[11:41:40.375] | : . ' , ; ` | : . ' , version: 1.8
[11:41:40.375] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[11:41:40.375] | : . ' , ; ` | : . ' , ; Removed future from position #1
[11:41:40.375] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[11:41:40.376] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[11:41:40.376] | : . ' , ; ` | : . ' , Erased future from future backend
[11:41:40.376] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[11:41:40.376] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[11:41:40.376] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[11:41:40.376] | : . ' , ; ` | : . ' , signalConditions() ...
[11:41:40.376] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[11:41:40.376] | : . ' , ; ` | : . ' , ; exclude = 
[11:41:40.376] | : . ' , ; ` | : . ' , ; resignal = FALSE
[11:41:40.376] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[11:41:40.376] | : . ' , ; ` | : . ' , ;  int 0
[11:41:40.377] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:40.377] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[11:41:40.377] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:40.377] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[11:41:40.377] | : . ' , ; ` | : . assertFutureResult() ...
[11:41:40.377] | : . ' , ; ` | : . ' Future uuid: 7238d7f2c920ba6729b5ed773a057695-3
[11:41:40.377] | : . ' , ; ` | : . ' identical; success
[11:41:40.377] | : . ' , ; ` | : . assertFutureResult() ... done
[11:41:40.377] | : . ' , ; ` | : resolved() ... done
[11:41:40.377] | : . ' , ; ` | : Future at position #1 is resolved ...
[11:41:40.378] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ...
[11:41:40.378] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[11:41:40.378] | : . ' , ; ` | : . ' , result already collected: FutureResult
[11:41:40.378] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[11:41:40.378] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[11:41:40.378] | : . ' , ; ` | : . ' , result already collected: FutureResult
[11:41:40.378] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[11:41:40.378] | : . ' , ; ` | : . ' signalConditions() ...
[11:41:40.378] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[11:41:40.378] | : . ' , ; ` | : . ' , exclude = 
[11:41:40.378] | : . ' , ; ` | : . ' , resignal = FALSE
[11:41:40.379] | : . ' , ; ` | : . ' , Number of conditions: 0
[11:41:40.379] | : . ' , ; ` | : . ' ,  int 0
[11:41:40.379] | : . ' , ; ` | : . ' signalConditions() ... done
[11:41:40.379] | : . ' , ; ` | : . ' check for misuse ...
[11:41:40.379] | : . ' , ; ` | : . ' check for misuse ... done
[11:41:40.379] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ... done
[11:41:40.379] | : . ' , ; ` | : Future at position #1 is resolved ... done
[11:41:40.380] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[11:41:40.380] | : . ' , ; ` | Remove collected futures ...
[11:41:40.380] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[11:41:40.380] | : . ' , ; ` | Remove collected futures ... done
[11:41:40.380] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[11:41:40.380] | : . ' , ; ` Early signaling of 1 future candidates ...
[11:41:40.380] | : . ' , ; ` Number of futures with early signaling requested: 0
[11:41:40.380] | : . ' , ; ` Early signaling of 1 future candidates ... done
[11:41:40.380] | : . ' , ; ` Number of registered futures: 1
[11:41:40.380] | : . ' , ; requestNode() ... done
[11:41:40.380] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.380] | : . ' , ; ` Listing all futures
[11:41:40.381] | : . ' , ; ` Number of registered futures: 0
[11:41:40.381] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.381] | : . ' , ; Total time: 0.0861473083496094
[11:41:40.381] | : . ' , requestWorker() ... done
[11:41:40.381] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.381] | : . ' , ; Listing all futures
[11:41:40.381] | : . ' , ; Number of registered futures: 0
[11:41:40.381] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.381] | : . ' , avail: [n=1] ‘1’
[11:41:40.381] | : . ' , Index of first available worker: 1
[11:41:40.382] | : . ' , Validate that the worker is functional ...
[11:41:40.383] | : . ' , ; Connection is valid
[11:41:40.383] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 74531
[11:41:40.383] | : . ' , ; Worker is functional
[11:41:40.384] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.384] | : . ' , ; ` Listing all futures
[11:41:40.384] | : . ' , ; ` Number of registered futures: 0
[11:41:40.384] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.384] | : . ' , Validate that the worker is functional ... done
[11:41:40.384] | : . ' launchFuture() for ClusterFutureBackend ... done
[11:41:40.384] | : . ' cluster node index: 1
[11:41:40.384] | : . Launching futures ... done
[11:41:40.384] | : . eraseGlobalEnvironment() ...
[11:41:40.385] | : . eraseGlobalEnvironment() ... done
[11:41:40.385] | : . launchFuture() ...
[11:41:40.385] | : . ' cluster node index: 1
[11:41:40.385] | : . ' getFutureData() ...
[11:41:40.385] | : . ' , getFutureCore() ...
[11:41:40.385] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[11:41:40.385] | : . ' , getFutureCore() ... done
[11:41:40.385] | : . ' , getFutureCapture() ...
[11:41:40.385] | : . ' , getFutureCapture() ... done
[11:41:40.385] | : . ' , getFutureContext() ...
[11:41:40.386] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.386] | : . ' , ; ` Getting stack without first backend: [n=0] 
[11:41:40.386] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.386] | : . ' , ; Packages needed by future backend (n = 0): <none>
[11:41:40.386] | : . ' , getFutureContext() ... done
[11:41:40.386] | : . ' getFutureData() ... done
[11:41:40.386] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[11:41:40.387] | : . ' , Appended future to position #1
[11:41:40.387] | : . ' , Number of registered futures: 1
[11:41:40.387] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[11:41:40.387] | : . launchFuture() ... done
[11:41:40.387] | : . ClusterFuture started
[11:41:40.387] | : Using ClusterFutureBackend ... done
[11:41:40.387] | run() for ‘Future’ (<unnamed-4>) ... done
[11:41:40.387] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:40.387] future(..., label = NULL) ... done


[11:41:40.387] value() for list ...
[11:41:40.387] | recursive: 0
[11:41:40.388] | reduce: FALSE
[11:41:40.388] | length: 2

[11:41:40.388] | Number of remaining objects: 2
[11:41:40.388] | checking value #1:
[11:41:40.388] | 'obj' is ClusterFuture
[11:41:40.388] | resolved() ...
[11:41:40.388] | resolved() ... done
[11:41:40.388] | ClusterFuture #1
[11:41:40.388] | signalConditionsASAP(ClusterFuture, pos=1) ...
[11:41:40.388] | : nx: 2
[11:41:40.388] | : relay: TRUE
[11:41:40.388] | : stdout: TRUE
[11:41:40.389] | : signal: TRUE
[11:41:40.389] | : resignal: FALSE
[11:41:40.389] | : force: TRUE
[11:41:40.389] | : relayed: [n=2] FALSE, FALSE
[11:41:40.389] | : queued futures: [n=2] FALSE, FALSE
[11:41:40.389] | : until=1
[11:41:40.389] | : relaying element #1
[11:41:40.389] | : value() for ClusterFuture (<unnamed-3>) ...
[11:41:40.389] | : . result() for ClusterFuture ...
[11:41:40.389] | : . ' result already collected: FutureResult
[11:41:40.389] | : . result() for ClusterFuture ... done
[11:41:40.389] | : . result() for ClusterFuture ...
[11:41:40.389] | : . ' result already collected: FutureResult
[11:41:40.390] | : . result() for ClusterFuture ... done
[11:41:40.390] | : . signalConditions() ...
[11:41:40.390] | : . ' include = ‘immediateCondition’
[11:41:40.390] | : . ' exclude = 
[11:41:40.390] | : . ' resignal = FALSE
[11:41:40.390] | : . ' Number of conditions: 0
[11:41:40.390] | : . '  int 0
[11:41:40.390] | : . signalConditions() ... done
[11:41:40.390] | : . relay stdout ...
[11:41:40.391] | : . relay stdout ... done
[11:41:40.391] | : . check for misuse ...
[11:41:40.391] | : . check for misuse ... done
[11:41:40.391] | : value() for ClusterFuture (<unnamed-3>) ... done
[11:41:40.391] | : result() for ClusterFuture ...
[11:41:40.391] | : . result already collected: FutureResult
[11:41:40.391] | : result() for ClusterFuture ... done
[11:41:40.391] | : signalConditions() ...
[11:41:40.391] | : . include = ‘immediateCondition’
[11:41:40.391] | : . exclude = 
[11:41:40.391] | : . resignal = FALSE
[11:41:40.391] | : . Number of conditions: 0
[11:41:40.391] | : .  int 0
[11:41:40.392] | : signalConditions() ... done
[11:41:40.392] | : result() for ClusterFuture ...
[11:41:40.392] | : . result already collected: FutureResult
[11:41:40.392] | : result() for ClusterFuture ... done
[11:41:40.392] | : signalConditions() ...
[11:41:40.392] | : . include = ‘condition’
[11:41:40.392] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:40.392] | : . resignal = TRUE
[11:41:40.392] | : . Number of conditions: 0
[11:41:40.393] | : .  int 0
[11:41:40.393] | : signalConditions() ... done
[11:41:40.393] | : relayed: [n=2] TRUE, FALSE
[11:41:40.393] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.393] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[11:41:40.393] | value(<ClusterFuture>, ...) ...
[11:41:40.393] | : value() for ClusterFuture (<unnamed-3>) ...
[11:41:40.393] | : . result() for ClusterFuture ...
[11:41:40.393] | : . ' result already collected: FutureResult
[11:41:40.393] | : . result() for ClusterFuture ... done
[11:41:40.394] | : . result() for ClusterFuture ...
[11:41:40.394] | : . ' result already collected: FutureResult
[11:41:40.394] | : . result() for ClusterFuture ... done
[11:41:40.394] | : . signalConditions() ...
[11:41:40.394] | : . ' include = ‘immediateCondition’
[11:41:40.394] | : . ' exclude = 
[11:41:40.394] | : . ' resignal = FALSE
[11:41:40.394] | : . ' Number of conditions: 0
[11:41:40.394] | : . '  int 0
[11:41:40.395] | : . signalConditions() ... done
[11:41:40.395] | : . check for misuse ...
[11:41:40.395] | : . check for misuse ... done
[11:41:40.395] | : value() for ClusterFuture (<unnamed-3>) ... done
[11:41:40.395] | : value: <integer>
[11:41:40.395] | value(<ClusterFuture>, ...) ... done
[11:41:40.395] | signalConditionsASAP(ClusterFuture, pos=1) ...
[11:41:40.395] | : nx: 2
[11:41:40.395] | : relay: TRUE
[11:41:40.395] | : stdout: TRUE
[11:41:40.395] | : signal: TRUE
[11:41:40.395] | : resignal: FALSE
[11:41:40.395] | : force: TRUE
[11:41:40.396] | : relayed: [n=2] TRUE, FALSE
[11:41:40.396] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.396] | : until=2
[11:41:40.396] | : relaying element #2
[11:41:40.396] | : relayed: [n=2] TRUE, FALSE
[11:41:40.396] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.396] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[11:41:40.396] | resolve() for ClusterFuture ...
[11:41:40.396] | resolve() for ClusterFuture ... done
[11:41:40.396] | length: 1 (resolved future 1)
[11:41:40.396] | checking value #2:
[11:41:40.396] | 'obj' is ClusterFuture
[11:41:40.396] | resolved() ...
[11:41:40.397] | : resolved() for ClusterFuture (<unnamed-4>) ...
[11:41:40.397] | : . Cluster node socket connection: index=4, id=189
[11:41:40.397] | : . assertValidConnection() ...
[11:41:40.397] | : . ' cluster node index: 1
[11:41:40.397] | : . assertValidConnection() ... done
[11:41:40.408] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:40.408] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[11:41:40.408] | resolved() ... done
[11:41:40.418] | Number of remaining objects: 1
[11:41:40.418] | checking value #2:
[11:41:40.418] | 'obj' is ClusterFuture
[11:41:40.418] | resolved() ...
[11:41:40.418] | : resolved() for ClusterFuture (<unnamed-4>) ...
[11:41:40.419] | : . Cluster node socket connection: index=4, id=189
[11:41:40.419] | : . assertValidConnection() ...
[11:41:40.419] | : . ' cluster node index: 1
[11:41:40.419] | : . assertValidConnection() ... done
[11:41:40.429] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:40.430] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[11:41:40.430] | resolved() ... done
[11:41:40.440] | Number of remaining objects: 1
[11:41:40.440] | checking value #2:
[11:41:40.440] | 'obj' is ClusterFuture
[11:41:40.440] | resolved() ...
[11:41:40.440] | : resolved() for ClusterFuture (<unnamed-4>) ...
[11:41:40.440] | : . Cluster node socket connection: index=4, id=189
[11:41:40.441] | : . assertValidConnection() ...
[11:41:40.441] | : . ' cluster node index: 1
[11:41:40.442] | : . assertValidConnection() ... done
[11:41:40.442] | : . receiveMessageFromWorker() for ClusterFuture ...
[11:41:40.443] | : . ' cluster node index: 1
[11:41:40.443] | : . ' [1] TRUE
[11:41:40.443] | : . ' Received data:
[11:41:40.443] | : . ' List of 5
[11:41:40.443] | : . '  $ type   : chr "VALUE"
[11:41:40.443] | : . '  $ value  :List of 16
[11:41:40.443] | : . '   ..$ value              : int 2
[11:41:40.443] | : . '   ..$ visible            : logi TRUE
[11:41:40.443] | : . '   ..$ stdout             : chr ""
[11:41:40.443] | : . '   ..$ conditions         : list()
[11:41:40.443] | : . '   ..$ rng                : logi FALSE
[11:41:40.443] | : . '   ..$ seed               : NULL
[11:41:40.443] | : . '   ..$ misuseGlobalEnv    : NULL
[11:41:40.443] | : . '   ..$ misuseConnections  :List of 3
[11:41:40.443] | : . '   .. ..$ added   : NULL
[11:41:40.443] | : . '   .. ..$ removed : NULL
[11:41:40.443] | : . '   .. ..$ replaced: NULL
[11:41:40.443] | : . '   ..$ misuseDevices      : NULL
[11:41:40.443] | : . '   ..$ misuseDefaultDevice: list()
[11:41:40.443] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.443] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.443] | : . '   ..$ uuid               : chr [1:2] "7238d7f2c920ba6729b5ed773a057695" "4"
[11:41:40.443] | : . '   ..$ session_uuid       : chr "6cf0916e3f449c662cf4031ac6befb09"
[11:41:40.443] | : . '   .. ..- attr(*, "source")=List of 5
[11:41:40.443] | : . '   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:40.443] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:40.443] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:40.443] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:40.443] | : . '   .. .. ..$ pid   : int 74531
[11:41:40.443] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:40"
[11:41:40.443] | : . '   .. .. ..$ random: int 2147483647
[11:41:40.443] | : . '   ..$ r_info             :List of 4
[11:41:40.443] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:40.443] | : . '   .. .. ..$ : int [1:3] 4 5 3
[11:41:40.443] | : . '   .. ..$ os           : chr "unix"
[11:41:40.443] | : . '   .. ..$ os_name      : chr "Linux"
[11:41:40.443] | : . '   .. ..$ captures_utf8: logi TRUE
[11:41:40.443] | : . '   ..$ version            : chr "1.8"
[11:41:40.443] | : . '   ..- attr(*, "class")= chr "FutureResult"
[11:41:40.443] | : . '  $ success: logi TRUE
[11:41:40.443] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[11:41:40.443] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:40.443] | : . '  $ tag    : NULL
[11:41:40.453] | : . ' Received FutureResult
[11:41:40.453] | : . ' FutureResult:
[11:41:40.453] | : . ' value: ‘integer’
[11:41:40.453] | : . ' visible: TRUE
[11:41:40.453] | : . ' stdout: character
[11:41:40.453] | : . ' conditions: [n = 0] 
[11:41:40.453] | : . ' RNG used: FALSE
[11:41:40.453] | : . ' duration: 0.002552271 secs (started 2026-05-15 11:41:40.42778)
[11:41:40.453] | : . ' version: 1.8
[11:41:40.453] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[11:41:40.454] | : . ' , Removed future from position #1
[11:41:40.454] | : . ' , Number of registered futures: 0
[11:41:40.454] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[11:41:40.454] | : . ' Erased future from future backend
[11:41:40.454] | : . ' result() for ClusterFuture ...
