
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:48.598] | : . ' , ; ` | : Number of registered futures: 1
[09:02:48.598] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.598] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:02:48.608] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:02:48.609] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:02:48.609] | : . ' , ; ` | : . resolved() ...
[09:02:48.609] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:02:48.609] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:02:48.610] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:02:48.610] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:02:48.610] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:02:48.620] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:48.620] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:02:48.621] | : . ' , ; ` | : . resolved() ... done
[09:02:48.621] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:02:48.621] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:02:48.621] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:02:48.621] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:02:48.621] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:02:48.621] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:02:48.622] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:02:48.622] | : . ' , ; ` | Number of registered futures: 1
[09:02:48.622] | : . ' , ; ` Polling for a free worker ... done
[09:02:48.622] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.622] | : . ' , ; ` | Listing all futures
[09:02:48.622] | : . ' , ; ` | Number of registered futures: 1
[09:02:48.622] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.622] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:02:48.633] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:02:48.633] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:02:48.633] | : . ' , ; ` | : resolved() ...
[09:02:48.633] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[09:02:48.634] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=189
[09:02:48.634] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:02:48.634] | : . ' , ; ` | : . ' , cluster node index: 1
[09:02:48.664] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:02:48.664] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:02:48.664] | : . ' , ; ` | : . ' , cluster node index: 1
[09:02:48.664] | : . ' , ; ` | : . ' , [1] TRUE
[09:02:48.665] | : . ' , ; ` | : . ' , Received data:
[09:02:48.665] | : . ' , ; ` | : . ' , List of 5
[09:02:48.665] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:02:48.665] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "61e6e97bc55dc5c6cbaa57d4cfd4d2da" "3"
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "519c0528c6c8b95623354e2d4c3613e9"
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 78800
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:02:48.665] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:02:48.665] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:02:48.665] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.051 0.003 0.054 0 0
[09:02:48.665] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:48.665] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:02:48.676] | : . ' , ; ` | : . ' , Received FutureResult
[09:02:48.676] | : . ' , ; ` | : . ' , FutureResult:
[09:02:48.676] | : . ' , ; ` | : . ' , value: ‘integer’
[09:02:48.676] | : . ' , ; ` | : . ' , visible: TRUE
[09:02:48.676] | : . ' , ; ` | : . ' , stdout: character
[09:02:48.676] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:02:48.676] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:02:48.676] | : . ' , ; ` | : . ' , duration: 0.05184817 secs (started 2026-06-25 09:02:48.585494)
[09:02:48.676] | : . ' , ; ` | : . ' , version: 1.8
[09:02:48.677] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:02:48.677] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:02:48.677] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:02:48.677] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:02:48.677] | : . ' , ; ` | : . ' , Erased future from future backend
[09:02:48.677] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:02:48.677] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:02:48.677] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:02:48.678] | : . ' , ; ` | : . ' , signalConditions() ...
[09:02:48.678] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:02:48.678] | : . ' , ; ` | : . ' , ; exclude = 
[09:02:48.678] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:02:48.678] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:02:48.678] | : . ' , ; ` | : . ' , ;  int 0
[09:02:48.679] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:02:48.679] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:02:48.679] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:02:48.679] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[09:02:48.679] | : . ' , ; ` | : . assertFutureResult() ...
[09:02:48.679] | : . ' , ; ` | : . ' Future uuid: 61e6e97bc55dc5c6cbaa57d4cfd4d2da-3
[09:02:48.679] | : . ' , ; ` | : . ' identical; success
[09:02:48.679] | : . ' , ; ` | : . assertFutureResult() ... done
[09:02:48.679] | : . ' , ; ` | : resolved() ... done
[09:02:48.679] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:02:48.680] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ...
[09:02:48.680] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:02:48.680] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:02:48.680] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:02:48.680] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:02:48.680] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:02:48.680] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:02:48.680] | : . ' , ; ` | : . ' signalConditions() ...
[09:02:48.680] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:02:48.681] | : . ' , ; ` | : . ' , exclude = 
[09:02:48.681] | : . ' , ; ` | : . ' , resignal = FALSE
[09:02:48.681] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:02:48.681] | : . ' , ; ` | : . ' ,  int 0
[09:02:48.681] | : . ' , ; ` | : . ' signalConditions() ... done
[09:02:48.681] | : . ' , ; ` | : . ' check for misuse ...
[09:02:48.682] | : . ' , ; ` | : . ' check for misuse ... done
[09:02:48.682] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ... done
[09:02:48.682] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:02:48.682] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:02:48.682] | : . ' , ; ` | Remove collected futures ...
[09:02:48.682] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:02:48.682] | : . ' , ; ` | Remove collected futures ... done
[09:02:48.682] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:02:48.682] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:02:48.683] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:02:48.683] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:02:48.683] | : . ' , ; ` Number of registered futures: 1
[09:02:48.683] | : . ' , ; requestNode() ... done
[09:02:48.683] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.683] | : . ' , ; ` Listing all futures
[09:02:48.683] | : . ' , ; ` Number of registered futures: 0
[09:02:48.683] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.683] | : . ' , ; Total time: 0.0852279663085938
[09:02:48.684] | : . ' , requestWorker() ... done
[09:02:48.684] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.684] | : . ' , ; Listing all futures
[09:02:48.684] | : . ' , ; Number of registered futures: 0
[09:02:48.684] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.684] | : . ' , avail: [n=1] ‘1’
[09:02:48.684] | : . ' , Index of first available worker: 1
[09:02:48.685] | : . ' , Validate that the worker is functional ...
[09:02:48.685] | : . ' , ; Connection is valid
[09:02:48.685] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 78800
[09:02:48.686] | : . ' , ; Worker is functional
[09:02:48.686] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:48.686] | : . ' , ; ` Listing all futures
[09:02:48.686] | : . ' , ; ` Number of registered futures: 0
[09:02:48.687] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:48.687] | : . ' , Validate that the worker is functional ... done
[09:02:48.687] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:02:48.687] | : . ' cluster node index: 1
[09:02:48.687] | : . Launching futures ... done
[09:02:48.687] | : . eraseGlobalEnvironment() ...
[09:02:48.688] | : . eraseGlobalEnvironment() ... done
[09:02:48.688] | : . launchFuture() ...
[09:02:48.688] | : . ' cluster node index: 1
[09:02:48.688] | : . ' getFutureData() ...
[09:02:48.688] | : . ' , getFutureCore() ...
[09:02:48.688] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:02:48.688] | : . ' , getFutureCore() ... done
[09:02:48.688] | : . ' , getFutureCapture() ...
[09:02:48.688] | : . ' , getFutureCapture() ... done
[09:02:48.688] | : . ' , getFutureContext() ...
[09:02:48.689] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.689] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:02:48.689] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.689] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:02:48.689] | : . ' , getFutureContext() ... done
[09:02:48.689] | : . ' getFutureData() ... done
[09:02:48.690] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:02:48.690] | : . ' , Appended future to position #1
[09:02:48.690] | : . ' , Number of registered futures: 1
[09:02:48.690] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:02:48.690] | : . launchFuture() ... done
[09:02:48.690] | : . ClusterFuture started
[09:02:48.690] | : Using ClusterFutureBackend ... done
[09:02:48.690] | run() for ‘Future’ (<unnamed-4>) ... done
[09:02:48.690] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:02:48.691] future(..., label = NULL) ... done


[09:02:48.691] value() for list ...
[09:02:48.691] | recursive: 0
[09:02:48.691] | reduce: FALSE
[09:02:48.691] | length: 2

[09:02:48.691] | Number of remaining objects: 2
[09:02:48.691] | checking value #1:
[09:02:48.691] | 'obj' is ClusterFuture
[09:02:48.692] | resolved() ...
[09:02:48.692] | resolved() ... done
[09:02:48.692] | ClusterFuture #1
[09:02:48.692] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:02:48.692] | : nx: 2
[09:02:48.692] | : relay: TRUE
[09:02:48.692] | : stdout: TRUE
[09:02:48.692] | : signal: TRUE
[09:02:48.692] | : resignal: FALSE
[09:02:48.692] | : force: TRUE
[09:02:48.692] | : relayed: [n=2] FALSE, FALSE
[09:02:48.693] | : queued futures: [n=2] FALSE, FALSE
[09:02:48.693] | : until=1
[09:02:48.693] | : relaying element #1
[09:02:48.693] | : value() for ClusterFuture (<unnamed-3>) ...
[09:02:48.693] | : . result() for ClusterFuture ...
[09:02:48.693] | : . ' result already collected: FutureResult
[09:02:48.693] | : . result() for ClusterFuture ... done
[09:02:48.693] | : . result() for ClusterFuture ...
[09:02:48.693] | : . ' result already collected: FutureResult
[09:02:48.693] | : . result() for ClusterFuture ... done
[09:02:48.694] | : . signalConditions() ...
[09:02:48.694] | : . ' include = ‘immediateCondition’
[09:02:48.694] | : . ' exclude = 
[09:02:48.694] | : . ' resignal = FALSE
[09:02:48.694] | : . ' Number of conditions: 0
[09:02:48.694] | : . '  int 0
[09:02:48.694] | : . signalConditions() ... done
[09:02:48.695] | : . relay stdout ...
[09:02:48.695] | : . relay stdout ... done
[09:02:48.695] | : . check for misuse ...
[09:02:48.695] | : . check for misuse ... done
[09:02:48.695] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:02:48.695] | : result() for ClusterFuture ...
[09:02:48.695] | : . result already collected: FutureResult
[09:02:48.695] | : result() for ClusterFuture ... done
[09:02:48.695] | : signalConditions() ...
[09:02:48.695] | : . include = ‘immediateCondition’
[09:02:48.696] | : . exclude = 
[09:02:48.696] | : . resignal = FALSE
[09:02:48.696] | : . Number of conditions: 0
[09:02:48.696] | : .  int 0
[09:02:48.696] | : signalConditions() ... done
[09:02:48.696] | : result() for ClusterFuture ...
[09:02:48.696] | : . result already collected: FutureResult
[09:02:48.697] | : result() for ClusterFuture ... done
[09:02:48.697] | : signalConditions() ...
[09:02:48.697] | : . include = ‘condition’
[09:02:48.697] | : . exclude = ‘error’, ‘immediateCondition’
[09:02:48.697] | : . resignal = TRUE
[09:02:48.697] | : . Number of conditions: 0
[09:02:48.697] | : .  int 0
[09:02:48.697] | : signalConditions() ... done
[09:02:48.698] | : relayed: [n=2] TRUE, FALSE
[09:02:48.698] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.698] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:02:48.698] | value(<ClusterFuture>, ...) ...
[09:02:48.698] | : value() for ClusterFuture (<unnamed-3>) ...
[09:02:48.698] | : . result() for ClusterFuture ...
[09:02:48.698] | : . ' result already collected: FutureResult
[09:02:48.698] | : . result() for ClusterFuture ... done
[09:02:48.698] | : . result() for ClusterFuture ...
[09:02:48.698] | : . ' result already collected: FutureResult
[09:02:48.699] | : . result() for ClusterFuture ... done
[09:02:48.699] | : . signalConditions() ...
[09:02:48.699] | : . ' include = ‘immediateCondition’
[09:02:48.699] | : . ' exclude = 
[09:02:48.699] | : . ' resignal = FALSE
[09:02:48.699] | : . ' Number of conditions: 0
[09:02:48.699] | : . '  int 0
[09:02:48.699] | : . signalConditions() ... done
[09:02:48.700] | : . check for misuse ...
[09:02:48.700] | : . check for misuse ... done
[09:02:48.700] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:02:48.700] | : value: <integer>
[09:02:48.700] | value(<ClusterFuture>, ...) ... done
[09:02:48.700] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:02:48.700] | : nx: 2
[09:02:48.700] | : relay: TRUE
[09:02:48.700] | : stdout: TRUE
[09:02:48.700] | : signal: TRUE
[09:02:48.701] | : resignal: FALSE
[09:02:48.701] | : force: TRUE
[09:02:48.701] | : relayed: [n=2] TRUE, FALSE
[09:02:48.701] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.701] | : until=2
[09:02:48.701] | : relaying element #2
[09:02:48.701] | : relayed: [n=2] TRUE, FALSE
[09:02:48.701] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.701] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:02:48.701] | resolve() for ClusterFuture ...
[09:02:48.701] | resolve() for ClusterFuture ... done
[09:02:48.702] | length: 1 (resolved future 1)
[09:02:48.702] | checking value #2:
[09:02:48.702] | 'obj' is ClusterFuture
[09:02:48.702] | resolved() ...
[09:02:48.702] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:02:48.702] | : . Cluster node socket connection: index=4, id=189
[09:02:48.702] | : . assertValidConnection() ...
[09:02:48.703] | : . ' cluster node index: 1
[09:02:48.703] | : . assertValidConnection() ... done
[09:02:48.713] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:48.713] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[09:02:48.714] | resolved() ... done
[09:02:48.724] | Number of remaining objects: 1
[09:02:48.724] | checking value #2:
[09:02:48.724] | 'obj' is ClusterFuture
[09:02:48.724] | resolved() ...
[09:02:48.724] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:02:48.725] | : . Cluster node socket connection: index=4, id=189
[09:02:48.725] | : . assertValidConnection() ...
[09:02:48.725] | : . ' cluster node index: 1
[09:02:48.725] | : . assertValidConnection() ... done
[09:02:48.734] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:02:48.734] | : . ' cluster node index: 1
[09:02:48.734] | : . ' [1] TRUE
[09:02:48.734] | : . ' Received data:
[09:02:48.734] | : . ' List of 5
[09:02:48.734] | : . '  $ type   : chr "VALUE"
[09:02:48.734] | : . '  $ value  :List of 16
[09:02:48.734] | : . '   ..$ value              : int 2
[09:02:48.734] | : . '   ..$ visible            : logi TRUE
[09:02:48.734] | : . '   ..$ stdout             : chr ""
[09:02:48.734] | : . '   ..$ conditions         : list()
[09:02:48.734] | : . '   ..$ rng                : logi FALSE
[09:02:48.734] | : . '   ..$ seed               : NULL
[09:02:48.734] | : . '   ..$ misuseGlobalEnv    : NULL
[09:02:48.734] | : . '   ..$ misuseConnections  :List of 3
[09:02:48.734] | : . '   .. ..$ added   : NULL
[09:02:48.734] | : . '   .. ..$ removed : NULL
[09:02:48.734] | : . '   .. ..$ replaced: NULL
[09:02:48.734] | : . '   ..$ misuseDevices      : NULL
[09:02:48.734] | : . '   ..$ misuseDefaultDevice: list()
[09:02:48.734] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.734] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.734] | : . '   ..$ uuid               : chr [1:2] "61e6e97bc55dc5c6cbaa57d4cfd4d2da" "4"
[09:02:48.734] | : . '   ..$ session_uuid       : chr "519c0528c6c8b95623354e2d4c3613e9"
[09:02:48.734] | : . '   .. ..- attr(*, "source")=List of 5
[09:02:48.734] | : . '   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:48.734] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:48.734] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:48.734] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:48.734] | : . '   .. .. ..$ pid   : int 78800
[09:02:48.734] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:48"
[09:02:48.734] | : . '   .. .. ..$ random: int 2147483647
[09:02:48.734] | : . '   ..$ r_info             :List of 4
[09:02:48.734] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:48.734] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:02:48.734] | : . '   .. ..$ os           : chr "unix"
[09:02:48.734] | : . '   .. ..$ os_name      : chr "Linux"
[09:02:48.734] | : . '   .. ..$ captures_utf8: logi TRUE
[09:02:48.734] | : . '   ..$ version            : chr "1.8"
[09:02:48.734] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:02:48.734] | : . '  $ success: logi TRUE
[09:02:48.734] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.003 0 0
[09:02:48.734] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:48.734] | : . '  $ tag    : NULL
[09:02:48.746] | : . ' Received FutureResult
[09:02:48.747] | : . ' FutureResult:
[09:02:48.747] | : . ' value: ‘integer’
[09:02:48.747] | : . ' visible: TRUE
[09:02:48.747] | : . ' stdout: character
[09:02:48.747] | : . ' conditions: [n = 0] 
[09:02:48.747] | : . ' RNG used: FALSE
[09:02:48.747] | : . ' duration: 0.002815485 secs (started 2026-06-25 09:02:48.730843)
[09:02:48.747] | : . ' version: 1.8
[09:02:48.747] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:02:48.747] | : . ' , Removed future from position #1
[09:02:48.747] | : . ' , Number of registered futures: 0
[09:02:48.747] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:02:48.747] | : . ' Erased future from future backend
[09:02:48.748] | : . ' result() for ClusterFuture ...
[09:02:48.748] | : . ' , result already collected: FutureResult
[09:02:48.748] | : . ' result() for ClusterFuture ... done
[09:02:48.748] | : . ' signalConditions() ...
[09:02:48.748] | : . ' , include = ‘immediateCondition’
[09:02:48.748] | : . ' , exclude = 
[09:02:48.748] | : . ' , resignal = FALSE
[09:02:48.748] | : . ' , Number of conditions: 0
[09:02:48.748] | : . ' ,  int 0
[09:02:48.749] | : . ' signalConditions() ... done
[09:02:48.749] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:02:48.749] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
