
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:29.058] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[14:32:29.058] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:32:29.058] | : . ' , ; ` | : . ' , ; [1] TRUE
[14:32:29.058] | : . ' , ; ` | : . ' , ; Received data:
[14:32:29.059] | : . ' , ; ` | : . ' , ; List of 5
[14:32:29.059] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[14:32:29.059] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ value              : int 1
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "a7af87d2ff2c6b2182f02a642b82b375" "3"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "e980f94a1d27cb4c8c80446fe1bcb53c"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70358
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[14:32:29.059] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[14:32:29.059] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.048 0.003 0.051 0 0
[14:32:29.059] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:29.059] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[14:32:29.072] | : . ' , ; ` | : . ' , ; Received FutureResult
[14:32:29.072] | : . ' , ; ` | : . ' , ; FutureResult:
[14:32:29.072] | : . ' , ; ` | : . ' , ; value: ‘integer’
[14:32:29.072] | : . ' , ; ` | : . ' , ; visible: TRUE
[14:32:29.072] | : . ' , ; ` | : . ' , ; stdout: character
[14:32:29.072] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[14:32:29.072] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[14:32:29.072] | : . ' , ; ` | : . ' , ; duration: 0.04924321 secs (started 2026-03-13 14:32:29.003354)
[14:32:29.072] | : . ' , ; ` | : . ' , ; version: 1.8
[14:32:29.073] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[14:32:29.073] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[14:32:29.073] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 0
[14:32:29.073] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[14:32:29.073] | : . ' , ; ` | : . ' , ; Erased future from future backend
[14:32:29.074] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[14:32:29.074] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[14:32:29.074] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[14:32:29.074] | : . ' , ; ` | : . ' , ; signalConditions() ...
[14:32:29.074] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[14:32:29.074] | : . ' , ; ` | : . ' , ; ` exclude = 
[14:32:29.074] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[14:32:29.074] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[14:32:29.074] | : . ' , ; ` | : . ' , ; `  int 0
[14:32:29.075] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[14:32:29.075] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[14:32:29.075] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:29.075] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[14:32:29.075] | : . ' , ; ` | : . ' assertFutureResult() ...
[14:32:29.075] | : . ' , ; ` | : . ' , Future uuid: a7af87d2ff2c6b2182f02a642b82b375-3
[14:32:29.075] | : . ' , ; ` | : . ' , identical; success
[14:32:29.076] | : . ' , ; ` | : . ' assertFutureResult() ... done
[14:32:29.076] | : . ' , ; ` | : . resolved() ... done
[14:32:29.076] | : . ' , ; ` | : . Future at position #1 is resolved ...
[14:32:29.076] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ...
[14:32:29.076] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:29.076] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:29.076] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:29.076] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[14:32:29.076] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[14:32:29.077] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[14:32:29.077] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:29.077] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:29.077] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:29.077] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:29.077] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[14:32:29.077] | : . ' , ; ` | : . ' , ;  int 0
[14:32:29.078] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:29.078] | : . ' , ; ` | : . ' , check for misuse ...
[14:32:29.078] | : . ' , ; ` | : . ' , check for misuse ... done
[14:32:29.078] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ... done
[14:32:29.078] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[14:32:29.078] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[14:32:29.078] | : . ' , ; ` | : Remove collected futures ...
[14:32:29.078] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[14:32:29.079] | : . ' , ; ` | : Remove collected futures ... done
[14:32:29.079] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[14:32:29.079] | : . ' , ; ` | Early signaling of 1 future candidates ...
[14:32:29.079] | : . ' , ; ` | Number of futures with early signaling requested: 0
[14:32:29.079] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[14:32:29.079] | : . ' , ; ` | Number of registered futures: 1
[14:32:29.079] | : . ' , ; ` Polling for a free worker ... done
[14:32:29.079] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.079] | : . ' , ; ` | Listing all futures
[14:32:29.080] | : . ' , ; ` | Number of registered futures: 0
[14:32:29.080] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.080] | : . ' , ; ` Total time: 0.033902645111084
[14:32:29.080] | : . ' , ; requestNode() ... done
[14:32:29.080] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.080] | : . ' , ; ` Listing all futures
[14:32:29.080] | : . ' , ; ` Number of registered futures: 0
[14:32:29.080] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.080] | : . ' , ; avail: [n=1] ‘1’
[14:32:29.080] | : . ' , ; Index of first available worker: 1
[14:32:29.081] | : . ' , ; Validate that the worker is functional ...
[14:32:29.081] | : . ' , ; ` Worker is functional
[14:32:29.081] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.081] | : . ' , ; ` | Listing all futures
[14:32:29.081] | : . ' , ; ` | Number of registered futures: 0
[14:32:29.081] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.082] | : . ' , ; Validate that the worker is functional ... done
[14:32:29.082] | : . ' , requestWorker() ... done
[14:32:29.082] | : . ' , cluster node index: 1
[14:32:29.082] | : . ' launchFuture() for ClusterFutureBackend ... done
[14:32:29.082] | : . ' eraseGlobalEnvironment() ...
[14:32:29.082] | : . ' eraseGlobalEnvironment() ... done
[14:32:29.082] | : . ' launchFuture() ...
[14:32:29.083] | : . ' , cluster node index: 1
[14:32:29.083] | : . ' , getFutureData() ...
[14:32:29.083] | : . ' , ; getFutureCore() ...
[14:32:29.083] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:29.083] | : . ' , ; getFutureCore() ... done
[14:32:29.083] | : . ' , ; getFutureCapture() ...
[14:32:29.083] | : . ' , ; getFutureCapture() ... done
[14:32:29.083] | : . ' , ; getFutureContext() ...
[14:32:29.083] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.084] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:29.084] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.084] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:29.084] | : . ' , ; getFutureContext() ... done
[14:32:29.084] | : . ' , getFutureData() ... done
[14:32:29.085] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[14:32:29.085] | : . ' , ; Appended future to position #1
[14:32:29.085] | : . ' , ; Number of registered futures: 1
[14:32:29.085] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[14:32:29.085] | : . ' launchFuture() ... done
[14:32:29.085] | : . ' ClusterFuture started
[14:32:29.085] | : . Launching futures ... done
[14:32:29.085] | : Using ClusterFutureBackend ... done
[14:32:29.085] | : Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:29.086] | run() for ‘Future’ (<unnamed-4>) ... done
[14:32:29.086] future(..., label = NULL) ... done

[14:32:29.086] value() for list ...
[14:32:29.086] | recursive: 0
[14:32:29.086] | reduce: FALSE
[14:32:29.086] | length: 2

[14:32:29.086] | Number of remaining objects: 2
[14:32:29.086] | checking value #1:
[14:32:29.087] | 'obj' is ClusterFuture
[14:32:29.087] | resolved() ...
[14:32:29.087] | resolved() ... done
[14:32:29.087] | ClusterFuture #1
[14:32:29.087] | signalConditionsASAP(ClusterFuture, pos=1) ...
[14:32:29.087] | : nx: 2
[14:32:29.087] | : relay: TRUE
[14:32:29.087] | : stdout: TRUE
[14:32:29.087] | : signal: TRUE
[14:32:29.087] | : resignal: FALSE
[14:32:29.088] | : force: TRUE
[14:32:29.088] | : relayed: [n=2] FALSE, FALSE
[14:32:29.088] | : queued futures: [n=2] FALSE, FALSE
[14:32:29.088] | : until=1
[14:32:29.088] | : relaying element #1
[14:32:29.088] | : value() for ClusterFuture (<unnamed-3>) ...
[14:32:29.088] | : . result() for ClusterFuture ...
[14:32:29.088] | : . ' result already collected: FutureResult
[14:32:29.088] | : . result() for ClusterFuture ... done
[14:32:29.088] | : . result() for ClusterFuture ...
[14:32:29.089] | : . ' result already collected: FutureResult
[14:32:29.089] | : . result() for ClusterFuture ... done
[14:32:29.089] | : . signalConditions() ...
[14:32:29.089] | : . ' include = ‘immediateCondition’
[14:32:29.089] | : . ' exclude = 
[14:32:29.090] | : . ' resignal = FALSE
[14:32:29.091] | : . ' Number of conditions: 0
[14:32:29.091] | : . '  int 0
[14:32:29.091] | : . signalConditions() ... done
[14:32:29.091] | : . relay stdout ...
[14:32:29.091] | : . relay stdout ... done
[14:32:29.092] | : . check for misuse ...
[14:32:29.092] | : . check for misuse ... done
[14:32:29.092] | : value() for ClusterFuture (<unnamed-3>) ... done
[14:32:29.092] | : result() for ClusterFuture ...
[14:32:29.092] | : . result already collected: FutureResult
[14:32:29.092] | : result() for ClusterFuture ... done
[14:32:29.092] | : signalConditions() ...
[14:32:29.092] | : . include = ‘immediateCondition’
[14:32:29.092] | : . exclude = 
[14:32:29.093] | : . resignal = FALSE
[14:32:29.093] | : . Number of conditions: 0
[14:32:29.093] | : .  int 0
[14:32:29.093] | : signalConditions() ... done
[14:32:29.093] | : result() for ClusterFuture ...
[14:32:29.093] | : . result already collected: FutureResult
[14:32:29.094] | : result() for ClusterFuture ... done
[14:32:29.094] | : signalConditions() ...
[14:32:29.094] | : . include = ‘condition’
[14:32:29.094] | : . exclude = ‘error’, ‘immediateCondition’
[14:32:29.094] | : . resignal = TRUE
[14:32:29.094] | : . Number of conditions: 0
[14:32:29.094] | : .  int 0
[14:32:29.095] | : signalConditions() ... done
[14:32:29.095] | : relayed: [n=2] TRUE, FALSE
[14:32:29.095] | : queued futures: [n=2] TRUE, FALSE
[14:32:29.095] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[14:32:29.095] | value(<ClusterFuture>, ...) ...
[14:32:29.095] | value(<ClusterFuture>, ...) ... done
[14:32:29.095] | value() for ClusterFuture (<unnamed-3>) ...
[14:32:29.095] | : result() for ClusterFuture ...
[14:32:29.095] | : . result already collected: FutureResult
[14:32:29.095] | : result() for ClusterFuture ... done
[14:32:29.096] | : result() for ClusterFuture ...
[14:32:29.096] | : . result already collected: FutureResult
[14:32:29.096] | : result() for ClusterFuture ... done
[14:32:29.096] | : signalConditions() ...
[14:32:29.096] | : . include = ‘immediateCondition’
[14:32:29.096] | : . exclude = 
[14:32:29.096] | : . resignal = FALSE
[14:32:29.096] | : . Number of conditions: 0
[14:32:29.096] | : .  int 0
[14:32:29.097] | : signalConditions() ... done
[14:32:29.097] | : check for misuse ...
[14:32:29.097] | : check for misuse ... done
[14:32:29.097] | value() for ClusterFuture (<unnamed-3>) ... done
[14:32:29.097] | value: <integer>
[14:32:29.097] | signalConditionsASAP(ClusterFuture, pos=1) ...
[14:32:29.097] | : nx: 2
[14:32:29.097] | : relay: TRUE
[14:32:29.097] | : stdout: TRUE
[14:32:29.098] | : signal: TRUE
[14:32:29.098] | : resignal: FALSE
[14:32:29.098] | : force: TRUE
[14:32:29.098] | : relayed: [n=2] TRUE, FALSE
[14:32:29.098] | : queued futures: [n=2] TRUE, FALSE
[14:32:29.098] | : until=2
[14:32:29.098] | : relaying element #2
[14:32:29.098] | : relayed: [n=2] TRUE, FALSE
[14:32:29.098] | : queued futures: [n=2] TRUE, FALSE
[14:32:29.098] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[14:32:29.099] | resolve() for ClusterFuture ...
[14:32:29.099] | resolve() for ClusterFuture ... done
[14:32:29.099] | length: 1 (resolved future 1)
[14:32:29.099] value() for list ... done
[14:32:29.099] checking value #2:
[14:32:29.099] 'obj' is ClusterFuture
[14:32:29.099] resolved() ...
[14:32:29.099] | resolved() for ClusterFuture (<unnamed-4>) ...
[14:32:29.100] | : Cluster node socket connection: index=4, id=189
[14:32:29.100] | : assertValidConnection() ...
[14:32:29.100] | : . cluster node index: 1
[14:32:29.100] | : assertValidConnection() ... done
[14:32:29.110] | : socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:29.111] | resolved() for ClusterFuture (<unnamed-4>) ... done
[14:32:29.111] resolved() ... done
[14:32:29.121] Number of remaining objects: 1
[14:32:29.121] checking value #2:
[14:32:29.121] 'obj' is ClusterFuture
[14:32:29.121] resolved() ...
[14:32:29.122] | resolved() for ClusterFuture (<unnamed-4>) ...
[14:32:29.122] | : Cluster node socket connection: index=4, id=189
[14:32:29.122] | : assertValidConnection() ...
[14:32:29.122] | : . cluster node index: 1
[14:32:29.122] | : assertValidConnection() ... done
[14:32:29.129] | : receiveMessageFromWorker() for ClusterFuture ...
[14:32:29.129] | : . cluster node index: 1
[14:32:29.129] | : . [1] TRUE
[14:32:29.130] | : . Received data:
[14:32:29.130] | : . List of 5
[14:32:29.130] | : .  $ type   : chr "VALUE"
[14:32:29.130] | : .  $ value  :List of 16
[14:32:29.130] | : .   ..$ value              : int 2
[14:32:29.130] | : .   ..$ visible            : logi TRUE
[14:32:29.130] | : .   ..$ stdout             : chr ""
[14:32:29.130] | : .   ..$ conditions         : list()
[14:32:29.130] | : .   ..$ rng                : logi FALSE
[14:32:29.130] | : .   ..$ seed               : NULL
[14:32:29.130] | : .   ..$ misuseGlobalEnv    : NULL
[14:32:29.130] | : .   ..$ misuseConnections  :List of 3
[14:32:29.130] | : .   .. ..$ added   : NULL
[14:32:29.130] | : .   .. ..$ removed : NULL
[14:32:29.130] | : .   .. ..$ replaced: NULL
[14:32:29.130] | : .   ..$ misuseDevices      : NULL
[14:32:29.130] | : .   ..$ misuseDefaultDevice: list()
[14:32:29.130] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.130] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:29"
[14:32:29.130] | : .   ..$ uuid               : chr [1:2] "a7af87d2ff2c6b2182f02a642b82b375" "4"
[14:32:29.130] | : .   ..$ session_uuid       : chr "e980f94a1d27cb4c8c80446fe1bcb53c"
[14:32:29.130] | : .   .. ..- attr(*, "source")=List of 5
[14:32:29.130] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:29.130] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:29.130] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:29.130] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:29.130] | : .   .. .. ..$ pid   : int 70358
[14:32:29.130] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:28"
[14:32:29.130] | : .   .. .. ..$ random: int 2147483647
[14:32:29.130] | : .   ..$ r_info             :List of 4
[14:32:29.130] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:29.130] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:32:29.130] | : .   .. ..$ os           : chr "unix"
[14:32:29.130] | : .   .. ..$ os_name      : chr "Linux"
[14:32:29.130] | : .   .. ..$ captures_utf8: logi TRUE
[14:32:29.130] | : .   ..$ version            : chr "1.8"
[14:32:29.130] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:32:29.130] | : .  $ success: logi TRUE
[14:32:29.130] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[14:32:29.130] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:29.130] | : .  $ tag    : NULL
[14:32:29.143] | : . Received FutureResult
[14:32:29.143] | : . FutureResult:
[14:32:29.143] | : . value: ‘integer’
[14:32:29.143] | : . visible: TRUE
[14:32:29.143] | : . stdout: character
[14:32:29.143] | : . conditions: [n = 0] 
[14:32:29.143] | : . RNG used: FALSE
[14:32:29.143] | : . duration: 0.002751827 secs (started 2026-03-13 14:32:29.12612)
[14:32:29.143] | : . version: 1.8
[14:32:29.143] | : . FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[14:32:29.144] | : . ' Removed future from position #1
[14:32:29.144] | : . ' Number of registered futures: 0
[14:32:29.144] | : . FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[14:32:29.144] | : . Erased future from future backend
[14:32:29.144] | : . result() for ClusterFuture ...
[14:32:29.145] | : . ' result already collected: FutureResult
[14:32:29.145] | : . result() for ClusterFuture ... done
[14:32:29.145] | : . signalConditions() ...
[14:32:29.145] | : . ' include = ‘immediateCondition’
[14:32:29.145] | : . ' exclude = 
[14:32:29.145] | : . ' resignal = FALSE
[14:32:29.145] | : . ' Number of conditions: 0
[14:32:29.146] | : . '  int 0
[14:32:29.146] | : . signalConditions() ... done
[14:32:29.146] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:32:29.146] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:29.146] | resolved() for ClusterFuture (<unnamed-4>) ... done
[14:32:29.146] | assertFutureResult() ...
[14:32:29.147] | : Future uuid: a7af87d2ff2c6b2182f02a642b82b375-4
[14:32:29.147] | : identical; success
[14:32:29.147] | assertFutureResult() ... done
[14:32:29.147] resolved() ... done
[14:32:29.147] ClusterFuture #2
[14:32:29.147] signalConditionsASAP(ClusterFuture, pos=2) ...
[14:32:29.147] | nx: 2
[14:32:29.147] | relay: TRUE
[14:32:29.147] | stdout: TRUE
[14:32:29.147] | signal: TRUE
[14:32:29.148] | resignal: FALSE
[14:32:29.148] | force: TRUE
[14:32:29.148] | relayed: [n=2] TRUE, FALSE
[14:32:29.148] | queued futures: [n=2] TRUE, FALSE
[14:32:29.148] | until=2
[14:32:29.148] | relaying element #2
[14:32:29.148] | value() for ClusterFuture (<unnamed-4>) ...
[14:32:29.148] | : result() for ClusterFuture ...
[14:32:29.148] | : . result already collected: FutureResult
[14:32:29.148] | : result() for ClusterFuture ... done
[14:32:29.149] | : result() for ClusterFuture ...
[14:32:29.149] | : . result already collected: FutureResult
[14:32:29.149] | : result() for ClusterFuture ... done
[14:32:29.149] | : signalConditions() ...
[14:32:29.149] | : . include = ‘immediateCondition’
[14:32:29.150] | : . exclude = 
[14:32:29.150] | : . resignal = FALSE
[14:32:29.150] | : . Number of conditions: 0
[14:32:29.150] | : .  int 0
[14:32:29.151] | : signalConditions() ... done
[14:32:29.151] | : relay stdout ...
[14:32:29.151] | : relay stdout ... done
[14:32:29.151] | : check for misuse ...
[14:32:29.151] | : check for misuse ... done
[14:32:29.151] | value() for ClusterFuture (<unnamed-4>) ... done
[14:32:29.152] | result() for ClusterFuture ...
[14:32:29.152] | : result already collected: FutureResult
[14:32:29.152] | result() for ClusterFuture ... done
[14:32:29.152] | signalConditions() ...
[14:32:29.152] | : include = ‘immediateCondition’
[14:32:29.152] | : exclude = 
[14:32:29.152] | : resignal = FALSE
[14:32:29.152] | : Number of conditions: 0
[14:32:29.153] | :  int 0
[14:32:29.153] | signalConditions() ... done
[14:32:29.153] | result() for ClusterFuture ...
[14:32:29.153] | : result already collected: FutureResult
[14:32:29.154] | result() for ClusterFuture ... done
[14:32:29.154] | signalConditions() ...
[14:32:29.154] | : include = ‘condition’
[14:32:29.154] | : exclude = ‘error’, ‘immediateCondition’
[14:32:29.154] | : resignal = TRUE
[14:32:29.154] | : Number of conditions: 0
[14:32:29.154] | :  int 0
[14:32:29.155] | signalConditions() ... done
[14:32:29.155] | relayed: [n=2] TRUE, TRUE
[14:32:29.155] | queued futures: [n=2] TRUE, TRUE
[14:32:29.155] signalConditionsASAP(ClusterFuture, pos=2) ... done
[14:32:29.155] value(<ClusterFuture>, ...) ...
[14:32:29.155] value(<ClusterFuture>, ...) ... done
[14:32:29.155] value() for ClusterFuture (<unnamed-4>) ...
[14:32:29.155] | result() for ClusterFuture ...
[14:32:29.155] | : result already collected: FutureResult
[14:32:29.155] | result() for ClusterFuture ... done
[14:32:29.156] | result() for ClusterFuture ...
[14:32:29.156] | : result already collected: FutureResult
[14:32:29.156] | result() for ClusterFuture ... done
[14:32:29.156] | signalConditions() ...
