
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:39.435] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.435] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:15:39.446] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:15:39.446] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:15:39.446] | : . ' , ; ` | : . resolved() ...
[09:15:39.446] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:15:39.446] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:15:39.447] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:15:39.447] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:15:39.447] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:15:39.457] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:39.458] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:15:39.458] | : . ' , ; ` | : . resolved() ... done
[09:15:39.458] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:15:39.458] | : . ' , ; ` | : collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:15:39.458] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:15:39.458] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:15:39.458] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:15:39.459] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:15:39.459] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:15:39.459] | : . ' , ; ` | Number of registered futures: 1
[09:15:39.459] | : . ' , ; ` Polling for a free worker ... done
[09:15:39.459] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.459] | : . ' , ; ` | Listing all futures
[09:15:39.459] | : . ' , ; ` | Number of registered futures: 1
[09:15:39.459] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.459] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:15:39.470] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ...
[09:15:39.470] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ...
[09:15:39.470] | : . ' , ; ` | : resolved() ...
[09:15:39.470] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[09:15:39.471] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=189
[09:15:39.471] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:15:39.471] | : . ' , ; ` | : . ' , cluster node index: 1
[09:15:39.499] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:15:39.500] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:15:39.500] | : . ' , ; ` | : . ' , cluster node index: 1
[09:15:39.500] | : . ' , ; ` | : . ' , [1] TRUE
[09:15:39.500] | : . ' , ; ` | : . ' , Received data:
[09:15:39.500] | : . ' , ; ` | : . ' , List of 5
[09:15:39.500] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:15:39.500] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "25e543c8941ad37b9ac1a72a179ee0b8" "3"
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "0e8cd6c115e959f0d566d2e1074be24a"
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 78790
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:15:39.500] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:15:39.500] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:15:39.500] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.045 0.003 0.048 0 0
[09:15:39.500] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:39.500] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:15:39.512] | : . ' , ; ` | : . ' , Received FutureResult
[09:15:39.512] | : . ' , ; ` | : . ' , FutureResult:
[09:15:39.512] | : . ' , ; ` | : . ' , value: ‘integer’
[09:15:39.512] | : . ' , ; ` | : . ' , visible: TRUE
[09:15:39.512] | : . ' , ; ` | : . ' , stdout: character
[09:15:39.512] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:15:39.512] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:15:39.512] | : . ' , ; ` | : . ' , duration: 0.04622865 secs (started 2026-06-08 09:15:39.427319)
[09:15:39.512] | : . ' , ; ` | : . ' , version: 1.8
[09:15:39.512] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:15:39.512] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:15:39.513] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:15:39.513] | : . ' , ; ` | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:15:39.513] | : . ' , ; ` | : . ' , Erased future from future backend
[09:15:39.513] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:15:39.513] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:15:39.513] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:15:39.513] | : . ' , ; ` | : . ' , signalConditions() ...
[09:15:39.513] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:15:39.513] | : . ' , ; ` | : . ' , ; exclude = 
[09:15:39.513] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:15:39.514] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:15:39.514] | : . ' , ; ` | : . ' , ;  int 0
[09:15:39.514] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:39.514] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:15:39.514] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:39.514] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[09:15:39.515] | : . ' , ; ` | : . assertFutureResult() ...
[09:15:39.515] | : . ' , ; ` | : . ' Future uuid: 25e543c8941ad37b9ac1a72a179ee0b8-3
[09:15:39.515] | : . ' , ; ` | : . ' identical; success
[09:15:39.515] | : . ' , ; ` | : . assertFutureResult() ... done
[09:15:39.515] | : . ' , ; ` | : resolved() ... done
[09:15:39.515] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:15:39.515] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ...
[09:15:39.515] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:15:39.515] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:15:39.516] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:15:39.516] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:15:39.516] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:15:39.516] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:15:39.516] | : . ' , ; ` | : . ' signalConditions() ...
[09:15:39.516] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:15:39.516] | : . ' , ; ` | : . ' , exclude = 
[09:15:39.516] | : . ' , ; ` | : . ' , resignal = FALSE
[09:15:39.516] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:15:39.516] | : . ' , ; ` | : . ' ,  int 0
[09:15:39.517] | : . ' , ; ` | : . ' signalConditions() ... done
[09:15:39.517] | : . ' , ; ` | : . ' check for misuse ...
[09:15:39.517] | : . ' , ; ` | : . ' check for misuse ... done
[09:15:39.517] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ... done
[09:15:39.517] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:15:39.518] | : . ' , ; ` | collectValues('workers-94bcb969e9e93cbcaae0081121ff767a', firstOnly = TRUE) ... done
[09:15:39.518] | : . ' , ; ` | Remove collected futures ...
[09:15:39.518] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:15:39.518] | : . ' , ; ` | Remove collected futures ... done
[09:15:39.518] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'collect-first', earlySignal = 1) ... done
[09:15:39.518] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:15:39.518] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:15:39.518] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:15:39.518] | : . ' , ; ` Number of registered futures: 1
[09:15:39.518] | : . ' , ; requestNode() ... done
[09:15:39.519] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.519] | : . ' , ; ` Listing all futures
[09:15:39.519] | : . ' , ; ` Number of registered futures: 0
[09:15:39.519] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.519] | : . ' , ; Total time: 0.0835301876068115
[09:15:39.519] | : . ' , requestWorker() ... done
[09:15:39.519] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.519] | : . ' , ; Listing all futures
[09:15:39.519] | : . ' , ; Number of registered futures: 0
[09:15:39.519] | : . ' , FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.520] | : . ' , avail: [n=1] ‘1’
[09:15:39.520] | : . ' , Index of first available worker: 1
[09:15:39.521] | : . ' , Validate that the worker is functional ...
[09:15:39.521] | : . ' , ; Connection is valid
[09:15:39.521] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 78790
[09:15:39.522] | : . ' , ; Worker is functional
[09:15:39.522] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.522] | : . ' , ; ` Listing all futures
[09:15:39.522] | : . ' , ; ` Number of registered futures: 0
[09:15:39.522] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.522] | : . ' , Validate that the worker is functional ... done
[09:15:39.522] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:15:39.522] | : . ' cluster node index: 1
[09:15:39.522] | : . Launching futures ... done
[09:15:39.523] | : . eraseGlobalEnvironment() ...
[09:15:39.523] | : . eraseGlobalEnvironment() ... done
[09:15:39.523] | : . launchFuture() ...
[09:15:39.523] | : . ' cluster node index: 1
[09:15:39.523] | : . ' getFutureData() ...
[09:15:39.523] | : . ' , getFutureCore() ...
[09:15:39.523] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:15:39.524] | : . ' , getFutureCore() ... done
[09:15:39.524] | : . ' , getFutureCapture() ...
[09:15:39.524] | : . ' , getFutureCapture() ... done
[09:15:39.524] | : . ' , getFutureContext() ...
[09:15:39.524] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.524] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:15:39.524] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.524] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:15:39.524] | : . ' , getFutureContext() ... done
[09:15:39.525] | : . ' getFutureData() ... done
[09:15:39.525] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[09:15:39.525] | : . ' , Appended future to position #1
[09:15:39.525] | : . ' , Number of registered futures: 1
[09:15:39.525] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[09:15:39.525] | : . launchFuture() ... done
[09:15:39.526] | : . ClusterFuture started
[09:15:39.526] | : Using ClusterFutureBackend ... done
[09:15:39.526] | run() for ‘Future’ (<unnamed-4>) ... done
[09:15:39.526] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:39.526] future(..., label = NULL) ... done


[09:15:39.526] value() for list ...
[09:15:39.526] | recursive: 0
[09:15:39.526] | reduce: FALSE
[09:15:39.526] | length: 2

[09:15:39.527] | Number of remaining objects: 2
[09:15:39.527] | checking value #1:
[09:15:39.527] | 'obj' is ClusterFuture
[09:15:39.527] | resolved() ...
[09:15:39.527] | resolved() ... done
[09:15:39.527] | ClusterFuture #1
[09:15:39.527] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:15:39.527] | : nx: 2
[09:15:39.527] | : relay: TRUE
[09:15:39.528] | : stdout: TRUE
[09:15:39.528] | : signal: TRUE
[09:15:39.528] | : resignal: FALSE
[09:15:39.528] | : force: TRUE
[09:15:39.528] | : relayed: [n=2] FALSE, FALSE
[09:15:39.528] | : queued futures: [n=2] FALSE, FALSE
[09:15:39.528] | : until=1
[09:15:39.528] | : relaying element #1
[09:15:39.528] | : value() for ClusterFuture (<unnamed-3>) ...
[09:15:39.528] | : . result() for ClusterFuture ...
[09:15:39.528] | : . ' result already collected: FutureResult
[09:15:39.529] | : . result() for ClusterFuture ... done
[09:15:39.529] | : . result() for ClusterFuture ...
[09:15:39.529] | : . ' result already collected: FutureResult
[09:15:39.529] | : . result() for ClusterFuture ... done
[09:15:39.529] | : . signalConditions() ...
[09:15:39.529] | : . ' include = ‘immediateCondition’
[09:15:39.529] | : . ' exclude = 
[09:15:39.529] | : . ' resignal = FALSE
[09:15:39.529] | : . ' Number of conditions: 0
[09:15:39.529] | : . '  int 0
[09:15:39.530] | : . signalConditions() ... done
[09:15:39.530] | : . relay stdout ...
[09:15:39.530] | : . relay stdout ... done
[09:15:39.530] | : . check for misuse ...
[09:15:39.530] | : . check for misuse ... done
[09:15:39.530] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:15:39.530] | : result() for ClusterFuture ...
[09:15:39.531] | : . result already collected: FutureResult
[09:15:39.531] | : result() for ClusterFuture ... done
[09:15:39.531] | : signalConditions() ...
[09:15:39.531] | : . include = ‘immediateCondition’
[09:15:39.531] | : . exclude = 
[09:15:39.531] | : . resignal = FALSE
[09:15:39.531] | : . Number of conditions: 0
[09:15:39.531] | : .  int 0
[09:15:39.532] | : signalConditions() ... done
[09:15:39.532] | : result() for ClusterFuture ...
[09:15:39.532] | : . result already collected: FutureResult
[09:15:39.532] | : result() for ClusterFuture ... done
[09:15:39.532] | : signalConditions() ...
[09:15:39.532] | : . include = ‘condition’
[09:15:39.532] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:39.532] | : . resignal = TRUE
[09:15:39.532] | : . Number of conditions: 0
[09:15:39.532] | : .  int 0
[09:15:39.533] | : signalConditions() ... done
[09:15:39.533] | : relayed: [n=2] TRUE, FALSE
[09:15:39.533] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.533] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:15:39.533] | value(<ClusterFuture>, ...) ...
[09:15:39.533] | : value() for ClusterFuture (<unnamed-3>) ...
[09:15:39.533] | : . result() for ClusterFuture ...
[09:15:39.533] | : . ' result already collected: FutureResult
[09:15:39.534] | : . result() for ClusterFuture ... done
[09:15:39.534] | : . result() for ClusterFuture ...
[09:15:39.534] | : . ' result already collected: FutureResult
[09:15:39.534] | : . result() for ClusterFuture ... done
[09:15:39.534] | : . signalConditions() ...
[09:15:39.534] | : . ' include = ‘immediateCondition’
[09:15:39.534] | : . ' exclude = 
[09:15:39.534] | : . ' resignal = FALSE
[09:15:39.534] | : . ' Number of conditions: 0
[09:15:39.534] | : . '  int 0
[09:15:39.535] | : . signalConditions() ... done
[09:15:39.535] | : . check for misuse ...
[09:15:39.535] | : . check for misuse ... done
[09:15:39.535] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:15:39.535] | : value: <integer>
[09:15:39.535] | value(<ClusterFuture>, ...) ... done
[09:15:39.535] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:15:39.535] | : nx: 2
[09:15:39.536] | : relay: TRUE
[09:15:39.536] | : stdout: TRUE
[09:15:39.536] | : signal: TRUE
[09:15:39.536] | : resignal: FALSE
[09:15:39.536] | : force: TRUE
[09:15:39.536] | : relayed: [n=2] TRUE, FALSE
[09:15:39.536] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.536] | : until=2
[09:15:39.536] | : relaying element #2
[09:15:39.536] | : relayed: [n=2] TRUE, FALSE
[09:15:39.536] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.537] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:15:39.537] | resolve() for ClusterFuture ...
[09:15:39.537] | resolve() for ClusterFuture ... done
[09:15:39.537] | length: 1 (resolved future 1)
[09:15:39.537] | checking value #2:
[09:15:39.537] | 'obj' is ClusterFuture
[09:15:39.537] | resolved() ...
[09:15:39.537] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:15:39.538] | : . Cluster node socket connection: index=4, id=189
[09:15:39.538] | : . assertValidConnection() ...
[09:15:39.538] | : . ' cluster node index: 1
[09:15:39.538] | : . assertValidConnection() ... done
[09:15:39.548] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:39.549] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[09:15:39.549] | resolved() ... done
[09:15:39.559] | Number of remaining objects: 1
[09:15:39.559] | checking value #2:
[09:15:39.559] | 'obj' is ClusterFuture
[09:15:39.559] | resolved() ...
[09:15:39.560] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:15:39.560] | : . Cluster node socket connection: index=4, id=189
[09:15:39.560] | : . assertValidConnection() ...
[09:15:39.560] | : . ' cluster node index: 1
[09:15:39.560] | : . assertValidConnection() ... done
[09:15:39.569] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:39.570] | : . ' cluster node index: 1
[09:15:39.570] | : . ' [1] TRUE
[09:15:39.570] | : . ' Received data:
[09:15:39.570] | : . ' List of 5
[09:15:39.570] | : . '  $ type   : chr "VALUE"
[09:15:39.570] | : . '  $ value  :List of 16
[09:15:39.570] | : . '   ..$ value              : int 2
[09:15:39.570] | : . '   ..$ visible            : logi TRUE
[09:15:39.570] | : . '   ..$ stdout             : chr ""
[09:15:39.570] | : . '   ..$ conditions         : list()
[09:15:39.570] | : . '   ..$ rng                : logi FALSE
[09:15:39.570] | : . '   ..$ seed               : NULL
[09:15:39.570] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:39.570] | : . '   ..$ misuseConnections  :List of 3
[09:15:39.570] | : . '   .. ..$ added   : NULL
[09:15:39.570] | : . '   .. ..$ removed : NULL
[09:15:39.570] | : . '   .. ..$ replaced: NULL
[09:15:39.570] | : . '   ..$ misuseDevices      : NULL
[09:15:39.570] | : . '   ..$ misuseDefaultDevice: list()
[09:15:39.570] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.570] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.570] | : . '   ..$ uuid               : chr [1:2] "25e543c8941ad37b9ac1a72a179ee0b8" "4"
[09:15:39.570] | : . '   ..$ session_uuid       : chr "0e8cd6c115e959f0d566d2e1074be24a"
[09:15:39.570] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:39.570] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:39.570] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:39.570] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:39.570] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:39.570] | : . '   .. .. ..$ pid   : int 78790
[09:15:39.570] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:39"
[09:15:39.570] | : . '   .. .. ..$ random: int 2147483647
[09:15:39.570] | : . '   ..$ r_info             :List of 4
[09:15:39.570] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:39.570] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:39.570] | : . '   .. ..$ os           : chr "unix"
[09:15:39.570] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:39.570] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:39.570] | : . '   ..$ version            : chr "1.8"
[09:15:39.570] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:39.570] | : . '  $ success: logi TRUE
[09:15:39.570] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:15:39.570] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:39.570] | : . '  $ tag    : NULL
[09:15:39.582] | : . ' Received FutureResult
[09:15:39.582] | : . ' FutureResult:
[09:15:39.582] | : . ' value: ‘integer’
[09:15:39.582] | : . ' visible: TRUE
[09:15:39.582] | : . ' stdout: character
[09:15:39.582] | : . ' conditions: [n = 0] 
[09:15:39.582] | : . ' RNG used: FALSE
[09:15:39.582] | : . ' duration: 0.002786398 secs (started 2026-06-08 09:15:39.566584)
[09:15:39.582] | : . ' version: 1.8
[09:15:39.582] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ...
[09:15:39.582] | : . ' , Removed future from position #1
[09:15:39.582] | : . ' , Number of registered futures: 0
[09:15:39.582] | : . ' FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'remove', earlySignal = 0) ... done
[09:15:39.583] | : . ' Erased future from future backend
[09:15:39.583] | : . ' result() for ClusterFuture ...
[09:15:39.583] | : . ' , result already collected: FutureResult
[09:15:39.583] | : . ' result() for ClusterFuture ... done
[09:15:39.583] | : . ' signalConditions() ...
[09:15:39.583] | : . ' , include = ‘immediateCondition’
[09:15:39.583] | : . ' , exclude = 
[09:15:39.583] | : . ' , resignal = FALSE
[09:15:39.583] | : . ' , Number of conditions: 0
[09:15:39.583] | : . ' ,  int 0
[09:15:39.584] | : . ' signalConditions() ... done
[09:15:39.584] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:15:39.584] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:39.584] | : resolved() for ClusterFuture (<unnamed-4>) ... done
