
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:58.847] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:58.847] | : .  $ tag    : NULL
[09:04:58.861] | : . Received FutureResult
[09:04:58.861] | : . FutureResult:
[09:04:58.861] | : . value: ‘integer’
[09:04:58.861] | : . visible: TRUE
[09:04:58.861] | : . stdout: character
[09:04:58.861] | : . conditions: [n = 0] 
[09:04:58.861] | : . RNG used: FALSE
[09:04:58.861] | : . duration: 0.0496304 secs (started 2026-06-25 09:04:58.796005)
[09:04:58.861] | : . version: 1.8
[09:04:58.861] | : . FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ...
[09:04:58.861] | : . ' Removed future from position #1
[09:04:58.862] | : . ' Number of registered futures: 0
[09:04:58.862] | : . FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ... done
[09:04:58.862] | : . Erased future from future backend
[09:04:58.862] | : . result() for ClusterFuture ...
[09:04:58.862] | : . ' result already collected: FutureResult
[09:04:58.862] | : . result() for ClusterFuture ... done
[09:04:58.862] | : . signalConditions() ...
[09:04:58.862] | : . ' include = ‘immediateCondition’
[09:04:58.862] | : . ' exclude = 
[09:04:58.862] | : . ' resignal = FALSE
[09:04:58.863] | : . ' Number of conditions: 0
[09:04:58.863] | : . '  int 0
[09:04:58.863] | : . signalConditions() ... done
[09:04:58.863] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:58.863] | result() for ClusterFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
 $ conditions         : list()
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-06-25 09:04:58"
 $ finished           : POSIXct[1:1], format: "2026-06-25 09:04:58"
 $ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "19"
 $ session_uuid       : chr "9c6f8b76a73244ff67221814fb72b2c0"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "0222b6ff80b2"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88119
  .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:58"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 3
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:04:58.873] | value() for MultisessionFuture (<unnamed-19>) ...
[09:04:58.873] | : result() for ClusterFuture ...
[09:04:58.873] | : . result already collected: FutureResult
[09:04:58.873] | : result() for ClusterFuture ... done
[09:04:58.873] | : result() for ClusterFuture ...
[09:04:58.873] | : . result already collected: FutureResult
[09:04:58.873] | : result() for ClusterFuture ... done
[09:04:58.874] | : signalConditions() ...
[09:04:58.874] | : . include = ‘immediateCondition’
[09:04:58.874] | : . exclude = 
[09:04:58.874] | : . resignal = FALSE
[09:04:58.874] | : . Number of conditions: 0
[09:04:58.874] | : .  int 0
[09:04:58.874] | : signalConditions() ... done
[09:04:58.875] | : relay stdout ...
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:04:58.875] | : relay stdout ... done
[09:04:58.875] | : check for misuse ...
[09:04:58.875] | : check for misuse ... done
[09:04:58.875] | value() for MultisessionFuture (<unnamed-19>) ... done
FutureResult:
value: ‘integer’
visible: TRUE
stdout: character
conditions: [n = 0] 
RNG used: FALSE
duration: 0.0496304 secs (started 2026-06-25 09:04:58.796005)
version: 1.8
[09:04:58.875] | future(..., label = NULL) ...
[09:04:58.876] | : lazy: FALSE
[09:04:58.876] | : stdout: TRUE
[09:04:58.876] | : conditions: [n=1] ‘condition’
[09:04:58.876] | : getGlobalsAndPackages() ...
[09:04:58.876] | : . Searching for globals ...
[09:04:58.902] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:58.903] | : . Searching for globals ... done
[09:04:58.903] | : . Resolving globals: FALSE
[09:04:58.903] | : . Search for packages associated with the globals ...
[09:04:58.903] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:58.903] | : . ' Packages: [2] ‘base’, ‘utils’
[09:04:58.904] | : . Search for packages associated with the globals ... done
[09:04:58.904] | : . Packages after dropping 'base': [1] ‘utils’
[09:04:58.904] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:04:58.904] | : . globals: [0] 
[09:04:58.904] | : . packages: [1] ‘utils’
[09:04:58.904] | : getGlobalsAndPackages() ... done
[09:04:58.904] | : run() for ‘Future’ (<unnamed-20>) ...
[09:04:58.905] | : . state: ‘created’
[09:04:58.905] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:58.905] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:58.905] | : . Using MultisessionFutureBackend ...
[09:04:58.905] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:04:58.905] | : . ' Launching futures ...
[09:04:58.905] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:58.905] | : . ' , ; Workers: [n=2]
[09:04:58.905] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:58.907] | : . ' , ; FutureRegistry: ‘workers-de5ef89dcc1ed553186f82033e0d5fdc’
[09:04:58.907] | : . ' , ; requestWorker() ...
[09:04:58.907] | : . ' , ; ` requestNode() ...
[09:04:58.907] | : . ' , ; ` | Number of workers: 2
[09:04:58.907] | : . ' , ; ` | Polling for a free worker ...
[09:04:58.907] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:58.908] | : . ' , ; ` | : . Listing all futures
[09:04:58.908] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:58.908] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:58.908] | : . ' , ; ` | : Total time: 0
[09:04:58.908] | : . ' , ; ` | Polling for a free worker ... done
[09:04:58.908] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:58.908] | : . ' , ; ` | : Listing all futures
[09:04:58.908] | : . ' , ; ` | : Number of registered futures: 0
[09:04:58.908] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:58.908] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:04:58.909] | : . ' , ; ` | Index of first available worker: 1
[09:04:58.909] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:58.909] | : . ' , ; ` | : Connection is valid
[09:04:58.909] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 88119 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11734')
[09:04:58.910] | : . ' , ; ` | : Worker is functional
[09:04:58.910] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:58.910] | : . ' , ; ` | : . Listing all futures
[09:04:58.910] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:58.910] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:58.910] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:58.911] | : . ' , ; ` requestNode() ... done
[09:04:58.911] | : . ' , ; ` cluster node index: 1
[09:04:58.911] | : . ' , ; requestWorker() ... done
[09:04:58.911] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:58.911] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:58.911] | : . ' , ; launchFuture() ...
[09:04:58.912] | : . ' , ; ` cluster node index: 1
[09:04:58.912] | : . ' , ; ` getFutureData() ...
[09:04:58.912] | : . ' , ; ` | getFutureCore() ...
[09:04:58.912] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:04:58.912] | : . ' , ; ` | getFutureCore() ... done
[09:04:58.912] | : . ' , ; ` | getFutureCapture() ...
[09:04:58.912] | : . ' , ; ` | getFutureCapture() ... done
[09:04:58.912] | : . ' , ; ` | getFutureContext() ...
[09:04:58.912] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:58.912] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:58.913] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:58.913] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:58.913] | : . ' , ; ` | getFutureContext() ... done
[09:04:58.913] | : . ' , ; ` getFutureData() ... done
[09:04:58.913] | : . ' , ; ` FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'add', earlySignal = 0) ...
[09:04:58.913] | : . ' , ; ` | Appended future to position #1
[09:04:58.913] | : . ' , ; ` | Number of registered futures: 1
[09:04:58.914] | : . ' , ; ` FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'add', earlySignal = 0) ... done
[09:04:58.914] | : . ' , ; launchFuture() ... done
[09:04:58.914] | : . ' , ; MultisessionFuture started
[09:04:58.914] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:58.914] | : . ' Launching futures ... done
[09:04:58.914] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:58.914] | : . Using MultisessionFutureBackend ... done
[09:04:58.914] | : run() for ‘Future’ (<unnamed-20>) ... done
[09:04:58.914] | future(..., label = NULL) ... done
[09:04:58.916] | value() for MultisessionFuture (<unnamed-20>) ...
[09:04:58.916] | : result() for ClusterFuture ...
[09:04:58.916] | : . assertValidConnection() ...
[09:04:58.916] | : . ' cluster node index: 1
[09:04:58.917] | : . assertValidConnection() ... done
[09:04:58.917] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:04:58.917] | : . ' cluster node index: 1
[09:04:58.958] | : . ' [1] TRUE
[09:04:58.958] | : . ' Received data:
[09:04:58.958] | : . ' List of 5
[09:04:58.958] | : . '  $ type   : chr "VALUE"
[09:04:58.958] | : . '  $ value  :List of 16
[09:04:58.958] | : . '   ..$ value              : int 42
[09:04:58.958] | : . '   ..$ visible            : logi TRUE
[09:04:58.958] | : . '   ..$ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
[09:04:58.958] | : . '   ..$ conditions         : list()
[09:04:58.958] | : . '   ..$ rng                : logi FALSE
[09:04:58.958] | : . '   ..$ seed               : NULL
[09:04:58.958] | : . '   ..$ misuseGlobalEnv    : NULL
[09:04:58.958] | : . '   ..$ misuseConnections  :List of 3
[09:04:58.958] | : . '   .. ..$ added   : NULL
[09:04:58.958] | : . '   .. ..$ removed : NULL
[09:04:58.958] | : . '   .. ..$ replaced: NULL
[09:04:58.958] | : . '   ..$ misuseDevices      : NULL
[09:04:58.958] | : . '   ..$ misuseDefaultDevice: list()
[09:04:58.958] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:58"
[09:04:58.958] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:58"
[09:04:58.958] | : . '   ..$ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "20"
[09:04:58.958] | : . '   ..$ session_uuid       : chr "9c6f8b76a73244ff67221814fb72b2c0"
[09:04:58.958] | : . '   .. ..- attr(*, "source")=List of 5
[09:04:58.958] | : . '   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:58.958] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:58.958] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:58.958] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:58.958] | : . '   .. .. ..$ pid   : int 88119
[09:04:58.958] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:58"
[09:04:58.958] | : . '   .. .. ..$ random: int 2147483647
[09:04:58.958] | : . '   ..$ r_info             :List of 4
[09:04:58.958] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:58.958] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:04:58.958] | : . '   .. ..$ os           : chr "unix"
[09:04:58.958] | : . '   .. ..$ os_name      : chr "Linux"
[09:04:58.958] | : . '   .. ..$ captures_utf8: logi TRUE
[09:04:58.958] | : . '   ..$ version            : chr "1.8"
[09:04:58.958] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:04:58.958] | : . '  $ success: logi TRUE
[09:04:58.958] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:04:58.958] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:58.958] | : . '  $ tag    : NULL
[09:04:58.969] | : . ' Received FutureResult
[09:04:58.970] | : . ' FutureResult:
[09:04:58.970] | : . ' value: ‘integer’
[09:04:58.970] | : . ' visible: TRUE
[09:04:58.970] | : . ' stdout: character
[09:04:58.970] | : . ' conditions: [n = 0] 
[09:04:58.970] | : . ' RNG used: FALSE
[09:04:58.970] | : . ' duration: 0.003348112 secs (started 2026-06-25 09:04:58.954619)
[09:04:58.970] | : . ' version: 1.8
[09:04:58.970] | : . ' FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ...
[09:04:58.970] | : . ' , Removed future from position #1
[09:04:58.970] | : . ' , Number of registered futures: 0
[09:04:58.970] | : . ' FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'remove', earlySignal = 0) ... done
[09:04:58.971] | : . ' Erased future from future backend
[09:04:58.971] | : . ' result() for ClusterFuture ...
[09:04:58.971] | : . ' , result already collected: FutureResult
[09:04:58.971] | : . ' result() for ClusterFuture ... done
[09:04:58.971] | : . ' signalConditions() ...
[09:04:58.971] | : . ' , include = ‘immediateCondition’
[09:04:58.971] | : . ' , exclude = 
[09:04:58.971] | : . ' , resignal = FALSE
[09:04:58.971] | : . ' , Number of conditions: 0
[09:04:58.971] | : . ' ,  int 0
[09:04:58.972] | : . ' signalConditions() ... done
[09:04:58.972] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:04:58.972] | : result() for ClusterFuture ... done
[09:04:58.972] | : result() for ClusterFuture ...
[09:04:58.972] | : . result already collected: FutureResult
[09:04:58.972] | : result() for ClusterFuture ... done
[09:04:58.972] | : signalConditions() ...
[09:04:58.973] | : . include = ‘immediateCondition’
[09:04:58.973] | : . exclude = 
[09:04:58.973] | : . resignal = FALSE
[09:04:58.973] | : . Number of conditions: 0
[09:04:58.973] | : .  int 0
[09:04:58.973] | : signalConditions() ... done
[09:04:58.973] | : relay stdout ...
[09:04:58.974] | : relay stdout ... done
[09:04:58.974] | : check for misuse ...
[09:04:58.974] | : check for misuse ... done
[09:04:58.974] | value() for MultisessionFuture (<unnamed-20>) ... done
 [1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25"  
 [2] "[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"  
 [3] " int [1:50] 1 2 3 4 5 6 7 8 9 10 ..."                                             
 [4] "a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 "                  
 [5] "\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\""
 [6] "\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\""                                            
 [7] "\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\""                                              
 [8] "\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\""                                            
 [9] "\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\""                                            
[10] "\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\""                                              
[11] "\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\""                                            
[12] "\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\""                                            
[13] "\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\""                                              
[14] "\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\""                                            
[15] "\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\""                                           
- stdout = structure(TRUE, drop = TRUE)
[09:04:58.974] | future(..., label = NULL) ...
[09:04:58.974] | : lazy: FALSE
[09:04:58.974] | : stdout: TRUE
[09:04:58.975] | : conditions: [n=1] ‘condition’
[09:04:58.975] | : getGlobalsAndPackages() ...
[09:04:58.975] | : . Searching for globals ...
[09:04:58.977] | : . ' globals found: [1] ‘print’
[09:04:58.978] | : . Searching for globals ... done
[09:04:58.978] | : . Resolving globals: FALSE
[09:04:58.978] | : . Search for packages associated with the globals ...
[09:04:58.978] | : . ' Packages associated with globals: [1] ‘base’
[09:04:58.978] | : . ' Packages: [1] ‘base’
[09:04:58.978] | : . Search for packages associated with the globals ... done
[09:04:58.978] | : . Packages after dropping 'base': [0] 
[09:04:58.979] | : . globals: [0] 
[09:04:58.979] | : . packages: [0] 
[09:04:58.979] | : getGlobalsAndPackages() ... done
[09:04:58.979] | : run() for ‘Future’ (<unnamed-21>) ...
[09:04:58.979] | : . state: ‘created’
[09:04:58.979] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:58.979] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:58.979] | : . Using MultisessionFutureBackend ...
[09:04:58.980] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:04:58.980] | : . ' Launching futures ...
[09:04:58.980] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:58.980] | : . ' , ; Workers: [n=2]
[09:04:58.980] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:58.981] | : . ' , ; FutureRegistry: ‘workers-de5ef89dcc1ed553186f82033e0d5fdc’
[09:04:58.982] | : . ' , ; requestWorker() ...
[09:04:58.982] | : . ' , ; ` requestNode() ...
[09:04:58.982] | : . ' , ; ` | Number of workers: 2
[09:04:58.982] | : . ' , ; ` | Polling for a free worker ...
[09:04:58.982] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:58.982] | : . ' , ; ` | : . Listing all futures
[09:04:58.982] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:58.982] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:58.982] | : . ' , ; ` | : Total time: 0
[09:04:58.983] | : . ' , ; ` | Polling for a free worker ... done
[09:04:58.983] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:58.983] | : . ' , ; ` | : Listing all futures
[09:04:58.983] | : . ' , ; ` | : Number of registered futures: 0
[09:04:58.983] | : . ' , ; ` | FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:58.983] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:04:58.983] | : . ' , ; ` | Index of first available worker: 1
[09:04:58.983] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:58.983] | : . ' , ; ` | : Connection is valid
[09:04:58.983] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 88119 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11734')
[09:04:58.984] | : . ' , ; ` | : Worker is functional
[09:04:58.984] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ...
[09:04:58.985] | : . ' , ; ` | : . Listing all futures
[09:04:58.985] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:58.985] | : . ' , ; ` | : FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'list', earlySignal = 0) ... done
[09:04:58.985] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:58.985] | : . ' , ; ` requestNode() ... done
[09:04:58.985] | : . ' , ; ` cluster node index: 1
[09:04:58.985] | : . ' , ; requestWorker() ... done
[09:04:58.985] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:58.986] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:58.986] | : . ' , ; launchFuture() ...
[09:04:58.986] | : . ' , ; ` cluster node index: 1
[09:04:58.986] | : . ' , ; ` getFutureData() ...
[09:04:58.986] | : . ' , ; ` | getFutureCore() ...
[09:04:58.986] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:04:58.986] | : . ' , ; ` | getFutureCore() ... done
[09:04:58.986] | : . ' , ; ` | getFutureCapture() ...
[09:04:58.987] | : . ' , ; ` | getFutureCapture() ... done
[09:04:58.987] | : . ' , ; ` | getFutureContext() ...
[09:04:58.987] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:58.987] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:58.987] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:58.987] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:58.987] | : . ' , ; ` | getFutureContext() ... done
[09:04:58.987] | : . ' , ; ` getFutureData() ... done
[09:04:58.988] | : . ' , ; ` FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'add', earlySignal = 0) ...
[09:04:58.988] | : . ' , ; ` | Appended future to position #1
[09:04:58.988] | : . ' , ; ` | Number of registered futures: 1
[09:04:58.988] | : . ' , ; ` FutureRegistry('workers-de5ef89dcc1ed553186f82033e0d5fdc', action = 'add', earlySignal = 0) ... done
[09:04:58.988] | : . ' , ; launchFuture() ... done
[09:04:58.988] | : . ' , ; MultisessionFuture started
[09:04:58.988] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:58.988] | : . ' Launching futures ... done
[09:04:58.988] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:58.989] | : . Using MultisessionFutureBackend ... done
[09:04:58.989] | : run() for ‘Future’ (<unnamed-21>) ... done
[09:04:58.989] | future(..., label = NULL) ... done
