
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
Classes 'listenv', 'environment' [11:42:16.724] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
<environment: 0x55d3fe6ce840> 
[11:42:16.724] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:16.724] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:16.714] | : . ' , ; ` | : . List of 2
[11:42:16.714] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.714] | : . ' , ; ` | : .     ...)  
[11:42:16.714] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.714] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.714] | : . ' , ; ` | : .     ...)  
[11:42:16.714] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.714] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:16.714] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.714] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.725] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:16.725] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:16.725] | : . ' , ; ` | : . Formals differ
[11:42:16.725] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:42:16.725] | : . ' , ; ` | New stack:
[11:42:16.725] | : . ' , ; ` | : all.equal() for future ... done
[11:42:16.726] | : . ' , ; ` | : Future strategies differ at level 1
[11:42:16.726] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:16.726] | : . ' , ; ` | plan(): Setting new future backend stack:
Classes 'listenv', 'environment' <environment: 0x55d3ff764500> 
[11:42:16.726] | : . ' , ; ` | List of future strategies:
[11:42:16.726] | : . ' , ; ` | 1. multicore:
[11:42:16.726] | : . ' , [11:42:16.727] resolved() ...
; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:42:16.726] | : . ' , ; ` |    - tweaked: FALSE
[11:42:16.726] | : . ' , ; ` |    - call: plan(strategy)
[11:42:16.727] | resolved() for listenv ...
[11:42:16.729] | : resolved() ...
[11:42:16.729] | : . resolved() for list ...
[11:42:16.729] | : . ' Number of elements: 6
[11:42:16.730] | : . ' Number of futures: 6
[11:42:16.730] | : . ' resolved() ...
[11:42:16.730] | : . ' resolved() ... done
[11:42:16.726] | : . ' , ; ` | List of 1
[11:42:16.726] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:42:16.726] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:16.726] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:42:16.726] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:16.726] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.726] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.726] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.726] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:16.730] | : . ' , ; ` | Old stack:
[11:42:16.730] | : . ' resolved() ...
[11:42:16.727] | : . ' , ; ` | List of 1
[11:42:16.727] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.727] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.727] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:16.727] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.727] | : . ' , ; ` |     ...)  
[11:42:16.727] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.727] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.727] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:16.727] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.727] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.727] | : . ' , ; ` |     ...)  
[11:42:16.727] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.727] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:16.733] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:16.734] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:16.734] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:16.734] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:16.734] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:16.735] | : . ' , readImmediateCondition() ...
[11:42:16.735] | : . ' , ; Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:16.735] | : . ' , ; Number of RDS files: 0
[11:42:16.735] | : . ' , ; Returned conditions set:
[11:42:16.731] | : . ' , ; ` | List of 1
[11:42:16.731] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.731] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.731] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:42:16.731] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.731] | : . ' , ; ` |     ...)  
[11:42:16.731] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.731] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.731] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[11:42:16.731] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.731] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.731] | : . ' , ; ` |     ...)  
[11:42:16.731] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.731] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:16.735] | : . ' , ;  list()
[11:42:16.736] | : . ' , ; ` | Not identical
[11:42:16.736] | : . ' , readImmediateCondition() ... done
[11:42:16.736] | : . ' , ; ` | all.equal() for future ...
[11:42:16.736] | : . ' resolved() ... done
[11:42:16.736] | : . ' resolved() ...
[11:42:16.736] | : . ' , ; ` | : List of 2
[11:42:16.736] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:16.736] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.736] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.736] | : . ' , ; ` | :     ...)  
[11:42:16.736] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:16.736] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.736] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.736] | : . ' , ; ` | :     ...)  
[11:42:16.736] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.744] | : . ' , ; ` | : Formals differ
[11:42:16.744] | : . ' , ; ` | all.equal() for future ... done
[11:42:16.744] | : . ' , ; ` | Future strategies differ at level 1
[11:42:16.744] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:16.744] | : . ' , ; ` plan(): Setting new future backend stack:
[11:42:16.744] | : . ' , ; ` List of future strategies:
[11:42:16.744] | : . ' , ; ` 1. sequential:
[11:42:16.744] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:16.744] | : . ' , ; `    - tweaked: FALSE
[11:42:16.744] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.747] | : . ' , readImmediateCondition() ...
[11:42:16.747] | : . ' , ; Path: ‘/tmp/RtmpKwKivr/.future/immediateConditions’
[11:42:16.747] | : . ' , ; Number of RDS files: 0
[11:42:16.747] | : . ' , ; Returned conditions set:
[11:42:16.747] | : . ' , ;  list()
[11:42:16.748] | : . ' , readImmediateCondition() ... done
[11:42:16.748] | : . ' resolved() ... done
[11:42:16.748] | : . resolved() for list ... done
[11:42:16.748] | : resolved() ... done
[11:42:16.748] | resolved() for listenv ... done
[11:42:16.748] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE FALSE TRUE TRUE
 - attr(*, "names")=[11:42:16.745] | : . ' , ; ` List of 1
[11:42:16.745] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[11:42:16.745] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:16.745] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:42:16.745] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:16.745] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.745] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.745] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.745] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
 chr [1:6] "a" "b" "c" "d" ...
[11:42:16.749] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:16.749] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:16.749] value() for listenv ...
[11:42:16.749] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:16.750] | recursive: 0
[11:42:16.750] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:16.750] | reduce: FALSE
[11:42:16.751] | length: 6
[11:42:16.751] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[11:42:16.751] | Number of remaining objects: 6
[11:42:16.751] | checking value #1:
[11:42:16.751] | 'obj' is atomic
[11:42:16.751] | signalConditionsASAP(numeric, pos=1) ...
[11:42:16.752] | : nx: 6
[11:42:16.752] | : relay: TRUE
[11:42:16.752] | : stdout: TRUE
[11:42:16.752] | : signal: TRUE
[11:42:16.752] | : resignal: FALSE
[11:42:16.752] | : force: TRUE
[11:42:16.752] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:16.752] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:16.753] | : until=2
[11:42:16.753] | : relaying element #2
[11:42:16.753] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:16.753] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:16.753] | signalConditionsASAP(numeric, pos=1) ... done
[11:42:16.753] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:16.753] | length: 5 (resolved future 1)
[11:42:16.753] | checking value #2:
[11:42:16.753] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:16.754] | 'obj' is MulticoreFuture
[11:42:16.754] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:16.754] | resolved() ...
[11:42:16.754] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:16.754] | resolved() ... done
[11:42:16.754] | MulticoreFuture #2
[11:42:16.754] | : . ' , ; ` | : New stack:
[11:42:16.754] | signalConditionsASAP(MulticoreFuture, pos=2) ...
[11:42:16.754] | : nx: 6
[11:42:16.754] | : relay: TRUE
[11:42:16.754] | : stdout: TRUE
[11:42:16.754] | : signal: TRUE
[11:42:16.755] | : resignal: FALSE
[11:42:16.755] | : force: TRUE
[11:42:16.755] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:16.755] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:16.755] | : until=2
[11:42:16.755] | : relaying element #2
[11:42:16.755] | : value() for MulticoreFuture (<unnamed-91>) ...
[11:42:16.755] | : . result() for MulticoreFuture ...
[11:42:16.755] | : . result() for MulticoreFuture ... done
[11:42:16.756] | : . result() for MulticoreFuture ...
[11:42:16.756] | : . result() for MulticoreFuture ... done
[11:42:16.756] | : . signalConditions() ...
[11:42:16.756] | : . ' include = ‘immediateCondition’
[11:42:16.756] | : . ' exclude = 
[11:42:16.756] | : . ' resignal = FALSE
[11:42:16.756] | : . ' Number of conditions: 6
[11:42:16.757] | : . '  int 6
[11:42:16.757] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.757] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.757] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.758] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.758] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.758] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.758] | : . signalConditions() ... done
[11:42:16.758] | : . relay stdout ...
[11:42:16.758] | : . relay stdout ... done
[11:42:16.758] | : . check for misuse ...
[11:42:16.759] | : . check for misuse ... done
[11:42:16.759] | : value() for MulticoreFuture (<unnamed-91>) ... done
[11:42:16.759] | : result() for MulticoreFuture ...
[11:42:16.759] | : result() for MulticoreFuture ... done
[11:42:16.759] | : signalConditions() ...
[11:42:16.754] | : . ' , ; ` | : List of 1
[11:42:16.754] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:16.754] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:16.754] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:16.754] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.754] | : . ' , ; ` | :     ...)  
[11:42:16.754] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.754] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.754] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[11:42:16.754] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fef3eec8> 
[11:42:16.754] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:16.754] | : . ' , ; ` | :     ...)  
[11:42:16.754] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:16.754] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:16.759] | : . include = ‘immediateCondition’
[11:42:16.759] | : . ' , ; ` | : Old stack:
[11:42:16.759] | : . exclude = 
[11:42:16.760] | : . resignal = FALSE
[11:42:16.760] | : . Number of conditions: 6
[11:42:16.760] | : .  int 6
[11:42:16.760] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.760] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.761] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.761] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.761] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.761] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.761] | : signalConditions() ... done
[11:42:16.761] | : result() for MulticoreFuture ...
[11:42:16.761] | : result() for MulticoreFuture ... done
[11:42:16.762] | : signalConditions() ...
[11:42:16.762] | : . include = ‘condition’
[11:42:16.762] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:16.762] | : . resignal = TRUE
[11:42:16.762] | : . Number of conditions: 6
[11:42:16.762] | : .  int 6
[11:42:16.763] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.763] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.644] | : . ' , attachPackages() ...
[11:42:16.763] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.763] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.644] | : . ' , ; packages: [n=1] ‘future’
[11:42:16.760] | : . ' , ; ` | : List of 1
[11:42:16.760] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:16.760] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:16.760] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:42:16.760] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:16.760] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.760] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:16.760] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:16.760] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:16.763] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.764] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.764] | : . ' , ; ` | : Not identical
[11:42:16.645] | : . ' , attachPackages() ... done
[11:42:16.764] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.764] | : . ' , ; ` | : all.equal() for future ...
[11:42:16.764] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.645] | : . ' , attachPackages() ...
[11:42:16.764] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.764] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.645] | : . ' , ; packages: [n=0] 
[11:42:16.764] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.764] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:16.646] | : . ' , attachPackages() ... done
[11:42:16.765] | : signalConditions() ... done
[11:42:16.765] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.765] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:16.765] | signalConditionsASAP(MulticoreFuture, pos=2) ... done
[11:42:16.765] | value(<MulticoreFuture>, ...) ...
[11:42:16.765] | : value() for MulticoreFuture (<unnamed-91>) ...
[11:42:16.765] | : . result() for MulticoreFuture ...
[11:42:16.766] | : . result() for MulticoreFuture ... done
[11:42:16.766] | : . result() for MulticoreFuture ...
[11:42:16.766] | : . result() for MulticoreFuture ... done
[11:42:16.766] | : . signalConditions() ...
[11:42:16.766] | : . ' include = ‘immediateCondition’
[11:42:16.766] | : . ' exclude = 
[11:42:16.766] | : . ' resignal = FALSE
[11:42:16.766] | : . ' Number of conditions: 6
[11:42:16.767] | : . '  int 6
[11:42:16.767] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.767] | : . ' already signaled, skipping
[11:42:16.767] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.768] | : . ' already signaled, skipping
[11:42:16.768] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.768] | : . ' already signaled, skipping
[11:42:16.768] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.768] | : . ' already signaled, skipping
[11:42:16.768] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.768] | : . ' already signaled, skipping
[11:42:16.768] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:16.769] | : . ' already signaled, skipping
[11:42:16.769] | : . signalConditions() ... done
[11:42:16.769] | : . check for misuse ...
[11:42:16.769] | : . check for misuse ... done
[11:42:16.769] | : value() for MulticoreFuture (<unnamed-91>) ... done
[11:42:16.769] | : value: <numeric>
[11:42:16.770] | value(<MulticoreFuture>, ...) ... done
[11:42:16.770] | signalConditionsASAP(MulticoreFuture, pos=2) ...
[11:42:16.770] | : nx: 6
[11:42:16.770] | : relay: TRUE
