
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:16.924] | : .  int 0
[09:16:16.925] | : signalConditions() ... done
[09:16:16.925] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:16:16.925] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:16:16.925] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:16:16.925] | value(<MultisessionFuture>, ...) ...
[09:16:16.925] | : value() for MultisessionFuture (<unnamed-82>) ...
[09:16:16.925] | : . result() for ClusterFuture ...
[09:16:16.925] | : . ' result already collected: FutureResult
[09:16:16.926] | : . result() for ClusterFuture ... done
[09:16:16.926] | : . result() for ClusterFuture ...
[09:16:16.926] | : . ' result already collected: FutureResult
[09:16:16.926] | : . result() for ClusterFuture ... done
[09:16:16.926] | : . signalConditions() ...
[09:16:16.926] | : . ' include = ‘immediateCondition’
[09:16:16.926] | : . ' exclude = 
[09:16:16.926] | : . ' resignal = FALSE
[09:16:16.926] | : . ' Number of conditions: 0
[09:16:16.926] | : . '  int 0
[09:16:16.927] | : . signalConditions() ... done
[09:16:16.927] | : . check for misuse ...
[09:16:16.927] | : . check for misuse ... done
[09:16:16.927] | : value() for MultisessionFuture (<unnamed-82>) ... done
[09:16:16.927] | : value: <numeric>
[09:16:16.927] | value(<MultisessionFuture>, ...) ... done
[09:16:16.928] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:16:16.928] | : nx: 4
[09:16:16.928] | : relay: TRUE
[09:16:16.928] | : stdout: TRUE
[09:16:16.928] | : signal: TRUE
[09:16:16.928] | : resignal: FALSE
[09:16:16.928] | : force: TRUE
[09:16:16.928] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:16:16.928] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:16:16.928] | : until=3
[09:16:16.928] | : relaying element #3
[09:16:16.929] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:16:16.929] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:16:16.929] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:16:16.929] | resolve() for MultisessionFuture ...
[09:16:16.929] | resolve() for MultisessionFuture ... done
[09:16:16.929] | length: 2 (resolved future 2)
[09:16:16.929] | checking value #3:
[09:16:16.929] | 'obj' is MultisessionFuture
[09:16:16.929] | resolved() ...
[09:16:16.930] | resolved() ... done
[09:16:16.930] | MultisessionFuture #3
[09:16:16.932] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:16:16.932] | : nx: 4
[09:16:16.932] | : relay: TRUE
[09:16:16.932] | : stdout: TRUE
[09:16:16.932] | : signal: TRUE
[09:16:16.932] | : resignal: FALSE
[09:16:16.933] | : force: TRUE
[09:16:16.933] | : relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[09:16:16.933] | : queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[09:16:16.933] | : until=3
[09:16:16.933] | : relaying element #3
[09:16:16.933] | : value() for MultisessionFuture (<unnamed-83>) ...
[09:16:16.933] | : . result() for ClusterFuture ...
[09:16:16.933] | : . ' result already collected: FutureResult
[09:16:16.933] | : . result() for ClusterFuture ... done
[09:16:16.933] | : . result() for ClusterFuture ...
[09:16:16.934] | : . ' result already collected: FutureResult
[09:16:16.934] | : . result() for ClusterFuture ... done
[09:16:16.934] | : . signalConditions() ...
[09:16:16.934] | : . ' include = ‘immediateCondition’
[09:16:16.934] | : . ' exclude = 
[09:16:16.934] | : . ' resignal = FALSE
[09:16:16.934] | : . ' Number of conditions: 0
[09:16:16.934] | : . '  int 0
[09:16:16.935] | : . signalConditions() ... done
[09:16:16.935] | : . relay stdout ...
[09:16:16.935] | : . relay stdout ... done
[09:16:16.935] | : . check for misuse ...
[09:16:16.935] | : . check for misuse ... done
[09:16:16.935] | : value() for MultisessionFuture (<unnamed-83>) ... done
[09:16:16.935] | : result() for ClusterFuture ...
[09:16:16.935] | : . result already collected: FutureResult
[09:16:16.936] | : result() for ClusterFuture ... done
[09:16:16.936] | : signalConditions() ...
[09:16:16.936] | : . include = ‘immediateCondition’
[09:16:16.936] | : . exclude = 
[09:16:16.936] | : . resignal = FALSE
[09:16:16.936] | : . Number of conditions: 0
[09:16:16.936] | : .  int 0
[09:16:16.936] | : signalConditions() ... done
[09:16:16.937] | : result() for ClusterFuture ...
[09:16:16.937] | : . result already collected: FutureResult
[09:16:16.937] | : result() for ClusterFuture ... done
[09:16:16.937] | : signalConditions() ...
[09:16:16.937] | : . include = ‘condition’
[09:16:16.937] | : . exclude = ‘error’, ‘immediateCondition’
[09:16:16.937] | : . resignal = TRUE
[09:16:16.937] | : . Number of conditions: 0
[09:16:16.937] | : .  int 0
[09:16:16.938] | : signalConditions() ... done
[09:16:16.938] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:16:16.938] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:16:16.938] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:16:16.938] | value(<MultisessionFuture>, ...) ...
[09:16:16.938] | : value() for MultisessionFuture (<unnamed-83>) ...
[09:16:16.938] | : . result() for ClusterFuture ...
[09:16:16.938] | : . ' result already collected: FutureResult
[09:16:16.939] | : . result() for ClusterFuture ... done
[09:16:16.939] | : . result() for ClusterFuture ...
[09:16:16.939] | : . ' result already collected: FutureResult
[09:16:16.939] | : . result() for ClusterFuture ... done
[09:16:16.939] | : . signalConditions() ...
[09:16:16.939] | : . ' include = ‘immediateCondition’
[09:16:16.939] | : . ' exclude = 
[09:16:16.939] | : . ' resignal = FALSE
[09:16:16.939] | : . ' Number of conditions: 0
[09:16:16.939] | : . '  int 0
[09:16:16.940] | : . signalConditions() ... done
[09:16:16.940] | : . check for misuse ...
[09:16:16.940] | : . check for misuse ... done
[09:16:16.940] | : value() for MultisessionFuture (<unnamed-83>) ... done
[09:16:16.940] | : value: <NULL>
[09:16:16.940] | value(<MultisessionFuture>, ...) ... done
[09:16:16.941] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:16:16.941] | : nx: 4
[09:16:16.941] | : relay: TRUE
[09:16:16.941] | : stdout: TRUE
[09:16:16.941] | : signal: TRUE
[09:16:16.941] | : resignal: FALSE
[09:16:16.941] | : force: TRUE
[09:16:16.941] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:16:16.941] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:16:16.941] | : until=4
[09:16:16.941] | : relaying element #4
[09:16:16.942] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:16:16.942] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:16:16.942] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:16:16.942] | resolve() for MultisessionFuture ...
[09:16:16.942] | resolve() for MultisessionFuture ... done
[09:16:16.942] | length: 1 (resolved future 3)
[09:16:16.942] | checking value #4:
[09:16:16.942] | 'obj' is atomic
[09:16:16.942] | signalConditionsASAP(numeric, pos=4) ...
[09:16:16.942] | : nx: 4
[09:16:16.943] | : relay: TRUE
[09:16:16.943] | : stdout: TRUE
[09:16:16.943] | : signal: TRUE
[09:16:16.943] | : resignal: FALSE
[09:16:16.943] | : force: TRUE
[09:16:16.943] | : relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:16:16.943] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:16:16.943] | : until=4
[09:16:16.943] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:16:16.943] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:16:16.943] | signalConditionsASAP(numeric, pos=4) ... done
[09:16:16.944] | length: 0 (resolved future 4)
[09:16:16.944] | Relaying remaining futures ...
[09:16:16.944] | : signalConditionsASAP(NULL, pos=0) ...
[09:16:16.944] | : . nx: 4
[09:16:16.944] | : . relay: TRUE
[09:16:16.944] | : . stdout: TRUE
[09:16:16.944] | : . signal: TRUE
[09:16:16.944] | : . resignal: FALSE
[09:16:16.944] | : . force: TRUE
[09:16:16.945] | : . relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:16:16.945] | : . queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[09:16:16.945] | : . relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:16:16.945] | : . queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:16:16.945] | : signalConditionsASAP(NULL, pos=0) ... done
[09:16:16.945] | Relaying remaining futures ... done
[09:16:16.945] value() for listenv ... done
List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 3, 1)
[09:16:16.947] future(..., label = NULL) ...
[09:16:16.947] | lazy: FALSE
[09:16:16.947] | stdout: TRUE
[09:16:16.947] | conditions: [n=1] ‘condition’
[09:16:16.947] | getGlobalsAndPackages() ...
[09:16:16.947] | : Searching for globals ...
[09:16:16.949] | : . globals found: [0] 
[09:16:16.949] | : Searching for globals ... done
[09:16:16.949] | : globals: [0] <none>
[09:16:16.949] | : packages: [0] <none>
[09:16:16.949] | getGlobalsAndPackages() ... done
[09:16:16.949] | run() for ‘Future’ (<unnamed-85>) ...
[09:16:16.949] | : state: ‘created’
[09:16:16.949] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:16.950] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:16.950] | : Using MultisessionFutureBackend ...
[09:16:16.950] | : . Number of futures since start: 9 (9 created, 9 launched, 12 finished)
[09:16:16.950] | : . Launching futures ...
[09:16:16.950] | : . ' launchFuture() for ClusterFutureBackend ...
[09:16:16.950] | : . ' , Workers: [n=2]
[09:16:16.950] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:16.952] | : . ' , FutureRegistry: ‘workers-f7110b34bc6b7b44cd712e4042397706’
[09:16:16.952] | : . ' , requestWorker() ...
[09:16:16.952] | : . ' , ; requestNode() ...
[09:16:16.952] | : . ' , ; ` Number of workers: 2
[09:16:16.952] | : . ' , ; ` Polling for a free worker ...
[09:16:16.952] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.952] | : . ' , ; ` | : Listing all futures
[09:16:16.953] | : . ' , ; ` | : Number of registered futures: 0
[09:16:16.953] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.953] | : . ' , ; ` | Total time: 0
[09:16:16.953] | : . ' , ; ` Polling for a free worker ... done
[09:16:16.953] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.953] | : . ' , ; ` | Listing all futures
[09:16:16.953] | : . ' , ; ` | Number of registered futures: 0
[09:16:16.953] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.953] | : . ' , ; ` avail: [n=2] ‘1’, ‘2’
[09:16:16.953] | : . ' , ; ` Index of first available worker: 1
[09:16:16.954] | : . ' , ; ` Validate that the worker is functional ...
[09:16:16.954] | : . ' , ; ` | Connection is valid
[09:16:16.954] | : . ' , ; ` | RichSOCKnode of a socket cluster on local host 'localhost' with pid 80961 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11040')
[09:16:16.955] | : . ' , ; ` | Worker is functional
[09:16:16.955] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.955] | : . ' , ; ` | : Listing all futures
[09:16:16.955] | : . ' , ; ` | : Number of registered futures: 0
[09:16:16.955] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.955] | : . ' , ; ` Validate that the worker is functional ... done
[09:16:16.955] | : . ' , ; requestNode() ... done
[09:16:16.956] | : . ' , ; cluster node index: 1
[09:16:16.956] | : . ' , requestWorker() ... done
[09:16:16.956] | : . ' , eraseGlobalEnvironment() ...
[09:16:16.956] | : . ' , eraseGlobalEnvironment() ... done
[09:16:16.956] | : . ' , launchFuture() ...
[09:16:16.957] | : . ' , ; cluster node index: 1
[09:16:16.957] | : . ' , ; getFutureData() ...
[09:16:16.957] | : . ' , ; ` getFutureCore() ...
[09:16:16.957] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:16:16.957] | : . ' , ; ` getFutureCore() ... done
[09:16:16.957] | : . ' , ; ` getFutureCapture() ...
[09:16:16.957] | : . ' , ; ` getFutureCapture() ... done
[09:16:16.957] | : . ' , ; ` getFutureContext() ...
[09:16:16.957] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:16.958] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:16:16.958] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:16.958] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:16:16.958] | : . ' , ; ` getFutureContext() ... done
[09:16:16.958] | : . ' , ; getFutureData() ... done
[09:16:16.958] | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'add', earlySignal = 0) ...
[09:16:16.958] | : . ' , ; ` Appended future to position #1
[09:16:16.959] | : . ' , ; ` Number of registered futures: 1
[09:16:16.959] | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'add', earlySignal = 0) ... done
[09:16:16.959] | : . ' , launchFuture() ... done
[09:16:16.959] | : . ' , MultisessionFuture started
[09:16:16.959] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:16:16.959] | : . Launching futures ... done
[09:16:16.959] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:16.959] | : Using MultisessionFutureBackend ... done
[09:16:16.959] | run() for ‘Future’ (<unnamed-85>) ... done
[09:16:16.960] future(..., label = NULL) ... done
[09:16:16.960] future(..., label = NULL) ...
[09:16:16.960] | lazy: FALSE
[09:16:16.960] | stdout: TRUE
[09:16:16.960] | conditions: [n=1] ‘condition’
[09:16:16.960] | getGlobalsAndPackages() ...
[09:16:16.960] | : Searching for globals ...
[09:16:16.961] | : . globals found: [0] 
[09:16:16.961] | : Searching for globals ... done
[09:16:16.961] | : globals: [0] <none>
[09:16:16.962] | : packages: [0] <none>
[09:16:16.962] | getGlobalsAndPackages() ... done
[09:16:16.962] | run() for ‘Future’ (<unnamed-86>) ...
[09:16:16.962] | : state: ‘created’
[09:16:16.962] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:16.962] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:16.962] | : Using MultisessionFutureBackend ...
[09:16:16.962] | : . Number of futures since start: 10 (10 created, 10 launched, 12 finished)
[09:16:16.962] | : . Launching futures ...
[09:16:16.963] | : . ' launchFuture() for ClusterFutureBackend ...
[09:16:16.963] | : . ' , Workers: [n=2]
[09:16:16.963] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:16.964] | : . ' , FutureRegistry: ‘workers-f7110b34bc6b7b44cd712e4042397706’
[09:16:16.964] | : . ' , requestWorker() ...
[09:16:16.964] | : . ' , ; requestNode() ...
[09:16:16.965] | : . ' , ; ` Number of workers: 2
[09:16:16.965] | : . ' , ; ` Polling for a free worker ...
[09:16:16.965] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.965] | : . ' , ; ` | : Listing all futures
[09:16:16.965] | : . ' , ; ` | : Number of registered futures: 1
[09:16:16.965] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.965] | : . ' , ; ` | Total time: 0
[09:16:16.965] | : . ' , ; ` Polling for a free worker ... done
[09:16:16.965] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.965] | : . ' , ; ` | Listing all futures
[09:16:16.966] | : . ' , ; ` | Number of registered futures: 1
[09:16:16.966] | : . ' , ; ` FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.966] | : . ' , ; ` avail: [n=2] ‘2’
[09:16:16.966] | : . ' , ; ` Index of first available worker: 2
[09:16:16.966] | : . ' , ; ` Validate that the worker is functional ...
[09:16:16.966] | : . ' , ; ` | Connection is valid
[09:16:16.966] | : . ' , ; ` | RichSOCKnode of a socket cluster on local host 'localhost' with pid 80960 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11040')
[09:16:16.967] | : . ' , ; ` | Worker is functional
[09:16:16.967] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.968] | : . ' , ; ` | : Listing all futures
[09:16:16.968] | : . ' , ; ` | : Number of registered futures: 1
[09:16:16.968] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.968] | : . ' , ; ` Validate that the worker is functional ... done
[09:16:16.968] | : . ' , ; requestNode() ... done
[09:16:16.968] | : . ' , ; cluster node index: 2
[09:16:16.968] | : . ' , requestWorker() ... done
[09:16:16.968] | : . ' , eraseGlobalEnvironment() ...
[09:16:16.969] | : . ' , eraseGlobalEnvironment() ... done
[09:16:16.969] | : . ' , launchFuture() ...
[09:16:16.969] | : . ' , ; cluster node index: 2
[09:16:16.969] | : . ' , ; getFutureData() ...
[09:16:16.969] | : . ' , ; ` getFutureCore() ...
[09:16:16.969] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:16:16.969] | : . ' , ; ` getFutureCore() ... done
[09:16:16.969] | : . ' , ; ` getFutureCapture() ...
[09:16:16.970] | : . ' , ; ` getFutureCapture() ... done
[09:16:16.970] | : . ' , ; ` getFutureContext() ...
[09:16:16.970] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:16.970] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:16:16.970] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:16.970] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:16:16.970] | : . ' , ; ` getFutureContext() ... done
[09:16:16.970] | : . ' , ; getFutureData() ... done
[09:16:16.971] | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'add', earlySignal = 0) ...
[09:16:16.971] | : . ' , ; ` Appended future to position #2
[09:16:16.971] | : . ' , ; ` Number of registered futures: 2
[09:16:16.971] | : . ' , ; FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'add', earlySignal = 0) ... done
[09:16:16.971] | : . ' , launchFuture() ... done
[09:16:16.971] | : . ' , MultisessionFuture started
[09:16:16.971] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:16:16.971] | : . Launching futures ... done
[09:16:16.972] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:16.972] | : Using MultisessionFutureBackend ... done
[09:16:16.972] | run() for ‘Future’ (<unnamed-86>) ... done
[09:16:16.972] future(..., label = NULL) ... done
[09:16:16.972] future(..., label = NULL) ...
[09:16:16.972] | lazy: FALSE
[09:16:16.972] | stdout: TRUE
[09:16:16.972] | conditions: [n=1] ‘condition’
[09:16:16.973] | getGlobalsAndPackages() ...
[09:16:16.973] | : Searching for globals ...
[09:16:16.975] | : . globals found: [1] ‘{’
[09:16:16.976] | : Searching for globals ... done
[09:16:16.976] | : Resolving globals: FALSE
[09:16:16.976] | : Search for packages associated with the globals ...
[09:16:16.976] | : . Packages associated with globals: [1] ‘base’
[09:16:16.976] | : . Packages: [1] ‘base’
[09:16:16.976] | : Search for packages associated with the globals ... done
[09:16:16.976] | : Packages after dropping 'base': [0] 
[09:16:16.977] | : globals: [0] 
[09:16:16.977] | : packages: [0] 
[09:16:16.977] | getGlobalsAndPackages() ... done
[09:16:16.977] | run() for ‘Future’ (<unnamed-87>) ...
[09:16:16.977] | : state: ‘created’
[09:16:16.977] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:16.977] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:16.977] | : Using MultisessionFutureBackend ...
[09:16:16.978] | : . Number of futures since start: 11 (11 created, 11 launched, 12 finished)
[09:16:16.978] | : . Launching futures ...
[09:16:16.978] | : . ' launchFuture() for ClusterFutureBackend ...
[09:16:16.978] | : . ' , Workers: [n=2]
[09:16:16.978] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:16.979] | : . ' , FutureRegistry: ‘workers-f7110b34bc6b7b44cd712e4042397706’
[09:16:16.980] | : . ' , requestWorker() ...
[09:16:16.980] | : . ' , ; requestNode() ...
[09:16:16.980] | : . ' , ; ` Number of workers: 2
[09:16:16.980] | : . ' , ; ` Polling for a free worker ...
[09:16:16.980] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ...
[09:16:16.980] | : . ' , ; ` | : Listing all futures
[09:16:16.980] | : . ' , ; ` | : Number of registered futures: 2
[09:16:16.980] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'list', earlySignal = 0) ... done
[09:16:16.980] | : . ' , ; ` | Poll #1 (0): usedNodes() = 2, workers = 2
[09:16:16.991] | : . ' , ; ` | FutureRegistry('workers-f7110b34bc6b7b44cd712e4042397706', action = 'collect-first', earlySignal = 1) ...
[09:16:16.991] | : . ' , ; ` | : collectValues('workers-f7110b34bc6b7b44cd712e4042397706', firstOnly = TRUE) ...
[09:16:16.991] | : . ' , ; ` | : . resolved() ...
[09:16:16.991] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-85>) ...
[09:16:16.991] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=1267
[09:16:16.992] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:16:16.992] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:16:16.992] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:16:17.002] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:16:17.002] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:16:17.003] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:16:17.003] | : . ' , ; ` | : . ' , ; Received data:
[09:16:17.003] | : . ' , ; ` | : . ' , ; List of 5
[09:16:17.003] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:16:17.003] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ value              : num 2
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:16"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:17"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "6f806ad3902f92b7d504554b58b92196" "85"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "be82b0256af4ad6823f42ec610aaf738"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 80961
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:16"
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:16:17.003] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:17.003] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
