
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:11.065] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:11.065] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:33:11.066] | : . makeFutureBackend(<multisession>) ... done
[14:33:11.066] | : . nbrOfWorkers(NULL) ...
[14:33:11.066] | : . ' List of 4
[14:33:11.066] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:11.066] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:11.066] | : . '  $ : language nbrOfWorkers()
[14:33:11.066] | : . '  $ : language nbrOfWorkers.NULL()
[14:33:11.067] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.068] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.068] | : . ' Number of workers: 2
[14:33:11.068] | : . nbrOfWorkers(NULL) ... done
[14:33:11.068] | : . plan(): nbrOfWorkers() = 2
[14:33:11.068] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:33:11.068] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
Dimensions: NULL
[14:33:11.068] | future(..., label = NULL) ...
[14:33:11.069] | : lazy: FALSE
[14:33:11.069] | : stdout: TRUE
[14:33:11.069] | : conditions: [n=1] ‘condition’
[14:33:11.069] | : getGlobalsAndPackages() ...
[14:33:11.069] | : . Searching for globals ...
[14:33:11.070] | : . ' globals found: [0] 
[14:33:11.070] | : . Searching for globals ... done
[14:33:11.071] | : . globals: [0] <none>
[14:33:11.071] | : . packages: [0] <none>
[14:33:11.071] | : getGlobalsAndPackages() ... done
[14:33:11.071] | : run() for ‘Future’ (<unnamed-106>) ...
[14:33:11.071] | : . state: ‘created’
[14:33:11.071] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.071] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.072] | : . Using MultisessionFutureBackend ...
[14:33:11.072] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:33:11.072] | : . ' Launching futures ...
[14:33:11.072] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:11.072] | : . ' , ; Workers: [n=2]
[14:33:11.072] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:11.074] | : . ' , ; FutureRegistry: ‘workers-ec4ac9efdff989bc20ffc89a60e29cd3’
[14:33:11.074] | : . ' , ; requestWorker() ...
[14:33:11.074] | : . ' , ; ` requestNode() ...
[14:33:11.074] | : . ' , ; ` | Number of workers: 2
[14:33:11.074] | : . ' , ; ` | Polling for a free worker ...
[14:33:11.074] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.074] | : . ' , ; ` | : . Created empty registry ‘workers-ec4ac9efdff989bc20ffc89a60e29cd3’
[14:33:11.074] | : . ' , ; ` | : . Listing all futures
[14:33:11.075] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:11.075] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.075] | : . ' , ; ` | : Total time: 0
[14:33:11.075] | : . ' , ; ` | Polling for a free worker ... done
[14:33:11.075] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.075] | : . ' , ; ` | : Listing all futures
[14:33:11.075] | : . ' , ; ` | : Number of registered futures: 0
[14:33:11.075] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.075] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:11.075] | : . ' , ; ` | Index of first available worker: 1
[14:33:11.076] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:11.076] | : . ' , ; ` | : Worker is functional
[14:33:11.076] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.076] | : . ' , ; ` | : . Listing all futures
[14:33:11.076] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:11.077] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.077] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:11.077] | : . ' , ; ` requestNode() ... done
[14:33:11.077] | : . ' , ; ` cluster node index: 1
[14:33:11.077] | : . ' , ; requestWorker() ... done
[14:33:11.077] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:11.078] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:11.078] | : . ' , ; launchFuture() ...
[14:33:11.078] | : . ' , ; ` cluster node index: 1
[14:33:11.078] | : . ' , ; ` getFutureData() ...
[14:33:11.078] | : . ' , ; ` | getFutureCore() ...
[14:33:11.078] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:11.078] | : . ' , ; ` | getFutureCore() ... done
[14:33:11.078] | : . ' , ; ` | getFutureCapture() ...
[14:33:11.078] | : . ' , ; ` | getFutureCapture() ... done
[14:33:11.079] | : . ' , ; ` | getFutureContext() ...
[14:33:11.079] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.079] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:11.079] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.079] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:11.079] | : . ' , ; ` | getFutureContext() ... done
[14:33:11.079] | : . ' , ; ` getFutureData() ... done
[14:33:11.080] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'add', earlySignal = 0) ...
[14:33:11.080] | : . ' , ; ` | Appended future to position #1
[14:33:11.080] | : . ' , ; ` | Number of registered futures: 1
[14:33:11.080] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'add', earlySignal = 0) ... done
[14:33:11.080] | : . ' , ; launchFuture() ... done
[14:33:11.080] | : . ' , ; MultisessionFuture started
[14:33:11.080] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:11.080] | : . ' Launching futures ... done
[14:33:11.080] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:11.081] | : . Using MultisessionFutureBackend ... done
[14:33:11.081] | : run() for ‘Future’ (<unnamed-106>) ... done
[14:33:11.081] | future(..., label = NULL) ... done
[14:33:11.081] | future(..., label = NULL) ...
[14:33:11.081] | : lazy: FALSE
[14:33:11.081] | : stdout: TRUE
[14:33:11.081] | : conditions: [n=1] ‘condition’
[14:33:11.081] | : getGlobalsAndPackages() ...
[14:33:11.082] | : . Searching for globals ...
[14:33:11.083] | : . ' globals found: [0] 
[14:33:11.083] | : . Searching for globals ... done
[14:33:11.085] | : . globals: [0] <none>
[14:33:11.085] | : . packages: [0] <none>
[14:33:11.085] | : getGlobalsAndPackages() ... done
[14:33:11.086] | : run() for ‘Future’ (<unnamed-107>) ...
[14:33:11.086] | : . state: ‘created’
[14:33:11.086] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.086] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.086] | : . Using MultisessionFutureBackend ...
[14:33:11.086] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[14:33:11.086] | : . ' Launching futures ...
[14:33:11.087] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:11.087] | : . ' , ; Workers: [n=2]
[14:33:11.087] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:11.088] | : . ' , ; FutureRegistry: ‘workers-ec4ac9efdff989bc20ffc89a60e29cd3’
[14:33:11.088] | : . ' , ; requestWorker() ...
[14:33:11.088] | : . ' , ; ` requestNode() ...
[14:33:11.089] | : . ' , ; ` | Number of workers: 2
[14:33:11.089] | : . ' , ; ` | Polling for a free worker ...
[14:33:11.089] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.089] | : . ' , ; ` | : . Listing all futures
[14:33:11.089] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:11.089] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.089] | : . ' , ; ` | : Total time: 0
[14:33:11.089] | : . ' , ; ` | Polling for a free worker ... done
[14:33:11.089] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.089] | : . ' , ; ` | : Listing all futures
[14:33:11.090] | : . ' , ; ` | : Number of registered futures: 1
[14:33:11.090] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.090] | : . ' , ; ` | avail: [n=2] ‘2’
[14:33:11.090] | : . ' , ; ` | Index of first available worker: 2
[14:33:11.090] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:11.090] | : . ' , ; ` | : Worker is functional
[14:33:11.091] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.091] | : . ' , ; ` | : . Listing all futures
[14:33:11.091] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:11.091] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.091] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:11.091] | : . ' , ; ` requestNode() ... done
[14:33:11.091] | : . ' , ; ` cluster node index: 2
[14:33:11.091] | : . ' , ; requestWorker() ... done
[14:33:11.092] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:11.092] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:11.092] | : . ' , ; launchFuture() ...
[14:33:11.092] | : . ' , ; ` cluster node index: 2
[14:33:11.092] | : . ' , ; ` getFutureData() ...
[14:33:11.092] | : . ' , ; ` | getFutureCore() ...
[14:33:11.093] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:11.093] | : . ' , ; ` | getFutureCore() ... done
[14:33:11.093] | : . ' , ; ` | getFutureCapture() ...
[14:33:11.093] | : . ' , ; ` | getFutureCapture() ... done
[14:33:11.093] | : . ' , ; ` | getFutureContext() ...
[14:33:11.093] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.093] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:11.093] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.093] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:11.094] | : . ' , ; ` | getFutureContext() ... done
[14:33:11.094] | : . ' , ; ` getFutureData() ... done
[14:33:11.094] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'add', earlySignal = 0) ...
[14:33:11.094] | : . ' , ; ` | Appended future to position #2
[14:33:11.094] | : . ' , ; ` | Number of registered futures: 2
[14:33:11.094] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'add', earlySignal = 0) ... done
[14:33:11.094] | : . ' , ; launchFuture() ... done
[14:33:11.095] | : . ' , ; MultisessionFuture started
[14:33:11.095] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:11.095] | : . ' Launching futures ... done
[14:33:11.095] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:11.095] | : . Using MultisessionFutureBackend ... done
[14:33:11.095] | : run() for ‘Future’ (<unnamed-107>) ... done
[14:33:11.095] | future(..., label = NULL) ... done
[14:33:11.096] | future(..., label = NULL) ...
[14:33:11.096] | : lazy: FALSE
[14:33:11.096] | : stdout: TRUE
[14:33:11.096] | : conditions: [n=1] ‘condition’
[14:33:11.096] | : getGlobalsAndPackages() ...
[14:33:11.096] | : . Searching for globals ...
[14:33:11.099] | : . ' globals found: [1] ‘{’
[14:33:11.099] | : . Searching for globals ... done
[14:33:11.099] | : . Resolving globals: FALSE
[14:33:11.099] | : . Search for packages associated with the globals ...
[14:33:11.100] | : . ' Packages associated with globals: [1] ‘base’
[14:33:11.100] | : . ' Packages: [1] ‘base’
[14:33:11.100] | : . Search for packages associated with the globals ... done
[14:33:11.100] | : . Packages after dropping 'base': [0] 
[14:33:11.100] | : . globals: [0] 
[14:33:11.100] | : . packages: [0] 
[14:33:11.100] | : getGlobalsAndPackages() ... done
[14:33:11.101] | : run() for ‘Future’ (<unnamed-108>) ...
[14:33:11.101] | : . state: ‘created’
[14:33:11.101] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:11.101] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:11.101] | : . Using MultisessionFutureBackend ...
[14:33:11.101] | : . ' Number of futures since start: 2 (2 created, 2 launched, 0 finished)
[14:33:11.101] | : . ' Launching futures ...
[14:33:11.102] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:11.102] | : . ' , ; Workers: [n=2]
[14:33:11.102] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:11.103] | : . ' , ; FutureRegistry: ‘workers-ec4ac9efdff989bc20ffc89a60e29cd3’
[14:33:11.103] | : . ' , ; requestWorker() ...
[14:33:11.103] | : . ' , ; ` requestNode() ...
[14:33:11.103] | : . ' , ; ` | Number of workers: 2
[14:33:11.104] | : . ' , ; ` | Polling for a free worker ...
[14:33:11.104] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.104] | : . ' , ; ` | : . Listing all futures
[14:33:11.104] | : . ' , ; ` | : . Number of registered futures: 2
[14:33:11.104] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.104] | : . ' , ; ` | : Poll #1 (0): usedNodes() = 2, workers = 2
[14:33:11.114] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'collect-first', earlySignal = 1) ...
[14:33:11.115] | : . ' , ; ` | : . collectValues('workers-ec4ac9efdff989bc20ffc89a60e29cd3', firstOnly = TRUE) ...
[14:33:11.115] | : . ' , ; ` | : . ' resolved() ...
[14:33:11.115] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-106>) ...
[14:33:11.115] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=4, id=1589
[14:33:11.115] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[14:33:11.116] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[14:33:11.116] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[14:33:11.126] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #4 (id=1589)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:33:11.126] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-106>) ... done
[14:33:11.126] | : . ' , ; ` | : . ' resolved() ... done
[14:33:11.127] | : . ' , ; ` | : . ' Future at position #1 is not resolved
[14:33:11.127] | : . ' , ; ` | : . ' resolved() ...
[14:33:11.127] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-107>) ...
[14:33:11.127] | : . ' , ; ` | : . ' , ; Cluster node socket connection: index=5, id=1590
[14:33:11.127] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[14:33:11.128] | : . ' , ; ` | : . ' , ; ` cluster node index: 2
[14:33:11.128] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[14:33:11.138] | : . ' , ; ` | : . ' , ; socketSelect(list(<connection #5 (id=1590)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:33:11.138] | : . ' , ; ` | : . ' , resolved() for MultisessionFuture (<unnamed-107>) ... done
[14:33:11.139] | : . ' , ; ` | : . ' resolved() ... done
[14:33:11.139] | : . ' , ; ` | : . ' Future at position #2 is not resolved
[14:33:11.139] | : . ' , ; ` | : . collectValues('workers-ec4ac9efdff989bc20ffc89a60e29cd3', firstOnly = TRUE) ... done
[14:33:11.139] | : . ' , ; ` | : . Indices of futures to drop: [n=0] <none>
[14:33:11.139] | : . ' , ; ` | : FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'collect-first', earlySignal = 1) ... done
[14:33:11.139] | : . ' , ; ` | : Early signaling of 2 future candidates ...
[14:33:11.140] | : . ' , ; ` | : Number of futures with early signaling requested: 0
[14:33:11.140] | : . ' , ; ` | : Early signaling of 2 future candidates ... done
[14:33:11.140] | : . ' , ; ` | : Number of registered futures: 2
[14:33:11.140] | : . ' , ; ` | Polling for a free worker ... done
[14:33:11.140] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.140] | : . ' , ; ` | : Listing all futures
[14:33:11.141] | : . ' , ; ` | : Number of registered futures: 2
[14:33:11.141] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.141] | : . ' , ; ` | Poll #2 (0.04 secs): usedNodes() = 2, workers = 2
[14:33:11.151] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'collect-first', earlySignal = 1) ...
[14:33:11.152] | : . ' , ; ` | : collectValues('workers-ec4ac9efdff989bc20ffc89a60e29cd3', firstOnly = TRUE) ...
[14:33:11.152] | : . ' , ; ` | : . resolved() ...
[14:33:11.152] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-106>) ...
[14:33:11.153] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=1589
[14:33:11.153] | : . ' , ; ` | : . ' , assertValidConnection() ...
[14:33:11.153] | : . ' , ; ` | : . ' , ; cluster node index: 1
[14:33:11.153] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[14:33:11.164] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=1589)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:33:11.164] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-106>) ... done
[14:33:11.164] | : . ' , ; ` | : . resolved() ... done
[14:33:11.164] | : . ' , ; ` | : . Future at position #1 is not resolved
[14:33:11.165] | : . ' , ; ` | : . resolved() ...
[14:33:11.165] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-107>) ...
[14:33:11.165] | : . ' , ; ` | : . ' , Cluster node socket connection: index=5, id=1590
[14:33:11.166] | : . ' , ; ` | : . ' , assertValidConnection() ...
[14:33:11.166] | : . ' , ; ` | : . ' , ; cluster node index: 2
[14:33:11.166] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[14:33:11.176] | : . ' , ; ` | : . ' , socketSelect(list(<connection #5 (id=1590)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:33:11.177] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-107>) ... done
[14:33:11.177] | : . ' , ; ` | : . resolved() ... done
[14:33:11.177] | : . ' , ; ` | : . Future at position #2 is not resolved
[14:33:11.177] | : . ' , ; ` | : collectValues('workers-ec4ac9efdff989bc20ffc89a60e29cd3', firstOnly = TRUE) ... done
[14:33:11.177] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[14:33:11.178] | : . ' , ; ` | FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'collect-first', earlySignal = 1) ... done
[14:33:11.178] | : . ' , ; ` | Early signaling of 2 future candidates ...
[14:33:11.178] | : . ' , ; ` | Number of futures with early signaling requested: 0
[14:33:11.178] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[14:33:11.178] | : . ' , ; ` | Number of registered futures: 2
[14:33:11.178] | : . ' , ; ` requestNode() ... done
[14:33:11.179] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ...
[14:33:11.179] | : . ' , ; ` | Listing all futures
[14:33:11.179] | : . ' , ; ` | Number of registered futures: 2
[14:33:11.179] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'list', earlySignal = 0) ... done
[14:33:11.179] | : . ' , ; ` Poll #3 (0.07 secs): usedNodes() = 2, workers = 2
[14:33:11.190] | : . ' , ; ` FutureRegistry('workers-ec4ac9efdff989bc20ffc89a60e29cd3', action = 'collect-first', earlySignal = 1) ...
[14:33:11.190] | : . ' , ; ` | collectValues('workers-ec4ac9efdff989bc20ffc89a60e29cd3', firstOnly = TRUE) ...
[14:33:11.191] | : . ' , ; ` | : resolved() ...
[14:33:11.191] | : . ' , ; ` | : . resolved() for MultisessionFuture (<unnamed-106>) ...
[14:33:11.191] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=1589
[14:33:11.192] | : . ' , ; ` | : . ' assertValidConnection() ...
[14:33:11.192] | : . ' , ; ` | : . ' , cluster node index: 1
[14:33:11.192] | : . ' , ; ` | : . ' assertValidConnection() ... done
[14:33:11.192] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[14:33:11.192] | : . ' , ; ` | : . ' , cluster node index: 1
[14:33:11.193] | : . ' , ; ` | : . ' , [1] TRUE
[14:33:11.193] | : . ' , ; ` | : . ' , Received data:
[14:33:11.193] | : . ' , ; ` | : . ' , List of 5
[14:33:11.193] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[14:33:11.193] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ value              : num 2
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:11"
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:11"
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "2236b6815eba4e7f43eb0d65ae1e84c4" "106"
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "8b995feec98679d89a0b8771bbe22802"
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 72524
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:11"
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[14:33:11.193] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[14:33:11.193] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[14:33:11.193] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
