
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:43.113] | :   ..- attr(*, "init")= logi TRUE
[14:32:43.113] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:43.113] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:43.113] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:43.113] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:43.113] | :   ..- attr(*, "untweakable")= chr "persistent"
[14:32:43.113] | :   ..- attr(*, "call")= language plan(strategy)
[14:32:43.113] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:43.116] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:43.116] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.116] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:43.116] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.117] | : . Legacy shutdown of cluster workers ...
[14:32:43.117] | : . ' Stopping existing cluster ...
[14:32:43.118] | : . ' , No pre-existing cluster. Skipping
[14:32:43.118] | : . ' Stopping existing cluster ... done
[14:32:43.118] | : . Legacy shutdown of cluster workers ... done
[14:32:43.118] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:43.118] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:43.118] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:43.118] | : .     rscript_libs = .libPaths())  
[14:32:43.118] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:43.118] | : .  - attr(*, "init")= logi TRUE
[14:32:43.118] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:43.118] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:43.118] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:43.118] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:43.118] | : .  - attr(*, "untweakable")= chr "persistent"
[14:32:43.118] | : .  - attr(*, "call")= language plan(strategy)
[14:32:43.120] | : . init: TRUE
[14:32:43.121] | : . makeFutureBackend(<multisession>) ...
[14:32:43.121] | : . ' Backend function: <‘NULL’>
[14:32:43.121] | : . ' Evaluator tweak arguments: [n=0]
[14:32:43.121] | : . '  list()
[14:32:43.121] | : . ' Evaluator formal arguments: [n=2]
[14:32:43.121] | : . ' Dotted pair list of 2
[14:32:43.121] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[14:32:43.121] | : . '  $ rscript_libs: language .libPaths()
[14:32:43.122] | : . ' Arguments passed to the future-backend factory: [n=2]
[14:32:43.122] | : . ' List of 2
[14:32:43.122] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[14:32:43.122] | : . '  $ rscript_libs: language .libPaths()
[14:32:43.123] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:32:43.123] | : . ' , Arguments:
[14:32:43.123] | : . ' , List of 5
[14:32:43.123] | : . ' ,  $ workers     : Named int 2
[14:32:43.123] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[14:32:43.123] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:43.123] | : . ' ,  $ interrupts  : logi TRUE
[14:32:43.123] | : . ' ,  $ gc          : logi FALSE
[14:32:43.123] | : . ' ,  $ earlySignal : logi FALSE
[14:32:43.169] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:32:43.169] | : . ' , ; workers: 2
[14:32:43.169] | : . ' , ; getCluster() ...
[14:32:43.169] | : . ' , ; getCluster() ... done
[14:32:43.170] | : . ' , ; Stopping existing cluster ...
[14:32:43.170] | : . ' , ; ` No pre-existing cluster. Skipping
[14:32:43.170] | : . ' , ; Stopping existing cluster ... done
[14:32:43.170] | : . ' , ; Starting new cluster ...
[14:32:43.170] | : . ' , ; ` makeCluster(workers, ...) ...
[14:32:43.170] | : . ' , ; ` | Arguments:
[14:32:43.170] | : . ' , ; ` | List of 2
[14:32:43.170] | : . ' , ; ` |  $             : int 2
[14:32:43.170] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:43.171] | : . ' , ; ` | .makeCluster() ...
[14:32:43.171] | : . ' , ; ` | : workers: ‘2’
[14:32:43.171] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[14:32:43.172] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[14:32:43.172] | : . ' , ; ` | : List of 2
[14:32:43.172] | : . ' , ; ` | :  $             : int 2
[14:32:43.172] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:43.763] | : . ' , ; ` | : Generated cluster UUID
[14:32:43.763] | : . ' , ; ` | : Cluster UUID: ‘c5260b46b8f4f6a6a226b9353348b92a’
[14:32:43.763] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:43.766] | : . ' , ; ` | .makeCluster() ... done
[14:32:43.766] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:43.767] | : . ' , ; ` makeCluster(workers, ...) ... done
[14:32:43.768] | : . ' , ; ` Number of workers: 2
[14:32:43.768] | : . ' , ; ` Workers UUID: ‘c5260b46b8f4f6a6a226b9353348b92a’
[14:32:43.768] | : . ' , ; Starting new cluster ... done
[14:32:43.768] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:32:43.768] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:43.768] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:32:43.768] | : . makeFutureBackend(<multisession>) ... done
[14:32:43.769] | : . nbrOfWorkers(NULL) ...
[14:32:43.769] | : . ' List of 4
[14:32:43.769] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:43.769] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:43.769] | : . '  $ : language nbrOfWorkers()
[14:32:43.769] | : . '  $ : language nbrOfWorkers.NULL()
[14:32:43.771] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.771] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.771] | : . ' Number of workers: 2
[14:32:43.771] | : . nbrOfWorkers(NULL) ... done
[14:32:43.771] | : . plan(): nbrOfWorkers() = 2
[14:32:43.771] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:43.771] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:43.771] | future(..., label = NULL) ...
[14:32:43.772] | : lazy: FALSE
[14:32:43.772] | : stdout: TRUE
[14:32:43.772] | : conditions: [n=1] ‘condition’
[14:32:43.772] | : getGlobalsAndPackages() ...
[14:32:43.772] | : . Searching for globals ...
[14:32:43.773] | : . ' globals found: [0] 
[14:32:43.773] | : . Searching for globals ... done
[14:32:43.773] | : . globals: [0] <none>
[14:32:43.774] | : . packages: [0] <none>
[14:32:43.774] | : getGlobalsAndPackages() ... done
[14:32:43.774] | : run() for ‘Future’ (<unnamed-9>) ...
[14:32:43.774] | : . state: ‘created’
[14:32:43.775] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.775] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.775] | : . Using MultisessionFutureBackend ...
[14:32:43.775] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:43.775] | : . ' Launching futures ...
[14:32:43.776] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:43.776] | : . ' , ; Workers: [n=2]
[14:32:43.776] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:43.778] | : . ' , ; FutureRegistry: ‘workers-c5260b46b8f4f6a6a226b9353348b92a’
[14:32:43.778] | : . ' , ; requestWorker() ...
[14:32:43.778] | : . ' , ; ` requestNode() ...
[14:32:43.778] | : . ' , ; ` | Number of workers: 2
[14:32:43.778] | : . ' , ; ` | Polling for a free worker ...
[14:32:43.778] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.779] | : . ' , ; ` | : . Created empty registry ‘workers-c5260b46b8f4f6a6a226b9353348b92a’
[14:32:43.779] | : . ' , ; ` | : . Listing all futures
[14:32:43.779] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:43.779] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.779] | : . ' , ; ` | : Total time: 0
[14:32:43.779] | : . ' , ; ` | Polling for a free worker ... done
[14:32:43.779] | : . ' , ; ` | FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.780] | : . ' , ; ` | : Listing all futures
[14:32:43.780] | : . ' , ; ` | : Number of registered futures: 0
[14:32:43.780] | : . ' , ; ` | FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.780] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:32:43.780] | : . ' , ; ` | Index of first available worker: 1
[14:32:43.780] | : . ' , ; ` | Validate that the worker is functional ...
[14:32:43.781] | : . ' , ; ` | : Worker is functional
[14:32:43.781] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.781] | : . ' , ; ` | : . Listing all futures
[14:32:43.781] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:43.781] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.782] | : . ' , ; ` | Validate that the worker is functional ... done
[14:32:43.782] | : . ' , ; ` requestNode() ... done
[14:32:43.782] | : . ' , ; ` cluster node index: 1
[14:32:43.782] | : . ' , ; requestWorker() ... done
[14:32:43.782] | : . ' , ; eraseGlobalEnvironment() ...
[14:32:43.783] | : . ' , ; eraseGlobalEnvironment() ... done
[14:32:43.783] | : . ' , ; launchFuture() ...
[14:32:43.783] | : . ' , ; ` cluster node index: 1
[14:32:43.783] | : . ' , ; ` getFutureData() ...
[14:32:43.783] | : . ' , ; ` | getFutureCore() ...
[14:32:43.783] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:32:43.784] | : . ' , ; ` | getFutureCore() ... done
[14:32:43.784] | : . ' , ; ` | getFutureCapture() ...
[14:32:43.784] | : . ' , ; ` | getFutureCapture() ... done
[14:32:43.784] | : . ' , ; ` | getFutureContext() ...
[14:32:43.784] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.784] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:32:43.785] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.785] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:32:43.785] | : . ' , ; ` | getFutureContext() ... done
[14:32:43.785] | : . ' , ; ` getFutureData() ... done
[14:32:43.786] | : . ' , ; ` FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'add', earlySignal = 0) ...
[14:32:43.786] | : . ' , ; ` | Appended future to position #1
[14:32:43.786] | : . ' , ; ` | Number of registered futures: 1
[14:32:43.786] | : . ' , ; ` FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'add', earlySignal = 0) ... done
[14:32:43.786] | : . ' , ; launchFuture() ... done
[14:32:43.786] | : . ' , ; MultisessionFuture started
[14:32:43.787] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:32:43.787] | : . ' Launching futures ... done
[14:32:43.787] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:43.787] | : . Using MultisessionFutureBackend ... done
[14:32:43.787] | : run() for ‘Future’ (<unnamed-9>) ... done
[14:32:43.787] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[14:32:43.788] | resolved() ...
[14:32:43.788] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[14:32:43.789] | : . Cluster node socket connection: index=4, id=373
[14:32:43.789] | : . assertValidConnection() ...
[14:32:43.789] | : . ' cluster node index: 1
[14:32:43.790] | : . assertValidConnection() ... done
[14:32:43.800] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:43.800] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[14:32:43.801] | resolved() ... done
Resolved: FALSE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-9
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[14:32:43.801] | value() for MultisessionFuture (<unnamed-9>) ...
[14:32:43.801] | : result() for ClusterFuture ...
[14:32:43.801] | : . assertValidConnection() ...
[14:32:43.802] | : . ' cluster node index: 1
[14:32:43.802] | : . assertValidConnection() ... done
[14:32:43.803] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:32:43.803] | : . ' cluster node index: 1
[14:32:43.878] | : . ' [1] TRUE
[14:32:43.878] | : . ' Received data:
[14:32:43.878] | : . ' List of 5
[14:32:43.878] | : . '  $ type   : chr "VALUE"
[14:32:43.878] | : . '  $ value  :List of 16
[14:32:43.878] | : . '   ..$ value              : num 42
[14:32:43.878] | : . '   ..$ visible            : logi TRUE
[14:32:43.878] | : . '   ..$ stdout             : chr ""
[14:32:43.878] | : . '   ..$ conditions         : list()
[14:32:43.878] | : . '   ..$ rng                : logi FALSE
[14:32:43.878] | : . '   ..$ seed               : NULL
[14:32:43.878] | : . '   ..$ misuseGlobalEnv    : NULL
[14:32:43.878] | : . '   ..$ misuseConnections  :List of 3
[14:32:43.878] | : . '   .. ..$ added   : NULL
[14:32:43.878] | : . '   .. ..$ removed : NULL
[14:32:43.878] | : . '   .. ..$ replaced: NULL
[14:32:43.878] | : . '   ..$ misuseDevices      : NULL
[14:32:43.878] | : . '   ..$ misuseDefaultDevice: list()
[14:32:43.878] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:43.878] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:43.878] | : . '   ..$ uuid               : chr [1:2] "a12b1dcb26f0e8ebedb99c085e9bcaf3" "9"
[14:32:43.878] | : . '   ..$ session_uuid       : chr "10b14c6761e381765b135a61633c73e5"
[14:32:43.878] | : . '   .. ..- attr(*, "source")=List of 5
[14:32:43.878] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:43.878] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:43.878] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:43.878] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:43.878] | : . '   .. .. ..$ pid   : int 71143
[14:32:43.878] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:43"
[14:32:43.878] | : . '   .. .. ..$ random: int 2147483647
[14:32:43.878] | : . '   ..$ r_info             :List of 4
[14:32:43.878] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:43.878] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:32:43.878] | : . '   .. ..$ os           : chr "unix"
[14:32:43.878] | : . '   .. ..$ os_name      : chr "Linux"
[14:32:43.878] | : . '   .. ..$ captures_utf8: logi TRUE
[14:32:43.878] | : . '   ..$ version            : chr "1.8"
[14:32:43.878] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:32:43.878] | : . '  $ success: logi TRUE
[14:32:43.878] | : . '  $ time   : 'proc_time' Named num [1:5] 0.047 0.004 0.051 0 0
[14:32:43.878] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:43.878] | : . '  $ tag    : NULL
[14:32:43.893] | : . ' Received FutureResult
[14:32:43.893] | : . ' FutureResult:
[14:32:43.893] | : . ' value: ‘numeric’
[14:32:43.893] | : . ' visible: TRUE
[14:32:43.893] | : . ' stdout: character
[14:32:43.893] | : . ' conditions: [n = 0] 
[14:32:43.893] | : . ' RNG used: FALSE
[14:32:43.893] | : . ' duration: 0.04901528 secs (started 2026-03-13 14:32:43.828242)
[14:32:43.893] | : . ' version: 1.8
[14:32:43.894] | : . ' FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'remove', earlySignal = 0) ...
[14:32:43.894] | : . ' , Removed future from position #1
[14:32:43.894] | : . ' , Number of registered futures: 0
[14:32:43.895] | : . ' FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'remove', earlySignal = 0) ... done
[14:32:43.895] | : . ' Erased future from future backend
[14:32:43.895] | : . ' result() for ClusterFuture ...
[14:32:43.895] | : . ' , result already collected: FutureResult
[14:32:43.895] | : . ' result() for ClusterFuture ... done
[14:32:43.895] | : . ' signalConditions() ...
[14:32:43.895] | : . ' , include = ‘immediateCondition’
[14:32:43.895] | : . ' , exclude = 
[14:32:43.896] | : . ' , resignal = FALSE
[14:32:43.896] | : . ' , Number of conditions: 0
[14:32:43.896] | : . ' ,  int 0
[14:32:43.896] | : . ' signalConditions() ... done
[14:32:43.897] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:32:43.897] | : result() for ClusterFuture ... done
[14:32:43.897] | : result() for ClusterFuture ...
[14:32:43.897] | : . result already collected: FutureResult
[14:32:43.897] | : result() for ClusterFuture ... done
[14:32:43.897] | : signalConditions() ...
[14:32:43.897] | : . include = ‘immediateCondition’
[14:32:43.897] | : . exclude = 
[14:32:43.898] | : . resignal = FALSE
[14:32:43.898] | : . Number of conditions: 0
[14:32:43.898] | : .  int 0
[14:32:43.898] | : signalConditions() ... done
[14:32:43.898] | : relay stdout ...
[14:32:43.899] | : relay stdout ... done
[14:32:43.899] | : check for misuse ...
[14:32:43.899] | : check for misuse ... done
[14:32:43.899] | value() for MultisessionFuture (<unnamed-9>) ... done
[14:32:43.899] | future(..., label = NULL) ...
[14:32:43.900] | : lazy: FALSE
[14:32:43.900] | : stdout: TRUE
[14:32:43.900] | : conditions: [n=1] ‘condition’
[14:32:43.900] | : getGlobalsAndPackages() ...
[14:32:43.900] | : . Searching for globals ...
[14:32:43.904] | : . ' globals found: [1] ‘{’
[14:32:43.904] | : . Searching for globals ... done
[14:32:43.904] | : . Resolving globals: FALSE
[14:32:43.905] | : . Search for packages associated with the globals ...
[14:32:43.905] | : . ' Packages associated with globals: [1] ‘base’
[14:32:43.905] | : . ' Packages: [1] ‘base’
[14:32:43.905] | : . Search for packages associated with the globals ... done
[14:32:43.905] | : . Packages after dropping 'base': [0] 
[14:32:43.906] | : . globals: [0] 
[14:32:43.906] | : . packages: [0] 
[14:32:43.906] | : getGlobalsAndPackages() ... done
[14:32:43.906] | : run() for ‘Future’ (<unnamed-10>) ...
[14:32:43.906] | : . state: ‘created’
[14:32:43.907] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.907] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.907] | : . Using MultisessionFutureBackend ...
[14:32:43.907] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:32:43.907] | : . ' Launching futures ...
[14:32:43.907] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:32:43.907] | : . ' , ; Workers: [n=2]
[14:32:43.908] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:43.909] | : . ' , ; FutureRegistry: ‘workers-c5260b46b8f4f6a6a226b9353348b92a’
[14:32:43.910] | : . ' , ; requestWorker() ...
[14:32:43.910] | : . ' , ; ` requestNode() ...
[14:32:43.910] | : . ' , ; ` | Number of workers: 2
[14:32:43.910] | : . ' , ; ` | Polling for a free worker ...
[14:32:43.910] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.910] | : . ' , ; ` | : . Listing all futures
[14:32:43.911] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:43.911] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.911] | : . ' , ; ` | : Total time: 0
[14:32:43.911] | : . ' , ; ` | Polling for a free worker ... done
[14:32:43.911] | : . ' , ; ` | FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.911] | : . ' , ; ` | : Listing all futures
[14:32:43.911] | : . ' , ; ` | : Number of registered futures: 0
[14:32:43.911] | : . ' , ; ` | FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.912] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:32:43.912] | : . ' , ; ` | Index of first available worker: 1
[14:32:43.912] | : . ' , ; ` | Validate that the worker is functional ...
[14:32:43.912] | : . ' , ; ` | : Worker is functional
[14:32:43.913] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ...
[14:32:43.913] | : . ' , ; ` | : . Listing all futures
[14:32:43.913] | : . ' , ; ` | : . Number of registered futures: 0
[14:32:43.913] | : . ' , ; ` | : FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'list', earlySignal = 0) ... done
[14:32:43.913] | : . ' , ; ` | Validate that the worker is functional ... done
[14:32:43.913] | : . ' , ; ` requestNode() ... done
[14:32:43.913] | : . ' , ; ` cluster node index: 1
[14:32:43.914] | : . ' , ; requestWorker() ... done
[14:32:43.914] | : . ' , ; eraseGlobalEnvironment() ...
[14:32:43.914] | : . ' , ; eraseGlobalEnvironment() ... done
[14:32:43.914] | : . ' , ; launchFuture() ...
[14:32:43.915] | : . ' , ; ` cluster node index: 1
[14:32:43.915] | : . ' , ; ` getFutureData() ...
[14:32:43.915] | : . ' , ; ` | getFutureCore() ...
[14:32:43.915] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:32:43.915] | : . ' , ; ` | getFutureCore() ... done
[14:32:43.915] | : . ' , ; ` | getFutureCapture() ...
[14:32:43.915] | : . ' , ; ` | getFutureCapture() ... done
[14:32:43.916] | : . ' , ; ` | getFutureContext() ...
[14:32:43.916] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:43.916] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:32:43.916] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:43.916] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:32:43.916] | : . ' , ; ` | getFutureContext() ... done
[14:32:43.917] | : . ' , ; ` getFutureData() ... done
[14:32:43.917] | : . ' , ; ` FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'add', earlySignal = 0) ...
[14:32:43.917] | : . ' , ; ` | Appended future to position #1
[14:32:43.917] | : . ' , ; ` | Number of registered futures: 1
[14:32:43.918] | : . ' , ; ` FutureRegistry('workers-c5260b46b8f4f6a6a226b9353348b92a', action = 'add', earlySignal = 0) ... done
[14:32:43.918] | : . ' , ; launchFuture() ... done
[14:32:43.918] | : . ' , ; MultisessionFuture started
[14:32:43.918] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:32:43.918] | : . ' Launching futures ... done
[14:32:43.918] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:43.918] | : . Using MultisessionFutureBackend ... done
[14:32:43.918] | : run() for ‘Future’ (<unnamed-10>) ... done
[14:32:43.919] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
