
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:53.022] | : . ' , ; ` | : Listing all futures
[09:15:53.022] | : . ' , ; ` | : Number of registered futures: 0
[09:15:53.022] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.022] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:15:53.023] | : . ' , ; ` | Index of first available worker: 1
[09:15:53.023] | : . ' , ; ` | Validate that the worker is functional ...
[09:15:53.023] | : . ' , ; ` | : Connection is valid
[09:15:53.023] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79614 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11498')
[09:15:53.024] | : . ' , ; ` | : Worker is functional
[09:15:53.024] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.025] | : . ' , ; ` | : . Listing all futures
[09:15:53.025] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.025] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.025] | : . ' , ; ` | Validate that the worker is functional ... done
[09:15:53.025] | : . ' , ; ` requestNode() ... done
[09:15:53.025] | : . ' , ; ` cluster node index: 1
[09:15:53.025] | : . ' , ; requestWorker() ... done
[09:15:53.026] | : . ' , ; eraseGlobalEnvironment() ...
[09:15:53.026] | : . ' , ; eraseGlobalEnvironment() ... done
[09:15:53.026] | : . ' , ; launchFuture() ...
[09:15:53.026] | : . ' , ; ` cluster node index: 1
[09:15:53.026] | : . ' , ; ` getFutureData() ...
[09:15:53.027] | : . ' , ; ` | getFutureCore() ...
[09:15:53.027] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:53.027] | : . ' , ; ` | getFutureCore() ... done
[09:15:53.027] | : . ' , ; ` | getFutureCapture() ...
[09:15:53.027] | : . ' , ; ` | getFutureCapture() ... done
[09:15:53.027] | : . ' , ; ` | getFutureContext() ...
[09:15:53.027] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.028] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:53.028] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.028] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:53.028] | : . ' , ; ` | getFutureContext() ... done
[09:15:53.028] | : . ' , ; ` getFutureData() ... done
[09:15:53.029] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ...
[09:15:53.029] | : . ' , ; ` | Appended future to position #1
[09:15:53.029] | : . ' , ; ` | Number of registered futures: 1
[09:15:53.029] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ... done
[09:15:53.029] | : . ' , ; launchFuture() ... done
[09:15:53.029] | : . ' , ; MultisessionFuture started
[09:15:53.030] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:53.030] | : . ' Launching futures ... done
[09:15:53.030] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:53.030] | : . Using MultisessionFutureBackend ... done
[09:15:53.030] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:15:53.030] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:53.031] | resolved() ...
[09:15:53.031] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[09:15:53.032] | : . Cluster node socket connection: index=4, id=371
[09:15:53.032] | : . assertValidConnection() ...
[09:15:53.032] | : . ' cluster node index: 1
[09:15:53.032] | : . assertValidConnection() ... done
[09:15:53.043] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:53.043] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[09:15:53.043] | resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-9
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:53.043] | value() for MultisessionFuture (<unnamed-9>) ...
[09:15:53.044] | : result() for ClusterFuture ...
[09:15:53.044] | : . assertValidConnection() ...
[09:15:53.044] | : . ' cluster node index: 1
[09:15:53.044] | : . assertValidConnection() ... done
[09:15:53.045] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:53.045] | : . ' cluster node index: 1
[09:15:53.117] | : . ' [1] TRUE
[09:15:53.118] | : . ' Received data:
[09:15:53.118] | : . ' List of 5
[09:15:53.118] | : . '  $ type   : chr "VALUE"
[09:15:53.118] | : . '  $ value  :List of 16
[09:15:53.118] | : . '   ..$ value              : num 42
[09:15:53.118] | : . '   ..$ visible            : logi TRUE
[09:15:53.118] | : . '   ..$ stdout             : chr ""
[09:15:53.118] | : . '   ..$ conditions         : list()
[09:15:53.118] | : . '   ..$ rng                : logi FALSE
[09:15:53.118] | : . '   ..$ seed               : NULL
[09:15:53.118] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:53.118] | : . '   ..$ misuseConnections  :List of 3
[09:15:53.118] | : . '   .. ..$ added   : NULL
[09:15:53.118] | : . '   .. ..$ removed : NULL
[09:15:53.118] | : . '   .. ..$ replaced: NULL
[09:15:53.118] | : . '   ..$ misuseDevices      : NULL
[09:15:53.118] | : . '   ..$ misuseDefaultDevice: list()
[09:15:53.118] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.118] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.118] | : . '   ..$ uuid               : chr [1:2] "fb5c73d1de019df9336157477d887ee0" "9"
[09:15:53.118] | : . '   ..$ session_uuid       : chr "fb6df80a685a89e60d3f6047477d54dd"
[09:15:53.118] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:53.118] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:53.118] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:53.118] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:53.118] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:53.118] | : . '   .. .. ..$ pid   : int 79614
[09:15:53.118] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:52"
[09:15:53.118] | : . '   .. .. ..$ random: int 2147483647
[09:15:53.118] | : . '   ..$ r_info             :List of 4
[09:15:53.118] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:53.118] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:53.118] | : . '   .. ..$ os           : chr "unix"
[09:15:53.118] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:53.118] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:53.118] | : . '   ..$ version            : chr "1.8"
[09:15:53.118] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:53.118] | : . '  $ success: logi TRUE
[09:15:53.118] | : . '  $ time   : 'proc_time' Named num [1:5] 0.046 0.002 0.049 0 0
[09:15:53.118] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:53.118] | : . '  $ tag    : NULL
[09:15:53.132] | : . ' Received FutureResult
[09:15:53.133] | : . ' FutureResult:
[09:15:53.133] | : . ' value: ‘numeric’
[09:15:53.133] | : . ' visible: TRUE
[09:15:53.133] | : . ' stdout: character
[09:15:53.133] | : . ' conditions: [n = 0] 
[09:15:53.133] | : . ' RNG used: FALSE
[09:15:53.133] | : . ' duration: 0.04643011 secs (started 2026-06-08 09:15:53.070671)
[09:15:53.133] | : . ' version: 1.8
[09:15:53.133] | : . ' FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'remove', earlySignal = 0) ...
[09:15:53.133] | : . ' , Removed future from position #1
[09:15:53.134] | : . ' , Number of registered futures: 0
[09:15:53.134] | : . ' FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'remove', earlySignal = 0) ... done
[09:15:53.134] | : . ' Erased future from future backend
[09:15:53.134] | : . ' result() for ClusterFuture ...
[09:15:53.134] | : . ' , result already collected: FutureResult
[09:15:53.134] | : . ' result() for ClusterFuture ... done
[09:15:53.134] | : . ' signalConditions() ...
[09:15:53.135] | : . ' , include = ‘immediateCondition’
[09:15:53.135] | : . ' , exclude = 
[09:15:53.135] | : . ' , resignal = FALSE
[09:15:53.135] | : . ' , Number of conditions: 0
[09:15:53.135] | : . ' ,  int 0
[09:15:53.136] | : . ' signalConditions() ... done
[09:15:53.136] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:15:53.136] | : result() for ClusterFuture ... done
[09:15:53.136] | : result() for ClusterFuture ...
[09:15:53.136] | : . result already collected: FutureResult
[09:15:53.136] | : result() for ClusterFuture ... done
[09:15:53.136] | : signalConditions() ...
[09:15:53.136] | : . include = ‘immediateCondition’
[09:15:53.137] | : . exclude = 
[09:15:53.137] | : . resignal = FALSE
[09:15:53.137] | : . Number of conditions: 0
[09:15:53.137] | : .  int 0
[09:15:53.137] | : signalConditions() ... done
[09:15:53.138] | : relay stdout ...
[09:15:53.138] | : relay stdout ... done
[09:15:53.138] | : check for misuse ...
[09:15:53.138] | : check for misuse ... done
[09:15:53.138] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:15:53.138] | future(..., label = NULL) ...
[09:15:53.139] | : lazy: FALSE
[09:15:53.139] | : stdout: TRUE
[09:15:53.139] | : conditions: [n=1] ‘condition’
[09:15:53.139] | : getGlobalsAndPackages() ...
[09:15:53.139] | : . Searching for globals ...
[09:15:53.143] | : . ' globals found: [1] ‘{’
[09:15:53.143] | : . Searching for globals ... done
[09:15:53.143] | : . Resolving globals: FALSE
[09:15:53.143] | : . Search for packages associated with the globals ...
[09:15:53.143] | : . ' Packages associated with globals: [1] ‘base’
[09:15:53.144] | : . ' Packages: [1] ‘base’
[09:15:53.144] | : . Search for packages associated with the globals ... done
[09:15:53.144] | : . Packages after dropping 'base': [0] 
[09:15:53.144] | : . globals: [0] 
[09:15:53.144] | : . packages: [0] 
[09:15:53.144] | : getGlobalsAndPackages() ... done
[09:15:53.145] | : run() for ‘Future’ (<unnamed-10>) ...
[09:15:53.145] | : . state: ‘created’
[09:15:53.145] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.145] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.145] | : . Using MultisessionFutureBackend ...
[09:15:53.145] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:15:53.145] | : . ' Launching futures ...
[09:15:53.146] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:15:53.146] | : . ' , ; Workers: [n=2]
[09:15:53.146] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:53.148] | : . ' , ; FutureRegistry: ‘workers-86c5d5ed0bf45ff9ee120e102b98f049’
[09:15:53.148] | : . ' , ; requestWorker() ...
[09:15:53.148] | : . ' , ; ` requestNode() ...
[09:15:53.148] | : . ' , ; ` | Number of workers: 2
[09:15:53.148] | : . ' , ; ` | Polling for a free worker ...
[09:15:53.149] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.149] | : . ' , ; ` | : . Listing all futures
[09:15:53.149] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.149] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.149] | : . ' , ; ` | : Total time: 0
[09:15:53.149] | : . ' , ; ` | Polling for a free worker ... done
[09:15:53.149] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.150] | : . ' , ; ` | : Listing all futures
[09:15:53.150] | : . ' , ; ` | : Number of registered futures: 0
[09:15:53.150] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.150] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:15:53.150] | : . ' , ; ` | Index of first available worker: 1
[09:15:53.150] | : . ' , ; ` | Validate that the worker is functional ...
[09:15:53.150] | : . ' , ; ` | : Connection is valid
[09:15:53.151] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79614 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11498')
[09:15:53.152] | : . ' , ; ` | : Worker is functional
[09:15:53.152] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.152] | : . ' , ; ` | : . Listing all futures
[09:15:53.152] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.152] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.152] | : . ' , ; ` | Validate that the worker is functional ... done
[09:15:53.152] | : . ' , ; ` requestNode() ... done
[09:15:53.153] | : . ' , ; ` cluster node index: 1
[09:15:53.153] | : . ' , ; requestWorker() ... done
[09:15:53.153] | : . ' , ; eraseGlobalEnvironment() ...
[09:15:53.153] | : . ' , ; eraseGlobalEnvironment() ... done
[09:15:53.153] | : . ' , ; launchFuture() ...
[09:15:53.154] | : . ' , ; ` cluster node index: 1
[09:15:53.154] | : . ' , ; ` getFutureData() ...
[09:15:53.154] | : . ' , ; ` | getFutureCore() ...
[09:15:53.154] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:53.154] | : . ' , ; ` | getFutureCore() ... done
[09:15:53.154] | : . ' , ; ` | getFutureCapture() ...
[09:15:53.154] | : . ' , ; ` | getFutureCapture() ... done
[09:15:53.155] | : . ' , ; ` | getFutureContext() ...
[09:15:53.155] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.155] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:53.155] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.155] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:53.155] | : . ' , ; ` | getFutureContext() ... done
[09:15:53.155] | : . ' , ; ` getFutureData() ... done
[09:15:53.156] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ...
[09:15:53.156] | : . ' , ; ` | Appended future to position #1
[09:15:53.156] | : . ' , ; ` | Number of registered futures: 1
[09:15:53.156] | : . ' , ; ` FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'add', earlySignal = 0) ... done
[09:15:53.156] | : . ' , ; launchFuture() ... done
[09:15:53.156] | : . ' , ; MultisessionFuture started
[09:15:53.157] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:15:53.157] | : . ' Launching futures ... done
[09:15:53.157] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:53.157] | : . Using MultisessionFutureBackend ... done
[09:15:53.157] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:15:53.157] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:15:53.158] | resolved() ...
[09:15:53.158] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[09:15:53.158] | : . Cluster node socket connection: index=4, id=371
[09:15:53.159] | : . assertValidConnection() ...
[09:15:53.159] | : . ' cluster node index: 1
[09:15:53.159] | : . assertValidConnection() ... done
[09:15:53.169] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:53.170] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[09:15:53.170] | resolved() ... done
Resolved: FALSE
Unique identifier: fb5c73d1de019df9336157477d887ee0-10
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:15:53.170] | value() for MultisessionFuture (<unnamed-10>) ...
[09:15:53.170] | : result() for ClusterFuture ...
[09:15:53.171] | : . assertValidConnection() ...
[09:15:53.171] | : . ' cluster node index: 1
[09:15:53.171] | : . assertValidConnection() ... done
[09:15:53.171] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:15:53.171] | : . ' cluster node index: 1
[09:15:53.200] | : . ' [1] TRUE
[09:15:53.200] | : . ' Received data:
[09:15:53.200] | : . ' List of 5
[09:15:53.200] | : . '  $ type   : chr "VALUE"
[09:15:53.200] | : . '  $ value  :List of 16
[09:15:53.200] | : . '   ..$ value              : num 42
[09:15:53.200] | : . '   ..$ visible            : logi TRUE
[09:15:53.200] | : . '   ..$ stdout             : chr ""
[09:15:53.200] | : . '   ..$ conditions         : list()
[09:15:53.200] | : . '   ..$ rng                : logi FALSE
[09:15:53.200] | : . '   ..$ seed               : NULL
[09:15:53.200] | : . '   ..$ misuseGlobalEnv    : NULL
[09:15:53.200] | : . '   ..$ misuseConnections  :List of 3
[09:15:53.200] | : . '   .. ..$ added   : NULL
[09:15:53.200] | : . '   .. ..$ removed : NULL
[09:15:53.200] | : . '   .. ..$ replaced: NULL
[09:15:53.200] | : . '   ..$ misuseDevices      : NULL
[09:15:53.200] | : . '   ..$ misuseDefaultDevice: list()
[09:15:53.200] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.200] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:53"
[09:15:53.200] | : . '   ..$ uuid               : chr [1:2] "fb5c73d1de019df9336157477d887ee0" "10"
[09:15:53.200] | : . '   ..$ session_uuid       : chr "fb6df80a685a89e60d3f6047477d54dd"
[09:15:53.200] | : . '   .. ..- attr(*, "source")=List of 5
[09:15:53.200] | : . '   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:53.200] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:53.200] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:53.200] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:53.200] | : . '   .. .. ..$ pid   : int 79614
[09:15:53.200] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:52"
[09:15:53.200] | : . '   .. .. ..$ random: int 2147483647
[09:15:53.200] | : . '   ..$ r_info             :List of 4
[09:15:53.200] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:53.200] | : . '   .. .. ..$ : int [1:3] 4 5 3
[09:15:53.200] | : . '   .. ..$ os           : chr "unix"
[09:15:53.200] | : . '   .. ..$ os_name      : chr "Linux"
[09:15:53.200] | : . '   .. ..$ captures_utf8: logi TRUE
[09:15:53.200] | : . '   ..$ version            : chr "1.8"
[09:15:53.200] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:15:53.200] | : . '  $ success: logi TRUE
[09:15:53.200] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:15:53.200] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:53.200] | : . '  $ tag    : NULL
[09:15:53.214] | : . ' Received FutureResult
[09:15:53.214] | : . ' FutureResult:
[09:15:53.214] | : . ' value: ‘numeric’
[09:15:53.214] | : . ' visible: TRUE
[09:15:53.214] | : . ' stdout: character
[09:15:53.214] | : . ' conditions: [n = 0] 
[09:15:53.214] | : . ' RNG used: FALSE
[09:15:53.214] | : . ' duration: 0.002446651 secs (started 2026-06-08 09:15:53.197394)
[09:15:53.214] | : . ' version: 1.8
[09:15:53.215] | : . ' FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'remove', earlySignal = 0) ...
[09:15:53.215] | : . ' , Removed future from position #1
[09:15:53.215] | : . ' , Number of registered futures: 0
[09:15:53.215] | : . ' FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'remove', earlySignal = 0) ... done
[09:15:53.215] | : . ' Erased future from future backend
[09:15:53.215] | : . ' result() for ClusterFuture ...
[09:15:53.215] | : . ' , result already collected: FutureResult
[09:15:53.216] | : . ' result() for ClusterFuture ... done
[09:15:53.216] | : . ' signalConditions() ...
[09:15:53.216] | : . ' , include = ‘immediateCondition’
[09:15:53.216] | : . ' , exclude = 
[09:15:53.216] | : . ' , resignal = FALSE
[09:15:53.216] | : . ' , Number of conditions: 0
[09:15:53.216] | : . ' ,  int 0
[09:15:53.216] | : . ' signalConditions() ... done
[09:15:53.217] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:15:53.217] | : result() for ClusterFuture ... done
[09:15:53.217] | : result() for ClusterFuture ...
[09:15:53.217] | : . result already collected: FutureResult
[09:15:53.217] | : result() for ClusterFuture ... done
[09:15:53.217] | : signalConditions() ...
[09:15:53.217] | : . include = ‘immediateCondition’
[09:15:53.217] | : . exclude = 
[09:15:53.217] | : . resignal = FALSE
[09:15:53.218] | : . Number of conditions: 0
[09:15:53.218] | : .  int 0
[09:15:53.218] | : signalConditions() ... done
[09:15:53.218] | : relay stdout ...
[09:15:53.218] | : relay stdout ... done
[09:15:53.218] | : check for misuse ...
[09:15:53.218] | : check for misuse ... done
[09:15:53.219] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:15:53.219] | future(..., label = ‘strategy = multisession’) ...
[09:15:53.219] | : lazy: FALSE
[09:15:53.219] | : stdout: TRUE
[09:15:53.219] | : conditions: [n=1] ‘condition’
[09:15:53.219] | : getGlobalsAndPackages() ...
[09:15:53.219] | : . Searching for globals ...
[09:15:53.220] | : . ' globals found: [0] 
[09:15:53.220] | : . Searching for globals ... done
[09:15:53.220] | : . globals: [0] <none>
[09:15:53.221] | : . packages: [0] <none>
[09:15:53.221] | : getGlobalsAndPackages() ... done
[09:15:53.221] | : run() for ‘Future’ (‘strategy = multisession’) ...
[09:15:53.221] | : . state: ‘created’
[09:15:53.221] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:53.221] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:53.221] | : . Using MultisessionFutureBackend ...
[09:15:53.221] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:15:53.222] | : . ' Launching futures ...
[09:15:53.222] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:15:53.222] | : . ' , ; Workers: [n=2]
[09:15:53.222] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:53.223] | : . ' , ; FutureRegistry: ‘workers-86c5d5ed0bf45ff9ee120e102b98f049’
[09:15:53.223] | : . ' , ; requestWorker() ...
[09:15:53.224] | : . ' , ; ` requestNode() ...
[09:15:53.224] | : . ' , ; ` | Number of workers: 2
[09:15:53.224] | : . ' , ; ` | Polling for a free worker ...
[09:15:53.224] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.224] | : . ' , ; ` | : . Listing all futures
[09:15:53.224] | : . ' , ; ` | : . Number of registered futures: 0
[09:15:53.224] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.224] | : . ' , ; ` | : Total time: 0
[09:15:53.224] | : . ' , ; ` | Polling for a free worker ... done
[09:15:53.225] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
[09:15:53.225] | : . ' , ; ` | : Listing all futures
[09:15:53.225] | : . ' , ; ` | : Number of registered futures: 0
[09:15:53.225] | : . ' , ; ` | FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ... done
[09:15:53.225] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:15:53.225] | : . ' , ; ` | Index of first available worker: 1
[09:15:53.225] | : . ' , ; ` | Validate that the worker is functional ...
[09:15:53.225] | : . ' , ; ` | : Connection is valid
[09:15:53.225] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79614 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11498')
[09:15:53.226] | : . ' , ; ` | : Worker is functional
[09:15:53.226] | : . ' , ; ` | : FutureRegistry('workers-86c5d5ed0bf45ff9ee120e102b98f049', action = 'list', earlySignal = 0) ...
