
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[11:42:54.099] Option 'future.startup.script': TRUE
[11:42:54.100] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:54.100] Future startup scripts found: <none>
makeCluster():
[11:42:54.103] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:54.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:55.671] | : . Packages after dropping 'base': [0] 
[11:42:55.671] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[11:42:55.671] | : . packages: [0] 
[11:42:55.671] | : future(..., label = NULL) ... done
[11:42:55.671] | : run() for ‘Future’ (<unnamed-8>) ...
[11:42:55.671] | : . state: ‘created’
[11:42:55.672] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.672] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.672] | : . Using MultisessionFutureBackend ...
[11:42:55.672] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[11:42:55.672] | : . ' Launching futures ...
[11:42:55.672] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:42:55.672] | : . ' , ; Workers: [n=2]
[11:42:55.672] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.674] | : . ' , ; FutureRegistry: ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.674] | : . ' , ; requestWorker() ...
[11:42:55.674] | : . ' , ; ` requestNode() ...
[11:42:55.674] | : . ' , ; ` | Number of workers: 2
[11:42:55.674] | : . ' , ; ` | Polling for a free worker ...
[11:42:55.674] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.674] | : . ' , ; ` | : . Listing all futures
[11:42:55.674] | : . ' , ; ` | : . Number of registered futures: 1
[11:42:55.674] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.675] | : . ' , ; ` | : Total time: 0
[11:42:55.675] | : . ' , ; ` | Polling for a free worker ... done
[11:42:55.676] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.677] | : . ' , ; ` | : Listing all futures
[11:42:55.677] | : . ' , ; ` | : Number of registered futures: 1
[11:42:55.677] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.677] | : . ' , ; ` | avail: [n=2] ‘2’
[11:42:55.677] | : . ' , ; ` | Index of first available worker: 2
[11:42:55.677] | : . ' , ; ` | Validate that the worker is functional ...
[11:42:55.677] | : . ' , ; ` | : Connection is valid
[11:42:55.677] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79673 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11953')
[11:42:55.678] | : . ' , ; ` | : Worker is functional
[11:42:55.678] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.678] | : . ' , ; ` | : . Listing all futures
[11:42:55.678] | : . ' , ; ` | : . Number of registered futures: 1
[11:42:55.678] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.679] | : . ' , ; ` | Validate that the worker is functional ... done
[11:42:55.679] | : . ' , ; ` requestNode() ... done
[11:42:55.679] | : . ' , ; ` cluster node index: 2
[11:42:55.679] | : . ' , ; requestWorker() ... done
[11:42:55.679] | : . ' , ; eraseGlobalEnvironment() ...
[11:42:55.679] | : . ' , ; eraseGlobalEnvironment() ... done
[11:42:55.679] | : . ' , ; launchFuture() ...
[11:42:55.679] | : . ' , ; ` cluster node index: 2
[11:42:55.680] | : . ' , ; ` getFutureData() ...
[11:42:55.680] | : . ' , ; ` | getFutureCore() ...
[11:42:55.680] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:42:55.680] | : . ' , ; ` | getFutureCore() ... done
[11:42:55.680] | : . ' , ; ` | getFutureCapture() ...
[11:42:55.680] | : . ' , ; ` | getFutureCapture() ... done
[11:42:55.680] | : . ' , ; ` | getFutureContext() ...
[11:42:55.680] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.680] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[11:42:55.680] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.680] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[11:42:55.680] | : . ' , ; ` | getFutureContext() ... done
[11:42:55.681] | : . ' , ; ` getFutureData() ... done
[11:42:55.698] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ...
[11:42:55.699] | : . ' , ; ` | Appended future to position #2
[11:42:55.699] | : . ' , ; ` | Number of registered futures: 2
[11:42:55.699] | : . ' , ; ` FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'add', earlySignal = 0) ... done
[11:42:55.699] | : . ' , ; launchFuture() ... done
[11:42:55.699] | : . ' , ; MultisessionFuture started
[11:42:55.699] | : . ' , launchFuture() for ClusterFutureBackend ... done
[11:42:55.699] | : . ' Launching futures ... done
[11:42:55.699] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:42:55.699] | : . Using MultisessionFutureBackend ... done
[11:42:55.699] | : run() for ‘Future’ (<unnamed-8>) ... done
[11:42:55.700] | Create future ... done
[11:42:55.700] sendData() for FutureNode #2 ... done

[11:42:55.700] recvData() for FutureNode ...
[11:42:55.700] | result() for ClusterFuture ...
[11:42:55.700] | : assertValidConnection() ...
[11:42:55.700] | : . cluster node index: 1
[11:42:55.700] | : assertValidConnection() ... done
[11:42:55.700] | : receiveMessageFromWorker() for ClusterFuture ...
[11:42:55.701] | : . cluster node index: 1
[11:42:55.701] | : . [1] TRUE
[11:42:55.701] | : . Received data:
[11:42:55.701] | : . List of 5
[11:42:55.701] | : .  $ type   : chr "VALUE"
[11:42:55.701] | : .  $ value  :List of 16
[11:42:55.701] | : .   ..$ value              :List of 1
[11:42:55.701] | : .   .. ..$ :List of 2
[11:42:55.701] | : .   .. .. ..$ a   : num 42
[11:42:55.701] | : .   .. .. ..$ mean: num -0.105
[11:42:55.701] | : .   ..$ visible            : logi TRUE
[11:42:55.701] | : .   ..$ stdout             : chr ""
[11:42:55.701] | : .   ..$ conditions         :List of 1
[11:42:55.701] | : .   .. ..$ :List of 2
[11:42:55.701] | : .   .. .. ..$ condition:List of 2
[11:42:55.701] | : .   .. .. .. ..$ message: chr "Process ID: 79672\n"
[11:42:55.701] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.701] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.701] | : .   .. .. ..$ signaled : int 0
[11:42:55.701] | : .   ..$ rng                : logi TRUE
[11:42:55.701] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[11:42:55.701] | : .   ..$ misuseGlobalEnv    : NULL
[11:42:55.701] | : .   ..$ misuseConnections  :List of 3
[11:42:55.701] | : .   .. ..$ added   : NULL
[11:42:55.701] | : .   .. ..$ removed : NULL
[11:42:55.701] | : .   .. ..$ replaced: NULL
[11:42:55.701] | : .   ..$ misuseDevices      : NULL
[11:42:55.701] | : .   ..$ misuseDefaultDevice: list()
[11:42:55.701] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.701] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.701] | : .   ..$ uuid               : chr [1:2] "6b3137e8ac674be59822e93b58f99d7d" "7"
[11:42:55.701] | : .   ..$ session_uuid       : chr "b9a5ffd6a4e78767fa4d9a286581b431"
[11:42:55.701] | : .   .. ..- attr(*, "source")=List of 5
[11:42:55.701] | : .   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:55.701] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:55.701] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:55.701] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:55.701] | : .   .. .. ..$ pid   : int 79672
[11:42:55.701] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.701] | : .   .. .. ..$ random: int 2147483647
[11:42:55.701] | : .   ..$ r_info             :List of 4
[11:42:55.701] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:55.701] | : .   .. .. ..$ : int [1:3] 4 5 3
[11:42:55.701] | : .   .. ..$ os           : chr "unix"
[11:42:55.701] | : .   .. ..$ os_name      : chr "Linux"
[11:42:55.701] | : .   .. ..$ captures_utf8: logi TRUE
[11:42:55.701] | : .   ..$ version            : chr "1.8"
[11:42:55.701] | : .   ..- attr(*, "class")= chr "FutureResult"
[11:42:55.701] | : .  $ success: logi TRUE
[11:42:55.701] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.006 0 0
[11:42:55.701] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:55.701] | : .  $ tag    : NULL
[11:42:55.713] | : . Received FutureResult
[11:42:55.713] | : . FutureResult:
[11:42:55.713] | : . value: ‘list’
[11:42:55.713] | : . visible: TRUE
[11:42:55.713] | : . stdout: character
[11:42:55.713] | : . conditions: [n = 1] simpleMessage
[11:42:55.713] | : . RNG used: TRUE
[11:42:55.713] | : . duration: 0.005886316 secs (started 2026-05-15 11:42:55.686543)
[11:42:55.713] | : . version: 1.8
[11:42:55.713] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ...
[11:42:55.714] | : . ' Removed future from position #1
[11:42:55.714] | : . ' Number of registered futures: 1
[11:42:55.714] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ... done
[11:42:55.714] | : . Erased future from future backend
[11:42:55.714] | : . result() for ClusterFuture ...
[11:42:55.714] | : . ' result already collected: FutureResult
[11:42:55.714] | : . result() for ClusterFuture ... done
[11:42:55.714] | : . signalConditions() ...
[11:42:55.714] | : . ' include = ‘immediateCondition’
[11:42:55.714] | : . ' exclude = 
[11:42:55.715] | : . ' resignal = FALSE
[11:42:55.715] | : . ' Number of conditions: 1
[11:42:55.715] | : . '  int 1
[11:42:55.715] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.715] | : . signalConditions() ... done
[11:42:55.715] | : receiveMessageFromWorker() for ClusterFuture ... done
[11:42:55.715] | result() for ClusterFuture ... done
[11:42:55.715] | FutureResult:
[11:42:55.715] | value: ‘list’
[11:42:55.715] | visible: TRUE
[11:42:55.715] | stdout: character
[11:42:55.715] | conditions: [n = 1] simpleMessage
[11:42:55.715] | RNG used: TRUE
[11:42:55.715] | duration: 0.005886316 secs (started 2026-05-15 11:42:55.686543)
[11:42:55.715] | version: 1.8
[11:42:55.716] | Updating the node's RNG state
[11:42:55.716] | value() for MultisessionFuture (<unnamed-7>) ...
[11:42:55.716] | : result() for ClusterFuture ...
[11:42:55.716] | : . result already collected: FutureResult
[11:42:55.716] | : result() for ClusterFuture ... done
[11:42:55.716] | : result() for ClusterFuture ...
[11:42:55.716] | : . result already collected: FutureResult
[11:42:55.716] | : result() for ClusterFuture ... done
[11:42:55.716] | : signalConditions() ...
[11:42:55.717] | : . include = ‘immediateCondition’
[11:42:55.717] | : . exclude = 
[11:42:55.717] | : . resignal = FALSE
[11:42:55.717] | : . Number of conditions: 1
[11:42:55.717] | : .  int 1
[11:42:55.717] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.717] | : signalConditions() ... done
[11:42:55.717] | : relay stdout ...
[11:42:55.718] | : relay stdout ... done
[11:42:55.718] | : check for misuse ...
[11:42:55.718] | : check for misuse ... done
[11:42:55.718] | : relay conditions ...
[11:42:55.718] | : . Future state: ‘finished’
[11:42:55.718] | : . result() for ClusterFuture ...
[11:42:55.718] | : . ' result already collected: FutureResult
[11:42:55.718] | : . result() for ClusterFuture ... done
[11:42:55.718] | : . signalConditions() ...
[11:42:55.718] | : . ' include = ‘condition’
[11:42:55.718] | : . ' exclude = ‘immediateCondition’
[11:42:55.718] | : . ' resignal = TRUE
[11:42:55.719] | : . ' Number of conditions: 1
[11:42:55.719] | : . '  int 1
[11:42:55.719] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.719] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79672
[11:42:55.719] | : . signalConditions() ... done
[11:42:55.719] | : relay conditions ... done
[11:42:55.719] | value() for MultisessionFuture (<unnamed-7>) ... done
[11:42:55.719] recvData() for FutureNode ... done
[11:42:55.720] recvData() for FutureNode ...
[11:42:55.720] | result() for ClusterFuture ...
[11:42:55.720] | : assertValidConnection() ...
[11:42:55.720] | : . cluster node index: 2
[11:42:55.720] | : assertValidConnection() ... done
[11:42:55.720] | : receiveMessageFromWorker() for ClusterFuture ...
[11:42:55.720] | : . cluster node index: 2
[11:42:55.720] | : . [1] TRUE
[11:42:55.721] | : . Received data:
[11:42:55.721] | : . List of 5
[11:42:55.721] | : .  $ type   : chr "VALUE"
[11:42:55.721] | : .  $ value  :List of 16
[11:42:55.721] | : .   ..$ value              :List of 2
[11:42:55.721] | : .   .. ..$ :List of 2
[11:42:55.721] | : .   .. .. ..$ a   : num 42
[11:42:55.721] | : .   .. .. ..$ mean: num -0.106
[11:42:55.721] | : .   .. ..$ :List of 2
[11:42:55.721] | : .   .. .. ..$ a   : num 42
[11:42:55.721] | : .   .. .. ..$ mean: num -0.37
[11:42:55.721] | : .   ..$ visible            : logi TRUE
[11:42:55.721] | : .   ..$ stdout             : chr ""
[11:42:55.721] | : .   ..$ conditions         :List of 2
[11:42:55.721] | : .   .. ..$ :List of 2
[11:42:55.721] | : .   .. .. ..$ condition:List of 2
[11:42:55.721] | : .   .. .. .. ..$ message: chr "Process ID: 79673\n"
[11:42:55.721] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.721] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.721] | : .   .. .. ..$ signaled : int 0
[11:42:55.721] | : .   .. ..$ :List of 2
[11:42:55.721] | : .   .. .. ..$ condition:List of 2
[11:42:55.721] | : .   .. .. .. ..$ message: chr "Process ID: 79673\n"
[11:42:55.721] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[11:42:55.721] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[11:42:55.721] | : .   .. .. ..$ signaled : int 0
[11:42:55.721] | : .   ..$ rng                : logi TRUE
[11:42:55.721] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[11:42:55.721] | : .   ..$ misuseGlobalEnv    : NULL
[11:42:55.721] | : .   ..$ misuseConnections  :List of 3
[11:42:55.721] | : .   .. ..$ added   : NULL
[11:42:55.721] | : .   .. ..$ removed : NULL
[11:42:55.721] | : .   .. ..$ replaced: NULL
[11:42:55.721] | : .   ..$ misuseDevices      : NULL
[11:42:55.721] | : .   ..$ misuseDefaultDevice: list()
[11:42:55.721] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.721] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.721] | : .   ..$ uuid               : chr [1:2] "6b3137e8ac674be59822e93b58f99d7d" "8"
[11:42:55.721] | : .   ..$ session_uuid       : chr "73029ff175d82557f4da93231d50560a"
[11:42:55.721] | : .   .. ..- attr(*, "source")=List of 5
[11:42:55.721] | : .   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:42:55.721] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:42:55.721] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:42:55.721] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:42:55.721] | : .   .. .. ..$ pid   : int 79673
[11:42:55.721] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:42:55"
[11:42:55.721] | : .   .. .. ..$ random: int 2147483647
[11:42:55.721] | : .   ..$ r_info             :List of 4
[11:42:55.721] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:42:55.721] | : .   .. .. ..$ : int [1:3] 4 5 3
[11:42:55.721] | : .   .. ..$ os           : chr "unix"
[11:42:55.721] | : .   .. ..$ os_name      : chr "Linux"
[11:42:55.721] | : .   .. ..$ captures_utf8: logi TRUE
[11:42:55.721] | : .   ..$ version            : chr "1.8"
[11:42:55.721] | : .   ..- attr(*, "class")= chr "FutureResult"
[11:42:55.721] | : .  $ success: logi TRUE
[11:42:55.721] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[11:42:55.721] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:42:55.721] | : .  $ tag    : NULL
[11:42:55.735] | : . Received FutureResult
[11:42:55.735] | : . FutureResult:
[11:42:55.735] | : . value: ‘list’
[11:42:55.735] | : . visible: TRUE
[11:42:55.735] | : . stdout: character
[11:42:55.735] | : . conditions: [n = 2] simpleMessage, simpleMessage
[11:42:55.735] | : . RNG used: TRUE
[11:42:55.735] | : . duration: 0.002679348 secs (started 2026-05-15 11:42:55.701691)
[11:42:55.735] | : . version: 1.8
[11:42:55.735] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ...
[11:42:55.735] | : . ' Removed future from position #1
[11:42:55.736] | : . ' Number of registered futures: 0
[11:42:55.736] | : . FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'remove', earlySignal = 0) ... done
[11:42:55.736] | : . Erased future from future backend
[11:42:55.736] | : . result() for ClusterFuture ...
[11:42:55.736] | : . ' result already collected: FutureResult
[11:42:55.736] | : . result() for ClusterFuture ... done
[11:42:55.736] | : . signalConditions() ...
[11:42:55.736] | : . ' include = ‘immediateCondition’
[11:42:55.736] | : . ' exclude = 
[11:42:55.736] | : . ' resignal = FALSE
[11:42:55.736] | : . ' Number of conditions: 2
[11:42:55.737] | : . '  int 2
[11:42:55.737] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.737] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.737] | : . signalConditions() ... done
[11:42:55.737] | : receiveMessageFromWorker() for ClusterFuture ... done
[11:42:55.737] | result() for ClusterFuture ... done
[11:42:55.737] | FutureResult:
[11:42:55.737] | value: ‘list’
[11:42:55.737] | visible: TRUE
[11:42:55.737] | stdout: character
[11:42:55.737] | conditions: [n = 2] simpleMessage, simpleMessage
[11:42:55.737] | RNG used: TRUE
[11:42:55.737] | duration: 0.002679348 secs (started 2026-05-15 11:42:55.701691)
[11:42:55.737] | version: 1.8
[11:42:55.739] | Updating the node's RNG state
[11:42:55.740] | value() for MultisessionFuture (<unnamed-8>) ...
[11:42:55.740] | : result() for ClusterFuture ...
[11:42:55.740] | : . result already collected: FutureResult
[11:42:55.740] | : result() for ClusterFuture ... done
[11:42:55.740] | : result() for ClusterFuture ...
[11:42:55.740] | : . result already collected: FutureResult
[11:42:55.740] | : result() for ClusterFuture ... done
[11:42:55.740] | : signalConditions() ...
[11:42:55.740] | : . include = ‘immediateCondition’
[11:42:55.740] | : . exclude = 
[11:42:55.740] | : . resignal = FALSE
[11:42:55.741] | : . Number of conditions: 2
[11:42:55.741] | : .  int 2
[11:42:55.741] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.741] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.741] | : signalConditions() ... done
[11:42:55.741] | : relay stdout ...
[11:42:55.741] | : relay stdout ... done
[11:42:55.741] | : check for misuse ...
[11:42:55.742] | : check for misuse ... done
[11:42:55.742] | : relay conditions ...
[11:42:55.742] | : . Future state: ‘finished’
[11:42:55.742] | : . result() for ClusterFuture ...
[11:42:55.742] | : . ' result already collected: FutureResult
[11:42:55.742] | : . result() for ClusterFuture ... done
[11:42:55.742] | : . signalConditions() ...
[11:42:55.742] | : . ' include = ‘condition’
[11:42:55.742] | : . ' exclude = ‘immediateCondition’
[11:42:55.742] | : . ' resignal = TRUE
[11:42:55.742] | : . ' Number of conditions: 2
[11:42:55.742] | : . '  int 2
[11:42:55.743] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.743] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79673
[11:42:55.743] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:55.743] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79673
[11:42:55.743] | : . signalConditions() ... done
[11:42:55.743] | : relay conditions ... done
[11:42:55.743] | value() for MultisessionFuture (<unnamed-8>) ... done
[11:42:55.743] recvData() for FutureNode ... done
[11:42:55.744] sendData() for FutureNode #1 ...
[11:42:55.744] | | type: ‘EXEC’
[11:42:55.744] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.744] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.744] | Create future ...
[11:42:55.744] | : List of 1
[11:42:55.744] | :  $ data:List of 4
[11:42:55.744] | :   ..$ fun   :function (X, FUN, ...)  
[11:42:55.744] | :   ..$ args  :List of 2
[11:42:55.744] | :   .. ..$    : int 11
[11:42:55.744] | :   .. ..$ FUN:function (x)  
[11:42:55.744] | :   ..$ return: logi TRUE
[11:42:55.744] | :   ..$ tag   : NULL
[11:42:55.746] | : List of 1
[11:42:55.746] | :  $ options:List of 2
[11:42:55.746] | :   ..$ globals: logi TRUE
[11:42:55.746] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.746] | :   .. .. ..$ a: num 42
[11:42:55.746] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[11:42:55.748] | : List of 1
[11:42:55.748] | :  $ future_args:List of 4
[11:42:55.748] | :   ..$ expr      : symbol expr
[11:42:55.748] | :   ..$ substitute: logi FALSE
[11:42:55.748] | :   ..$ globals   : logi TRUE
[11:42:55.748] | :   .. ..- attr(*, "add")=List of 1
[11:42:55.748] | :   .. .. ..$ a: num 42
[11:42:55.748] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[11:42:55.750] | : future(..., label = NULL) ...
[11:42:55.750] | : . lazy: FALSE
[11:42:55.750] | : . stdout: TRUE
[11:42:55.750] | : . conditions: [n=1] ‘condition’
[11:42:55.750] | : . getGlobalsAndPackages() ...
[11:42:55.750] | : . ' 'add' globals passed as-list: [1] ‘a’
[11:42:55.751] | : . getGlobalsAndPackages() ... done
[11:42:55.751] | : . Searching for globals ...
[11:42:55.766] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[11:42:55.766] | : . Searching for globals ... done
[11:42:55.766] | : . Resolving globals: FALSE
[11:42:55.766] | : . Search for packages associated with the globals ...
[11:42:55.766] | : . ' Packages associated with globals: [1] ‘base’
[11:42:55.767] | : . ' Packages: [1] ‘base’
[11:42:55.767] | : . Search for packages associated with the globals ... done
[11:42:55.767] | : . Packages after dropping 'base': [0] 
[11:42:55.767] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[11:42:55.767] | : . packages: [0] 
[11:42:55.767] | : future(..., label = NULL) ... done
[11:42:55.767] | : run() for ‘Future’ (<unnamed-9>) ...
[11:42:55.768] | : . state: ‘created’
[11:42:55.768] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:55.768] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:55.768] | : . Using MultisessionFutureBackend ...
[11:42:55.768] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[11:42:55.768] | : . ' Launching futures ...
[11:42:55.768] | : . ' , launchFuture() for ClusterFutureBackend ...
[11:42:55.768] | : . ' , ; Workers: [n=2]
[11:42:55.768] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:55.770] | : . ' , ; FutureRegistry: ‘workers-6916a6071f7c25f67f26910109ddbfa6’
[11:42:55.770] | : . ' , ; requestWorker() ...
[11:42:55.770] | : . ' , ; ` requestNode() ...
[11:42:55.770] | : . ' , ; ` | Number of workers: 2
[11:42:55.770] | : . ' , ; ` | Polling for a free worker ...
[11:42:55.770] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.770] | : . ' , ; ` | : . Listing all futures
[11:42:55.770] | : . ' , ; ` | : . Number of registered futures: 0
[11:42:55.770] | : . ' , ; ` | : FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ... done
[11:42:55.771] | : . ' , ; ` | : Total time: 0
[11:42:55.771] | : . ' , ; ` | Polling for a free worker ... done
[11:42:55.771] | : . ' , ; ` | FutureRegistry('workers-6916a6071f7c25f67f26910109ddbfa6', action = 'list', earlySignal = 0) ...
[11:42:55.771] | : . ' , ; ` | : Listing all futures
[11:42:55.771] | : . ' , ; ` | : Number of registered futures: 0
