
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:52.106] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:52.108] | : . ' , ; FutureRegistry: ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:52.108] | : . ' , ; requestWorker() ...
[14:33:52.108] | : . ' , ; ` requestNode() ...
[14:33:52.108] | : . ' , ; ` | Number of workers: 2
[14:33:52.108] | : . ' , ; ` | Polling for a free worker ...
[14:33:52.108] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.109] | : . ' , ; ` | : . Listing all futures
[14:33:52.109] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:52.109] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.109] | : . ' , ; ` | : Total time: 0
[14:33:52.109] | : . ' , ; ` | Polling for a free worker ... done
[14:33:52.109] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.109] | : . ' , ; ` | : Listing all futures
[14:33:52.109] | : . ' , ; ` | : Number of registered futures: 1
[14:33:52.109] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.109] | : . ' , ; ` | avail: [n=2] ‘2’
[14:33:52.110] | : . ' , ; ` | Index of first available worker: 2
[14:33:52.110] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:52.110] | : . ' , ; ` | : Worker is functional
[14:33:52.110] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.110] | : . ' , ; ` | : . Listing all futures
[14:33:52.111] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:52.111] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.111] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:52.111] | : . ' , ; ` requestNode() ... done
[14:33:52.111] | : . ' , ; ` cluster node index: 2
[14:33:52.111] | : . ' , ; requestWorker() ... done
[14:33:52.111] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:52.112] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:52.112] | : . ' , ; launchFuture() ...
[14:33:52.112] | : . ' , ; ` cluster node index: 2
[14:33:52.112] | : . ' , ; ` getFutureData() ...
[14:33:52.112] | : . ' , ; ` | getFutureCore() ...
[14:33:52.112] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:52.112] | : . ' , ; ` | getFutureCore() ... done
[14:33:52.112] | : . ' , ; ` | getFutureCapture() ...
[14:33:52.113] | : . ' , ; ` | getFutureCapture() ... done
[14:33:52.113] | : . ' , ; ` | getFutureContext() ...
[14:33:52.113] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.113] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:52.113] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.113] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:52.113] | : . ' , ; ` | getFutureContext() ... done
[14:33:52.113] | : . ' , ; ` getFutureData() ... done
[14:33:52.133] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ...
[14:33:52.133] | : . ' , ; ` | Appended future to position #2
[14:33:52.133] | : . ' , ; ` | Number of registered futures: 2
[14:33:52.133] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ... done
[14:33:52.134] | : . ' , ; launchFuture() ... done
[14:33:52.134] | : . ' , ; MultisessionFuture started
[14:33:52.134] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:52.134] | : . ' Launching futures ... done
[14:33:52.134] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:52.134] | : . Using MultisessionFutureBackend ... done
[14:33:52.135] | : run() for ‘Future’ (<unnamed-8>) ... done
[14:33:52.135] | Create future ... done
[14:33:52.135] sendData() for FutureNode #2 ... done

[14:33:52.135] recvData() for FutureNode ...
[14:33:52.135] | result() for ClusterFuture ...
[14:33:52.136] | : assertValidConnection() ...
[14:33:52.136] | : . cluster node index: 1
[14:33:52.136] | : assertValidConnection() ... done
[14:33:52.136] | : receiveMessageFromWorker() for ClusterFuture ...
[14:33:52.136] | : . cluster node index: 1
[14:33:52.137] | : . [1] TRUE
[14:33:52.137] | : . Received data:
[14:33:52.137] | : . List of 5
[14:33:52.137] | : .  $ type   : chr "VALUE"
[14:33:52.137] | : .  $ value  :List of 16
[14:33:52.137] | : .   ..$ value              :List of 1
[14:33:52.137] | : .   .. ..$ :List of 2
[14:33:52.137] | : .   .. .. ..$ a   : num 42
[14:33:52.137] | : .   .. .. ..$ mean: num -0.105
[14:33:52.137] | : .   ..$ visible            : logi TRUE
[14:33:52.137] | : .   ..$ stdout             : chr ""
[14:33:52.137] | : .   ..$ conditions         :List of 1
[14:33:52.137] | : .   .. ..$ :List of 2
[14:33:52.137] | : .   .. .. ..$ condition:List of 2
[14:33:52.137] | : .   .. .. .. ..$ message: chr "Process ID: 75226\n"
[14:33:52.137] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:52.137] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:52.137] | : .   .. .. ..$ signaled : int 0
[14:33:52.137] | : .   ..$ rng                : logi TRUE
[14:33:52.137] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[14:33:52.137] | : .   ..$ misuseGlobalEnv    : NULL
[14:33:52.137] | : .   ..$ misuseConnections  :List of 3
[14:33:52.137] | : .   .. ..$ added   : NULL
[14:33:52.137] | : .   .. ..$ removed : NULL
[14:33:52.137] | : .   .. ..$ replaced: NULL
[14:33:52.137] | : .   ..$ misuseDevices      : NULL
[14:33:52.137] | : .   ..$ misuseDefaultDevice: list()
[14:33:52.137] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.137] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.137] | : .   ..$ uuid               : chr [1:2] "c72e96a590acf7443d818230f37a29cf" "7"
[14:33:52.137] | : .   ..$ session_uuid       : chr "8c28183824341bdaabf45ae37a8b4e76"
[14:33:52.137] | : .   .. ..- attr(*, "source")=List of 5
[14:33:52.137] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:52.137] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:52.137] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:52.137] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:52.137] | : .   .. .. ..$ pid   : int 75226
[14:33:52.137] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:52.137] | : .   .. .. ..$ random: int 2147483647
[14:33:52.137] | : .   ..$ r_info             :List of 4
[14:33:52.137] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:52.137] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:33:52.137] | : .   .. ..$ os           : chr "unix"
[14:33:52.137] | : .   .. ..$ os_name      : chr "Linux"
[14:33:52.137] | : .   .. ..$ captures_utf8: logi TRUE
[14:33:52.137] | : .   ..$ version            : chr "1.8"
[14:33:52.137] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:33:52.137] | : .  $ success: logi TRUE
[14:33:52.137] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.006 0 0
[14:33:52.137] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:52.137] | : .  $ tag    : NULL
[14:33:52.151] | : . Received FutureResult
[14:33:52.151] | : . FutureResult:
[14:33:52.151] | : . value: ‘list’
[14:33:52.151] | : . visible: TRUE
[14:33:52.151] | : . stdout: character
[14:33:52.151] | : . conditions: [n = 1] simpleMessage
[14:33:52.151] | : . RNG used: TRUE
[14:33:52.151] | : . duration: 0.005354404 secs (started 2026-03-13 14:33:52.112875)
[14:33:52.151] | : . version: 1.8
[14:33:52.151] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ...
[14:33:52.151] | : . ' Removed future from position #1
[14:33:52.152] | : . ' Number of registered futures: 1
[14:33:52.152] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ... done
[14:33:52.152] | : . Erased future from future backend
[14:33:52.152] | : . result() for ClusterFuture ...
[14:33:52.152] | : . ' result already collected: FutureResult
[14:33:52.152] | : . result() for ClusterFuture ... done
[14:33:52.152] | : . signalConditions() ...
[14:33:52.152] | : . ' include = ‘immediateCondition’
[14:33:52.152] | : . ' exclude = 
[14:33:52.153] | : . ' resignal = FALSE
[14:33:52.153] | : . ' Number of conditions: 1
[14:33:52.153] | : . '  int 1
[14:33:52.153] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.153] | : . signalConditions() ... done
[14:33:52.153] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:33:52.153] | result() for ClusterFuture ... done
[14:33:52.154] | FutureResult:
[14:33:52.154] | value: ‘list’
[14:33:52.154] | visible: TRUE
[14:33:52.154] | stdout: character
[14:33:52.154] | conditions: [n = 1] simpleMessage
[14:33:52.154] | RNG used: TRUE
[14:33:52.154] | duration: 0.005354404 secs (started 2026-03-13 14:33:52.112875)
[14:33:52.154] | version: 1.8
[14:33:52.154] | Updating the node's RNG state
[14:33:52.154] | value() for MultisessionFuture (<unnamed-7>) ...
[14:33:52.154] | : result() for ClusterFuture ...
[14:33:52.154] | : . result already collected: FutureResult
[14:33:52.154] | : result() for ClusterFuture ... done
[14:33:52.155] | : result() for ClusterFuture ...
[14:33:52.155] | : . result already collected: FutureResult
[14:33:52.155] | : result() for ClusterFuture ... done
[14:33:52.155] | : signalConditions() ...
[14:33:52.155] | : . include = ‘immediateCondition’
[14:33:52.155] | : . exclude = 
[14:33:52.155] | : . resignal = FALSE
[14:33:52.155] | : . Number of conditions: 1
[14:33:52.155] | : .  int 1
[14:33:52.156] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.156] | : signalConditions() ... done
[14:33:52.156] | : relay stdout ...
[14:33:52.156] | : relay stdout ... done
[14:33:52.156] | : check for misuse ...
[14:33:52.156] | : check for misuse ... done
[14:33:52.156] | : relay conditions ...
[14:33:52.157] | : . Future state: ‘finished’
[14:33:52.157] | : . result() for ClusterFuture ...
[14:33:52.157] | : . ' result already collected: FutureResult
[14:33:52.157] | : . result() for ClusterFuture ... done
[14:33:52.157] | : . signalConditions() ...
[14:33:52.157] | : . ' include = ‘condition’
[14:33:52.157] | : . ' exclude = ‘immediateCondition’
[14:33:52.157] | : . ' resignal = TRUE
[14:33:52.157] | : . ' Number of conditions: 1
[14:33:52.157] | : . '  int 1
[14:33:52.158] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.158] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75226
[14:33:52.158] | : . signalConditions() ... done
[14:33:52.158] | : relay conditions ... done
[14:33:52.158] | value() for MultisessionFuture (<unnamed-7>) ... done
[14:33:52.158] recvData() for FutureNode ... done
[14:33:52.159] recvData() for FutureNode ...
[14:33:52.159] | result() for ClusterFuture ...
[14:33:52.159] | : assertValidConnection() ...
[14:33:52.159] | : . cluster node index: 2
[14:33:52.159] | : assertValidConnection() ... done
[14:33:52.159] | : receiveMessageFromWorker() for ClusterFuture ...
[14:33:52.159] | : . cluster node index: 2
[14:33:52.160] | : . [1] TRUE
[14:33:52.160] | : . Received data:
[14:33:52.160] | : . List of 5
[14:33:52.160] | : .  $ type   : chr "VALUE"
[14:33:52.160] | : .  $ value  :List of 16
[14:33:52.160] | : .   ..$ value              :List of 2
[14:33:52.160] | : .   .. ..$ :List of 2
[14:33:52.160] | : .   .. .. ..$ a   : num 42
[14:33:52.160] | : .   .. .. ..$ mean: num -0.106
[14:33:52.160] | : .   .. ..$ :List of 2
[14:33:52.160] | : .   .. .. ..$ a   : num 42
[14:33:52.160] | : .   .. .. ..$ mean: num -0.37
[14:33:52.160] | : .   ..$ visible            : logi TRUE
[14:33:52.160] | : .   ..$ stdout             : chr ""
[14:33:52.160] | : .   ..$ conditions         :List of 2
[14:33:52.160] | : .   .. ..$ :List of 2
[14:33:52.160] | : .   .. .. ..$ condition:List of 2
[14:33:52.160] | : .   .. .. .. ..$ message: chr "Process ID: 75227\n"
[14:33:52.160] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:52.160] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:52.160] | : .   .. .. ..$ signaled : int 0
[14:33:52.160] | : .   .. ..$ :List of 2
[14:33:52.160] | : .   .. .. ..$ condition:List of 2
[14:33:52.160] | : .   .. .. .. ..$ message: chr "Process ID: 75227\n"
[14:33:52.160] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:52.160] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:52.160] | : .   .. .. ..$ signaled : int 0
[14:33:52.160] | : .   ..$ rng                : logi TRUE
[14:33:52.160] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[14:33:52.160] | : .   ..$ misuseGlobalEnv    : NULL
[14:33:52.160] | : .   ..$ misuseConnections  :List of 3
[14:33:52.160] | : .   .. ..$ added   : NULL
[14:33:52.160] | : .   .. ..$ removed : NULL
[14:33:52.160] | : .   .. ..$ replaced: NULL
[14:33:52.160] | : .   ..$ misuseDevices      : NULL
[14:33:52.160] | : .   ..$ misuseDefaultDevice: list()
[14:33:52.160] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.160] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.160] | : .   ..$ uuid               : chr [1:2] "c72e96a590acf7443d818230f37a29cf" "8"
[14:33:52.160] | : .   ..$ session_uuid       : chr "373cd16b63cba0f55f2aedcac888c2a8"
[14:33:52.160] | : .   .. ..- attr(*, "source")=List of 5
[14:33:52.160] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:52.160] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:52.160] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:52.160] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:52.160] | : .   .. .. ..$ pid   : int 75227
[14:33:52.160] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:52.160] | : .   .. .. ..$ random: int 2147483647
[14:33:52.160] | : .   ..$ r_info             :List of 4
[14:33:52.160] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:52.160] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:33:52.160] | : .   .. ..$ os           : chr "unix"
[14:33:52.160] | : .   .. ..$ os_name      : chr "Linux"
[14:33:52.160] | : .   .. ..$ captures_utf8: logi TRUE
[14:33:52.160] | : .   ..$ version            : chr "1.8"
[14:33:52.160] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:33:52.160] | : .  $ success: logi TRUE
[14:33:52.160] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[14:33:52.160] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:52.160] | : .  $ tag    : NULL
[14:33:52.178] | : . Received FutureResult
[14:33:52.178] | : . FutureResult:
[14:33:52.178] | : . value: ‘list’
[14:33:52.178] | : . visible: TRUE
[14:33:52.178] | : . stdout: character
[14:33:52.178] | : . conditions: [n = 2] simpleMessage, simpleMessage
[14:33:52.178] | : . RNG used: TRUE
[14:33:52.178] | : . duration: 0.00270915 secs (started 2026-03-13 14:33:52.136694)
[14:33:52.178] | : . version: 1.8
[14:33:52.178] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ...
[14:33:52.179] | : . ' Removed future from position #1
[14:33:52.179] | : . ' Number of registered futures: 0
[14:33:52.179] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ... done
[14:33:52.179] | : . Erased future from future backend
[14:33:52.179] | : . result() for ClusterFuture ...
[14:33:52.179] | : . ' result already collected: FutureResult
[14:33:52.179] | : . result() for ClusterFuture ... done
[14:33:52.179] | : . signalConditions() ...
[14:33:52.179] | : . ' include = ‘immediateCondition’
[14:33:52.180] | : . ' exclude = 
[14:33:52.180] | : . ' resignal = FALSE
[14:33:52.180] | : . ' Number of conditions: 2
[14:33:52.180] | : . '  int 2
[14:33:52.180] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.180] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.180] | : . signalConditions() ... done
[14:33:52.181] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:33:52.181] | result() for ClusterFuture ... done
[14:33:52.181] | FutureResult:
[14:33:52.181] | value: ‘list’
[14:33:52.181] | visible: TRUE
[14:33:52.181] | stdout: character
[14:33:52.181] | conditions: [n = 2] simpleMessage, simpleMessage
[14:33:52.181] | RNG used: TRUE
[14:33:52.181] | duration: 0.00270915 secs (started 2026-03-13 14:33:52.136694)
[14:33:52.181] | version: 1.8
[14:33:52.181] | Updating the node's RNG state
[14:33:52.181] | value() for MultisessionFuture (<unnamed-8>) ...
[14:33:52.181] | : result() for ClusterFuture ...
[14:33:52.182] | : . result already collected: FutureResult
[14:33:52.182] | : result() for ClusterFuture ... done
[14:33:52.182] | : result() for ClusterFuture ...
[14:33:52.182] | : . result already collected: FutureResult
[14:33:52.182] | : result() for ClusterFuture ... done
[14:33:52.182] | : signalConditions() ...
[14:33:52.182] | : . include = ‘immediateCondition’
[14:33:52.182] | : . exclude = 
[14:33:52.182] | : . resignal = FALSE
[14:33:52.182] | : . Number of conditions: 2
[14:33:52.183] | : .  int 2
[14:33:52.183] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.183] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.183] | : signalConditions() ... done
[14:33:52.183] | : relay stdout ...
[14:33:52.183] | : relay stdout ... done
[14:33:52.184] | : check for misuse ...
[14:33:52.184] | : check for misuse ... done
[14:33:52.184] | : relay conditions ...
[14:33:52.184] | : . Future state: ‘finished’
[14:33:52.184] | : . result() for ClusterFuture ...
[14:33:52.184] | : . ' result already collected: FutureResult
[14:33:52.184] | : . result() for ClusterFuture ... done
[14:33:52.184] | : . signalConditions() ...
[14:33:52.184] | : . ' include = ‘condition’
[14:33:52.184] | : . ' exclude = ‘immediateCondition’
[14:33:52.185] | : . ' resignal = TRUE
[14:33:52.185] | : . ' Number of conditions: 2
[14:33:52.185] | : . '  int 2
[14:33:52.185] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.185] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75227
[14:33:52.185] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.185] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75227
[14:33:52.186] | : . signalConditions() ... done
[14:33:52.186] | : relay conditions ... done
[14:33:52.186] | value() for MultisessionFuture (<unnamed-8>) ... done
[14:33:52.186] recvData() for FutureNode ... done
[14:33:52.186] sendData() for FutureNode #1 ...
[14:33:52.186] | | type: ‘EXEC’
[14:33:52.187] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.187] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.187] | Create future ...
[14:33:52.187] | : List of 1
[14:33:52.187] | :  $ data:List of 4
[14:33:52.187] | :   ..$ fun   :function (X, FUN, ...)  
[14:33:52.187] | :   ..$ args  :List of 2
[14:33:52.187] | :   .. ..$    : int 11
[14:33:52.187] | :   .. ..$ FUN:function (x)  
[14:33:52.187] | :   ..$ return: logi TRUE
[14:33:52.187] | :   ..$ tag   : NULL
[14:33:52.189] | : List of 1
[14:33:52.189] | :  $ options:List of 2
[14:33:52.189] | :   ..$ globals: logi TRUE
[14:33:52.189] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.189] | :   .. .. ..$ a: num 42
[14:33:52.189] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[14:33:52.191] | : List of 1
[14:33:52.191] | :  $ future_args:List of 4
[14:33:52.191] | :   ..$ expr      : symbol expr
[14:33:52.191] | :   ..$ substitute: logi FALSE
[14:33:52.191] | :   ..$ globals   : logi TRUE
[14:33:52.191] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.191] | :   .. .. ..$ a: num 42
[14:33:52.191] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[14:33:52.193] | : future(..., label = NULL) ...
[14:33:52.193] | : . lazy: FALSE
[14:33:52.194] | : . stdout: TRUE
[14:33:52.194] | : . conditions: [n=1] ‘condition’
[14:33:52.194] | : . getGlobalsAndPackages() ...
[14:33:52.194] | : . ' 'add' globals passed as-list: [1] ‘a’
[14:33:52.194] | : . getGlobalsAndPackages() ... done
[14:33:52.194] | : . Searching for globals ...
[14:33:52.216] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[14:33:52.216] | : . Searching for globals ... done
[14:33:52.216] | : . Resolving globals: FALSE
[14:33:52.216] | : . Search for packages associated with the globals ...
[14:33:52.217] | : . ' Packages associated with globals: [1] ‘base’
[14:33:52.217] | : . ' Packages: [1] ‘base’
[14:33:52.217] | : . Search for packages associated with the globals ... done
[14:33:52.217] | : . Packages after dropping 'base': [0] 
[14:33:52.217] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[14:33:52.217] | : . packages: [0] 
[14:33:52.218] | : future(..., label = NULL) ... done
[14:33:52.218] | : run() for ‘Future’ (<unnamed-9>) ...
[14:33:52.218] | : . state: ‘created’
[14:33:52.218] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.218] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.218] | : . Using MultisessionFutureBackend ...
[14:33:52.218] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[14:33:52.219] | : . ' Launching futures ...
[14:33:52.219] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:52.219] | : . ' , ; Workers: [n=2]
[14:33:52.219] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:52.220] | : . ' , ; FutureRegistry: ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:52.220] | : . ' , ; requestWorker() ...
[14:33:52.221] | : . ' , ; ` requestNode() ...
[14:33:52.221] | : . ' , ; ` | Number of workers: 2
[14:33:52.221] | : . ' , ; ` | Polling for a free worker ...
[14:33:52.221] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.221] | : . ' , ; ` | : . Listing all futures
[14:33:52.221] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:52.221] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.221] | : . ' , ; ` | : Total time: 0
[14:33:52.221] | : . ' , ; ` | Polling for a free worker ... done
[14:33:52.222] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.222] | : . ' , ; ` | : Listing all futures
[14:33:52.222] | : . ' , ; ` | : Number of registered futures: 0
[14:33:52.222] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.222] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:52.222] | : . ' , ; ` | Index of first available worker: 1
[14:33:52.222] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:52.223] | : . ' , ; ` | : Worker is functional
[14:33:52.223] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.223] | : . ' , ; ` | : . Listing all futures
[14:33:52.223] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:52.223] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.223] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:52.223] | : . ' , ; ` requestNode() ... done
[14:33:52.223] | : . ' , ; ` cluster node index: 1
[14:33:52.224] | : . ' , ; requestWorker() ... done
[14:33:52.224] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:52.224] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:52.224] | : . ' , ; launchFuture() ...
[14:33:52.224] | : . ' , ; ` cluster node index: 1
