
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:57.604] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:16:57.604] | : . packages: [0] 
[09:16:57.604] | : future(..., label = NULL) ... done
[09:16:57.604] | : run() for ‘Future’ (<unnamed-8>) ...
[09:16:57.604] | : . state: ‘created’
[09:16:57.604] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.605] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.605] | : . Using MultisessionFutureBackend ...
[09:16:57.605] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:16:57.605] | : . ' Launching futures ...
[09:16:57.605] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:16:57.605] | : . ' , ; Workers: [n=2]
[09:16:57.605] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.607] | : . ' , ; FutureRegistry: ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.607] | : . ' , ; requestWorker() ...
[09:16:57.607] | : . ' , ; ` requestNode() ...
[09:16:57.607] | : . ' , ; ` | Number of workers: 2
[09:16:57.607] | : . ' , ; ` | Polling for a free worker ...
[09:16:57.607] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.607] | : . ' , ; ` | : . Listing all futures
[09:16:57.607] | : . ' , ; ` | : . Number of registered futures: 1
[09:16:57.608] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.608] | : . ' , ; ` | : Total time: 0
[09:16:57.608] | : . ' , ; ` | Polling for a free worker ... done
[09:16:57.609] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.610] | : . ' , ; ` | : Listing all futures
[09:16:57.610] | : . ' , ; ` | : Number of registered futures: 1
[09:16:57.610] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.610] | : . ' , ; ` | avail: [n=2] ‘2’
[09:16:57.610] | : . ' , ; ` | Index of first available worker: 2
[09:16:57.610] | : . ' , ; ` | Validate that the worker is functional ...
[09:16:57.610] | : . ' , ; ` | : Connection is valid
[09:16:57.610] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83931 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11505')
[09:16:57.611] | : . ' , ; ` | : Worker is functional
[09:16:57.611] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.612] | : . ' , ; ` | : . Listing all futures
[09:16:57.612] | : . ' , ; ` | : . Number of registered futures: 1
[09:16:57.612] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.612] | : . ' , ; ` | Validate that the worker is functional ... done
[09:16:57.612] | : . ' , ; ` requestNode() ... done
[09:16:57.612] | : . ' , ; ` cluster node index: 2
[09:16:57.612] | : . ' , ; requestWorker() ... done
[09:16:57.612] | : . ' , ; eraseGlobalEnvironment() ...
[09:16:57.613] | : . ' , ; eraseGlobalEnvironment() ... done
[09:16:57.613] | : . ' , ; launchFuture() ...
[09:16:57.613] | : . ' , ; ` cluster node index: 2
[09:16:57.613] | : . ' , ; ` getFutureData() ...
[09:16:57.613] | : . ' , ; ` | getFutureCore() ...
[09:16:57.613] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:16:57.613] | : . ' , ; ` | getFutureCore() ... done
[09:16:57.613] | : . ' , ; ` | getFutureCapture() ...
[09:16:57.613] | : . ' , ; ` | getFutureCapture() ... done
[09:16:57.614] | : . ' , ; ` | getFutureContext() ...
[09:16:57.614] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.614] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:16:57.614] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.614] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:16:57.614] | : . ' , ; ` | getFutureContext() ... done
[09:16:57.614] | : . ' , ; ` getFutureData() ... done
[09:16:57.632] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ...
[09:16:57.632] | : . ' , ; ` | Appended future to position #2
[09:16:57.632] | : . ' , ; ` | Number of registered futures: 2
[09:16:57.632] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ... done
[09:16:57.632] | : . ' , ; launchFuture() ... done
[09:16:57.632] | : . ' , ; MultisessionFuture started
[09:16:57.632] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:16:57.633] | : . ' Launching futures ... done
[09:16:57.633] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:57.633] | : . Using MultisessionFutureBackend ... done
[09:16:57.633] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:16:57.633] | Create future ... done
[09:16:57.633] sendData() for FutureNode #2 ... done

[09:16:57.634] recvData() for FutureNode ...
[09:16:57.634] | result() for ClusterFuture ...
[09:16:57.634] | : assertValidConnection() ...
[09:16:57.634] | : . cluster node index: 1
[09:16:57.635] | : assertValidConnection() ... done
[09:16:57.635] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:57.635] | : . cluster node index: 1
[09:16:57.635] | : . [1] TRUE
[09:16:57.636] | : . Received data:
[09:16:57.636] | : . List of 5
[09:16:57.636] | : .  $ type   : chr "VALUE"
[09:16:57.636] | : .  $ value  :List of 16
[09:16:57.636] | : .   ..$ value              :List of 1
[09:16:57.636] | : .   .. ..$ :List of 2
[09:16:57.636] | : .   .. .. ..$ a   : num 42
[09:16:57.636] | : .   .. .. ..$ mean: num -0.105
[09:16:57.636] | : .   ..$ visible            : logi TRUE
[09:16:57.636] | : .   ..$ stdout             : chr ""
[09:16:57.636] | : .   ..$ conditions         :List of 1
[09:16:57.636] | : .   .. ..$ :List of 2
[09:16:57.636] | : .   .. .. ..$ condition:List of 2
[09:16:57.636] | : .   .. .. .. ..$ message: chr "Process ID: 83932\n"
[09:16:57.636] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.636] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.636] | : .   .. .. ..$ signaled : int 0
[09:16:57.636] | : .   ..$ rng                : logi TRUE
[09:16:57.636] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:16:57.636] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:57.636] | : .   ..$ misuseConnections  :List of 3
[09:16:57.636] | : .   .. ..$ added   : NULL
[09:16:57.636] | : .   .. ..$ removed : NULL
[09:16:57.636] | : .   .. ..$ replaced: NULL
[09:16:57.636] | : .   ..$ misuseDevices      : NULL
[09:16:57.636] | : .   ..$ misuseDefaultDevice: list()
[09:16:57.636] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.636] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.636] | : .   ..$ uuid               : chr [1:2] "fb71fc50cfabc8c70ef6266d7fa8c761" "7"
[09:16:57.636] | : .   ..$ session_uuid       : chr "2e2318537abdd5878a532dbe1058d3ae"
[09:16:57.636] | : .   .. ..- attr(*, "source")=List of 5
[09:16:57.636] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:57.636] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:57.636] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:57.636] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:57.636] | : .   .. .. ..$ pid   : int 83932
[09:16:57.636] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.636] | : .   .. .. ..$ random: int 2147483647
[09:16:57.636] | : .   ..$ r_info             :List of 4
[09:16:57.636] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:57.636] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:57.636] | : .   .. ..$ os           : chr "unix"
[09:16:57.636] | : .   .. ..$ os_name      : chr "Linux"
[09:16:57.636] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:57.636] | : .   ..$ version            : chr "1.8"
[09:16:57.636] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:57.636] | : .  $ success: logi TRUE
[09:16:57.636] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.006 0 0
[09:16:57.636] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:57.636] | : .  $ tag    : NULL
[09:16:57.651] | : . Received FutureResult
[09:16:57.651] | : . FutureResult:
[09:16:57.651] | : . value: ‘list’
[09:16:57.651] | : . visible: TRUE
[09:16:57.651] | : . stdout: character
[09:16:57.651] | : . conditions: [n = 1] simpleMessage
[09:16:57.651] | : . RNG used: TRUE
[09:16:57.651] | : . duration: 0.005367517 secs (started 2026-06-08 09:16:57.61543)
[09:16:57.651] | : . version: 1.8
[09:16:57.652] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ...
[09:16:57.652] | : . ' Removed future from position #1
[09:16:57.652] | : . ' Number of registered futures: 1
[09:16:57.652] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ... done
[09:16:57.652] | : . Erased future from future backend
[09:16:57.652] | : . result() for ClusterFuture ...
[09:16:57.652] | : . ' result already collected: FutureResult
[09:16:57.653] | : . result() for ClusterFuture ... done
[09:16:57.653] | : . signalConditions() ...
[09:16:57.653] | : . ' include = ‘immediateCondition’
[09:16:57.653] | : . ' exclude = 
[09:16:57.653] | : . ' resignal = FALSE
[09:16:57.653] | : . ' Number of conditions: 1
[09:16:57.653] | : . '  int 1
[09:16:57.654] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.654] | : . signalConditions() ... done
[09:16:57.654] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:16:57.654] | result() for ClusterFuture ... done
[09:16:57.654] | FutureResult:
[09:16:57.654] | value: ‘list’
[09:16:57.654] | visible: TRUE
[09:16:57.654] | stdout: character
[09:16:57.654] | conditions: [n = 1] simpleMessage
[09:16:57.654] | RNG used: TRUE
[09:16:57.654] | duration: 0.005367517 secs (started 2026-06-08 09:16:57.61543)
[09:16:57.654] | version: 1.8
[09:16:57.654] | Updating the node's RNG state
[09:16:57.655] | value() for MultisessionFuture (<unnamed-7>) ...
[09:16:57.655] | : result() for ClusterFuture ...
[09:16:57.655] | : . result already collected: FutureResult
[09:16:57.655] | : result() for ClusterFuture ... done
[09:16:57.655] | : result() for ClusterFuture ...
[09:16:57.655] | : . result already collected: FutureResult
[09:16:57.655] | : result() for ClusterFuture ... done
[09:16:57.655] | : signalConditions() ...
[09:16:57.655] | : . include = ‘immediateCondition’
[09:16:57.655] | : . exclude = 
[09:16:57.656] | : . resignal = FALSE
[09:16:57.656] | : . Number of conditions: 1
[09:16:57.656] | : .  int 1
[09:16:57.656] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.656] | : signalConditions() ... done
[09:16:57.656] | : relay stdout ...
[09:16:57.656] | : relay stdout ... done
[09:16:57.657] | : check for misuse ...
[09:16:57.657] | : check for misuse ... done
[09:16:57.657] | : relay conditions ...
[09:16:57.657] | : . Future state: ‘finished’
[09:16:57.657] | : . result() for ClusterFuture ...
[09:16:57.657] | : . ' result already collected: FutureResult
[09:16:57.657] | : . result() for ClusterFuture ... done
[09:16:57.657] | : . signalConditions() ...
[09:16:57.657] | : . ' include = ‘condition’
[09:16:57.657] | : . ' exclude = ‘immediateCondition’
[09:16:57.658] | : . ' resignal = TRUE
[09:16:57.658] | : . ' Number of conditions: 1
[09:16:57.658] | : . '  int 1
[09:16:57.658] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.658] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83932
[09:16:57.658] | : . signalConditions() ... done
[09:16:57.659] | : relay conditions ... done
[09:16:57.659] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:16:57.659] recvData() for FutureNode ... done
[09:16:57.659] recvData() for FutureNode ...
[09:16:57.659] | result() for ClusterFuture ...
[09:16:57.659] | : assertValidConnection() ...
[09:16:57.659] | : . cluster node index: 2
[09:16:57.660] | : assertValidConnection() ... done
[09:16:57.660] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:57.660] | : . cluster node index: 2
[09:16:57.660] | : . [1] TRUE
[09:16:57.660] | : . Received data:
[09:16:57.660] | : . List of 5
[09:16:57.660] | : .  $ type   : chr "VALUE"
[09:16:57.660] | : .  $ value  :List of 16
[09:16:57.660] | : .   ..$ value              :List of 2
[09:16:57.660] | : .   .. ..$ :List of 2
[09:16:57.660] | : .   .. .. ..$ a   : num 42
[09:16:57.660] | : .   .. .. ..$ mean: num -0.106
[09:16:57.660] | : .   .. ..$ :List of 2
[09:16:57.660] | : .   .. .. ..$ a   : num 42
[09:16:57.660] | : .   .. .. ..$ mean: num -0.37
[09:16:57.660] | : .   ..$ visible            : logi TRUE
[09:16:57.660] | : .   ..$ stdout             : chr ""
[09:16:57.660] | : .   ..$ conditions         :List of 2
[09:16:57.660] | : .   .. ..$ :List of 2
[09:16:57.660] | : .   .. .. ..$ condition:List of 2
[09:16:57.660] | : .   .. .. .. ..$ message: chr "Process ID: 83931\n"
[09:16:57.660] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.660] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.660] | : .   .. .. ..$ signaled : int 0
[09:16:57.660] | : .   .. ..$ :List of 2
[09:16:57.660] | : .   .. .. ..$ condition:List of 2
[09:16:57.660] | : .   .. .. .. ..$ message: chr "Process ID: 83931\n"
[09:16:57.660] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.660] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.660] | : .   .. .. ..$ signaled : int 0
[09:16:57.660] | : .   ..$ rng                : logi TRUE
[09:16:57.660] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:16:57.660] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:57.660] | : .   ..$ misuseConnections  :List of 3
[09:16:57.660] | : .   .. ..$ added   : NULL
[09:16:57.660] | : .   .. ..$ removed : NULL
[09:16:57.660] | : .   .. ..$ replaced: NULL
[09:16:57.660] | : .   ..$ misuseDevices      : NULL
[09:16:57.660] | : .   ..$ misuseDefaultDevice: list()
[09:16:57.660] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.660] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.660] | : .   ..$ uuid               : chr [1:2] "fb71fc50cfabc8c70ef6266d7fa8c761" "8"
[09:16:57.660] | : .   ..$ session_uuid       : chr "9665178f8ca2a6eb4ba4766bf8b399b6"
[09:16:57.660] | : .   .. ..- attr(*, "source")=List of 5
[09:16:57.660] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:57.660] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:57.660] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:57.660] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:57.660] | : .   .. .. ..$ pid   : int 83931
[09:16:57.660] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.660] | : .   .. .. ..$ random: int 2147483647
[09:16:57.660] | : .   ..$ r_info             :List of 4
[09:16:57.660] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:57.660] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:57.660] | : .   .. ..$ os           : chr "unix"
[09:16:57.660] | : .   .. ..$ os_name      : chr "Linux"
[09:16:57.660] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:57.660] | : .   ..$ version            : chr "1.8"
[09:16:57.660] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:57.660] | : .  $ success: logi TRUE
[09:16:57.660] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[09:16:57.660] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:57.660] | : .  $ tag    : NULL
[09:16:57.676] | : . Received FutureResult
[09:16:57.676] | : . FutureResult:
[09:16:57.676] | : . value: ‘list’
[09:16:57.676] | : . visible: TRUE
[09:16:57.676] | : . stdout: character
[09:16:57.676] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:16:57.676] | : . RNG used: TRUE
[09:16:57.676] | : . duration: 0.004347086 secs (started 2026-06-08 09:16:57.63616)
[09:16:57.676] | : . version: 1.8
[09:16:57.677] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ...
[09:16:57.677] | : . ' Removed future from position #1
[09:16:57.677] | : . ' Number of registered futures: 0
[09:16:57.677] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ... done
[09:16:57.677] | : . Erased future from future backend
[09:16:57.677] | : . result() for ClusterFuture ...
[09:16:57.677] | : . ' result already collected: FutureResult
[09:16:57.678] | : . result() for ClusterFuture ... done
[09:16:57.678] | : . signalConditions() ...
[09:16:57.678] | : . ' include = ‘immediateCondition’
[09:16:57.678] | : . ' exclude = 
[09:16:57.678] | : . ' resignal = FALSE
[09:16:57.678] | : . ' Number of conditions: 2
[09:16:57.678] | : . '  int 2
[09:16:57.679] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.679] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.679] | : . signalConditions() ... done
[09:16:57.679] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:16:57.679] | result() for ClusterFuture ... done
[09:16:57.679] | FutureResult:
[09:16:57.679] | value: ‘list’
[09:16:57.679] | visible: TRUE
[09:16:57.679] | stdout: character
[09:16:57.679] | conditions: [n = 2] simpleMessage, simpleMessage
[09:16:57.679] | RNG used: TRUE
[09:16:57.679] | duration: 0.004347086 secs (started 2026-06-08 09:16:57.63616)
[09:16:57.679] | version: 1.8
[09:16:57.681] | Updating the node's RNG state
[09:16:57.681] | value() for MultisessionFuture (<unnamed-8>) ...
[09:16:57.681] | : result() for ClusterFuture ...
[09:16:57.681] | : . result already collected: FutureResult
[09:16:57.682] | : result() for ClusterFuture ... done
[09:16:57.682] | : result() for ClusterFuture ...
[09:16:57.682] | : . result already collected: FutureResult
[09:16:57.682] | : result() for ClusterFuture ... done
[09:16:57.682] | : signalConditions() ...
[09:16:57.682] | : . include = ‘immediateCondition’
[09:16:57.682] | : . exclude = 
[09:16:57.682] | : . resignal = FALSE
[09:16:57.682] | : . Number of conditions: 2
[09:16:57.682] | : .  int 2
[09:16:57.683] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.683] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.683] | : signalConditions() ... done
[09:16:57.683] | : relay stdout ...
[09:16:57.683] | : relay stdout ... done
[09:16:57.683] | : check for misuse ...
[09:16:57.683] | : check for misuse ... done
[09:16:57.684] | : relay conditions ...
[09:16:57.684] | : . Future state: ‘finished’
[09:16:57.684] | : . result() for ClusterFuture ...
[09:16:57.684] | : . ' result already collected: FutureResult
[09:16:57.684] | : . result() for ClusterFuture ... done
[09:16:57.684] | : . signalConditions() ...
[09:16:57.684] | : . ' include = ‘condition’
[09:16:57.684] | : . ' exclude = ‘immediateCondition’
[09:16:57.684] | : . ' resignal = TRUE
[09:16:57.684] | : . ' Number of conditions: 2
[09:16:57.685] | : . '  int 2
[09:16:57.685] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.685] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83931
[09:16:57.685] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.685] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83931
[09:16:57.685] | : . signalConditions() ... done
[09:16:57.685] | : relay conditions ... done
[09:16:57.686] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:16:57.686] recvData() for FutureNode ... done
[09:16:57.686] sendData() for FutureNode #1 ...
[09:16:57.686] | | type: ‘EXEC’
[09:16:57.686] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.686] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.687] | Create future ...
[09:16:57.687] | : List of 1
[09:16:57.687] | :  $ data:List of 4
[09:16:57.687] | :   ..$ fun   :function (X, FUN, ...)  
[09:16:57.687] | :   ..$ args  :List of 2
[09:16:57.687] | :   .. ..$    : int 11
[09:16:57.687] | :   .. ..$ FUN:function (x)  
[09:16:57.687] | :   ..$ return: logi TRUE
[09:16:57.687] | :   ..$ tag   : NULL
[09:16:57.689] | : List of 1
[09:16:57.689] | :  $ options:List of 2
[09:16:57.689] | :   ..$ globals: logi TRUE
[09:16:57.689] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.689] | :   .. .. ..$ a: num 42
[09:16:57.689] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:16:57.691] | : List of 1
[09:16:57.691] | :  $ future_args:List of 4
[09:16:57.691] | :   ..$ expr      : symbol expr
[09:16:57.691] | :   ..$ substitute: logi FALSE
[09:16:57.691] | :   ..$ globals   : logi TRUE
[09:16:57.691] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.691] | :   .. .. ..$ a: num 42
[09:16:57.691] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:16:57.693] | : future(..., label = NULL) ...
[09:16:57.693] | : . lazy: FALSE
[09:16:57.693] | : . stdout: TRUE
[09:16:57.693] | : . conditions: [n=1] ‘condition’
[09:16:57.693] | : . getGlobalsAndPackages() ...
[09:16:57.693] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:16:57.694] | : . getGlobalsAndPackages() ... done
[09:16:57.694] | : . Searching for globals ...
[09:16:57.711] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:16:57.711] | : . Searching for globals ... done
[09:16:57.711] | : . Resolving globals: FALSE
[09:16:57.711] | : . Search for packages associated with the globals ...
[09:16:57.712] | : . ' Packages associated with globals: [1] ‘base’
[09:16:57.712] | : . ' Packages: [1] ‘base’
[09:16:57.712] | : . Search for packages associated with the globals ... done
[09:16:57.712] | : . Packages after dropping 'base': [0] 
[09:16:57.712] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:16:57.713] | : . packages: [0] 
[09:16:57.713] | : future(..., label = NULL) ... done
[09:16:57.713] | : run() for ‘Future’ (<unnamed-9>) ...
[09:16:57.713] | : . state: ‘created’
[09:16:57.713] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.713] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.713] | : . Using MultisessionFutureBackend ...
[09:16:57.713] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:16:57.714] | : . ' Launching futures ...
[09:16:57.714] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:16:57.714] | : . ' , ; Workers: [n=2]
[09:16:57.714] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.715] | : . ' , ; FutureRegistry: ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.715] | : . ' , ; requestWorker() ...
[09:16:57.716] | : . ' , ; ` requestNode() ...
[09:16:57.716] | : . ' , ; ` | Number of workers: 2
[09:16:57.716] | : . ' , ; ` | Polling for a free worker ...
[09:16:57.716] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.716] | : . ' , ; ` | : . Listing all futures
[09:16:57.716] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:57.716] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.716] | : . ' , ; ` | : Total time: 0
[09:16:57.716] | : . ' , ; ` | Polling for a free worker ... done
[09:16:57.717] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.717] | : . ' , ; ` | : Listing all futures
[09:16:57.717] | : . ' , ; ` | : Number of registered futures: 0
[09:16:57.717] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.717] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
