
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:04:05.148] Option 'future.startup.script': TRUE
[09:04:05.148] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:05.148] Future startup scripts found: <none>
makeCluster():
[09:04:05.151] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:05.151] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:04:06.732] | : . ' Packages associated with globals: [1] ‘base’
[09:04:06.732] | : . ' Packages: [1] ‘base’
[09:04:06.732] | : . Search for packages associated with the globals ... done
[09:04:06.732] | : . Packages after dropping 'base': [0] 
[09:04:06.732] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:04:06.733] | : . packages: [0] 
[09:04:06.733] | : future(..., label = NULL) ... done
[09:04:06.733] | : run() for ‘Future’ (<unnamed-8>) ...
[09:04:06.733] | : . state: ‘created’
[09:04:06.733] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.733] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.733] | : . Using MultisessionFutureBackend ...
[09:04:06.734] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:04:06.734] | : . ' Launching futures ...
[09:04:06.734] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:06.734] | : . ' , ; Workers: [n=2]
[09:04:06.734] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.736] | : . ' , ; FutureRegistry: ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.736] | : . ' , ; requestWorker() ...
[09:04:06.736] | : . ' , ; ` requestNode() ...
[09:04:06.736] | : . ' , ; ` | Number of workers: 2
[09:04:06.736] | : . ' , ; ` | Polling for a free worker ...
[09:04:06.736] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.736] | : . ' , ; ` | : . Listing all futures
[09:04:06.736] | : . ' , ; ` | : . Number of registered futures: 1
[09:04:06.737] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.737] | : . ' , ; ` | : Total time: 0
[09:04:06.737] | : . ' , ; ` | Polling for a free worker ... done
[09:04:06.739] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.739] | : . ' , ; ` | : Listing all futures
[09:04:06.739] | : . ' , ; ` | : Number of registered futures: 1
[09:04:06.739] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.739] | : . ' , ; ` | avail: [n=2] ‘2’
[09:04:06.739] | : . ' , ; ` | Index of first available worker: 2
[09:04:06.739] | : . ' , ; ` | Validate that the worker is functional ...
[09:04:06.740] | : . ' , ; ` | : Connection is valid
[09:04:06.740] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83941 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11922')
[09:04:06.741] | : . ' , ; ` | : Worker is functional
[09:04:06.741] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.741] | : . ' , ; ` | : . Listing all futures
[09:04:06.741] | : . ' , ; ` | : . Number of registered futures: 1
[09:04:06.741] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.741] | : . ' , ; ` | Validate that the worker is functional ... done
[09:04:06.741] | : . ' , ; ` requestNode() ... done
[09:04:06.741] | : . ' , ; ` cluster node index: 2
[09:04:06.742] | : . ' , ; requestWorker() ... done
[09:04:06.742] | : . ' , ; eraseGlobalEnvironment() ...
[09:04:06.742] | : . ' , ; eraseGlobalEnvironment() ... done
[09:04:06.742] | : . ' , ; launchFuture() ...
[09:04:06.742] | : . ' , ; ` cluster node index: 2
[09:04:06.742] | : . ' , ; ` getFutureData() ...
[09:04:06.742] | : . ' , ; ` | getFutureCore() ...
[09:04:06.743] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:04:06.743] | : . ' , ; ` | getFutureCore() ... done
[09:04:06.743] | : . ' , ; ` | getFutureCapture() ...
[09:04:06.743] | : . ' , ; ` | getFutureCapture() ... done
[09:04:06.743] | : . ' , ; ` | getFutureContext() ...
[09:04:06.743] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.743] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:04:06.743] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.743] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:04:06.744] | : . ' , ; ` | getFutureContext() ... done
[09:04:06.744] | : . ' , ; ` getFutureData() ... done
[09:04:06.760] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ...
[09:04:06.761] | : . ' , ; ` | Appended future to position #2
[09:04:06.761] | : . ' , ; ` | Number of registered futures: 2
[09:04:06.761] | : . ' , ; ` FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'add', earlySignal = 0) ... done
[09:04:06.761] | : . ' , ; launchFuture() ... done
[09:04:06.761] | : . ' , ; MultisessionFuture started
[09:04:06.761] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:04:06.761] | : . ' Launching futures ... done
[09:04:06.761] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:04:06.761] | : . Using MultisessionFutureBackend ... done
[09:04:06.762] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:04:06.762] | Create future ... done
[09:04:06.762] sendData() for FutureNode #2 ... done

[09:04:06.762] recvData() for FutureNode ...
[09:04:06.762] | result() for ClusterFuture ...
[09:04:06.762] | : assertValidConnection() ...
[09:04:06.762] | : . cluster node index: 1
[09:04:06.763] | : assertValidConnection() ... done
[09:04:06.763] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:06.763] | : . cluster node index: 1
[09:04:06.763] | : . [1] TRUE
[09:04:06.763] | : . Received data:
[09:04:06.764] | : . List of 5
[09:04:06.764] | : .  $ type   : chr "VALUE"
[09:04:06.764] | : .  $ value  :List of 16
[09:04:06.764] | : .   ..$ value              :List of 1
[09:04:06.764] | : .   .. ..$ :List of 2
[09:04:06.764] | : .   .. .. ..$ a   : num 42
[09:04:06.764] | : .   .. .. ..$ mean: num -0.105
[09:04:06.764] | : .   ..$ visible            : logi TRUE
[09:04:06.764] | : .   ..$ stdout             : chr ""
[09:04:06.764] | : .   ..$ conditions         :List of 1
[09:04:06.764] | : .   .. ..$ :List of 2
[09:04:06.764] | : .   .. .. ..$ condition:List of 2
[09:04:06.764] | : .   .. .. .. ..$ message: chr "Process ID: 83942\n"
[09:04:06.764] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.764] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.764] | : .   .. .. ..$ signaled : int 0
[09:04:06.764] | : .   ..$ rng                : logi TRUE
[09:04:06.764] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:04:06.764] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:06.764] | : .   ..$ misuseConnections  :List of 3
[09:04:06.764] | : .   .. ..$ added   : NULL
[09:04:06.764] | : .   .. ..$ removed : NULL
[09:04:06.764] | : .   .. ..$ replaced: NULL
[09:04:06.764] | : .   ..$ misuseDevices      : NULL
[09:04:06.764] | : .   ..$ misuseDefaultDevice: list()
[09:04:06.764] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.764] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.764] | : .   ..$ uuid               : chr [1:2] "3635efd2400b997e17c40ae9aa7ae668" "7"
[09:04:06.764] | : .   ..$ session_uuid       : chr "79e667b4ad05c6da17ad2356eb7432f9"
[09:04:06.764] | : .   .. ..- attr(*, "source")=List of 5
[09:04:06.764] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:06.764] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:06.764] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:06.764] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:06.764] | : .   .. .. ..$ pid   : int 83942
[09:04:06.764] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.764] | : .   .. .. ..$ random: int 2147483647
[09:04:06.764] | : .   ..$ r_info             :List of 4
[09:04:06.764] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:06.764] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:06.764] | : .   .. ..$ os           : chr "unix"
[09:04:06.764] | : .   .. ..$ os_name      : chr "Linux"
[09:04:06.764] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:06.764] | : .   ..$ version            : chr "1.8"
[09:04:06.764] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:06.764] | : .  $ success: logi TRUE
[09:04:06.764] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.006 0 0
[09:04:06.764] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:06.764] | : .  $ tag    : NULL
[09:04:06.777] | : . Received FutureResult
[09:04:06.778] | : . FutureResult:
[09:04:06.778] | : . value: ‘list’
[09:04:06.778] | : . visible: TRUE
[09:04:06.778] | : . stdout: character
[09:04:06.778] | : . conditions: [n = 1] simpleMessage
[09:04:06.778] | : . RNG used: TRUE
[09:04:06.778] | : . duration: 0.00555563 secs (started 2026-06-25 09:04:06.74363)
[09:04:06.778] | : . version: 1.8
[09:04:06.778] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ...
[09:04:06.778] | : . ' Removed future from position #1
[09:04:06.778] | : . ' Number of registered futures: 1
[09:04:06.778] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ... done
[09:04:06.779] | : . Erased future from future backend
[09:04:06.779] | : . result() for ClusterFuture ...
[09:04:06.779] | : . ' result already collected: FutureResult
[09:04:06.779] | : . result() for ClusterFuture ... done
[09:04:06.779] | : . signalConditions() ...
[09:04:06.779] | : . ' include = ‘immediateCondition’
[09:04:06.779] | : . ' exclude = 
[09:04:06.779] | : . ' resignal = FALSE
[09:04:06.779] | : . ' Number of conditions: 1
[09:04:06.779] | : . '  int 1
[09:04:06.780] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.780] | : . signalConditions() ... done
[09:04:06.780] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:06.781] | result() for ClusterFuture ... done
[09:04:06.781] | FutureResult:
[09:04:06.781] | value: ‘list’
[09:04:06.781] | visible: TRUE
[09:04:06.781] | stdout: character
[09:04:06.781] | conditions: [n = 1] simpleMessage
[09:04:06.781] | RNG used: TRUE
[09:04:06.781] | duration: 0.00555563 secs (started 2026-06-25 09:04:06.74363)
[09:04:06.781] | version: 1.8
[09:04:06.781] | Updating the node's RNG state
[09:04:06.781] | value() for MultisessionFuture (<unnamed-7>) ...
[09:04:06.781] | : result() for ClusterFuture ...
[09:04:06.782] | : . result already collected: FutureResult
[09:04:06.782] | : result() for ClusterFuture ... done
[09:04:06.782] | : result() for ClusterFuture ...
[09:04:06.782] | : . result already collected: FutureResult
[09:04:06.782] | : result() for ClusterFuture ... done
[09:04:06.782] | : signalConditions() ...
[09:04:06.782] | : . include = ‘immediateCondition’
[09:04:06.782] | : . exclude = 
[09:04:06.782] | : . resignal = FALSE
[09:04:06.782] | : . Number of conditions: 1
[09:04:06.783] | : .  int 1
[09:04:06.783] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.783] | : signalConditions() ... done
[09:04:06.783] | : relay stdout ...
[09:04:06.783] | : relay stdout ... done
[09:04:06.784] | : check for misuse ...
[09:04:06.784] | : check for misuse ... done
[09:04:06.784] | : relay conditions ...
[09:04:06.784] | : . Future state: ‘finished’
[09:04:06.784] | : . result() for ClusterFuture ...
[09:04:06.784] | : . ' result already collected: FutureResult
[09:04:06.784] | : . result() for ClusterFuture ... done
[09:04:06.784] | : . signalConditions() ...
[09:04:06.784] | : . ' include = ‘condition’
[09:04:06.784] | : . ' exclude = ‘immediateCondition’
[09:04:06.785] | : . ' resignal = TRUE
[09:04:06.785] | : . ' Number of conditions: 1
[09:04:06.785] | : . '  int 1
[09:04:06.785] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.785] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83942
[09:04:06.785] | : . signalConditions() ... done
[09:04:06.786] | : relay conditions ... done
[09:04:06.786] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:04:06.786] recvData() for FutureNode ... done
[09:04:06.786] recvData() for FutureNode ...
[09:04:06.786] | result() for ClusterFuture ...
[09:04:06.786] | : assertValidConnection() ...
[09:04:06.786] | : . cluster node index: 2
[09:04:06.787] | : assertValidConnection() ... done
[09:04:06.787] | : receiveMessageFromWorker() for ClusterFuture ...
[09:04:06.787] | : . cluster node index: 2
[09:04:06.787] | : . [1] TRUE
[09:04:06.787] | : . Received data:
[09:04:06.787] | : . List of 5
[09:04:06.787] | : .  $ type   : chr "VALUE"
[09:04:06.787] | : .  $ value  :List of 16
[09:04:06.787] | : .   ..$ value              :List of 2
[09:04:06.787] | : .   .. ..$ :List of 2
[09:04:06.787] | : .   .. .. ..$ a   : num 42
[09:04:06.787] | : .   .. .. ..$ mean: num -0.106
[09:04:06.787] | : .   .. ..$ :List of 2
[09:04:06.787] | : .   .. .. ..$ a   : num 42
[09:04:06.787] | : .   .. .. ..$ mean: num -0.37
[09:04:06.787] | : .   ..$ visible            : logi TRUE
[09:04:06.787] | : .   ..$ stdout             : chr ""
[09:04:06.787] | : .   ..$ conditions         :List of 2
[09:04:06.787] | : .   .. ..$ :List of 2
[09:04:06.787] | : .   .. .. ..$ condition:List of 2
[09:04:06.787] | : .   .. .. .. ..$ message: chr "Process ID: 83941\n"
[09:04:06.787] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.787] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.787] | : .   .. .. ..$ signaled : int 0
[09:04:06.787] | : .   .. ..$ :List of 2
[09:04:06.787] | : .   .. .. ..$ condition:List of 2
[09:04:06.787] | : .   .. .. .. ..$ message: chr "Process ID: 83941\n"
[09:04:06.787] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:04:06.787] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:04:06.787] | : .   .. .. ..$ signaled : int 0
[09:04:06.787] | : .   ..$ rng                : logi TRUE
[09:04:06.787] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:04:06.787] | : .   ..$ misuseGlobalEnv    : NULL
[09:04:06.787] | : .   ..$ misuseConnections  :List of 3
[09:04:06.787] | : .   .. ..$ added   : NULL
[09:04:06.787] | : .   .. ..$ removed : NULL
[09:04:06.787] | : .   .. ..$ replaced: NULL
[09:04:06.787] | : .   ..$ misuseDevices      : NULL
[09:04:06.787] | : .   ..$ misuseDefaultDevice: list()
[09:04:06.787] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.787] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.787] | : .   ..$ uuid               : chr [1:2] "3635efd2400b997e17c40ae9aa7ae668" "8"
[09:04:06.787] | : .   ..$ session_uuid       : chr "cfd3095b34ee81db0c4551c454bd6245"
[09:04:06.787] | : .   .. ..- attr(*, "source")=List of 5
[09:04:06.787] | : .   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:04:06.787] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:04:06.787] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:04:06.787] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:04:06.787] | : .   .. .. ..$ pid   : int 83941
[09:04:06.787] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:06"
[09:04:06.787] | : .   .. .. ..$ random: int 2147483647
[09:04:06.787] | : .   ..$ r_info             :List of 4
[09:04:06.787] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:04:06.787] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:04:06.787] | : .   .. ..$ os           : chr "unix"
[09:04:06.787] | : .   .. ..$ os_name      : chr "Linux"
[09:04:06.787] | : .   .. ..$ captures_utf8: logi TRUE
[09:04:06.787] | : .   ..$ version            : chr "1.8"
[09:04:06.787] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:04:06.787] | : .  $ success: logi TRUE
[09:04:06.787] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:04:06.787] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:04:06.787] | : .  $ tag    : NULL
[09:04:06.803] | : . Received FutureResult
[09:04:06.804] | : . FutureResult:
[09:04:06.804] | : . value: ‘list’
[09:04:06.804] | : . visible: TRUE
[09:04:06.804] | : . stdout: character
[09:04:06.804] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:04:06.804] | : . RNG used: TRUE
[09:04:06.804] | : . duration: 0.002802372 secs (started 2026-06-25 09:04:06.763945)
[09:04:06.804] | : . version: 1.8
[09:04:06.804] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ...
[09:04:06.804] | : . ' Removed future from position #1
[09:04:06.804] | : . ' Number of registered futures: 0
[09:04:06.804] | : . FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'remove', earlySignal = 0) ... done
[09:04:06.804] | : . Erased future from future backend
[09:04:06.805] | : . result() for ClusterFuture ...
[09:04:06.805] | : . ' result already collected: FutureResult
[09:04:06.805] | : . result() for ClusterFuture ... done
[09:04:06.805] | : . signalConditions() ...
[09:04:06.805] | : . ' include = ‘immediateCondition’
[09:04:06.805] | : . ' exclude = 
[09:04:06.805] | : . ' resignal = FALSE
[09:04:06.805] | : . ' Number of conditions: 2
[09:04:06.805] | : . '  int 2
[09:04:06.806] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.806] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.806] | : . signalConditions() ... done
[09:04:06.806] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:04:06.806] | result() for ClusterFuture ... done
[09:04:06.806] | FutureResult:
[09:04:06.806] | value: ‘list’
[09:04:06.806] | visible: TRUE
[09:04:06.806] | stdout: character
[09:04:06.806] | conditions: [n = 2] simpleMessage, simpleMessage
[09:04:06.806] | RNG used: TRUE
[09:04:06.806] | duration: 0.002802372 secs (started 2026-06-25 09:04:06.763945)
[09:04:06.806] | version: 1.8
[09:04:06.809] | Updating the node's RNG state
[09:04:06.809] | value() for MultisessionFuture (<unnamed-8>) ...
[09:04:06.809] | : result() for ClusterFuture ...
[09:04:06.809] | : . result already collected: FutureResult
[09:04:06.809] | : result() for ClusterFuture ... done
[09:04:06.809] | : result() for ClusterFuture ...
[09:04:06.810] | : . result already collected: FutureResult
[09:04:06.810] | : result() for ClusterFuture ... done
[09:04:06.810] | : signalConditions() ...
[09:04:06.810] | : . include = ‘immediateCondition’
[09:04:06.810] | : . exclude = 
[09:04:06.810] | : . resignal = FALSE
[09:04:06.810] | : . Number of conditions: 2
[09:04:06.810] | : .  int 2
[09:04:06.811] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.811] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.811] | : signalConditions() ... done
[09:04:06.811] | : relay stdout ...
[09:04:06.811] | : relay stdout ... done
[09:04:06.811] | : check for misuse ...
[09:04:06.811] | : check for misuse ... done
[09:04:06.811] | : relay conditions ...
[09:04:06.812] | : . Future state: ‘finished’
[09:04:06.812] | : . result() for ClusterFuture ...
[09:04:06.812] | : . ' result already collected: FutureResult
[09:04:06.812] | : . result() for ClusterFuture ... done
[09:04:06.812] | : . signalConditions() ...
[09:04:06.812] | : . ' include = ‘condition’
[09:04:06.812] | : . ' exclude = ‘immediateCondition’
[09:04:06.812] | : . ' resignal = TRUE
[09:04:06.812] | : . ' Number of conditions: 2
[09:04:06.812] | : . '  int 2
[09:04:06.813] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.813] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83941
[09:04:06.813] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:06.813] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83941
[09:04:06.813] | : . signalConditions() ... done
[09:04:06.813] | : relay conditions ... done
[09:04:06.813] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:04:06.814] recvData() for FutureNode ... done
[09:04:06.814] sendData() for FutureNode #1 ...
[09:04:06.814] | | type: ‘EXEC’
[09:04:06.814] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.814] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.815] | Create future ...
[09:04:06.815] | : List of 1
[09:04:06.815] | :  $ data:List of 4
[09:04:06.815] | :   ..$ fun   :function (X, FUN, ...)  
[09:04:06.815] | :   ..$ args  :List of 2
[09:04:06.815] | :   .. ..$    : int 11
[09:04:06.815] | :   .. ..$ FUN:function (x)  
[09:04:06.815] | :   ..$ return: logi TRUE
[09:04:06.815] | :   ..$ tag   : NULL
[09:04:06.817] | : List of 1
[09:04:06.817] | :  $ options:List of 2
[09:04:06.817] | :   ..$ globals: logi TRUE
[09:04:06.817] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.817] | :   .. .. ..$ a: num 42
[09:04:06.817] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:04:06.819] | : List of 1
[09:04:06.819] | :  $ future_args:List of 4
[09:04:06.819] | :   ..$ expr      : symbol expr
[09:04:06.819] | :   ..$ substitute: logi FALSE
[09:04:06.819] | :   ..$ globals   : logi TRUE
[09:04:06.819] | :   .. ..- attr(*, "add")=List of 1
[09:04:06.819] | :   .. .. ..$ a: num 42
[09:04:06.819] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:04:06.821] | : future(..., label = NULL) ...
[09:04:06.821] | : . lazy: FALSE
[09:04:06.821] | : . stdout: TRUE
[09:04:06.821] | : . conditions: [n=1] ‘condition’
[09:04:06.821] | : . getGlobalsAndPackages() ...
[09:04:06.821] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:04:06.822] | : . getGlobalsAndPackages() ... done
[09:04:06.822] | : . Searching for globals ...
[09:04:06.839] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:04:06.840] | : . Searching for globals ... done
[09:04:06.840] | : . Resolving globals: FALSE
[09:04:06.840] | : . Search for packages associated with the globals ...
[09:04:06.840] | : . ' Packages associated with globals: [1] ‘base’
[09:04:06.841] | : . ' Packages: [1] ‘base’
[09:04:06.841] | : . Search for packages associated with the globals ... done
[09:04:06.841] | : . Packages after dropping 'base': [0] 
[09:04:06.841] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:04:06.841] | : . packages: [0] 
[09:04:06.841] | : future(..., label = NULL) ... done
[09:04:06.841] | : run() for ‘Future’ (<unnamed-9>) ...
[09:04:06.842] | : . state: ‘created’
[09:04:06.842] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:06.842] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:06.842] | : . Using MultisessionFutureBackend ...
[09:04:06.842] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:04:06.842] | : . ' Launching futures ...
[09:04:06.842] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:04:06.842] | : . ' , ; Workers: [n=2]
[09:04:06.842] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:04:06.844] | : . ' , ; FutureRegistry: ‘workers-4fb6c5765a359c22d3bf910d6cba16b9’
[09:04:06.844] | : . ' , ; requestWorker() ...
[09:04:06.844] | : . ' , ; ` requestNode() ...
[09:04:06.844] | : . ' , ; ` | Number of workers: 2
[09:04:06.844] | : . ' , ; ` | Polling for a free worker ...
[09:04:06.845] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
[09:04:06.845] | : . ' , ; ` | : . Listing all futures
[09:04:06.845] | : . ' , ; ` | : . Number of registered futures: 0
[09:04:06.845] | : . ' , ; ` | : FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ... done
[09:04:06.845] | : . ' , ; ` | : Total time: 0
[09:04:06.845] | : . ' , ; ` | Polling for a free worker ... done
[09:04:06.845] | : . ' , ; ` | FutureRegistry('workers-4fb6c5765a359c22d3bf910d6cba16b9', action = 'list', earlySignal = 0) ...
