
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[11:41:50.888] Option 'future.startup.script': TRUE
[11:41:50.889] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:50.889] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[11:41:50.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:50.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:51.727] | : . ' , ; ` | : . Number of registered futures: 1
[11:41:51.728] | : . ' , ; ` | : FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'add', earlySignal = 0) ... done
[11:41:51.728] | : . ' , ; ` | launchFuture() ... done
[11:41:51.728] | : . ' , ; ` | MultisessionFuture started
[11:41:51.728] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[11:41:51.728] | : . ' , ; Launching futures ... done
[11:41:51.728] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:51.728] | : . ' , Using MultisessionFutureBackend ... done
[11:41:51.728] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[11:41:51.729] | : . future(..., label = NULL) ... done
[11:41:51.729] | : . result() for ClusterFuture ...
[11:41:51.729] | : . ' assertValidConnection() ...
[11:41:51.729] | : . ' , cluster node index: 1
[11:41:51.730] | : . ' assertValidConnection() ... done
[11:41:51.730] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[11:41:51.730] | : . ' , cluster node index: 1
[11:41:51.815] | : . ' , [1] TRUE
[11:41:51.816] | : . ' , Received data:
[11:41:51.816] | : . ' , List of 5
[11:41:51.816] | : . ' ,  $ type   : chr "VALUE"
[11:41:51.816] | : . ' ,  $ value  :List of 16
[11:41:51.816] | : . ' ,   ..$ value              : NULL
[11:41:51.816] | : . ' ,   ..$ visible            : logi TRUE
[11:41:51.816] | : . ' ,   ..$ stdout             : chr ""
[11:41:51.816] | : . ' ,   ..$ conditions         :List of 1
[11:41:51.816] | : . ' ,   .. ..$ :List of 5
[11:41:51.816] | : . ' ,   .. .. ..$ condition:List of 2
[11:41:51.816] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[11:41:51.816] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[11:41:51.816] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[11:41:51.816] | : . ' ,   .. .. ..$ calls    :List of 13
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language local({     { ...
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[11:41:51.816] | : . ' ,   .. .. .. ..$ : language log(-1)
[11:41:51.816] | : . ' ,   .. .. ..$ session  :List of 6
[11:41:51.816] | : . ' ,   .. .. .. ..$ r         :List of 14
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.3"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ year          : chr "2026"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ month         : chr "03"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ day           : chr "11"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "89597"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.3 (2026-03-11)"
[11:41:51.816] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Reassured Reassurer"
[11:41:51.816] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[11:41:51.816] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[11:41:51.816] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[11:41:51.816] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[11:41:51.816] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:51.816] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:51.816] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-05-15 11:41:51"
[11:41:51.816] | : . ' ,   .. .. ..$ signaled : int 0
[11:41:51.816] | : . ' ,   ..$ rng                : logi FALSE
[11:41:51.816] | : . ' ,   ..$ seed               : NULL
[11:41:51.816] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[11:41:51.816] | : . ' ,   ..$ misuseConnections  :List of 3
[11:41:51.816] | : . ' ,   .. ..$ added   : NULL
[11:41:51.816] | : . ' ,   .. ..$ removed : NULL
[11:41:51.816] | : . ' ,   .. ..$ replaced: NULL
[11:41:51.816] | : . ' ,   ..$ misuseDevices      : NULL
[11:41:51.816] | : . ' ,   ..$ misuseDefaultDevice: list()
[11:41:51.816] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:51"
[11:41:51.816] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:51"
[11:41:51.816] | : . ' ,   ..$ uuid               : chr [1:2] "8932562384b29aa8ee766794c748e6c2" "3"
[11:41:51.816] | : . ' ,   ..$ session_uuid       : chr "49ada030575b57d3ecdd584cd18d4ab6"
[11:41:51.816] | : . ' ,   .. ..- attr(*, "source")=List of 5
[11:41:51.816] | : . ' ,   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:51.816] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:51.816] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:51.816] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:51.816] | : . ' ,   .. .. ..$ pid   : int 75183
[11:41:51.816] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:51"
[11:41:51.816] | : . ' ,   .. .. ..$ random: int 2147483647
[11:41:51.816] | : . ' ,   ..$ r_info             :List of 4
[11:41:51.816] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:51.816] | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[11:41:51.816] | : . ' ,   .. ..$ os           : chr "unix"
[11:41:51.816] | : . ' ,   .. ..$ os_name      : chr "Linux"
[11:41:51.816] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[11:41:51.816] | : . ' ,   ..$ version            : chr "1.8"
[11:41:51.816] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[11:41:51.816] | : . ' ,  $ success: logi TRUE
[11:41:51.816] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.043 0.004 0.047 0 0
[11:41:51.816] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:51.816] | : . ' ,  $ tag    : NULL
[11:41:51.841] | : . ' , Received FutureResult
[11:41:51.841] | : . ' , FutureResult:
[11:41:51.841] | : . ' , value: ‘NULL’
[11:41:51.841] | : . ' , visible: TRUE
[11:41:51.841] | : . ' , stdout: character
[11:41:51.841] | : . ' , conditions: [n = 1] simpleError
[11:41:51.841] | : . ' , RNG used: FALSE
[11:41:51.841] | : . ' , duration: 0.04514194 secs (started 2026-05-15 11:41:51.769928)
[11:41:51.841] | : . ' , version: 1.8
[11:41:51.842] | : . ' , FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'remove', earlySignal = 0) ...
[11:41:51.842] | : . ' , ; Removed future from position #1
[11:41:51.842] | : . ' , ; Number of registered futures: 0
[11:41:51.842] | : . ' , FutureRegistry('workers-b31875cbf7fa3ebac15854e93e300c8b', action = 'remove', earlySignal = 0) ... done
[11:41:51.842] | : . ' , Erased future from future backend
[11:41:51.843] | : . ' , result() for ClusterFuture ...
[11:41:51.843] | : . ' , ; result already collected: FutureResult
[11:41:51.843] | : . ' , result() for ClusterFuture ... done
[11:41:51.843] | : . ' , signalConditions() ...
[11:41:51.843] | : . ' , ; include = ‘immediateCondition’
[11:41:51.843] | : . ' , ; exclude = 
[11:41:51.843] | : . ' , ; resignal = FALSE
[11:41:51.843] | : . ' , ; Number of conditions: 1
[11:41:51.843] | : . ' , ;  int 1
[11:41:51.844] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:51.844] | : . ' , signalConditions() ... done
[11:41:51.844] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[11:41:51.844] | : . result() for ClusterFuture ... done
[11:41:51.844] | : . value() for MultisessionFuture (<unnamed-3>) ...
[11:41:51.844] | : . ' result() for ClusterFuture ...
[11:41:51.844] | : . ' , result already collected: FutureResult
[11:41:51.844] | : . ' result() for ClusterFuture ... done
[11:41:51.844] | : . ' result() for ClusterFuture ...
[11:41:51.844] | : . ' , result already collected: FutureResult
[11:41:51.845] | : . ' result() for ClusterFuture ... done
[11:41:51.845] | : . ' signalConditions() ...
[11:41:51.845] | : . ' , include = ‘immediateCondition’
[11:41:51.845] | : . ' , exclude = 
[11:41:51.845] | : . ' , resignal = FALSE
[11:41:51.845] | : . ' , Number of conditions: 1
[11:41:51.845] | : . ' ,  int 1
[11:41:51.845] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:51.845] | : . ' signalConditions() ... done
[11:41:51.846] | : . ' relay stdout ...
[11:41:51.846] | : . ' relay stdout ... done
[11:41:51.846] | : . ' check for misuse ...
[11:41:51.846] | : . ' check for misuse ... done
[11:41:51.846] | : . ' relay conditions ...
[11:41:51.846] | : . ' , Future state: ‘finished’
[11:41:51.846] | : . ' , result() for ClusterFuture ...
[11:41:51.846] | : . ' , ; result already collected: FutureResult
[11:41:51.846] | : . ' , result() for ClusterFuture ... done
[11:41:51.846] | : . ' , signalConditions() ...
[11:41:51.846] | : . ' , ; include = ‘condition’
[11:41:51.846] | : . ' , ; exclude = ‘immediateCondition’
[11:41:51.847] | : . ' , ; resignal = TRUE
[11:41:51.847] | : . ' , ; Number of conditions: 1
[11:41:51.847] | : . ' , ;  int 1
[11:41:51.847] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[11:41:51.847] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[11:41:51.847] | : . ' , signalConditions() ... done
[11:41:51.847] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.4s, sys.self=0.04s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘error_on_warn_2’ ... success
> 
