
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:02:59.658] Option 'future.startup.script': TRUE
[09:02:59.659] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:59.659] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:02:59.669] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:59.669] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:00.544] | : . ' , ; ` | : . Appended future to position #1
[09:03:00.545] | : . ' , ; ` | : . Number of registered futures: 1
[09:03:00.545] | : . ' , ; ` | : FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'add', earlySignal = 0) ... done
[09:03:00.545] | : . ' , ; ` | launchFuture() ... done
[09:03:00.545] | : . ' , ; ` | MultisessionFuture started
[09:03:00.545] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:03:00.545] | : . ' , ; Launching futures ... done
[09:03:00.545] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:00.546] | : . ' , Using MultisessionFutureBackend ... done
[09:03:00.546] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:03:00.546] | : . future(..., label = NULL) ... done
[09:03:00.546] | : . result() for ClusterFuture ...
[09:03:00.546] | : . ' assertValidConnection() ...
[09:03:00.546] | : . ' , cluster node index: 1
[09:03:00.547] | : . ' assertValidConnection() ... done
[09:03:00.547] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:03:00.548] | : . ' , cluster node index: 1
[09:03:00.635] | : . ' , [1] TRUE
[09:03:00.635] | : . ' , Received data:
[09:03:00.635] | : . ' , List of 5
[09:03:00.635] | : . ' ,  $ type   : chr "VALUE"
[09:03:00.635] | : . ' ,  $ value  :List of 16
[09:03:00.635] | : . ' ,   ..$ value              : NULL
[09:03:00.635] | : . ' ,   ..$ visible            : logi TRUE
[09:03:00.635] | : . ' ,   ..$ stdout             : chr ""
[09:03:00.635] | : . ' ,   ..$ conditions         :List of 1
[09:03:00.635] | : . ' ,   .. ..$ :List of 5
[09:03:00.635] | : . ' ,   .. .. ..$ condition:List of 2
[09:03:00.635] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:03:00.635] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:03:00.635] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:03:00.635] | : . ' ,   .. .. ..$ calls    :List of 13
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:03:00.635] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:03:00.635] | : . ' ,   .. .. ..$ session  :List of 6
[09:03:00.635] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.3"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ year          : chr "2026"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ month         : chr "03"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ day           : chr "11"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "89597"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.3 (2026-03-11)"
[09:03:00.635] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Reassured Reassurer"
[09:03:00.635] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:03:00.635] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:03:00.635] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:03:00.635] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:03:00.635] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:03:00.635] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:03:00.635] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-06-25 09:03:00"
[09:03:00.635] | : . ' ,   .. .. ..$ signaled : int 0
[09:03:00.635] | : . ' ,   ..$ rng                : logi FALSE
[09:03:00.635] | : . ' ,   ..$ seed               : NULL
[09:03:00.635] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:03:00.635] | : . ' ,   ..$ misuseConnections  :List of 3
[09:03:00.635] | : . ' ,   .. ..$ added   : NULL
[09:03:00.635] | : . ' ,   .. ..$ removed : NULL
[09:03:00.635] | : . ' ,   .. ..$ replaced: NULL
[09:03:00.635] | : . ' ,   ..$ misuseDevices      : NULL
[09:03:00.635] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:03:00.635] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:03:00"
[09:03:00.635] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:03:00"
[09:03:00.635] | : . ' ,   ..$ uuid               : chr [1:2] "6148041063f2c502edfe89881a4ac901" "3"
[09:03:00.635] | : . ' ,   ..$ session_uuid       : chr "bfc54660768010c621eaafa966a244fd"
[09:03:00.635] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:03:00.635] | : . ' ,   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:03:00.635] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:03:00.635] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:03:00.635] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:03:00.635] | : . ' ,   .. .. ..$ pid   : int 79451
[09:03:00.635] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:03:00"
[09:03:00.635] | : . ' ,   .. .. ..$ random: int 2147483647
[09:03:00.635] | : . ' ,   ..$ r_info             :List of 4
[09:03:00.635] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:03:00.635] | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:03:00.635] | : . ' ,   .. ..$ os           : chr "unix"
[09:03:00.635] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:03:00.635] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:03:00.635] | : . ' ,   ..$ version            : chr "1.8"
[09:03:00.635] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:03:00.635] | : . ' ,  $ success: logi TRUE
[09:03:00.635] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.049 0 0
[09:03:00.635] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:03:00.635] | : . ' ,  $ tag    : NULL
[09:03:00.663] | : . ' , Received FutureResult
[09:03:00.663] | : . ' , FutureResult:
[09:03:00.663] | : . ' , value: ‘NULL’
[09:03:00.663] | : . ' , visible: TRUE
[09:03:00.663] | : . ' , stdout: character
[09:03:00.663] | : . ' , conditions: [n = 1] simpleError
[09:03:00.663] | : . ' , RNG used: FALSE
[09:03:00.663] | : . ' , duration: 0.04721427 secs (started 2026-06-25 09:03:00.587078)
[09:03:00.663] | : . ' , version: 1.8
[09:03:00.664] | : . ' , FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'remove', earlySignal = 0) ...
[09:03:00.664] | : . ' , ; Removed future from position #1
[09:03:00.665] | : . ' , ; Number of registered futures: 0
[09:03:00.665] | : . ' , FutureRegistry('workers-cf54b0ac72287fd0702efe3278aa62eb', action = 'remove', earlySignal = 0) ... done
[09:03:00.665] | : . ' , Erased future from future backend
[09:03:00.665] | : . ' , result() for ClusterFuture ...
[09:03:00.665] | : . ' , ; result already collected: FutureResult
[09:03:00.665] | : . ' , result() for ClusterFuture ... done
[09:03:00.665] | : . ' , signalConditions() ...
[09:03:00.665] | : . ' , ; include = ‘immediateCondition’
[09:03:00.665] | : . ' , ; exclude = 
[09:03:00.666] | : . ' , ; resignal = FALSE
[09:03:00.666] | : . ' , ; Number of conditions: 1
[09:03:00.666] | : . ' , ;  int 1
[09:03:00.666] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:00.666] | : . ' , signalConditions() ... done
[09:03:00.666] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:03:00.667] | : . result() for ClusterFuture ... done
[09:03:00.667] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:03:00.667] | : . ' result() for ClusterFuture ...
[09:03:00.667] | : . ' , result already collected: FutureResult
[09:03:00.667] | : . ' result() for ClusterFuture ... done
[09:03:00.667] | : . ' result() for ClusterFuture ...
[09:03:00.667] | : . ' , result already collected: FutureResult
[09:03:00.667] | : . ' result() for ClusterFuture ... done
[09:03:00.667] | : . ' signalConditions() ...
[09:03:00.668] | : . ' , include = ‘immediateCondition’
[09:03:00.668] | : . ' , exclude = 
[09:03:00.668] | : . ' , resignal = FALSE
[09:03:00.668] | : . ' , Number of conditions: 1
[09:03:00.668] | : . ' ,  int 1
[09:03:00.668] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:00.669] | : . ' signalConditions() ... done
[09:03:00.669] | : . ' relay stdout ...
[09:03:00.669] | : . ' relay stdout ... done
[09:03:00.669] | : . ' check for misuse ...
[09:03:00.669] | : . ' check for misuse ... done
[09:03:00.669] | : . ' relay conditions ...
[09:03:00.669] | : . ' , Future state: ‘finished’
[09:03:00.669] | : . ' , result() for ClusterFuture ...
[09:03:00.669] | : . ' , ; result already collected: FutureResult
[09:03:00.670] | : . ' , result() for ClusterFuture ... done
[09:03:00.670] | : . ' , signalConditions() ...
[09:03:00.670] | : . ' , ; include = ‘condition’
[09:03:00.670] | : . ' , ; exclude = ‘immediateCondition’
[09:03:00.670] | : . ' , ; resignal = TRUE
[09:03:00.670] | : . ' , ; Number of conditions: 1
[09:03:00.670] | : . ' , ;  int 1
[09:03:00.671] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:03:00.671] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:03:00.671] | : . ' , signalConditions() ... done
[09:03:00.671] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.04s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘error_on_warn_2’ ... success
> 
