
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[14:32:40.872] Option 'future.startup.script': TRUE
[14:32:40.872] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:40.872] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[14:32:40.882] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:40.882] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:41.868] | : . ' , ; ` | launchFuture() ... done
[14:32:41.868] | : . ' , ; ` | MultisessionFuture started
[14:32:41.868] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[14:32:41.868] | : . ' , ; Launching futures ... done
[14:32:41.868] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:41.868] | : . ' , Using MultisessionFutureBackend ... done
[14:32:41.869] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[14:32:41.869] | : . future(..., label = NULL) ... done
[14:32:41.869] | : . result() for ClusterFuture ...
[14:32:41.869] | : . ' assertValidConnection() ...
[14:32:41.869] | : . ' , cluster node index: 1
[14:32:41.870] | : . ' assertValidConnection() ... done
[14:32:41.871] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[14:32:41.871] | : . ' , cluster node index: 1
[14:32:41.960] | : . ' , [1] TRUE
[14:32:41.960] | : . ' , Received data:
[14:32:41.960] | : . ' , List of 5
[14:32:41.960] | : . ' ,  $ type   : chr "VALUE"
[14:32:41.960] | : . ' ,  $ value  :List of 16
[14:32:41.960] | : . ' ,   ..$ value              : NULL
[14:32:41.960] | : . ' ,   ..$ visible            : logi TRUE
[14:32:41.960] | : . ' ,   ..$ stdout             : chr ""
[14:32:41.960] | : . ' ,   ..$ conditions         :List of 1
[14:32:41.960] | : . ' ,   .. ..$ :List of 5
[14:32:41.960] | : . ' ,   .. .. ..$ condition:List of 2
[14:32:41.960] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[14:32:41.960] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[14:32:41.960] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[14:32:41.960] | : . ' ,   .. .. ..$ calls    :List of 13
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language local({     { ...
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[14:32:41.960] | : . ' ,   .. .. .. ..$ : language log(-1)
[14:32:41.960] | : . ' ,   .. .. ..$ session  :List of 6
[14:32:41.960] | : . ' ,   .. .. .. ..$ r         :List of 14
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.3"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ year          : chr "2026"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ month         : chr "03"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ day           : chr "11"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "89597"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.3 (2026-03-11)"
[14:32:41.960] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Reassured Reassurer"
[14:32:41.960] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[14:32:41.960] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[14:32:41.960] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[14:32:41.960] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[14:32:41.960] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:41.960] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:41.960] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-03-13 14:32:41"
[14:32:41.960] | : . ' ,   .. .. ..$ signaled : int 0
[14:32:41.960] | : . ' ,   ..$ rng                : logi FALSE
[14:32:41.960] | : . ' ,   ..$ seed               : NULL
[14:32:41.960] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[14:32:41.960] | : . ' ,   ..$ misuseConnections  :List of 3
[14:32:41.960] | : . ' ,   .. ..$ added   : NULL
[14:32:41.960] | : . ' ,   .. ..$ removed : NULL
[14:32:41.960] | : . ' ,   .. ..$ replaced: NULL
[14:32:41.960] | : . ' ,   ..$ misuseDevices      : NULL
[14:32:41.960] | : . ' ,   ..$ misuseDefaultDevice: list()
[14:32:41.960] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:41"
[14:32:41.960] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:41"
[14:32:41.960] | : . ' ,   ..$ uuid               : chr [1:2] "6371123d16dfe18e5d558d6251ebcc91" "3"
[14:32:41.960] | : . ' ,   ..$ session_uuid       : chr "d9e8889ab44c57941ebed71fdc36f7db"
[14:32:41.960] | : . ' ,   .. ..- attr(*, "source")=List of 5
[14:32:41.960] | : . ' ,   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:41.960] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:41.960] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:41.960] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:41.960] | : . ' ,   .. .. ..$ pid   : int 70980
[14:32:41.960] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:41"
[14:32:41.960] | : . ' ,   .. .. ..$ random: int 2147483647
[14:32:41.960] | : . ' ,   ..$ r_info             :List of 4
[14:32:41.960] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:41.960] | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[14:32:41.960] | : . ' ,   .. ..$ os           : chr "unix"
[14:32:41.960] | : . ' ,   .. ..$ os_name      : chr "Linux"
[14:32:41.960] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[14:32:41.960] | : . ' ,   ..$ version            : chr "1.8"
[14:32:41.960] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[14:32:41.960] | : . ' ,  $ success: logi TRUE
[14:32:41.960] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.046 0.006 0.052 0 0
[14:32:41.960] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:41.960] | : . ' ,  $ tag    : NULL
[14:32:41.989] | : . ' , Received FutureResult
[14:32:41.989] | : . ' , FutureResult:
[14:32:41.989] | : . ' , value: ‘NULL’
[14:32:41.989] | : . ' , visible: TRUE
[14:32:41.989] | : . ' , stdout: character
[14:32:41.989] | : . ' , conditions: [n = 1] simpleError
[14:32:41.989] | : . ' , RNG used: FALSE
[14:32:41.989] | : . ' , duration: 0.05011773 secs (started 2026-03-13 14:32:41.909257)
[14:32:41.989] | : . ' , version: 1.8
[14:32:41.990] | : . ' , FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'remove', earlySignal = 0) ...
[14:32:41.990] | : . ' , ; Removed future from position #1
[14:32:41.990] | : . ' , ; Number of registered futures: 0
[14:32:41.990] | : . ' , FutureRegistry('workers-a8041eff3ed4fece62cacf3781fbdd10', action = 'remove', earlySignal = 0) ... done
[14:32:41.990] | : . ' , Erased future from future backend
[14:32:41.990] | : . ' , result() for ClusterFuture ...
[14:32:41.990] | : . ' , ; result already collected: FutureResult
[14:32:41.990] | : . ' , result() for ClusterFuture ... done
[14:32:41.991] | : . ' , signalConditions() ...
[14:32:41.991] | : . ' , ; include = ‘immediateCondition’
[14:32:41.991] | : . ' , ; exclude = 
[14:32:41.991] | : . ' , ; resignal = FALSE
[14:32:41.991] | : . ' , ; Number of conditions: 1
[14:32:41.991] | : . ' , ;  int 1
[14:32:41.992] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:41.992] | : . ' , signalConditions() ... done
[14:32:41.992] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[14:32:41.992] | : . result() for ClusterFuture ... done
[14:32:41.992] | : . value() for MultisessionFuture (<unnamed-3>) ...
[14:32:41.992] | : . ' result() for ClusterFuture ...
[14:32:41.992] | : . ' , result already collected: FutureResult
[14:32:41.992] | : . ' result() for ClusterFuture ... done
[14:32:41.992] | : . ' result() for ClusterFuture ...
[14:32:41.993] | : . ' , result already collected: FutureResult
[14:32:41.993] | : . ' result() for ClusterFuture ... done
[14:32:41.993] | : . ' signalConditions() ...
[14:32:41.993] | : . ' , include = ‘immediateCondition’
[14:32:41.993] | : . ' , exclude = 
[14:32:41.993] | : . ' , resignal = FALSE
[14:32:41.993] | : . ' , Number of conditions: 1
[14:32:41.993] | : . ' ,  int 1
[14:32:41.994] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:41.994] | : . ' signalConditions() ... done
[14:32:41.994] | : . ' relay stdout ...
[14:32:41.994] | : . ' relay stdout ... done
[14:32:41.994] | : . ' check for misuse ...
[14:32:41.994] | : . ' check for misuse ... done
[14:32:41.994] | : . ' relay conditions ...
[14:32:41.994] | : . ' , Future state: ‘finished’
[14:32:41.995] | : . ' , result() for ClusterFuture ...
[14:32:41.995] | : . ' , ; result already collected: FutureResult
[14:32:41.995] | : . ' , result() for ClusterFuture ... done
[14:32:41.995] | : . ' , signalConditions() ...
[14:32:41.995] | : . ' , ; include = ‘condition’
[14:32:41.995] | : . ' , ; exclude = ‘immediateCondition’
[14:32:41.995] | : . ' , ; resignal = TRUE
[14:32:41.995] | : . ' , ; Number of conditions: 1
[14:32:41.995] | : . ' , ;  int 1
[14:32:41.996] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[14:32:41.996] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[14:32:41.996] | : . ' , signalConditions() ... done
[14:32:41.996] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
