
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:15:50.346] Option 'future.startup.script': TRUE
[09:15:50.347] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:50.347] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:15:50.356] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:50.356] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:51.201] | : . ' , ; ` | : FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'add', earlySignal = 0) ... done
[09:15:51.201] | : . ' , ; ` | launchFuture() ... done
[09:15:51.201] | : . ' , ; ` | MultisessionFuture started
[09:15:51.201] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:15:51.202] | : . ' , ; Launching futures ... done
[09:15:51.202] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:51.202] | : . ' , Using MultisessionFutureBackend ... done
[09:15:51.202] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:15:51.202] | : . future(..., label = NULL) ... done
[09:15:51.202] | : . result() for ClusterFuture ...
[09:15:51.203] | : . ' assertValidConnection() ...
[09:15:51.203] | : . ' , cluster node index: 1
[09:15:51.203] | : . ' assertValidConnection() ... done
[09:15:51.204] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:15:51.204] | : . ' , cluster node index: 1
[09:15:51.290] | : . ' , [1] TRUE
[09:15:51.290] | : . ' , Received data:
[09:15:51.291] | : . ' , List of 5
[09:15:51.291] | : . ' ,  $ type   : chr "VALUE"
[09:15:51.291] | : . ' ,  $ value  :List of 16
[09:15:51.291] | : . ' ,   ..$ value              : NULL
[09:15:51.291] | : . ' ,   ..$ visible            : logi TRUE
[09:15:51.291] | : . ' ,   ..$ stdout             : chr ""
[09:15:51.291] | : . ' ,   ..$ conditions         :List of 1
[09:15:51.291] | : . ' ,   .. ..$ :List of 5
[09:15:51.291] | : . ' ,   .. .. ..$ condition:List of 2
[09:15:51.291] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:15:51.291] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:15:51.291] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:15:51.291] | : . ' ,   .. .. ..$ calls    :List of 13
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:15:51.291] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:15:51.291] | : . ' ,   .. .. ..$ session  :List of 6
[09:15:51.291] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.3"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ year          : chr "2026"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ month         : chr "03"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ day           : chr "11"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "89597"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.3 (2026-03-11)"
[09:15:51.291] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Reassured Reassurer"
[09:15:51.291] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:15:51.291] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:15:51.291] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:15:51.291] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:15:51.291] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:51.291] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:51.291] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-06-08 09:15:51"
[09:15:51.291] | : . ' ,   .. .. ..$ signaled : int 0
[09:15:51.291] | : . ' ,   ..$ rng                : logi FALSE
[09:15:51.291] | : . ' ,   ..$ seed               : NULL
[09:15:51.291] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:15:51.291] | : . ' ,   ..$ misuseConnections  :List of 3
[09:15:51.291] | : . ' ,   .. ..$ added   : NULL
[09:15:51.291] | : . ' ,   .. ..$ removed : NULL
[09:15:51.291] | : . ' ,   .. ..$ replaced: NULL
[09:15:51.291] | : . ' ,   ..$ misuseDevices      : NULL
[09:15:51.291] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:15:51.291] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:51"
[09:15:51.291] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:51"
[09:15:51.291] | : . ' ,   ..$ uuid               : chr [1:2] "953bd1568e482e268a9bd3da05962759" "3"
[09:15:51.291] | : . ' ,   ..$ session_uuid       : chr "cb8a128ce38c880d6282ed766ebe8400"
[09:15:51.291] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:15:51.291] | : . ' ,   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:51.291] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:51.291] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:51.291] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:51.291] | : . ' ,   .. .. ..$ pid   : int 79442
[09:15:51.291] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:51"
[09:15:51.291] | : . ' ,   .. .. ..$ random: int 2147483647
[09:15:51.291] | : . ' ,   ..$ r_info             :List of 4
[09:15:51.291] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:51.291] | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:15:51.291] | : . ' ,   .. ..$ os           : chr "unix"
[09:15:51.291] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:15:51.291] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:15:51.291] | : . ' ,   ..$ version            : chr "1.8"
[09:15:51.291] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:15:51.291] | : . ' ,  $ success: logi TRUE
[09:15:51.291] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.049 0 0
[09:15:51.291] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:51.291] | : . ' ,  $ tag    : NULL
[09:15:51.318] | : . ' , Received FutureResult
[09:15:51.318] | : . ' , FutureResult:
[09:15:51.318] | : . ' , value: ‘NULL’
[09:15:51.318] | : . ' , visible: TRUE
[09:15:51.318] | : . ' , stdout: character
[09:15:51.318] | : . ' , conditions: [n = 1] simpleError
[09:15:51.318] | : . ' , RNG used: FALSE
[09:15:51.318] | : . ' , duration: 0.04686213 secs (started 2026-06-08 09:15:51.242803)
[09:15:51.318] | : . ' , version: 1.8
[09:15:51.319] | : . ' , FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'remove', earlySignal = 0) ...
[09:15:51.319] | : . ' , ; Removed future from position #1
[09:15:51.319] | : . ' , ; Number of registered futures: 0
[09:15:51.319] | : . ' , FutureRegistry('workers-e124120ec33c21369f8923798e7eea38', action = 'remove', earlySignal = 0) ... done
[09:15:51.319] | : . ' , Erased future from future backend
[09:15:51.319] | : . ' , result() for ClusterFuture ...
[09:15:51.319] | : . ' , ; result already collected: FutureResult
[09:15:51.319] | : . ' , result() for ClusterFuture ... done
[09:15:51.319] | : . ' , signalConditions() ...
[09:15:51.320] | : . ' , ; include = ‘immediateCondition’
[09:15:51.320] | : . ' , ; exclude = 
[09:15:51.320] | : . ' , ; resignal = FALSE
[09:15:51.320] | : . ' , ; Number of conditions: 1
[09:15:51.320] | : . ' , ;  int 1
[09:15:51.320] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:51.320] | : . ' , signalConditions() ... done
[09:15:51.321] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:15:51.321] | : . result() for ClusterFuture ... done
[09:15:51.321] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:15:51.321] | : . ' result() for ClusterFuture ...
[09:15:51.321] | : . ' , result already collected: FutureResult
[09:15:51.321] | : . ' result() for ClusterFuture ... done
[09:15:51.321] | : . ' result() for ClusterFuture ...
[09:15:51.321] | : . ' , result already collected: FutureResult
[09:15:51.321] | : . ' result() for ClusterFuture ... done
[09:15:51.322] | : . ' signalConditions() ...
[09:15:51.322] | : . ' , include = ‘immediateCondition’
[09:15:51.322] | : . ' , exclude = 
[09:15:51.322] | : . ' , resignal = FALSE
[09:15:51.322] | : . ' , Number of conditions: 1
[09:15:51.322] | : . ' ,  int 1
[09:15:51.322] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:51.323] | : . ' signalConditions() ... done
[09:15:51.323] | : . ' relay stdout ...
[09:15:51.323] | : . ' relay stdout ... done
[09:15:51.323] | : . ' check for misuse ...
[09:15:51.323] | : . ' check for misuse ... done
[09:15:51.323] | : . ' relay conditions ...
[09:15:51.323] | : . ' , Future state: ‘finished’
[09:15:51.323] | : . ' , result() for ClusterFuture ...
[09:15:51.323] | : . ' , ; result already collected: FutureResult
[09:15:51.324] | : . ' , result() for ClusterFuture ... done
[09:15:51.324] | : . ' , signalConditions() ...
[09:15:51.324] | : . ' , ; include = ‘condition’
[09:15:51.324] | : . ' , ; exclude = ‘immediateCondition’
[09:15:51.324] | : . ' , ; resignal = TRUE
[09:15:51.324] | : . ' , ; Number of conditions: 1
[09:15:51.324] | : . ' , ;  int 1
[09:15:51.325] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:51.325] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:15:51.325] | : . ' , signalConditions() ... done
[09:15:51.325] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘error_on_warn_2’ ... success
> 
