
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:09:16.406] Option 'future.startup.script': TRUE
[08:09:16.406] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:16.407] Future startup scripts found: <none>
makeCluster():
[08:09:16.409] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:16.409] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:18.129] | :   .. ..$    : int [1:2] 12 13
[08:09:18.129] | :   .. ..$ FUN:function (x)  
[08:09:18.129] | :   ..$ return: logi TRUE
[08:09:18.129] | :   ..$ tag   : NULL
[08:09:18.131] | : List of 1
[08:09:18.131] | :  $ options:List of 2
[08:09:18.131] | :   ..$ globals: logi TRUE
[08:09:18.131] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.131] | :   .. .. ..$ a: num 42
[08:09:18.131] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:09:18.133] | : List of 1
[08:09:18.133] | :  $ future_args:List of 4
[08:09:18.133] | :   ..$ expr      : symbol expr
[08:09:18.133] | :   ..$ substitute: logi FALSE
[08:09:18.133] | :   ..$ globals   : logi TRUE
[08:09:18.133] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.133] | :   .. .. ..$ a: num 42
[08:09:18.133] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:09:18.136] | : future(..., label = NULL) ...
[08:09:18.136] | : . lazy: FALSE
[08:09:18.136] | : . stdout: TRUE
[08:09:18.136] | : . conditions: [n=1] ‘condition’
[08:09:18.136] | : . gc: FALSE
[08:09:18.136] | : . earlySignal: FALSE
[08:09:18.136] | : . getGlobalsAndPackages() ...
[08:09:18.136] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:09:18.136] | : . getGlobalsAndPackages() ... done
[08:09:18.137] | : . Searching for globals ...
[08:09:18.155] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:09:18.156] | : . Searching for globals ... done
[08:09:18.156] | : . Resolving globals: FALSE
[08:09:18.156] | : . Search for packages associated with the globals ...
[08:09:18.156] | : . ' Packages associated with globals: [1] ‘base’
[08:09:18.157] | : . ' Packages: [1] ‘base’
[08:09:18.157] | : . Search for packages associated with the globals ... done
[08:09:18.157] | : . Packages after dropping 'base': [0] 
[08:09:18.157] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:09:18.157] | : . packages: [0] 
[08:09:18.157] | : future(..., label = NULL) ... done
[08:09:18.157] | : run() for ‘Future’ (<unnamed-8>) ...
[08:09:18.158] | : . state: ‘created’
[08:09:18.158] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.158] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.158] | : . Using MultisessionFutureBackend ...
[08:09:18.158] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[08:09:18.158] | : . ' Launching futures ...
[08:09:18.158] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:09:18.158] | : . ' , ; Workers: [n=2]
[08:09:18.158] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:09:18.160] | : . ' , ; FutureRegistry: ‘workers-0f56f9c07932ee37769c7f46d6d87918’
[08:09:18.160] | : . ' , ; requestWorker() ...
[08:09:18.160] | : . ' , ; ` requestNode() ...
[08:09:18.160] | : . ' , ; ` | Number of workers: 2
[08:09:18.160] | : . ' , ; ` | Polling for a free worker ...
[08:09:18.161] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.161] | : . ' , ; ` | : . Listing all futures
[08:09:18.161] | : . ' , ; ` | : . Number of registered futures: 1
[08:09:18.161] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.161] | : . ' , ; ` | : Total time: 0
[08:09:18.161] | : . ' , ; ` | Polling for a free worker ... done
[08:09:18.161] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.161] | : . ' , ; ` | : Listing all futures
[08:09:18.161] | : . ' , ; ` | : Number of registered futures: 1
[08:09:18.161] | : . ' , ; ` | FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.162] | : . ' , ; ` | avail: [n=2] ‘2’
[08:09:18.162] | : . ' , ; ` | Index of first available worker: 2
[08:09:18.162] | : . ' , ; ` | Validate that the worker is functional ...
[08:09:18.228] | : . ' , ; ` | : Worker is functional
[08:09:18.229] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ...
[08:09:18.229] | : . ' , ; ` | : . Listing all futures
[08:09:18.229] | : . ' , ; ` | : . Number of registered futures: 1
[08:09:18.230] | : . ' , ; ` | : FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'list', earlySignal = 0) ... done
[08:09:18.230] | : . ' , ; ` | Validate that the worker is functional ... done
[08:09:18.230] | : . ' , ; ` requestNode() ... done
[08:09:18.230] | : . ' , ; ` cluster node index: 2
[08:09:18.230] | : . ' , ; requestWorker() ... done
[08:09:18.231] | : . ' , ; eraseGlobalEnvironment() ...
[08:09:18.231] | : . ' , ; eraseGlobalEnvironment() ... done
[08:09:18.231] | : . ' , ; launchFuture() ...
[08:09:18.232] | : . ' , ; ` cluster node index: 2
[08:09:18.232] | : . ' , ; ` getFutureData() ...
[08:09:18.232] | : . ' , ; ` | getFutureCore() ...
[08:09:18.232] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:09:18.232] | : . ' , ; ` | getFutureCore() ... done
[08:09:18.233] | : . ' , ; ` | getFutureCapture() ...
[08:09:18.233] | : . ' , ; ` | getFutureCapture() ... done
[08:09:18.233] | : . ' , ; ` | getFutureContext() ...
[08:09:18.233] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.234] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:09:18.234] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.234] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:09:18.234] | : . ' , ; ` | getFutureContext() ... done
[08:09:18.234] | : . ' , ; ` getFutureData() ... done
[08:09:18.254] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ...
[08:09:18.254] | : . ' , ; ` | Appended future to position #2
[08:09:18.254] | : . ' , ; ` | Number of registered futures: 2
[08:09:18.254] | : . ' , ; ` FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'add', earlySignal = 0) ... done
[08:09:18.255] | : . ' , ; launchFuture() ... done
[08:09:18.255] | : . ' , ; MultisessionFuture started
[08:09:18.255] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:09:18.255] | : . ' Launching futures ... done
[08:09:18.255] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:09:18.256] | : . Using MultisessionFutureBackend ... done
[08:09:18.256] | : run() for ‘Future’ (<unnamed-8>) ... done
[08:09:18.256] | Create future ... done
[08:09:18.256] sendData() for FutureNode #2 ... done

[08:09:18.256] recvData() for FutureNode ...
[08:09:18.257] | result() for ClusterFuture ...
[08:09:18.257] | : assertValidConnection() ...
[08:09:18.257] | : . cluster node index: 1
[08:09:18.257] | : assertValidConnection() ... done
[08:09:18.258] | : receiveMessageFromWorker() for ClusterFuture ...
[08:09:18.258] | : . cluster node index: 1
[08:09:18.258] | : . [1] TRUE
[08:09:18.258] | : . received data:
[08:09:18.258] | : . List of 5
[08:09:18.258] | : .  $ type   : chr "VALUE"
[08:09:18.258] | : .  $ value  :List of 16
[08:09:18.258] | : .   ..$ value              :List of 1
[08:09:18.258] | : .   .. ..$ :List of 2
[08:09:18.258] | : .   .. .. ..$ a   : num 42
[08:09:18.258] | : .   .. .. ..$ mean: num -0.105
[08:09:18.258] | : .   ..$ visible            : logi TRUE
[08:09:18.258] | : .   ..$ stdout             : chr ""
[08:09:18.258] | : .   ..$ conditions         :List of 1
[08:09:18.258] | : .   .. ..$ :List of 2
[08:09:18.258] | : .   .. .. ..$ condition:List of 2
[08:09:18.258] | : .   .. .. .. ..$ message: chr "Process ID: 71685\n"
[08:09:18.258] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:18.258] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:18.258] | : .   .. .. ..$ signaled : int 0
[08:09:18.258] | : .   ..$ rng                : logi TRUE
[08:09:18.258] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:09:18.258] | : .   ..$ misuseGlobalEnv    : NULL
[08:09:18.258] | : .   ..$ misuseConnections  :List of 3
[08:09:18.258] | : .   .. ..$ added   : NULL
[08:09:18.258] | : .   .. ..$ removed : NULL
[08:09:18.258] | : .   .. ..$ replaced: NULL
[08:09:18.258] | : .   ..$ misuseDevices      : NULL
[08:09:18.258] | : .   ..$ misuseDefaultDevice: list()
[08:09:18.258] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.258] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.258] | : .   ..$ uuid               : chr [1:2] "eec1dca03e679fd6717732c9e6770f0a" "7"
[08:09:18.258] | : .   ..$ session_uuid       : chr "fbf8238fcd5d28b2dded94d9676863b3"
[08:09:18.258] | : .   .. ..- attr(*, "source")=List of 5
[08:09:18.258] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:09:18.258] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:09:18.258] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:09:18.258] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:09:18.258] | : .   .. .. ..$ pid   : int 71685
[08:09:18.258] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:18.258] | : .   .. .. ..$ random: int 2147483647
[08:09:18.258] | : .   ..$ r_info             :List of 4
[08:09:18.258] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:09:18.258] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:09:18.258] | : .   .. ..$ os           : chr "unix"
[08:09:18.258] | : .   .. ..$ os_name      : chr "Linux"
[08:09:18.258] | : .   .. ..$ captures_utf8: logi TRUE
[08:09:18.258] | : .   ..$ version            : chr "1.8"
[08:09:18.258] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:09:18.258] | : .  $ success: logi TRUE
[08:09:18.258] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[08:09:18.258] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:09:18.258] | : .  $ tag    : NULL
[08:09:18.274] | : . Received FutureResult
[08:09:18.274] | : . FutureResult:
[08:09:18.274] | : . value: ‘list’
[08:09:18.274] | : . visible: TRUE
[08:09:18.274] | : . stdout: character
[08:09:18.274] | : . conditions: [n = 1] simpleMessage
[08:09:18.274] | : . RNG used: TRUE
[08:09:18.274] | : . duration: 0.004290581 secs (started 2025-06-17 08:09:18.167291)
[08:09:18.274] | : . version: 1.8
[08:09:18.274] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ...
[08:09:18.274] | : . ' Removed future from position #1
[08:09:18.274] | : . ' Number of registered futures: 1
[08:09:18.275] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ... done
[08:09:18.275] | : . Erased future from future backend
[08:09:18.275] | : . result() for ClusterFuture ...
[08:09:18.275] | : . ' result already collected: FutureResult
[08:09:18.275] | : . result() for ClusterFuture ... done
[08:09:18.275] | : . signalConditions() ...
[08:09:18.275] | : . ' include = ‘immediateCondition’
[08:09:18.275] | : . ' exclude = 
[08:09:18.275] | : . ' resignal = FALSE
[08:09:18.275] | : . ' Number of conditions: 1
[08:09:18.276] | : . '  int 1
[08:09:18.276] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.276] | : . signalConditions() ... done
[08:09:18.276] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:09:18.276] | result() for ClusterFuture ... done
[08:09:18.276] | FutureResult:
[08:09:18.276] | value: ‘list’
[08:09:18.276] | visible: TRUE
[08:09:18.276] | stdout: character
[08:09:18.276] | conditions: [n = 1] simpleMessage
[08:09:18.276] | RNG used: TRUE
[08:09:18.276] | duration: 0.004290581 secs (started 2025-06-17 08:09:18.167291)
[08:09:18.276] | version: 1.8
[08:09:18.277] | Updating the node's RNG state
[08:09:18.277] | value() for MultisessionFuture (<unnamed-7>) ...
[08:09:18.277] | : result() for ClusterFuture ...
[08:09:18.277] | : . result already collected: FutureResult
[08:09:18.277] | : result() for ClusterFuture ... done
[08:09:18.277] | : result() for ClusterFuture ...
[08:09:18.277] | : . result already collected: FutureResult
[08:09:18.278] | : result() for ClusterFuture ... done
[08:09:18.278] | : signalConditions() ...
[08:09:18.278] | : . include = ‘immediateCondition’
[08:09:18.278] | : . exclude = 
[08:09:18.278] | : . resignal = FALSE
[08:09:18.278] | : . Number of conditions: 1
[08:09:18.278] | : .  int 1
[08:09:18.278] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.279] | : signalConditions() ... done
[08:09:18.279] | : relay stdout ...
[08:09:18.279] | : relay stdout ... done
[08:09:18.279] | : check for misuse ...
[08:09:18.279] | : check for misuse ... done
[08:09:18.279] | : relay conditions ...
[08:09:18.279] | : . Future state: ‘finished’
[08:09:18.279] | : . result() for ClusterFuture ...
[08:09:18.279] | : . ' result already collected: FutureResult
[08:09:18.280] | : . result() for ClusterFuture ... done
[08:09:18.280] | : . signalConditions() ...
[08:09:18.280] | : . ' include = ‘condition’
[08:09:18.280] | : . ' exclude = ‘immediateCondition’
[08:09:18.280] | : . ' resignal = TRUE
[08:09:18.280] | : . ' Number of conditions: 1
[08:09:18.280] | : . '  int 1
[08:09:18.281] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.281] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71685
[08:09:18.281] | : . signalConditions() ... done
[08:09:18.281] | : relay conditions ... done
[08:09:18.281] | value() for MultisessionFuture (<unnamed-7>) ... done
[08:09:18.281] recvData() for FutureNode ... done
[08:09:18.281] recvData() for FutureNode ...
[08:09:18.281] | result() for ClusterFuture ...
[08:09:18.281] | : assertValidConnection() ...
[08:09:18.282] | : . cluster node index: 2
[08:09:18.282] | : assertValidConnection() ... done
[08:09:18.282] | : receiveMessageFromWorker() for ClusterFuture ...
[08:09:18.282] | : . cluster node index: 2
[08:09:18.298] | : . [1] TRUE
[08:09:18.299] | : . received data:
[08:09:18.299] | : . List of 5
[08:09:18.299] | : .  $ type   : chr "VALUE"
[08:09:18.299] | : .  $ value  :List of 16
[08:09:18.299] | : .   ..$ value              :List of 2
[08:09:18.299] | : .   .. ..$ :List of 2
[08:09:18.299] | : .   .. .. ..$ a   : num 42
[08:09:18.299] | : .   .. .. ..$ mean: num -0.106
[08:09:18.299] | : .   .. ..$ :List of 2
[08:09:18.299] | : .   .. .. ..$ a   : num 42
[08:09:18.299] | : .   .. .. ..$ mean: num -0.37
[08:09:18.299] | : .   ..$ visible            : logi TRUE
[08:09:18.299] | : .   ..$ stdout             : chr ""
[08:09:18.299] | : .   ..$ conditions         :List of 2
[08:09:18.299] | : .   .. ..$ :List of 2
[08:09:18.299] | : .   .. .. ..$ condition:List of 2
[08:09:18.299] | : .   .. .. .. ..$ message: chr "Process ID: 71686\n"
[08:09:18.299] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:18.299] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:18.299] | : .   .. .. ..$ signaled : int 0
[08:09:18.299] | : .   .. ..$ :List of 2
[08:09:18.299] | : .   .. .. ..$ condition:List of 2
[08:09:18.299] | : .   .. .. .. ..$ message: chr "Process ID: 71686\n"
[08:09:18.299] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:09:18.299] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:09:18.299] | : .   .. .. ..$ signaled : int 0
[08:09:18.299] | : .   ..$ rng                : logi TRUE
[08:09:18.299] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:09:18.299] | : .   ..$ misuseGlobalEnv    : NULL
[08:09:18.299] | : .   ..$ misuseConnections  :List of 3
[08:09:18.299] | : .   .. ..$ added   : NULL
[08:09:18.299] | : .   .. ..$ removed : NULL
[08:09:18.299] | : .   .. ..$ replaced: NULL
[08:09:18.299] | : .   ..$ misuseDevices      : NULL
[08:09:18.299] | : .   ..$ misuseDefaultDevice: list()
[08:09:18.299] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.299] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:09:18"
[08:09:18.299] | : .   ..$ uuid               : chr [1:2] "eec1dca03e679fd6717732c9e6770f0a" "8"
[08:09:18.299] | : .   ..$ session_uuid       : chr "be438b7bc404060dd6ccfdd8d1b10d89"
[08:09:18.299] | : .   .. ..- attr(*, "source")=List of 5
[08:09:18.299] | : .   .. .. ..$ host  : Named chr "285a5f234941"
[08:09:18.299] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:09:18.299] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:09:18.299] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:09:18.299] | : .   .. .. ..$ pid   : int 71686
[08:09:18.299] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:09:17"
[08:09:18.299] | : .   .. .. ..$ random: int 2147483647
[08:09:18.299] | : .   ..$ r_info             :List of 4
[08:09:18.299] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:09:18.299] | : .   .. .. ..$ : int [1:3] 4 5 0
[08:09:18.299] | : .   .. ..$ os           : chr "unix"
[08:09:18.299] | : .   .. ..$ os_name      : chr "Linux"
[08:09:18.299] | : .   .. ..$ captures_utf8: logi TRUE
[08:09:18.299] | : .   ..$ version            : chr "1.8"
[08:09:18.299] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:09:18.299] | : .  $ success: logi TRUE
[08:09:18.299] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[08:09:18.299] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:09:18.299] | : .  $ tag    : NULL
[08:09:18.315] | : . Received FutureResult
[08:09:18.315] | : . FutureResult:
[08:09:18.315] | : . value: ‘list’
[08:09:18.315] | : . visible: TRUE
[08:09:18.315] | : . stdout: character
[08:09:18.315] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:09:18.315] | : . RNG used: TRUE
[08:09:18.315] | : . duration: 0.003003597 secs (started 2025-06-17 08:09:18.295225)
[08:09:18.315] | : . version: 1.8
[08:09:18.316] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ...
[08:09:18.316] | : . ' Removed future from position #1
[08:09:18.316] | : . ' Number of registered futures: 0
[08:09:18.316] | : . FutureRegistry('workers-0f56f9c07932ee37769c7f46d6d87918', action = 'remove', earlySignal = 0) ... done
[08:09:18.316] | : . Erased future from future backend
[08:09:18.316] | : . result() for ClusterFuture ...
[08:09:18.316] | : . ' result already collected: FutureResult
[08:09:18.317] | : . result() for ClusterFuture ... done
[08:09:18.317] | : . signalConditions() ...
[08:09:18.317] | : . ' include = ‘immediateCondition’
[08:09:18.317] | : . ' exclude = 
[08:09:18.317] | : . ' resignal = FALSE
[08:09:18.317] | : . ' Number of conditions: 2
[08:09:18.317] | : . '  int 2
[08:09:18.318] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.318] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.318] | : . signalConditions() ... done
[08:09:18.318] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:09:18.318] | result() for ClusterFuture ... done
[08:09:18.318] | FutureResult:
[08:09:18.318] | value: ‘list’
[08:09:18.318] | visible: TRUE
[08:09:18.318] | stdout: character
[08:09:18.318] | conditions: [n = 2] simpleMessage, simpleMessage
[08:09:18.318] | RNG used: TRUE
[08:09:18.318] | duration: 0.003003597 secs (started 2025-06-17 08:09:18.295225)
[08:09:18.318] | version: 1.8
[08:09:18.319] | Updating the node's RNG state
[08:09:18.319] | value() for MultisessionFuture (<unnamed-8>) ...
[08:09:18.319] | : result() for ClusterFuture ...
[08:09:18.319] | : . result already collected: FutureResult
[08:09:18.319] | : result() for ClusterFuture ... done
[08:09:18.319] | : result() for ClusterFuture ...
[08:09:18.319] | : . result already collected: FutureResult
[08:09:18.319] | : result() for ClusterFuture ... done
[08:09:18.319] | : signalConditions() ...
[08:09:18.319] | : . include = ‘immediateCondition’
[08:09:18.320] | : . exclude = 
[08:09:18.320] | : . resignal = FALSE
[08:09:18.320] | : . Number of conditions: 2
[08:09:18.320] | : .  int 2
[08:09:18.320] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.320] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.321] | : signalConditions() ... done
[08:09:18.321] | : relay stdout ...
[08:09:18.321] | : relay stdout ... done
[08:09:18.321] | : check for misuse ...
[08:09:18.321] | : check for misuse ... done
[08:09:18.321] | : relay conditions ...
[08:09:18.321] | : . Future state: ‘finished’
[08:09:18.321] | : . result() for ClusterFuture ...
[08:09:18.321] | : . ' result already collected: FutureResult
[08:09:18.321] | : . result() for ClusterFuture ... done
[08:09:18.322] | : . signalConditions() ...
[08:09:18.322] | : . ' include = ‘condition’
[08:09:18.322] | : . ' exclude = ‘immediateCondition’
[08:09:18.322] | : . ' resignal = TRUE
[08:09:18.322] | : . ' Number of conditions: 2
[08:09:18.322] | : . '  int 2
[08:09:18.322] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.323] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71686
[08:09:18.323] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:18.323] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71686
[08:09:18.323] | : . signalConditions() ... done
[08:09:18.323] | : relay conditions ... done
[08:09:18.323] | value() for MultisessionFuture (<unnamed-8>) ... done
[08:09:18.323] recvData() for FutureNode ... done
[08:09:18.324] sendData() for FutureNode #1 ...
[08:09:18.324] | | type: ‘EXEC’
[08:09:18.324] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:18.324] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:18.324] | Create future ...
[08:09:18.324] | : List of 1
[08:09:18.324] | :  $ data:List of 4
[08:09:18.324] | :   ..$ fun   :function (X, FUN, ...)  
[08:09:18.324] | :   ..$ args  :List of 2
[08:09:18.324] | :   .. ..$    : int 11
[08:09:18.324] | :   .. ..$ FUN:function (x)  
[08:09:18.324] | :   ..$ return: logi TRUE
[08:09:18.324] | :   ..$ tag   : NULL
[08:09:18.327] | : List of 1
[08:09:18.327] | :  $ options:List of 2
[08:09:18.327] | :   ..$ globals: logi TRUE
[08:09:18.327] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.327] | :   .. .. ..$ a: num 42
[08:09:18.327] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:09:18.329] | : List of 1
[08:09:18.329] | :  $ future_args:List of 4
[08:09:18.329] | :   ..$ expr      : symbol expr
[08:09:18.329] | :   ..$ substitute: logi FALSE
[08:09:18.329] | :   ..$ globals   : logi TRUE
[08:09:18.329] | :   .. ..- attr(*, "add")=List of 1
[08:09:18.329] | :   .. .. ..$ a: num 42
[08:09:18.329] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:09:18.331] | : future(..., label = NULL) ...
[08:09:18.331] | : . lazy: FALSE
[08:09:18.331] | : . stdout: TRUE
[08:09:18.331] | : . conditions: [n=1] ‘condition’
[08:09:18.331] | : . gc: FALSE
[08:09:18.332] | : . earlySignal: FALSE
[08:09:18.332] | : . getGlobalsAndPackages() ...
[08:09:18.332] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:09:18.332] | : . getGlobalsAndPackages() ... done
