
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:09:20.101] Option 'future.startup.script': TRUE
[08:09:20.102] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:09:20.102] Future startup scripts found: <none>

> plan(multicore)
[08:09:20.103] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.103] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:09:20.394] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.394] | : . ' , ; ` | :     ...)  
[08:09:20.394] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.402] | : . ' , ; ` | : Formals differ
[08:09:20.402] | : . ' , ; ` | all.equal() for future ... done
[08:09:20.402] | : . ' , ; ` | Future strategies differ at level 1
[08:09:20.403] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:09:20.403] | : . ' , ; ` plan(): Setting new future backend stack:
[08:09:20.403] | : . ' , ; ` List of future strategies:
[08:09:20.403] | : . ' , ; ` 1. sequential:
[08:09:20.403] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:09:20.403] | : . ' , ; `    - tweaked: FALSE
[08:09:20.403] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.404] | : . ' , ; ` List of 1
[08:09:20.404] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.404] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.404] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:09:20.404] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.404] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.404] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.404] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.404] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.407] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.407] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.408] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.408] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:09:20.408] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.408] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.408] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:09:20.408] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.408] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.408] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.408] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.410] | : . ' , ; ` | : init: TRUE
[08:09:20.410] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:09:20.410] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:09:20.410] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:09:20.410] | : . ' , ; ` | : .  list()
[08:09:20.411] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:09:20.411] | : . ' , ; ` | : .  list()
[08:09:20.411] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:09:20.411] | : . ' , ; ` | : . Dotted pair list of 2
[08:09:20.411] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:09:20.411] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:09:20.413] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:09:20.413] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:09:20.414] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:09:20.414] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.415] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:09:20.415] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.415] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.418] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.418] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:09:20.418] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:09:20.418] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:09:20.418] | : . ' , ; ` | : New stack:
[08:09:20.419] | : . ' , ; ` | : List of 1
[08:09:20.419] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.419] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.419] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.419] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.419] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.419] | : . ' , ; ` | :     ...)  
[08:09:20.419] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.419] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.419] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:09:20.419] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.419] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.419] | : . ' , ; ` | :     ...)  
[08:09:20.419] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.419] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.422] | : . ' , ; ` | : Old stack:
[08:09:20.422] | : . ' , ; ` | : List of 1
[08:09:20.422] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.422] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.422] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:09:20.422] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.422] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.422] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.422] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.422] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e300ffa640> 
[08:09:20.422] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.422] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.422] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.425] | : . ' , ; ` | : Not identical
[08:09:20.425] | : . ' , ; ` | : all.equal() for future ...
[08:09:20.425] | : . ' , ; ` | : . List of 2
[08:09:20.425] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.425] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.425] | : . ' , ; ` | : .     ...)  
[08:09:20.425] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.425] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.425] | : . ' , ; ` | : .     ...)  
[08:09:20.425] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.425] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.425] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:09:20.425] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e300ffa640> 
[08:09:20.425] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:09:20.425] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:09:20.431] | : . ' , ; ` | : . Formals differ
[08:09:20.431] | : . ' , ; ` | : all.equal() for future ... done
[08:09:20.431] | : . ' , ; ` | : Future strategies differ at level 1
[08:09:20.431] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:09:20.431] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:09:20.431] | : . ' , ; ` | List of future strategies:
[08:09:20.431] | : . ' , ; ` | 1. multicore:
[08:09:20.431] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:09:20.431] | : . ' , ; ` |    - tweaked: FALSE
[08:09:20.431] | : . ' , ; ` |    - call: plan(multicore)
[08:09:20.431] | : . ' , ; ` | List of 1
[08:09:20.431] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:09:20.431] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:09:20.431] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:09:20.431] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:09:20.431] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.431] | : . ' , ; ` |     ...)  
[08:09:20.431] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.431] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.431] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:09:20.431] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3002689e0> 
[08:09:20.431] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:09:20.431] | : . ' , ; ` |     ...)  
[08:09:20.431] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:09:20.431] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:09:20.436] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:09:20.436] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:09:20.436] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:09:20.436] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:09:20.436] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:09:20.436] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:09:20.436] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.437] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:09:20.437] | : . ' , setNumberOfThreads() ...
[08:09:20.437] | : . ' , ; arguments: openmp=4, rcpp=
[08:09:20.437] | : . ' , ; canForceSingleThreading() ...
[08:09:20.437] | : . ' , ; ` results: TRUE (memoized)
[08:09:20.437] | : . ' , ; canForceSingleThreading() ... done
[08:09:20.437] | : . ' , ; previous settings: openmp=1, rcpp=1
[08:09:20.437] | : . ' , ; new settings: openmp=4, rcpp=
[08:09:20.438] | : . ' , setNumberOfThreads() ... done
[08:09:20.438] | : readImmediateCondition() ...
[08:09:20.438] | : . Path: ‘/tmp/Rtmp53AsxL/.future/immediateConditions’
[08:09:20.439] | : . Number of RDS files: 0
[08:09:20.439] | : . Returned conditions set:
[08:09:20.439] | : .  list()
[08:09:20.439] | : readImmediateCondition() ... done
[08:09:20.440] | : result() for MulticoreFuture ...
[08:09:20.440] | : result() for MulticoreFuture ... done
[08:09:20.440] | : signalConditions() ...
[08:09:20.440] | : . include = ‘immediateCondition’
[08:09:20.440] | : . exclude = 
[08:09:20.440] | : . resignal = FALSE
[08:09:20.441] | : . Number of conditions: 6
[08:09:20.441] | : .  int 6
[08:09:20.441] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.442] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.442] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.442] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.442] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.442] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.442] | : signalConditions() ... done
[08:09:20.442] | result() for MulticoreFuture ... done
[08:09:20.443] | result() for MulticoreFuture ...
[08:09:20.443] | result() for MulticoreFuture ... done
[08:09:20.443] | signalConditions() ...
[08:09:20.443] | : include = ‘immediateCondition’
[08:09:20.443] | : exclude = 
[08:09:20.443] | : resignal = FALSE
[08:09:20.443] | : Number of conditions: 6
[08:09:20.443] | :  int 6
[08:09:20.444] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.444] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.446] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.446] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.446] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.446] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.446] | signalConditions() ... done
[08:09:20.447] | relay stdout ...
[08:09:20.447] | relay stdout ... done
[08:09:20.447] | check for misuse ...
[08:09:20.447] | check for misuse ... done
[08:09:20.447] | relay conditions ...
[08:09:20.447] | : Future state: ‘finished’
[08:09:20.447] | : result() for MulticoreFuture ...
[08:09:20.448] | : result() for MulticoreFuture ... done
[08:09:20.448] | : signalConditions() ...
[08:09:20.448] | : . include = ‘condition’
[08:09:20.448] | : . exclude = ‘immediateCondition’
[08:09:20.448] | : . resignal = TRUE
[08:09:20.448] | : . Number of conditions: 6
[08:09:20.448] | : .  int 6
[08:09:20.449] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.449] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.375] | : . ' , attachPackages() ...
[08:09:20.449] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.449] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.375] | : . ' , ; packages: [n=1] ‘future’
[08:09:20.450] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.450] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.376] | : . ' , attachPackages() ... done
[08:09:20.450] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.450] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.376] | : . ' , attachPackages() ...
[08:09:20.450] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.451] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.376] | : . ' , ; packages: [n=0] 
[08:09:20.451] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:09:20.451] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:09:20.376] | : . ' , attachPackages() ... done
[08:09:20.451] | : signalConditions() ... done
[08:09:20.451] | relay conditions ... done
[08:09:20.451] value() for MulticoreFuture (<unnamed-3>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 1
'future.fork.multithreading.enable' = FALSE ... DONE

> message("*** multicore() and multi-threading ... DONE")
*** multicore() and multi-threading ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.2s, sys.self=0.04s, elapsed=0.4s, user.child=0.1s, sys.child=0.07s
Test ‘multicore,multithreading’ ... success
> 
