
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[08:08:20.614] Option 'future.startup.script': TRUE
[08:08:20.615] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:20.615] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:08:20.656] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:20.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:30.249] | : . ' , getFutureData() ... done
[08:08:30.249] | : . ' , requestCore(..., workers = 2) ...
[08:08:30.250] | : . ' , requestCore(..., workers = 2) ... done
[08:08:30.252] | : . ' , MulticoreFuture started
[08:08:30.248] | : . ' , ; ` | List of 1
[08:08:30.248] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.248] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.248] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.248] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:30.248] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.248] | : . ' , ; ` |     ...)  
[08:08:30.248] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.248] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.248] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:30.248] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.248] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.248] | : . ' , ; ` |     ...)  
[08:08:30.248] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.248] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.253] | : . ' , ; ` | Not identical
[08:08:30.253] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:30.253] | : . ' , ; ` | all.equal() for future ...
[08:08:30.253] | : . Launching futures ... done
[08:08:30.253] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:30.254] | : Using MulticoreFutureBackend ... done
[08:08:30.254] | run() for ‘Future’ (<unnamed-104>) ... done
[08:08:30.254] future(..., label = NULL) ... done
[08:08:30.256] future(..., label = NULL) ...
[08:08:30.256] | lazy: FALSE
[08:08:30.256] | stdout: TRUE
[08:08:30.256] | conditions: [n=1] ‘condition’
[08:08:30.257] | gc: FALSE
[08:08:30.257] | earlySignal: FALSE
[08:08:30.257] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.257] | getGlobalsAndPackages() ...
[08:08:30.257] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:30.257] | : Searching for globals ...
[08:08:30.257] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.258] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:30.258] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:30.259] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:30.259] | : . ' , ; ` | New stack:
[08:08:30.253] | : . ' , ; ` | : List of 2
[08:08:30.253] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.253] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.253] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.253] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.253] | : . ' , ; ` | :     ...)  
[08:08:30.253] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:30.253] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.253] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.253] | : . ' , ; ` | :     ...)  
[08:08:30.253] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.261] | : . ' , ; ` | : Formals differ
[08:08:30.261] | : . ' , ; ` | all.equal() for future ... done
[08:08:30.261] | : . ' , ; ` | Future strategies differ at level 1
[08:08:30.261] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:30.262] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:30.262] | : . ' , ; ` List of future strategies:
[08:08:30.262] | : . ' , ; ` 1. sequential:
[08:08:30.262] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:30.262] | : . ' , ; `    - tweaked: FALSE
[08:08:30.262] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.259] | : . ' , ; ` | List of 1
[08:08:30.259] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.259] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.259] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:30.259] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.259] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.259] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.259] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.259] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.265] | : . ' , ; ` | Old stack:
[08:08:30.266] | : . globals found: [1] ‘{’
[08:08:30.262] | : . ' , ; ` List of 1
[08:08:30.262] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.262] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.262] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:30.262] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.262] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.262] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.262] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.262] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.266] | : Searching for globals ... done
[08:08:30.266] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:30.266] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:30.266] | : Resolving globals: FALSE
[08:08:30.267] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.267] | : Search for packages associated with the globals ...
[08:08:30.267] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:30.267] | : . Packages associated with globals: [1] ‘base’
[08:08:30.268] | : . Packages: [1] ‘base’
[08:08:30.268] | : Search for packages associated with the globals ... done
[08:08:30.268] | : Packages after dropping 'base': [0] 
[08:08:30.269] | : globals: [0] 
[08:08:30.269] | : packages: [0] 
[08:08:30.269] | getGlobalsAndPackages() ... done
[08:08:30.270] | run() for ‘Future’ (<unnamed-105>) ...
[08:08:30.267] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.267] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.267] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:30.267] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.267] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.267] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.267] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.270] | : state: ‘created’
[08:08:30.270] | : . ' , ; ` | : init: TRUE
[08:08:30.270] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:30.270] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.270] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:30.270] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.271] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:30.271] | : Using MulticoreFutureBackend ...
[08:08:30.271] | : . Number of futures since start: 14 (14 created, 14 launched, 16 finished)
[08:08:30.271] | : . ' , ; ` | : .  list()
[08:08:30.271] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:30.271] | : . Launching futures ...
[08:08:30.271] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:30.271] | : . ' , ; ` | : .  list()
[08:08:30.272] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:30.272] | : . ' , getFutureData() ...
[08:08:30.272] | : . ' , ; getFutureCore() ...
[08:08:30.272] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:30.272] | : . ' , ; getFutureCore() ... done
[08:08:30.272] | : . ' , ; getFutureCapture() ...
[08:08:30.273] | : . ' , ; getFutureCapture() ... done
[08:08:30.273] | : . ' , ; getFutureContext() ...
[08:08:30.266] | : . ' , ; ` | List of 1
[08:08:30.266] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.266] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.266] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.266] | : . ' , ; ` |   [08:08:30.272] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:30.272] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:30..- attr(*, "init")= chr "done"
[08:08:30.266] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(const.272] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
raints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.266] | : . ' , ; ` |     ...)  
[08:08:30.266] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.266] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.266] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:30.266] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.266] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.266] | : . ' , ; ` |     ...)  
[08:08:30.266] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.266] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.273] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.273] | : . ' , ; ` | Not identical
[08:08:30.273] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:30.273] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:30.273] | : . ' , ; ` | all.equal() for future ...
[08:08:30.274] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:30.274] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.274] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:30.274] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:30.274] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:30.274] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:30.274] | : . ' , ; getFutureContext() ... done
[08:08:30.274] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:30.274] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:30.274] | : . ' , getFutureData() ... done
[08:08:30.275] | : . ' , requestCore(..., workers = 2) ...
[08:08:30.275] | : . ' , ; Poll #1 (0): usedCores() = 2, workers = 2
[08:08:30.277] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:30.278] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:30.278] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:30.278] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:30.278] | : . ' , ; ` | : New stack:
[08:08:30.274] | : . ' , ; ` | : List of 2
[08:08:30.274] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.274] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.274] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.274] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.274] | : . ' , ; ` | :     ...)  
[08:08:30.274] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:30.274] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.274] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.274] | : . ' , ; ` | :     ...)  
[08:08:30.274] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.283] | : . ' , ; ` | : Formals differ
[08:08:30.283] | : . ' , ; ` | all.equal() for future ... done
[08:08:30.283] | : . ' , ; ` | Future strategies differ at level 1
[08:08:30.283] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:30.283] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:30.278] | : . ' , ; ` | : List of 1
[08:08:30.278] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:30.278] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:30.278] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:30.278] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:30.278] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.278] | : . ' , ; ` | :     ...)  
[08:08:30.278] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.278] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.278] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:30.278] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564302d6d918> 
[08:08:30.278] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:30.278] | : . ' , ; ` | :     ...)  
[08:08:30.278] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:30.278] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.283] | : . ' , ; ` | : Old stack:
[08:08:30.283] | : . ' , ; ` List of future strategies:
[08:08:30.283] | : . ' , ; ` 1. sequential:
[08:08:30.283] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:30.283] | : . ' , ; `    - tweaked: FALSE
[08:08:30.283] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.284] | : . ' , ; ` List of 1
[08:08:30.284] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.284] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.284] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:30.284] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.284] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.284] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.284] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.284] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.288] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:30.288] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = F[08:08:30.284] | : . ' , ; ` | : List of 1
[08:08:30.284] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, ALSE) ... done
envir = parent.frame())  
[08:08:30.284] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.284] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:30.284] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.284] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.284] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.284] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.284] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x564301c2f448> 
[08:08:30.284] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.284] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.284] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:30.288] | : . ' , ; ` | : Not identical
[08:08:30.288] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:30.289] | : . ' , ; ` | : all.equal() for future ...
[08:08:30.289] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:30.289] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:30.289] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:30.289] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:30.289] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:30.289] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.289] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:30.289] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:30.292] | : . ' , ; ` | : init: TRUE
[08:08:30.292] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:30.292] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:30.292] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:30.292] | : . ' , ; ` | : .  list()
[08:08:30.293] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:30.293] | : . ' , ; ` | : .  list()
[08:08:30.293] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:30.294] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:30.294] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:30.294] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
