
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[08:07:47.319] Option 'future.startup.script': TRUE
[08:07:47.319] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:47.319] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:07:47.516] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:48.165] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.165] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:07:48.165] | : . ' , ; ` getFutureContext() ... done
[08:07:48.165] | : . ' , ; getFutureData() ... done
[08:07:48.165] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ...
[08:07:48.166] | : . ' , ; ` Appended future to position #1
[08:07:48.166] | : . ' , ; ` Number of registered futures: 1
[08:07:48.166] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ... done
[08:07:48.166] | : . ' , launchFuture() ... done
[08:07:48.166] | : . ' , ClusterFuture started
[08:07:48.166] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:48.166] | : . Launching futures ... done
[08:07:48.168] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:07:48.168] | : Using ClusterFutureBackend ... done
[08:07:48.168] | run() for ‘Future’ (<unnamed-3>) ... done
[08:07:48.168] future(..., label = NULL) ... done
[08:07:48.169] future(..., label = NULL) ...
[08:07:48.169] | lazy: FALSE
[08:07:48.169] | stdout: TRUE
[08:07:48.169] | conditions: [n=1] ‘condition’
[08:07:48.169] | gc: FALSE
[08:07:48.169] | earlySignal: FALSE
[08:07:48.169] | getGlobalsAndPackages() ...
[08:07:48.169] | : Searching for globals ...
[08:07:48.173] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:07:48.173] | : Searching for globals ... done
[08:07:48.173] | : Resolving globals: FALSE
[08:07:48.174] | : Search for packages associated with the globals ...
[08:07:48.174] | : . Packages associated with globals: [1] ‘base’
[08:07:48.174] | : . Packages: [1] ‘base’
[08:07:48.174] | : Search for packages associated with the globals ... done
[08:07:48.174] | : Packages after dropping 'base': [0] 
[08:07:48.174] | : globals: [2] ‘X’, ‘i’
[08:07:48.175] | : packages: [0] 
[08:07:48.175] | getGlobalsAndPackages() ... done
[08:07:48.175] | run() for ‘Future’ (<unnamed-4>) ...
[08:07:48.175] | : state: ‘created’
[08:07:48.175] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.175] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.175] | : Using ClusterFutureBackend ...
[08:07:48.175] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:07:48.176] | : . Launching futures ...
[08:07:48.176] | : . ' launchFuture() for ClusterFutureBackend ...
[08:07:48.176] | : . ' , Workers: [n=1]
[08:07:48.176] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:07:48.176] | : . ' , FutureRegistry: ‘workers-381ebb526f9eb2d90230a3c7b34be202’
[08:07:48.176] | : . ' , requestWorker() ...
[08:07:48.176] | : . ' , ; requestNode() ...
[08:07:48.177] | : . ' , ; ` Number of workers: 1
[08:07:48.177] | : . ' , ; ` Polling for a free worker ...
[08:07:48.177] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.177] | : . ' , ; ` | : Listing all futures
[08:07:48.177] | : . ' , ; ` | : Number of registered futures: 1
[08:07:48.177] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.177] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:07:48.187] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.188] | : . ' , ; ` | : collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.188] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[08:07:48.188] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=190
[08:07:48.188] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:07:48.188] | : . ' , ; ` | : . ' , cluster node index: 1
[08:07:48.189] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:07:48.199] | : . ' , ; ` | : . ' socketSelect(list(<connection #4 (id=190)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.199] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[08:07:48.199] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:07:48.200] | : . ' , ; ` | : collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.200] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:07:48.200] | : . ' , ; ` | FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.200] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:07:48.200] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:07:48.200] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:07:48.200] | : . ' , ; ` | Number of registered futures: 1
[08:07:48.200] | : . ' , ; ` Polling for a free worker ... done
[08:07:48.200] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.201] | : . ' , ; ` | Listing all futures
[08:07:48.201] | : . ' , ; ` | Number of registered futures: 1
[08:07:48.201] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.201] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[08:07:48.211] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.211] | : . ' , ; ` | collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.212] | : . ' , ; ` | : resolved() for ClusterFuture (<unnamed-3>) ...
[08:07:48.212] | : . ' , ; ` | : . Cluster node socket connection: index=4, id=190
[08:07:48.212] | : . ' , ; ` | : . assertValidConnection() ...
[08:07:48.212] | : . ' , ; ` | : . ' cluster node index: 1
[08:07:48.212] | : . ' , ; ` | : . assertValidConnection() ... done
[08:07:48.223] | : . ' , ; ` | : . socketSelect(list(<connection #4 (id=190)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.223] | : . ' , ; ` | : resolved() for ClusterFuture (<unnamed-3>) ... done
[08:07:48.223] | : . ' , ; ` | : Future at position #1 is not resolved
[08:07:48.223] | : . ' , ; ` | collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.223] | : . ' , ; ` | Indices of futures to drop: [n=0] <none>
[08:07:48.223] | : . ' , ; ` FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.223] | : . ' , ; ` Early signaling of 1 future candidates ...
[08:07:48.224] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:07:48.224] | : . ' , ; ` Early signaling of 1 future candidates ... done
[08:07:48.224] | : . ' , ; ` Number of registered futures: 1
[08:07:48.224] | : . ' , ; requestNode() ... done
[08:07:48.224] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.224] | : . ' , ; ` Listing all futures
[08:07:48.224] | : . ' , ; ` Number of registered futures: 1
[08:07:48.224] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.224] | : . ' , ; Poll #3 (0.05 secs): usedNodes() = 1, workers = 1
[08:07:48.235] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.235] | : . ' , ; ` collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.235] | : . ' , ; ` | resolved() for ClusterFuture (<unnamed-3>) ...
[08:07:48.236] | : . ' , ; ` | : Cluster node socket connection: index=4, id=190
[08:07:48.236] | : . ' , ; ` | : assertValidConnection() ...
[08:07:48.236] | : . ' , ; ` | : . cluster node index: 1
[08:07:48.236] | : . ' , ; ` | : assertValidConnection() ... done
[08:07:48.246] | : . ' , ; ` | : socketSelect(list(<connection #4 (id=190)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:48.246] | : . ' , ; ` | resolved() for ClusterFuture (<unnamed-3>) ... done
[08:07:48.247] | : . ' , ; ` | Future at position #1 is not resolved
[08:07:48.247] | : . ' , ; ` collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.247] | : . ' , ; ` Indices of futures to drop: [n=0] <none>
[08:07:48.247] | : . ' , ; FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.247] | : . ' , ; Early signaling of 1 future candidates ...
[08:07:48.247] | : . ' , ; Number of futures with early signaling requested: 0
[08:07:48.247] | : . ' , ; Early signaling of 1 future candidates ... done
[08:07:48.247] | : . ' , ; Number of registered futures: 1
[08:07:48.247] | : . ' , requestWorker() ... done
[08:07:48.248] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.248] | : . ' , ; Listing all futures
[08:07:48.248] | : . ' , ; Number of registered futures: 1
[08:07:48.248] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.248] | : . ' , Poll #4 (0.07 secs): usedNodes() = 1, workers = 1
[08:07:48.259] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ...
[08:07:48.259] | : . ' , ; collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ...
[08:07:48.259] | : . ' , ; ` resolved() for ClusterFuture (<unnamed-3>) ...
[08:07:48.261] | : . ' , ; ` | Cluster node socket connection: index=4, id=190
[08:07:48.261] | : . ' , ; ` | assertValidConnection() ...
[08:07:48.261] | : . ' , ; ` | : cluster node index: 1
[08:07:48.262] | : . ' , ; ` | assertValidConnection() ... done
[08:07:48.262] | : . ' , ; ` | receiveMessageFromWorker() for ClusterFuture ...
[08:07:48.262] | : . ' , ; ` | : cluster node index: 1
[08:07:48.262] | : . ' , ; ` | : [1] TRUE
[08:07:48.262] | : . ' , ; ` | : received data:
[08:07:48.262] | : . ' , ; ` | : List of 5
[08:07:48.262] | : . ' , ; ` | :  $ type   : chr "VALUE"
[08:07:48.262] | : . ' , ; ` | :  $ value  :List of 16
[08:07:48.262] | : . ' , ; ` | :   ..$ value              : int 1
[08:07:48.262] | : . ' , ; ` | :   ..$ visible            : logi TRUE
[08:07:48.262] | : . ' , ; ` | :   ..$ stdout             : chr ""
[08:07:48.262] | : . ' , ; ` | :   ..$ conditions         : list()
[08:07:48.262] | : . ' , ; ` | :   ..$ rng                : logi FALSE
[08:07:48.262] | : . ' , ; ` | :   ..$ seed               : NULL
[08:07:48.262] | : . ' , ; ` | :   ..$ misuseGlobalEnv    : NULL
[08:07:48.262] | : . ' , ; ` | :   ..$ misuseConnections  :List of 3
[08:07:48.262] | : . ' , ; ` | :   .. ..$ added   : NULL
[08:07:48.262] | : . ' , ; ` | :   .. ..$ removed : NULL
[08:07:48.262] | : . ' , ; ` | :   .. ..$ replaced: NULL
[08:07:48.262] | : . ' , ; ` | :   ..$ misuseDevices      : NULL
[08:07:48.262] | : . ' , ; ` | :   ..$ misuseDefaultDevice: list()
[08:07:48.262] | : . ' , ; ` | :   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.262] | : . ' , ; ` | :   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.262] | : . ' , ; ` | :   ..$ uuid               : chr [1:2] "8301de87e3d0c0a9d4bc2c0c635cd68f" "3"
[08:07:48.262] | : . ' , ; ` | :   ..$ session_uuid       : chr "9bee3dd528bca90e96da6b0df05dfb91"
[08:07:48.262] | : . ' , ; ` | :   .. ..- attr(*, "source")=List of 5
[08:07:48.262] | : . ' , ; ` | :   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:48.262] | : . ' , ; ` | :   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:48.262] | : . ' , ; ` | :   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:48.262] | : . ' , ; ` | :   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:48.262] | : . ' , ; ` | :   .. .. ..$ pid   : int 67188
[08:07:48.262] | : . ' , ; ` | :   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:48"
[08:07:48.262] | : . ' , ; ` | :   .. .. ..$ random: int 2147483647
[08:07:48.262] | : . ' , ; ` | :   ..$ r_info             :List of 4
[08:07:48.262] | : . ' , ; ` | :   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:48.262] | : . ' , ; ` | :   .. .. ..$ : int [1:3] 4 5 0
[08:07:48.262] | : . ' , ; ` | :   .. ..$ os           : chr "unix"
[08:07:48.262] | : . ' , ; ` | :   .. ..$ os_name      : chr "Linux"
[08:07:48.262] | : . ' , ; ` | :   .. ..$ captures_utf8: logi TRUE
[08:07:48.262] | : . ' , ; ` | :   ..$ version            : chr "1.8"
[08:07:48.262] | : . ' , ; ` | :   ..- attr(*, "class")= chr "FutureResult"
[08:07:48.262] | : . ' , ; ` | :  $ success: logi TRUE
[08:07:48.262] | : . ' , ; ` | :  $ time   : 'proc_time' Named num [1:5] 0.046 0.002 0.047 0 0
[08:07:48.262] | : . ' , ; ` | :   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:48.262] | : . ' , ; ` | :  $ tag    : NULL
[08:07:48.274] | : . ' , ; ` | : Received FutureResult
[08:07:48.274] | : . ' , ; ` | : FutureResult:
[08:07:48.274] | : . ' , ; ` | : value: ‘integer’
[08:07:48.274] | : . ' , ; ` | : visible: TRUE
[08:07:48.274] | : . ' , ; ` | : stdout: character
[08:07:48.274] | : . ' , ; ` | : conditions: [n = 0] 
[08:07:48.274] | : . ' , ; ` | : RNG used: FALSE
[08:07:48.274] | : . ' , ; ` | : duration: 0.04595423 secs (started 2025-06-17 08:07:48.207457)
[08:07:48.274] | : . ' , ; ` | : version: 1.8
[08:07:48.274] | : . ' , ; ` | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ...
[08:07:48.274] | : . ' , ; ` | : . Removed future from position #1
[08:07:48.275] | : . ' , ; ` | : . Number of registered futures: 0
[08:07:48.275] | : . ' , ; ` | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'remove', earlySignal = 0) ... done
[08:07:48.275] | : . ' , ; ` | : Erased future from future backend
[08:07:48.275] | : . ' , ; ` | : result() for ClusterFuture ...
[08:07:48.275] | : . ' , ; ` | : . result already collected: FutureResult
[08:07:48.275] | : . ' , ; ` | : result() for ClusterFuture ... done
[08:07:48.275] | : . ' , ; ` | : signalConditions() ...
[08:07:48.275] | : . ' , ; ` | : . include = ‘immediateCondition’
[08:07:48.275] | : . ' , ; ` | : . exclude = 
[08:07:48.276] | : . ' , ; ` | : . resignal = FALSE
[08:07:48.276] | : . ' , ; ` | : . Number of conditions: 0
[08:07:48.276] | : . ' , ; ` | : .  int 0
[08:07:48.276] | : . ' , ; ` | : signalConditions() ... done
[08:07:48.276] | : . ' , ; ` | receiveMessageFromWorker() for ClusterFuture ... done
[08:07:48.276] | : . ' , ; ` | receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:48.276] | : . ' , ; ` resolved() for ClusterFuture (<unnamed-3>) ... done
[08:07:48.277] | : . ' , ; ` assertFutureResult() ...
[08:07:48.277] | : . ' , ; ` | Future uuid: 8301de87e3d0c0a9d4bc2c0c635cd68f[08:07:48.277] | : . ' , ; ` | Future uuid: 3
[08:07:48.277] | : . ' , ; ` | identical; success
[08:07:48.277] | : . ' , ; ` assertFutureResult() ... done
[08:07:48.277] | : . ' , ; ` Future at position #1 is resolved ...
[08:07:48.277] | : . ' , ; ` | value() for ClusterFuture (<unnamed-3>) ...
[08:07:48.277] | : . ' , ; ` | : result() for ClusterFuture ...
[08:07:48.277] | : . ' , ; ` | : . result already collected: FutureResult
[08:07:48.277] | : . ' , ; ` | : result() for ClusterFuture ... done
[08:07:48.277] | : . ' , ; ` | : result() for ClusterFuture ...
[08:07:48.278] | : . ' , ; ` | : . result already collected: FutureResult
[08:07:48.278] | : . ' , ; ` | : result() for ClusterFuture ... done
[08:07:48.278] | : . ' , ; ` | : signalConditions() ...
[08:07:48.278] | : . ' , ; ` | : . include = ‘immediateCondition’
[08:07:48.278] | : . ' , ; ` | : . exclude = 
[08:07:48.278] | : . ' , ; ` | : . resignal = FALSE
[08:07:48.278] | : . ' , ; ` | : . Number of conditions: 0
[08:07:48.278] | : . ' , ; ` | : .  int 0
[08:07:48.279] | : . ' , ; ` | : signalConditions() ... done
[08:07:48.280] | : . ' , ; ` | : check for misuse ...
[08:07:48.281] | : . ' , ; ` | : check for misuse ... done
[08:07:48.281] | : . ' , ; ` | value() for ClusterFuture (<unnamed-3>) ... done
[08:07:48.281] | : . ' , ; ` Future at position #1 is resolved ... done
[08:07:48.281] | : . ' , ; collectValues('workers-381ebb526f9eb2d90230a3c7b34be202', firstOnly = TRUE) ... done
[08:07:48.281] | : . ' , ; Remove collected futures ...
[08:07:48.281] | : . ' , ; ` Indices of futures to drop: [n=1] ‘1’
[08:07:48.281] | : . ' , ; Remove collected futures ... done
[08:07:48.281] | : . ' , FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'collect-first', earlySignal = 1) ... done
[08:07:48.282] | : . ' , Early signaling of 1 future candidates ...
[08:07:48.282] | : . ' , Number of futures with early signaling requested: 0
[08:07:48.282] | : . ' , Early signaling of 1 future candidates ... done
[08:07:48.282] | : . ' , Number of registered futures: 1
[08:07:48.282] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:07:48.282] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.282] | : . ' , Listing all futures
[08:07:48.282] | : . ' , Number of registered futures: 0
[08:07:48.282] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.282] | : . ' Total time: 0.10527515411377
[08:07:48.283] | : . Launching futures ... done
[08:07:48.283] | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.283] | : . ' Listing all futures
[08:07:48.283] | : . ' Number of registered futures: 0
[08:07:48.283] | : . FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.283] | : . avail: [n=1] ‘1’
[08:07:48.283] | : . Index of first available worker: 1
[08:07:48.283] | : . Validate that the worker is functional ...
[08:07:48.325] | : . ' Worker is functional
[08:07:48.325] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ...
[08:07:48.325] | : . ' , Listing all futures
[08:07:48.325] | : . ' , Number of registered futures: 0
[08:07:48.326] | : . ' FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'list', earlySignal = 0) ... done
[08:07:48.326] | : . Validate that the worker is functional ... done
[08:07:48.326] | : Using ClusterFutureBackend ... done
[08:07:48.326] | : cluster node index: 1
[08:07:48.326] | run() for ‘Future’ (<unnamed-4>) ... done
[08:07:48.326] | eraseGlobalEnvironment() ...
[08:07:48.327] | eraseGlobalEnvironment() ... done
[08:07:48.327] | launchFuture() ...
[08:07:48.327] | : cluster node index: 1
[08:07:48.327] | : getFutureData() ...
[08:07:48.327] | : . getFutureCore() ...
[08:07:48.327] | : . ' Packages needed by the future expression (n = 0): <none>
[08:07:48.327] | : . getFutureCore() ... done
[08:07:48.327] | : . getFutureCapture() ...
[08:07:48.327] | : . getFutureCapture() ... done
[08:07:48.328] | : . getFutureContext() ...
[08:07:48.328] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:48.328] | : . ' , Getting stack without first backend: [n=0] 
[08:07:48.328] | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:48.328] | : . ' Packages needed by future backend (n = 0): <none>
[08:07:48.328] | : . getFutureContext() ... done
[08:07:48.328] | : getFutureData() ... done
[08:07:48.329] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ...
[08:07:48.329] | : . Appended future to position #1
[08:07:48.329] | : . Number of registered futures: 1
[08:07:48.329] | : FutureRegistry('workers-381ebb526f9eb2d90230a3c7b34be202', action = 'add', earlySignal = 0) ... done
[08:07:48.329] | launchFuture() ... done
[08:07:48.329] | ClusterFuture started
[08:07:48.330] future(..., label = NULL) ... done

[08:07:48.330] Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’



[08:07:48.330] value() for list ...
[08:07:48.330] | recursive: 0
[08:07:48.330] | reduce: FALSE
[08:07:48.331] | length: 2

[08:07:48.331] | Number of remaining objects: 2
[08:07:48.331] | checking value #1:
[08:07:48.331] | 'obj' is ClusterFuture
[08:07:48.331] | ClusterFuture #1
[08:07:48.331] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:07:48.331] | : nx: 2
[08:07:48.331] | : relay: TRUE
[08:07:48.331] | : stdout: TRUE
[08:07:48.332] | : signal: TRUE
[08:07:48.332] | : resignal: FALSE
[08:07:48.332] | : force: TRUE
[08:07:48.332] | : relayed: [n=2] FALSE, FALSE
[08:07:48.332] | : queued futures: [n=2] FALSE, FALSE
[08:07:48.332] | : until=1
[08:07:48.332] | : relaying element #1
[08:07:48.332] | : value() for ClusterFuture (<unnamed-3>) ...
[08:07:48.332] | : . result() for ClusterFuture ...
[08:07:48.332] | : . ' result already collected: FutureResult
[08:07:48.333] | : . result() for ClusterFuture ... done
[08:07:48.333] | : . result() for ClusterFuture ...
[08:07:48.333] | : . ' result already collected: FutureResult
[08:07:48.333] | : . result() for ClusterFuture ... done
[08:07:48.333] | : . signalConditions() ...
[08:07:48.333] | : . ' include = ‘immediateCondition’
[08:07:48.333] | : . ' exclude = 
[08:07:48.333] | : . ' resignal = FALSE
[08:07:48.333] | : . ' Number of conditions: 0
[08:07:48.333] | : . '  int 0
[08:07:48.334] | : . signalConditions() ... done
[08:07:48.334] | : . relay stdout ...
[08:07:48.334] | : . relay stdout ... done
[08:07:48.334] | : . check for misuse ...
[08:07:48.334] | : . check for misuse ... done
[08:07:48.335] | : value() for ClusterFuture (<unnamed-3>) ... done
[08:07:48.335] | : result() for ClusterFuture ...
[08:07:48.335] | : . result already collected: FutureResult
[08:07:48.335] | : result() for ClusterFuture ... done
[08:07:48.335] | : signalConditions() ...
[08:07:48.335] | : . include = ‘immediateCondition’
[08:07:48.335] | : . exclude = 
[08:07:48.335] | : . resignal = FALSE
[08:07:48.335] | : . Number of conditions: 0
[08:07:48.336] | : .  int 0
[08:07:48.336] | : signalConditions() ... done
[08:07:48.336] | : result() for ClusterFuture ...
[08:07:48.336] | : . result already collected: FutureResult
[08:07:48.336] | : result() for ClusterFuture ... done
[08:07:48.336] | : signalConditions() ...
[08:07:48.336] | : . include = ‘condition’
[08:07:48.337] | : . exclude = ‘error’, ‘immediateCondition’
[08:07:48.337] | : . resignal = TRUE
[08:07:48.337] | : . Number of conditions: 0
[08:07:48.337] | : .  int 0
[08:07:48.337] | : signalConditions() ... done
[08:07:48.337] | : relayed: [n=2] TRUE, FALSE
[08:07:48.338] | : queued futures: [n=2] TRUE, FALSE
[08:07:48.338] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:07:48.338] | value(<ClusterFuture>, ...) ...
[08:07:48.338] | value(<ClusterFuture>, ...) ... done
[08:07:48.338] | value() for ClusterFuture (<unnamed-3>) ...
[08:07:48.338] | : result() for ClusterFuture ...
[08:07:48.338] | : . result already collected: FutureResult
[08:07:48.338] | : result() for ClusterFuture ... done
[08:07:48.338] | : result() for ClusterFuture ...
[08:07:48.339] | : . result already collected: FutureResult
[08:07:48.339] | : result() for ClusterFuture ... done
[08:07:48.339] | : signalConditions() ...
[08:07:48.339] | : . include = ‘immediateCondition’
[08:07:48.339] | : . exclude = 
[08:07:48.339] | : . resignal = FALSE
[08:07:48.339] | : . Number of conditions: 0
[08:07:48.339] | : .  int 0
[08:07:48.340] | : signalConditions() ... done
[08:07:48.340] | : check for misuse ...
[08:07:48.340] | : check for misuse ... done
[08:07:48.340] | value() for ClusterFuture (<unnamed-3>) ... done
