
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:45.906] Option 'future.startup.script': TRUE
[08:07:45.907] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:45.907] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:45.908] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:45.909] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:46.934] | : . '   .. ..$ workers: num 2
[08:07:46.934] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:46.934] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564e028049f0> 
[08:07:46.934] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:46.934] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:46.934] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:46.940] | : . ' Formals differ
[08:07:46.940] | : . all.equal() for future ... done
[08:07:46.940] | : . Future strategies differ at level 1
[08:07:46.940] | : all.equal() for FutureStrategyList ... done
[08:07:46.940] | : plan(): Setting new future backend stack:
[08:07:46.940] | : List of future strategies:
[08:07:46.940] | : 1. sequential:
[08:07:46.940] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:46.940] | :    - tweaked: FALSE
[08:07:46.940] | :    - call: plan(sequential)
[08:07:46.941] | : List of 1
[08:07:46.941] | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:46.941] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:46.941] | :   ..- attr(*, "init")= logi TRUE
[08:07:46.941] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:46.941] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.941] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.941] | :   ..- attr(*, "call")= language plan(sequential)
[08:07:46.941] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:46.943] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:46.943] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:46.943] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:07:46.943] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:46.944] | : . stopWorkers() for MultisessionFutureBackend ...
[08:07:46.944] | : . ' Interrupt active futures ...
[08:07:46.944] | : . ' , Number of futures: 0
[08:07:46.944] | : . ' Interrupt active futures ... done
[08:07:46.944] | : . ' Clear future registry ...
[08:07:46.945] | : . ' Clear future registry ... done
[08:07:46.945] | : . ' Stop cluster workers ...
[08:07:46.945] | : . ' , Stopping existing cluster ...
[08:07:46.945] | : . ' , ; Cluster to shut down:
[08:07:46.945] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:07:46.956] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[08:07:46.994] | : . ' , Stopping existing cluster ... done
[08:07:46.994] | : . ' Stop cluster workers ... done
[08:07:46.994] | : . stopWorkers() for MultisessionFutureBackend ... done
[08:07:46.995] | : . Legacy shutdown of cluster workers ...
[08:07:46.995] | : . ' Stopping existing cluster ...
[08:07:46.995] | : . ' , No pre-existing cluster. Skipping
[08:07:46.995] | : . ' Stopping existing cluster ... done
[08:07:46.995] | : . Legacy shutdown of cluster workers ... done
[08:07:46.995] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:46.995] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:46.995] | : . function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:46.995] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:46.995] | : .  - attr(*, "init")= logi TRUE
[08:07:46.995] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:46.995] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.995] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:46.995] | : .  - attr(*, "call")= language plan(sequential)
[08:07:46.997] | : . init: TRUE
[08:07:46.998] | : . makeFutureBackend(<sequential>) ...
[08:07:46.998] | : . ' Backend function: <‘NULL’>
[08:07:46.998] | : . ' Evaluator tweak arguments: [n=0]
[08:07:46.998] | : . '  list()
[08:07:46.998] | : . ' Evaluator formal arguments: [n=2]
[08:07:46.998] | : . '  list()
[08:07:46.998] | : . ' Backend factory arguments: [n=2]
[08:07:46.999] | : . ' Dotted pair list of 2
[08:07:46.999] | : . '  $ gc         : logi FALSE
[08:07:46.999] | : . '  $ earlySignal: logi FALSE
[08:07:47.000] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:47.000] | : . makeFutureBackend(<sequential>) ... done
[08:07:47.000] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:47.000] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:47.000] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:47.000] | : plan(): nbrOfWorkers() = 1
[08:07:47.000] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:47.000] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2025-06-17 08:07:46 0.00000000 secs
4         launch   overhead   <NA> 2025-06-17 08:07:46 0.02131677 secs
2      getWorker   overhead launch 2025-06-17 08:07:46 0.02539277 secs
3    eraseWorker   overhead launch 2025-06-17 08:07:46 0.09393358 secs
7       evaluate evaluation   <NA> 2025-06-17 08:07:46 0.14148998 secs
5  receiveResult   overhead gather 2025-06-17 08:07:46 0.25232983 secs
6         gather   overhead   <NA> 2025-06-17 08:07:46 0.26798582 secs
11        create   overhead   <NA> 2025-06-17 08:07:46 0.00000000 secs
41        launch   overhead   <NA> 2025-06-17 08:07:46 0.01736307 secs
21     getWorker   overhead launch 2025-06-17 08:07:46 0.01999855 secs
31   eraseWorker   overhead launch 2025-06-17 08:07:46 0.11148167 secs
71      evaluate evaluation   <NA> 2025-06-17 08:07:46 0.15613222 secs
51 receiveResult   overhead gather 2025-06-17 08:07:46 0.29578257 secs
61        gather   overhead   <NA> 2025-06-17 08:07:46 0.31092525 secs
12        create   overhead   <NA> 2025-06-17 08:07:46 0.00000000 secs
42        launch   overhead   <NA> 2025-06-17 08:07:46 0.01250410 secs
22     getWorker   overhead launch 2025-06-17 08:07:46 0.01521778 secs
32   eraseWorker   overhead launch 2025-06-17 08:07:46 0.15659785 secs
72      evaluate evaluation   <NA> 2025-06-17 08:07:46 0.20028758 secs
52 receiveResult   overhead gather 2025-06-17 08:07:46 0.22963738 secs
62        gather   overhead   <NA> 2025-06-17 08:07:46 0.24226856 secs
            duration future_label                        future_uuid
1  0.0208070278 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
4  0.0792450905 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
2  0.0672912598 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
3  0.0010077953 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
7  0.0838842392 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
5  0.0134606361 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
6  0.0004613400 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-1
11 0.0170650482 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
41 0.1009588242 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
21 0.0904662609 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
31 0.0003514290 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
71 0.0700898170 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
51 0.0113687515 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
61 0.0003430843 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-2
12 0.0122025013 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
42 0.1482377052 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
22 0.1403474808 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
32 0.0003385544 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
72 0.0230236053 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
52 0.0110704899 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
62 0.0003237724 secs         <NA> 279b0c6e508ba096701e94eaadae6ccf-3
                       session_uuid
1  279b0c6e508ba096701e94eaadae6ccf
4  279b0c6e508ba096701e94eaadae6ccf
2  279b0c6e508ba096701e94eaadae6ccf
3  279b0c6e508ba096701e94eaadae6ccf
7  fb227527ac1747552226c546f09b0363
5  279b0c6e508ba096701e94eaadae6ccf
6  279b0c6e508ba096701e94eaadae6ccf
11 279b0c6e508ba096701e94eaadae6ccf
41 279b0c6e508ba096701e94eaadae6ccf
21 279b0c6e508ba096701e94eaadae6ccf
31 279b0c6e508ba096701e94eaadae6ccf
71 07863f5b15f4a7723ba07c0744503b89
51 279b0c6e508ba096701e94eaadae6ccf
61 279b0c6e508ba096701e94eaadae6ccf
12 279b0c6e508ba096701e94eaadae6ccf
42 279b0c6e508ba096701e94eaadae6ccf
22 279b0c6e508ba096701e94eaadae6ccf
32 279b0c6e508ba096701e94eaadae6ccf
72 fb227527ac1747552226c546f09b0363
52 279b0c6e508ba096701e94eaadae6ccf
62 279b0c6e508ba096701e94eaadae6ccf

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio       overhead overhead_ratio
1     min 0.02302361 secs     0.09490657 0.1005135 secs      0.4143307
2    mean 0.05899922 secs     0.21524502 0.1265481 secs      0.4616816
3  median 0.07008982 secs     0.26109353 0.1183670 secs      0.4409320
4     max 0.08388424 secs     0.26949173 0.1607640 secs      0.5164804
5   total 0.17699766 secs     0.21524502 0.3796444 secs      0.4616816
        duration       walltime
1 0.2425923 secs 0.2425923 secs
2 0.2741026 secs 0.2741026 secs
3 0.2684472 secs 0.2684472 secs
4 0.3112683 secs 0.3112683 secs
5 0.8223078 secs 0.8223078 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.6s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
