
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[08:08:05.965] Option 'future.startup.script': TRUE
[08:08:05.965] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:05.966] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:08:06.006] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:06.006] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:09.657] | : . ' , ; ` | : . ' , ; ` | Erased future from future backend
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ...
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | : result already collected: FutureResult
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ... done
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | signalConditions() ...
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | : include = ‘immediateCondition’
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | : exclude = 
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | : resignal = FALSE
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | : Number of conditions: 0
[08:08:09.658] | : . ' , ; ` | : . ' , ; ` | :  int 0
[08:08:09.659] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[08:08:09.659] | : . ' , ; ` | : . ' , ; ` receiveMessageFromWorker() for ClusterFuture ... done
[08:08:09.659] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:08:09.659] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:08:09.659] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:08:09.659] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:08:09.659] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:08:09.659] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:08:09.660] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:08:09.660] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:08:09.660] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[08:08:09.660] | : . ' , ; ` | : . ' , ; `  int 0
[08:08:09.660] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:08:09.660] | : . ' , ; ` | : . ' , ; relay stdout ...
[08:08:09.660] | : . ' , ; ` | : . ' , ; relay stdout ... done
[08:08:09.661] | : . ' , ; ` | : . ' , ; check for misuse ...
[08:08:09.661] | : . ' , ; ` | : . ' , ; check for misuse ... done
[08:08:09.661] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-30>) ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[08:08:09.661] | : . ' , ; ` | : . ' , value() for MultisessionFuture (<unnamed-29>) ...
[08:08:09.661] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:08:09.661] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:08:09.661] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:08:09.662] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[08:08:09.662] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[08:08:09.662] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[08:08:09.662] | : . ' , ; ` | : . ' , ; signalConditions() ...
[08:08:09.662] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[08:08:09.662] | : . ' , ; ` | : . ' , ; ` exclude = 
[08:08:09.662] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[08:08:09.662] | : . ' , ; ` | : . ' , ; ` Number of conditions: 1
[08:08:09.662] | : . ' , ; ` | : . ' , ; `  int 1
[08:08:09.663] | : . ' , ; ` | : . ' , ; ` Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:09.663] | : . ' , ; ` | : . ' , ; ` already signaled, skipping
[08:08:09.663] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[08:08:09.663] | : . ' , ; ` | : . ' , ; relay stdout ...
[08:08:09.663] | : . ' , ; ` | : . ' , ; relay stdout ... done
[08:08:09.663] | : . ' , ; ` | : . ' , ; check for misuse ...
[08:08:09.663] | : . ' , ; ` | : . ' , ; check for misuse ... done
[08:08:09.663] | : . ' , ; ` | : . ' , ; relay conditions ...
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` Future state: ‘finished’
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` | include = ‘condition’
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` | exclude = ‘immediateCondition’
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` | resignal = TRUE
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 1
[08:08:09.664] | : . ' , ; ` | : . ' , ; ` |  int 1
[08:08:09.665] | : . ' , ; ` | : . ' , ; ` | Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:09.665] | : . ' , ; ` | : . ' , ; ` | Condition #1: ‘simpleError’, ‘error’, ‘condition’
[08:08:09.665] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[08:08:09.665] | : . ' , ; ` | : . ' , ; relay conditions ... done
Warning in get(var, envir = x, inherits = FALSE) :
  restarting interrupted promise evaluation
[08:08:09.666] | : . ' , ; ` | : . ' , ; value() for MultisessionFuture (<unnamed-29>) ...
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ...
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` | result already collected: FutureResult
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` result() for ClusterFuture ... done
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` signalConditions() ...
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` | include = ‘immediateCondition’
[08:08:09.666] | : . ' , ; ` | : . ' , ; ` | exclude = 
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` | resignal = FALSE
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` | Number of conditions: 1
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` |  int 1
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` | Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` | already signaled, skipping
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` signalConditions() ... done
[08:08:09.667] | : . ' , ; ` | : . ' , ; ` relay stdout ...
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` relay stdout ... done
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` check for misuse ...
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` check for misuse ... done
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` relay conditions ...
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` | Future state: ‘finished’
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ...
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` | : result already collected: FutureResult
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ... done
[08:08:09.668] | : . ' , ; ` | : . ' , ; ` | signalConditions() ...
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | : include = ‘condition’
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | : exclude = ‘immediateCondition’
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | : resignal = TRUE
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | : Number of conditions: 1
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | :  int 1
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | : Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:09.669] | : . ' , ; ` | : . ' , ; ` | : Condition #1: ‘simpleError’, ‘error’, ‘condition’
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` relay conditions ... done
** Future evaluation with a poor-man's "progress bar"
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` future(..., label = NULL) ...
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` | lazy: FALSE
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` | stdout: TRUE
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` | conditions: [n=1] ‘condition’
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` | gc: FALSE
[08:08:09.670] | : . ' , ; ` | : . ' , ; ` | earlySignal: FALSE
[08:08:09.671] | : . ' , ; ` | : . ' , ; ` | getGlobalsAndPackages() ...
[08:08:09.671] | : . ' , ; ` | : . ' , ; ` | : Searching for globals ...
[08:08:09.688] | : . ' , ; ` | : . ' , ; ` | : . globals found: [4] ‘{’, ‘cat’, ‘for’, ‘:’
[08:08:09.688] | : . ' , ; ` | : . ' , ; ` | : Searching for globals ... done
[08:08:09.688] | : . ' , ; ` | : . ' , ; ` | : Resolving globals: FALSE
[08:08:09.688] | : . ' , ; ` | : . ' , ; ` | : Search for packages associated with the globals ...
[08:08:09.688] | : . ' , ; ` | : . ' , ; ` | : . Packages associated with globals: [1] ‘base’
[08:08:09.688] | : . ' , ; ` | : . ' , ; ` | : . Packages: [1] ‘base’
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | : Search for packages associated with the globals ... done
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | : Packages after dropping 'base': [0] 
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | : globals: [0] 
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | : packages: [0] 
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | getGlobalsAndPackages() ... done
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | run() for ‘Future’ (<unnamed-31>) ...
[08:08:09.689] | : . ' , ; ` | : . ' , ; ` | : state: ‘created’
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : Using MultisessionFutureBackend ...
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : . Number of futures since start: 6 (6 created, 6 launched, 7 finished)
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : . Launching futures ...
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : . ' launchFuture() for ClusterFutureBackend ...
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : . ' , Workers: [n=2]
[08:08:09.690] | : . ' , ; ` | : . ' , ; ` | : . ' , Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:09.692] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry: ‘workers-a24376b6c5156fe46f79f17f54ce8a4c’
[08:08:09.692] | : . ' , ; ` | : . ' , ; ` | : . ' , requestWorker() ...
[08:08:09.692] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestNode() ...
[08:08:09.692] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of workers: 2
[08:08:09.692] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Polling for a free worker ...
[08:08:09.692] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Total time: 0
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Polling for a free worker ... done
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Listing all futures
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 0
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
[08:08:09.693] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` avail: [n=2] ‘1’, ‘2’
[08:08:09.694] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Index of first available worker: 1
[08:08:09.694] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Validate that the worker is functional ...
[08:08:09.786] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Worker is functional
[08:08:09.786] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ...
[08:08:09.786] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[08:08:09.786] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[08:08:09.786] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'list', earlySignal = 0) ... done
[08:08:09.786] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Validate that the worker is functional ... done
[08:08:09.787] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestNode() ... done
[08:08:09.787] | : . ' , ; ` | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:08:09.787] | : . ' , ; ` | : . ' , ; ` | : . ' , requestWorker() ... done
[08:08:09.787] | : . ' , ; ` | : . ' , ; ` | : . ' , eraseGlobalEnvironment() ...
[08:08:09.787] | : . ' , ; ` | : . ' , ; ` | : . ' , eraseGlobalEnvironment() ... done
[08:08:09.787] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() ...
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ...
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ...
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ... done
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ...
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ... done
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ...
[08:08:09.788] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ... done
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ... done
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'add', earlySignal = 0) ...
[08:08:09.789] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Appended future to position #1
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-a24376b6c5156fe46f79f17f54ce8a4c', action = 'add', earlySignal = 0) ... done
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() ... done
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . ' , MultisessionFuture started
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . ' launchFuture() for ClusterFutureBackend ... done
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . Launching futures ... done
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | : Using MultisessionFutureBackend ... done
[08:08:09.790] | : . ' , ; ` | : . ' , ; ` | run() for ‘Future’ (<unnamed-31>) ... done
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` future(..., label = NULL) ... done
** Collecting results
v1 = 1
v2 = 2
Warning in sprintf(...) : restarting interrupted promise evaluation
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` value() for MultisessionFuture (<unnamed-27>) ...
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ...
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` | : result already collected: FutureResult
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ... done
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ...
[08:08:09.791] | : . ' , ; ` | : . ' , ; ` | : result already collected: FutureResult
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | result() for ClusterFuture ... done
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | signalConditions() ...
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | : include = ‘immediateCondition’
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | : exclude = 
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | : resignal = FALSE
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | : Number of conditions: 1
[08:08:09.792] | : . ' , ; ` | : . ' , ; ` | :  int 1
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | : Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | : already signaled, skipping
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | signalConditions() ... done
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | relay stdout ...
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | relay stdout ... done
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | check for misuse ...
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | check for misuse ... done
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | relay conditions ...
[08:08:09.793] | : . ' , ; ` | : . ' , ; ` | : Future state: ‘finished’
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : . include = ‘condition’
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : . exclude = ‘immediateCondition’
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : . resignal = TRUE
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 1
[08:08:09.794] | : . ' , ; ` | : . ' , ; ` | : .  int 1
[08:08:09.795] | : . ' , ; ` | : . ' , ; ` | : . Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:09.795] | : . ' , ; ` | : . ' , ; ` | : . Condition #1: ‘simpleError’, ‘error’, ‘condition’
[08:08:09.795] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[08:08:09.795] | : . ' , ; ` | : . ' , ; ` | relay conditions ... done
v3: <simpleError> (as expect)
[08:08:09.795] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-31>) ...
[08:08:09.795] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[08:08:09.796] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[08:08:09.796] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[08:08:09.796] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[08:08:09.796] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:09.796] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[08:08:09.833] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . ' received data:
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 4
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr "Processing: .......... [100%]\n"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:09"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:09"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "67af0fd89af88a05d7f19a04932924f6" "31"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "64d1c0ec81c7b9e640126f07ad396546"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 68323
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:08"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:09.834] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
