
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[08:07:59.489] Option 'future.startup.script': TRUE
[08:07:59.489] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:59.490] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:07:59.497] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:59.499] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:59.750] | : . ' , ; ` | : . .makeCluster() ...
[08:07:59.751] | : . ' , ; ` | : . ' workers: ‘2’
[08:07:59.751] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[08:07:59.751] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[08:07:59.751] | : . ' , ; ` | : . ' List of 2
[08:07:59.751] | : . ' , ; ` | : . '  $             : int 2
[08:07:59.751] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:00.258] | : . ' , ; ` | : . ' Generated cluster UUID
[08:08:00.258] | : . ' , ; ` | : . ' Cluster UUID: ‘9e0ca13e8f36b6f058a0f90f92bbb834’
[08:08:00.258] | : . ' , ; ` | : . ' Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:00.260] | : . ' , ; ` | : . .makeCluster() ... done
[08:08:00.260] | : . ' , ; ` | : . Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:00.262] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[08:08:00.262] | : . ' , ; ` | : Number of workers: 2
[08:08:00.262] | : . ' , ; ` | : Workers UUID: ‘9e0ca13e8f36b6f058a0f90f92bbb834’
[08:08:00.262] | : . ' , ; ` | Starting new cluster ... done
[08:08:00.262] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:08:00.263] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:00.263] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:08:00.263] | : . ' , makeFutureBackend(<multisession>) ... done
[08:08:00.263] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.263] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.263] | : . ' , plan(): nbrOfWorkers() = 2
[08:08:00.263] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:00.263] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:00.264] | : . future(..., label = NULL) ...
[08:08:00.264] | : . ' lazy: FALSE
[08:08:00.264] | : . ' stdout: TRUE
[08:08:00.264] | : . ' conditions: [n=1] ‘condition’
[08:08:00.264] | : . ' gc: FALSE
[08:08:00.264] | : . ' earlySignal: FALSE
[08:08:00.264] | : . ' getGlobalsAndPackages() ...
[08:08:00.264] | : . ' , Searching for globals ...
[08:08:00.290] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:08:00.290] | : . ' , Searching for globals ... done
[08:08:00.290] | : . ' , Resolving globals: FALSE
[08:08:00.290] | : . ' , Search for packages associated with the globals ...
[08:08:00.290] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:08:00.291] | : . ' , ; Packages: [1] ‘base’
[08:08:00.291] | : . ' , Search for packages associated with the globals ... done
[08:08:00.291] | : . ' , Packages after dropping 'base': [0] 
[08:08:00.291] | : . ' , globals: [0] 
[08:08:00.291] | : . ' , packages: [0] 
[08:08:00.292] | : . ' getGlobalsAndPackages() ... done
[08:08:00.292] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[08:08:00.292] | : . ' , state: ‘created’
[08:08:00.292] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.292] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.292] | : . ' , Using MultisessionFutureBackend ...
[08:08:00.293] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:00.293] | : . ' , ; Launching futures ...
[08:08:00.293] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:08:00.293] | : . ' , ; ` | Workers: [n=2]
[08:08:00.293] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:00.295] | : . ' , ; ` | FutureRegistry: ‘workers-9e0ca13e8f36b6f058a0f90f92bbb834’
[08:08:00.295] | : . ' , ; ` | requestWorker() ...
[08:08:00.296] | : . ' , ; ` | : requestNode() ...
[08:08:00.296] | : . ' , ; ` | : . Number of workers: 2
[08:08:00.296] | : . ' , ; ` | : . Polling for a free worker ...
[08:08:00.296] | : . ' , ; ` | : . ' FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'list', earlySignal = 0) ...
[08:08:00.296] | : . ' , ; ` | : . ' , Created empty registry ‘workers-9e0ca13e8f36b6f058a0f90f92bbb834’
[08:08:00.296] | : . ' , ; ` | : . ' , Listing all futures
[08:08:00.296] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:08:00.297] | : . ' , ; ` | : . ' FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'list', earlySignal = 0) ... done
[08:08:00.297] | : . ' , ; ` | : . ' Total time: 0
[08:08:00.297] | : . ' , ; ` | : . Polling for a free worker ... done
[08:08:00.297] | : . ' , ; ` | : . FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'list', earlySignal = 0) ...
[08:08:00.297] | : . ' , ; ` | : . ' Listing all futures
[08:08:00.297] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:08:00.297] | : . ' , ; ` | : . FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'list', earlySignal = 0) ... done
[08:08:00.297] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[08:08:00.298] | : . ' , ; ` | : . Index of first available worker: 1
[08:08:00.298] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:08:00.363] | : . ' , ; ` | : . ' Worker is functional
[08:08:00.363] | : . ' , ; ` | : . ' FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'list', earlySignal = 0) ...
[08:08:00.364] | : . ' , ; ` | : . ' , Listing all futures
[08:08:00.364] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:08:00.364] | : . ' , ; ` | : . ' FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'list', earlySignal = 0) ... done
[08:08:00.364] | : . ' , ; ` | : . Validate that the worker is functional ... done
[08:08:00.364] | : . ' , ; ` | : requestNode() ... done
[08:08:00.364] | : . ' , ; ` | : cluster node index: 1
[08:08:00.365] | : . ' , ; ` | requestWorker() ... done
[08:08:00.365] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:08:00.365] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:08:00.366] | : . ' , ; ` | launchFuture() ...
[08:08:00.366] | : . ' , ; ` | : cluster node index: 1
[08:08:00.366] | : . ' , ; ` | : getFutureData() ...
[08:08:00.366] | : . ' , ; ` | : . getFutureCore() ...
[08:08:00.366] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:08:00.366] | : . ' , ; ` | : . getFutureCore() ... done
[08:08:00.366] | : . ' , ; ` | : . getFutureCapture() ...
[08:08:00.367] | : . ' , ; ` | : . getFutureCapture() ... done
[08:08:00.367] | : . ' , ; ` | : . getFutureContext() ...
[08:08:00.367] | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.367] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:08:00.367] | : . ' , ; ` | : . ' plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:00.367] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:08:00.367] | : . ' , ; ` | : . getFutureContext() ... done
[08:08:00.368] | : . ' , ; ` | : getFutureData() ... done
[08:08:00.368] | : . ' , ; ` | : FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'add', earlySignal = 0) ...
[08:08:00.368] | : . ' , ; ` | : . Appended future to position #1
[08:08:00.368] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:00.369] | : . ' , ; ` | : FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'add', earlySignal = 0) ... done
[08:08:00.369] | : . ' , ; ` | launchFuture() ... done
[08:08:00.369] | : . ' , ; ` | MultisessionFuture started
[08:08:00.369] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:08:00.369] | : . ' , ; Launching futures ... done
[08:08:00.369] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:00.369] | : . ' , Using MultisessionFutureBackend ... done
[08:08:00.369] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[08:08:00.370] | : . future(..., label = NULL) ... done
[08:08:00.370] | : . result() for ClusterFuture ...
[08:08:00.370] | : . ' assertValidConnection() ...
[08:08:00.370] | : . ' , cluster node index: 1
[08:08:00.371] | : . ' assertValidConnection() ... done
[08:08:00.372] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:08:00.372] | : . ' , cluster node index: 1
[08:08:00.459] | : . ' , [1] TRUE
[08:08:00.459] | : . ' , received data:
[08:08:00.460] | : . ' , List of 5
[08:08:00.460] | : . ' ,  $ type   : chr "VALUE"
[08:08:00.460] | : . ' ,  $ value  :List of 16
[08:08:00.460] | : . ' ,   ..$ value              : NULL
[08:08:00.460] | : . ' ,   ..$ visible            : logi TRUE
[08:08:00.460] | : . ' ,   ..$ stdout             : chr ""
[08:08:00.460] | : . ' ,   ..$ conditions         :List of 1
[08:08:00.460] | : . ' ,   .. ..$ :List of 5
[08:08:00.460] | : . ' ,   .. .. ..$ condition:List of 2
[08:08:00.460] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[08:08:00.460] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[08:08:00.460] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[08:08:00.460] | : . ' ,   .. .. ..$ calls    :List of 13
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language local({     { ...
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[08:08:00.460] | : . ' ,   .. .. .. ..$ : language log(-1)
[08:08:00.460] | : . ' ,   .. .. ..$ session  :List of 6
[08:08:00.460] | : . ' ,   .. .. .. ..$ r         :List of 14
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.0"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ month         : chr "04"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ day           : chr "11"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88135"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.0 (2025-04-11)"
[08:08:00.460] | : . ' ,   .. .. .. .. ..$ nickname      : chr "How About a Twenty-Six"
[08:08:00.460] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[08:08:00.460] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[08:08:00.460] | : . ' ,   .. .. .. ..$ namespaces: chr [1:16] "compiler" "parallelly" "graphics" "tools" ...
[08:08:00.460] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[08:08:00.460] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:00.460] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:00.460] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2025-06-17 08:08:00"
[08:08:00.460] | : . ' ,   .. .. ..$ signaled : int 0
[08:08:00.460] | : . ' ,   ..$ rng                : logi FALSE
[08:08:00.460] | : . ' ,   ..$ seed               : NULL
[08:08:00.460] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:08:00.460] | : . ' ,   ..$ misuseConnections  :List of 3
[08:08:00.460] | : . ' ,   .. ..$ added   : NULL
[08:08:00.460] | : . ' ,   .. ..$ removed : NULL
[08:08:00.460] | : . ' ,   .. ..$ replaced: NULL
[08:08:00.460] | : . ' ,   ..$ misuseDevices      : NULL
[08:08:00.460] | : . ' ,   ..$ misuseDefaultDevice: list()
[08:08:00.460] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:00"
[08:08:00.460] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:00"
[08:08:00.460] | : . ' ,   ..$ uuid               : chr [1:2] "bd86afb6cf61c12416636e80a7d89fc3" "3"
[08:08:00.460] | : . ' ,   ..$ session_uuid       : chr "abcb07492ce7b646c3ba92bfd838a707"
[08:08:00.460] | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:08:00.460] | : . ' ,   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:00.460] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:00.460] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:00.460] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:00.460] | : . ' ,   .. .. ..$ pid   : int 67781
[08:08:00.460] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:00"
[08:08:00.460] | : . ' ,   .. .. ..$ random: int 2147483647
[08:08:00.460] | : . ' ,   ..$ r_info             :List of 4
[08:08:00.460] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:00.460] | : . ' ,   .. .. ..$ : int [1:3] 4 5 0
[08:08:00.460] | : . ' ,   .. ..$ os           : chr "unix"
[08:08:00.460] | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:08:00.460] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:08:00.460] | : . ' ,   ..$ version            : chr "1.8"
[08:08:00.460] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:08:00.460] | : . ' ,  $ success: logi TRUE
[08:08:00.460] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.003 0.05 0 0
[08:08:00.460] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:00.460] | : . ' ,  $ tag    : NULL
[08:08:00.487] | : . ' , Received FutureResult
[08:08:00.487] | : . ' , FutureResult:
[08:08:00.487] | : . ' , value: ‘NULL’
[08:08:00.487] | : . ' , visible: TRUE
[08:08:00.487] | : . ' , stdout: character
[08:08:00.487] | : . ' , conditions: [n = 1] simpleError
[08:08:00.487] | : . ' , RNG used: FALSE
[08:08:00.487] | : . ' , duration: 0.04823613 secs (started 2025-06-17 08:08:00.410402)
[08:08:00.487] | : . ' , version: 1.8
[08:08:00.488] | : . ' , FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'remove', earlySignal = 0) ...
[08:08:00.488] | : . ' , ; Removed future from position #1
[08:08:00.488] | : . ' , ; Number of registered futures: 0
[08:08:00.488] | : . ' , FutureRegistry('workers-9e0ca13e8f36b6f058a0f90f92bbb834', action = 'remove', earlySignal = 0) ... done
[08:08:00.489] | : . ' , Erased future from future backend
[08:08:00.489] | : . ' , result() for ClusterFuture ...
[08:08:00.489] | : . ' , ; result already collected: FutureResult
[08:08:00.489] | : . ' , result() for ClusterFuture ... done
[08:08:00.489] | : . ' , signalConditions() ...
[08:08:00.489] | : . ' , ; include = ‘immediateCondition’
[08:08:00.489] | : . ' , ; exclude = 
[08:08:00.489] | : . ' , ; resignal = FALSE
[08:08:00.489] | : . ' , ; Number of conditions: 1
[08:08:00.489] | : . ' , ;  int 1
[08:08:00.490] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:00.490] | : . ' , signalConditions() ... done
[08:08:00.490] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:08:00.490] | : . result() for ClusterFuture ... done
[08:08:00.490] | : . value() for MultisessionFuture (<unnamed-3>) ...
[08:08:00.490] | : . ' result() for ClusterFuture ...
[08:08:00.491] | : . ' , result already collected: FutureResult
[08:08:00.491] | : . ' result() for ClusterFuture ... done
[08:08:00.491] | : . ' result() for ClusterFuture ...
[08:08:00.491] | : . ' , result already collected: FutureResult
[08:08:00.491] | : . ' result() for ClusterFuture ... done
[08:08:00.491] | : . ' signalConditions() ...
[08:08:00.491] | : . ' , include = ‘immediateCondition’
[08:08:00.491] | : . ' , exclude = 
[08:08:00.491] | : . ' , resignal = FALSE
[08:08:00.491] | : . ' , Number of conditions: 1
[08:08:00.492] | : . ' ,  int 1
[08:08:00.492] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:00.492] | : . ' signalConditions() ... done
[08:08:00.492] | : . ' relay stdout ...
[08:08:00.492] | : . ' relay stdout ... done
[08:08:00.492] | : . ' check for misuse ...
[08:08:00.492] | : . ' check for misuse ... done
[08:08:00.493] | : . ' relay conditions ...
[08:08:00.493] | : . ' , Future state: ‘finished’
[08:08:00.493] | : . ' , result() for ClusterFuture ...
[08:08:00.493] | : . ' , ; result already collected: FutureResult
[08:08:00.493] | : . ' , result() for ClusterFuture ... done
[08:08:00.493] | : . ' , signalConditions() ...
[08:08:00.493] | : . ' , ; include = ‘condition’
[08:08:00.493] | : . ' , ; exclude = ‘immediateCondition’
[08:08:00.493] | : . ' , ; resignal = TRUE
[08:08:00.493] | : . ' , ; Number of conditions: 1
[08:08:00.494] | : . ' , ;  int 1
[08:08:00.494] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:08:00.494] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[08:08:00.494] | : . ' , signalConditions() ... done
[08:08:00.494] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
