
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[08:08:53.283] Option 'future.startup.script': TRUE
[08:08:53.284] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:53.284] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:08:53.303] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.304] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:53.544] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:53.544] | : . ' , ; ` | : New stack:
[08:08:53.545] | : . ' , ; ` | : List of 1
[08:08:53.545] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.545] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.545] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.545] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.545] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.545] | : . ' , ; ` | :     ...)  
[08:08:53.545] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.545] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.545] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:53.545] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.545] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.545] | : . ' , ; ` | :     ...)  
[08:08:53.545] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.545] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.549] | : . ' , ; ` | : Old stack:
[08:08:53.549] | : . ' , ; ` | : List of 1
[08:08:53.549] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.549] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.549] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.549] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.549] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.549] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.549] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.549] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440c0a8178> 
[08:08:53.549] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.549] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.549] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.552] | : . ' , ; ` | : Not identical
[08:08:53.552] | : . ' , ; ` | : all.equal() for future ...
[08:08:53.552] | : . ' , ; ` | : . List of 2
[08:08:53.552] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.552] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.552] | : . ' , ; ` | : .     ...)  
[08:08:53.552] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.552] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.552] | : . ' , ; ` | : .     ...)  
[08:08:53.552] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.552] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.552] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.552] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440c0a8178> 
[08:08:53.552] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.552] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.558] | : . ' , ; ` | : . Formals differ
[08:08:53.558] | : . ' , ; ` | : all.equal() for future ... done
[08:08:53.558] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:53.558] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:53.558] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:53.558] | : . ' , ; ` | List of future strategies:
[08:08:53.558] | : . ' , ; ` | 1. multicore:
[08:08:53.558] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:53.558] | : . ' , ; ` |    - tweaked: FALSE
[08:08:53.558] | : . ' , ; ` |    - call: plan(strategy)
[08:08:53.559] | : . ' , ; ` | List of 1
[08:08:53.559] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.559] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.559] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.559] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:53.559] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.559] | : . ' , ; ` |     ...)  
[08:08:53.559] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.559] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.559] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:53.559] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.559] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.559] | : . ' , ; ` |     ...)  
[08:08:53.559] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.559] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.563] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:53.563] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:53.563] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.563] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.563] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:53.563] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:53.563] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.563] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:53.565] | : readImmediateCondition() ...
[08:08:53.565] | : . Path: ‘/tmp/Rtmp0q8tf4/.future/immediateConditions’
[08:08:53.565] | : . Number of RDS files: 0
[08:08:53.565] | : . Returned conditions set:
[08:08:53.566] | : .  list()
[08:08:53.566] | : readImmediateCondition() ... done
[08:08:53.566] | : result() for MulticoreFuture ...
[08:08:53.567] | : result() for MulticoreFuture ... done
[08:08:53.567] | : signalConditions() ...
[08:08:53.567] | : . include = ‘immediateCondition’
[08:08:53.567] | : . exclude = 
[08:08:53.567] | : . resignal = FALSE
[08:08:53.567] | : . Number of conditions: 6
[08:08:53.567] | : .  int 6
[08:08:53.568] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.568] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.568] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.568] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.569] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.569] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.569] | : signalConditions() ... done
[08:08:53.569] | result() for MulticoreFuture ... done
[08:08:53.569] | result() for MulticoreFuture ...
[08:08:53.569] | result() for MulticoreFuture ... done
[08:08:53.569] | signalConditions() ...
[08:08:53.570] | : include = ‘immediateCondition’
[08:08:53.570] | : exclude = 
[08:08:53.570] | : resignal = FALSE
[08:08:53.570] | : Number of conditions: 6
[08:08:53.570] | :  int 6
[08:08:53.571] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.571] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.571] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.571] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.571] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.571] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.571] | signalConditions() ... done
[08:08:53.572] | relay stdout ...
[08:08:53.572] | relay stdout ... done
[08:08:53.572] | check for misuse ...
[08:08:53.572] | check for misuse ... done
[08:08:53.572] | relay conditions ...
[08:08:53.572] | : Future state: ‘finished’
[08:08:53.572] | : result() for MulticoreFuture ...
[08:08:53.572] | : result() for MulticoreFuture ... done
[08:08:53.573] | : signalConditions() ...
[08:08:53.573] | : . include = ‘condition’
[08:08:53.573] | : . exclude = ‘immediateCondition’
[08:08:53.573] | : . resignal = TRUE
[08:08:53.573] | : . Number of conditions: 6
[08:08:53.573] | : .  int 6
[08:08:53.574] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.574] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.500] | : . ' , attachPackages() ...
[08:08:53.574] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.574] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.501] | : . ' , ; packages: [n=1] ‘future’
[08:08:53.574] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.575] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.501] | : . ' , attachPackages() ... done
[08:08:53.575] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.575] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.502] | : . ' , attachPackages() ...
[08:08:53.575] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.575] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.502] | : . ' , ; packages: [n=0] 
[08:08:53.575] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:53.575] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:53.502] | : . ' , attachPackages() ... done
[08:08:53.576] | : signalConditions() ... done
[08:08:53.576] | relay conditions ... done
[08:08:53.576] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x56440a2ea3f0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[08:08:53.576] future(..., label = NULL) ...
[08:08:53.576] | lazy: TRUE
[08:08:53.577] | stdout: TRUE
[08:08:53.577] | conditions: [n=1] ‘condition’
[08:08:53.577] | gc: FALSE
[08:08:53.577] | earlySignal: FALSE
[08:08:53.577] | getGlobalsAndPackages() ...
[08:08:53.577] | : Searching for globals ...
[08:08:53.593] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:08:53.593] | : Searching for globals ... done
[08:08:53.594] | : Resolving globals: FALSE
[08:08:53.594] | : Search for packages associated with the globals ...
[08:08:53.594] | : . Packages associated with globals: [1] ‘base’
[08:08:53.594] | : . Packages: [1] ‘base’
[08:08:53.594] | : Search for packages associated with the globals ... done
[08:08:53.595] | : Packages after dropping 'base': [0] 
[08:08:53.595] | : globals: [1] ‘my_fcn’
[08:08:53.595] | : packages: [0] 
[08:08:53.595] | getGlobalsAndPackages() ... done
[08:08:53.595] future(..., label = NULL) ... done
[08:08:53.595] value() for Future (<unnamed-4>) ...
[08:08:53.595] | run() for ‘Future’ (<unnamed-4>) ...
[08:08:53.595] | : state: ‘created’
[08:08:53.596] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.596] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.596] | : Using MulticoreFutureBackend ...
[08:08:53.596] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:53.596] | : . Launching futures ...
[08:08:53.596] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:08:53.596] | : . ' , getFutureData() ...
[08:08:53.596] | : . ' , ; getFutureCore() ...
[08:08:53.596] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:08:53.597] | : . ' , ; getFutureCore() ... done
[08:08:53.597] | : . ' , ; getFutureCapture() ...
[08:08:53.597] | : . ' , ; getFutureCapture() ... done
[08:08:53.597] | : . ' , ; getFutureContext() ...
[08:08:53.597] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.597] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:08:53.597] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.628] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:08:53.628] | : . ' , ; getFutureContext() ... done
[08:08:53.628] | : . ' , getFutureData() ... done
[08:08:53.628] | : . ' , requestCore(..., workers = 2) ...
[08:08:53.629] | : . ' , requestCore(..., workers = 2) ... done
[08:08:53.631] | : . ' , MulticoreFuture started
[08:08:53.632] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:08:53.632] | : . Launching futures ... done
[08:08:53.633] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:53.633] | : Using MulticoreFutureBackend ... done
[08:08:53.633] | run() for ‘Future’ (<unnamed-4>) ... done
[08:08:53.634] | result() for MulticoreFuture ...
[08:08:53.635] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:53.636] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:53.636] | : . ' , plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:53.636] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:53.637] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:53.637] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:08:53.637] | : . ' , ; ` | New stack:
[08:08:53.637] | : . ' , ; ` | List of 1
[08:08:53.637] | : . ' , ; ` |  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.637] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.637] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:08:53.637] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.637] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.637] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.637] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.637] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.643] | : . ' , ; ` | Old stack:
[08:08:53.643] | : . ' , ; ` | List of 1
[08:08:53.643] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.643] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.643] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.643] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:53.643] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.643] | : . ' , ; ` |     ...)  
[08:08:53.643] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.643] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.643] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:08:53.643] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.643] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.643] | : . ' , ; ` |     ...)  
[08:08:53.643] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.643] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:53.648] | : . ' , ; ` | Not identical
[08:08:53.649] | : . ' , ; ` | all.equal() for future ...
[08:08:53.649] | : . ' , ; ` | : List of 2
[08:08:53.649] | : . ' , ; ` | :  $ target :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.649] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.649] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:53.649] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.649] | : . ' , ; ` | :     ...)  
[08:08:53.649] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:08:53.649] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56440ce7d1e8> 
[08:08:53.649] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:53.649] | : . ' , ; ` | :     ...)  
[08:08:53.649] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:53.656] | : . ' , ; ` | : Formals differ
[08:08:53.656] | : . ' , ; ` | all.equal() for future ... done
[08:08:53.657] | : . ' , ; ` | Future strategies differ at level 1
[08:08:53.657] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:53.657] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:53.657] | : . ' , ; ` List of future strategies:
[08:08:53.657] | : . ' , ; ` 1. sequential:
[08:08:53.657] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:53.657] | : . ' , ; `    - tweaked: FALSE
[08:08:53.657] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:53.658] | : . ' , ; ` List of 1
[08:08:53.658] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:53.658] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:53.658] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:53.658] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:53.658] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
