
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[08:08:00.861] Option 'future.startup.script': TRUE
[08:08:00.862] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:00.862] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:08:00.876] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:00.876] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:01.451] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.451] | : .     ...)  
[08:08:01.451] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.451] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.455] | : . Not identical
[08:08:01.455] | : . all.equal() for future ...
[08:08:01.455] | : . ' List of 2
[08:08:01.455] | : . '  $ target :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:01.455] | : . '     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.455] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:01.455] | : . '   ..- attr(*, "init")= logi TRUE
[08:08:01.455] | : . '   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:01.455] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:01.455] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:01.455] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:01.455] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:08:01.455] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:01.455] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:01.455] | : . '     earlySignal = FALSE, envir = parent.frame())  
[08:08:01.455] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:01.455] | : . '   ..- attr(*, "init")= chr "done"
[08:08:01.455] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.455] | : . '     ...)  
[08:08:01.455] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.455] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.455] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:08:01.455] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x564dd89708e0> 
[08:08:01.455] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:01.455] | : . '     ...)  
[08:08:01.455] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:01.463] | : . ' Formals differ
[08:08:01.463] | : . all.equal() for future ... done
[08:08:01.463] | : . Future strategies differ at level 1
[08:08:01.463] | : all.equal() for FutureStrategyList ... done
[08:08:01.463] | : plan(): Setting new future backend stack:
[08:08:01.463] | : List of future strategies:
[08:08:01.463] | : 1. multisession:
[08:08:01.463] | :    - args: function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:01.463] | :    - tweaked: FALSE
[08:08:01.463] | :    - call: plan(strategy)
[08:08:01.464] | : List of 1
[08:08:01.464] | :  $ :function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:01.464] | :     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.464] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:01.464] | :   ..- attr(*, "init")= logi TRUE
[08:08:01.464] | :   ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:01.464] | :     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:01.464] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:01.464] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:01.464] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:08:01.464] | :   ..- attr(*, "call")= language plan(strategy)
[08:08:01.464] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:01.467] | : plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:08:01.467] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.467] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:08:01.467] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.468] | : . Legacy shutdown of cluster workers ...
[08:08:01.468] | : . ' Stopping existing cluster ...
[08:08:01.468] | : . ' , No pre-existing cluster. Skipping
[08:08:01.468] | : . ' Stopping existing cluster ... done
[08:08:01.468] | : . Legacy shutdown of cluster workers ... done
[08:08:01.468] | : plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:08:01.469] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:08:01.469] | : . function (..., workers = availableCores(), lazy = FALSE, rscript_libs = .libPaths(), 
[08:08:01.469] | : .     gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:01.469] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:08:01.469] | : .  - attr(*, "init")= logi TRUE
[08:08:01.469] | : .  - attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:08:01.469] | : .     gc = FALSE, earlySignal = FALSE, ...)  
[08:08:01.469] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:01.469] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:08:01.469] | : .  - attr(*, "untweakable")= chr "persistent"
[08:08:01.469] | : .  - attr(*, "call")= language plan(strategy)
[08:08:01.471] | : . init: TRUE
[08:08:01.471] | : . makeFutureBackend(<multisession>) ...
[08:08:01.471] | : . ' Backend function: <‘NULL’>
[08:08:01.471] | : . ' Evaluator tweak arguments: [n=0]
[08:08:01.471] | : . '  list()
[08:08:01.472] | : . ' Evaluator formal arguments: [n=4]
[08:08:01.472] | : . '  list()
[08:08:01.472] | : . ' Backend factory arguments: [n=4]
[08:08:01.472] | : . ' Dotted pair list of 4
[08:08:01.472] | : . '  $ workers     : language availableCores()
[08:08:01.472] | : . '  $ rscript_libs: language .libPaths()
[08:08:01.472] | : . '  $ gc          : logi FALSE
[08:08:01.472] | : . '  $ earlySignal : logi FALSE
[08:08:01.474] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:08:01.474] | : . ' , Arguments:
[08:08:01.474] | : . ' , List of 5
[08:08:01.474] | : . ' ,  $ workers     : Named int 2
[08:08:01.474] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[08:08:01.474] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:01.474] | : . ' ,  $ interrupts  : logi TRUE
[08:08:01.474] | : . ' ,  $ gc          : logi FALSE
[08:08:01.474] | : . ' ,  $ earlySignal : logi FALSE
[08:08:01.479] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:08:01.480] | : . ' , ; workers: 2
[08:08:01.480] | : . ' , ; getCluster() ...
[08:08:01.480] | : . ' , ; getCluster() ... done
[08:08:01.480] | : . ' , ; Stopping existing cluster ...
[08:08:01.480] | : . ' , ; ` No pre-existing cluster. Skipping
[08:08:01.480] | : . ' , ; Stopping existing cluster ... done
[08:08:01.480] | : . ' , ; Starting new cluster ...
[08:08:01.480] | : . ' , ; ` makeCluster(workers, ...) ...
[08:08:01.480] | : . ' , ; ` | Arguments:
[08:08:01.480] | : . ' , ; ` | List of 2
[08:08:01.480] | : . ' , ; ` |  $             : int 2
[08:08:01.480] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:01.482] | : . ' , ; ` | .makeCluster() ...
[08:08:01.482] | : . ' , ; ` | : workers: ‘2’
[08:08:01.482] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:08:01.482] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:08:01.482] | : . ' , ; ` | : List of 2
[08:08:01.482] | : . ' , ; ` | :  $             : int 2
[08:08:01.482] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:08:01.989] | : . ' , ; ` | : Generated cluster UUID
[08:08:01.989] | : . ' , ; ` | : Cluster UUID: ‘66095110c2d4e833d261f907dfe3d20d’
[08:08:01.989] | : . ' , ; ` | : Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:01.991] | : . ' , ; ` | .makeCluster() ... done
[08:08:01.992] | : . ' , ; ` | Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:01.993] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:08:01.993] | : . ' , ; ` Number of workers: 2
[08:08:01.993] | : . ' , ; ` Workers UUID: ‘66095110c2d4e833d261f907dfe3d20d’
[08:08:01.993] | : . ' , ; Starting new cluster ... done
[08:08:01.994] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:08:01.994] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:01.994] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:08:01.994] | : . makeFutureBackend(<multisession>) ... done
[08:08:01.994] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.994] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.994] | : . plan(): nbrOfWorkers() = 2
[08:08:01.994] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:08:01.995] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:08:01.995] | future(..., label = NULL) ...
[08:08:01.995] | : lazy: FALSE
[08:08:01.995] | : stdout: TRUE
[08:08:01.995] | : conditions: [n=1] ‘condition’
[08:08:01.995] | : gc: FALSE
[08:08:01.995] | : earlySignal: FALSE
[08:08:01.995] | : getGlobalsAndPackages() ...
[08:08:01.995] | : . Searching for globals ...
[08:08:01.997] | : . ' globals found: [0] 
[08:08:01.997] | : . Searching for globals ... done
[08:08:01.997] | : . globals: [0] <none>
[08:08:01.997] | : . packages: [0] <none>
[08:08:01.997] | : getGlobalsAndPackages() ... done
[08:08:01.997] | : run() for ‘Future’ (<unnamed-9>) ...
[08:08:01.997] | : . state: ‘created’
[08:08:01.997] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:01.998] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:01.998] | : . Using MultisessionFutureBackend ...
[08:08:01.998] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:08:01.998] | : . ' Launching futures ...
[08:08:01.998] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:01.998] | : . ' , ; Workers: [n=2]
[08:08:01.998] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:02.000] | : . ' , ; FutureRegistry: ‘workers-66095110c2d4e833d261f907dfe3d20d’
[08:08:02.000] | : . ' , ; requestWorker() ...
[08:08:02.000] | : . ' , ; ` requestNode() ...
[08:08:02.000] | : . ' , ; ` | Number of workers: 2
[08:08:02.000] | : . ' , ; ` | Polling for a free worker ...
[08:08:02.000] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.001] | : . ' , ; ` | : . Created empty registry ‘workers-66095110c2d4e833d261f907dfe3d20d’
[08:08:02.001] | : . ' , ; ` | : . Listing all futures
[08:08:02.001] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:02.001] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.001] | : . ' , ; ` | : Total time: 0
[08:08:02.001] | : . ' , ; ` | Polling for a free worker ... done
[08:08:02.001] | : . ' , ; ` | FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.001] | : . ' , ; ` | : Listing all futures
[08:08:02.001] | : . ' , ; ` | : Number of registered futures: 0
[08:08:02.001] | : . ' , ; ` | FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.002] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:08:02.002] | : . ' , ; ` | Index of first available worker: 1
[08:08:02.002] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:02.068] | : . ' , ; ` | : Worker is functional
[08:08:02.068] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.068] | : . ' , ; ` | : . Listing all futures
[08:08:02.069] | : . ' , ; ` | : . Number of registered futures: 0
[08:08:02.069] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ... done
[08:08:02.069] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:02.069] | : . ' , ; ` requestNode() ... done
[08:08:02.069] | : . ' , ; ` cluster node index: 1
[08:08:02.069] | : . ' , ; requestWorker() ... done
[08:08:02.069] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:02.070] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:02.070] | : . ' , ; launchFuture() ...
[08:08:02.070] | : . ' , ; ` cluster node index: 1
[08:08:02.071] | : . ' , ; ` getFutureData() ...
[08:08:02.071] | : . ' , ; ` | getFutureCore() ...
[08:08:02.071] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:02.071] | : . ' , ; ` | getFutureCore() ... done
[08:08:02.071] | : . ' , ; ` | getFutureCapture() ...
[08:08:02.071] | : . ' , ; ` | getFutureCapture() ... done
[08:08:02.071] | : . ' , ; ` | getFutureContext() ...
[08:08:02.071] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:02.072] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:02.072] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:02.072] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:02.072] | : . ' , ; ` | getFutureContext() ... done
[08:08:02.072] | : . ' , ; ` getFutureData() ... done
[08:08:02.073] | : . ' , ; ` FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'add', earlySignal = 0) ...
[08:08:02.073] | : . ' , ; ` | Appended future to position #1
[08:08:02.073] | : . ' , ; ` | Number of registered futures: 1
[08:08:02.073] | : . ' , ; ` FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'add', earlySignal = 0) ... done
[08:08:02.073] | : . ' , ; launchFuture() ... done
[08:08:02.073] | : . ' , ; MultisessionFuture started
[08:08:02.074] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:02.074] | : . ' Launching futures ... done
[08:08:02.074] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:02.074] | : . Using MultisessionFutureBackend ... done
[08:08:02.074] | : run() for ‘Future’ (<unnamed-9>) ... done
[08:08:02.074] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[08:08:02.075] | resolved() for MultisessionFuture (<unnamed-9>) ...
[08:08:02.075] | : Cluster node socket connection: index=4, id=373
[08:08:02.076] | : assertValidConnection() ...
[08:08:02.076] | : . cluster node index: 1
[08:08:02.076] | : assertValidConnection() ... done
[08:08:02.087] | : socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:08:02.087] | resolved() for MultisessionFuture (<unnamed-9>) ... done
Resolved: FALSE
Unique identifier: 754d324b3d8990aec0ae0b0efb44e3b3-9
Owner process: 754d324b3d8990aec0ae0b0efb44e3b3
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:08:02.087] | value() for MultisessionFuture (<unnamed-9>) ...
[08:08:02.088] | : result() for ClusterFuture ...
[08:08:02.088] | : . assertValidConnection() ...
[08:08:02.088] | : . ' cluster node index: 1
[08:08:02.088] | : . assertValidConnection() ... done
[08:08:02.089] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:08:02.089] | : . ' cluster node index: 1
[08:08:02.162] | : . ' [1] TRUE
[08:08:02.163] | : . ' received data:
[08:08:02.163] | : . ' List of 5
[08:08:02.163] | : . '  $ type   : chr "VALUE"
[08:08:02.163] | : . '  $ value  :List of 16
[08:08:02.163] | : . '   ..$ value              : num 42
[08:08:02.163] | : . '   ..$ visible            : logi TRUE
[08:08:02.163] | : . '   ..$ stdout             : chr ""
[08:08:02.163] | : . '   ..$ conditions         : list()
[08:08:02.163] | : . '   ..$ rng                : logi FALSE
[08:08:02.163] | : . '   ..$ seed               : NULL
[08:08:02.163] | : . '   ..$ misuseGlobalEnv    : NULL
[08:08:02.163] | : . '   ..$ misuseConnections  :List of 3
[08:08:02.163] | : . '   .. ..$ added   : NULL
[08:08:02.163] | : . '   .. ..$ removed : NULL
[08:08:02.163] | : . '   .. ..$ replaced: NULL
[08:08:02.163] | : . '   ..$ misuseDevices      : NULL
[08:08:02.163] | : . '   ..$ misuseDefaultDevice: list()
[08:08:02.163] | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.163] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.163] | : . '   ..$ uuid               : chr [1:2] "754d324b3d8990aec0ae0b0efb44e3b3" "9"
[08:08:02.163] | : . '   ..$ session_uuid       : chr "1a7e607d94d85f53d2500e5c699dfe5c"
[08:08:02.163] | : . '   .. ..- attr(*, "source")=List of 5
[08:08:02.163] | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:08:02.163] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:02.163] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:08:02.163] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:02.163] | : . '   .. .. ..$ pid   : int 67932
[08:08:02.163] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:02"
[08:08:02.163] | : . '   .. .. ..$ random: int 2147483647
[08:08:02.163] | : . '   ..$ r_info             :List of 4
[08:08:02.163] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:02.163] | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:08:02.163] | : . '   .. ..$ os           : chr "unix"
[08:08:02.163] | : . '   .. ..$ os_name      : chr "Linux"
[08:08:02.163] | : . '   .. ..$ captures_utf8: logi TRUE
[08:08:02.163] | : . '   ..$ version            : chr "1.8"
[08:08:02.163] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:08:02.163] | : . '  $ success: logi TRUE
[08:08:02.163] | : . '  $ time   : 'proc_time' Named num [1:5] 0.045 0.005 0.049 0 0
[08:08:02.163] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:02.163] | : . '  $ tag    : NULL
[08:08:02.177] | : . ' Received FutureResult
[08:08:02.177] | : . ' FutureResult:
[08:08:02.177] | : . ' value: ‘numeric’
[08:08:02.177] | : . ' visible: TRUE
[08:08:02.177] | : . ' stdout: character
[08:08:02.177] | : . ' conditions: [n = 0] 
[08:08:02.177] | : . ' RNG used: FALSE
[08:08:02.177] | : . ' duration: 0.04666853 secs (started 2025-06-17 08:08:02.115293)
[08:08:02.177] | : . ' version: 1.8
[08:08:02.178] | : . ' FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'remove', earlySignal = 0) ...
[08:08:02.178] | : . ' , Removed future from position #1
[08:08:02.178] | : . ' , Number of registered futures: 0
[08:08:02.178] | : . ' FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'remove', earlySignal = 0) ... done
[08:08:02.179] | : . ' Erased future from future backend
[08:08:02.179] | : . ' result() for ClusterFuture ...
[08:08:02.179] | : . ' , result already collected: FutureResult
[08:08:02.179] | : . ' result() for ClusterFuture ... done
[08:08:02.179] | : . ' signalConditions() ...
[08:08:02.179] | : . ' , include = ‘immediateCondition’
[08:08:02.179] | : . ' , exclude = 
[08:08:02.179] | : . ' , resignal = FALSE
[08:08:02.180] | : . ' , Number of conditions: 0
[08:08:02.180] | : . ' ,  int 0
[08:08:02.180] | : . ' signalConditions() ... done
[08:08:02.180] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:08:02.180] | : result() for ClusterFuture ... done
[08:08:02.181] | : result() for ClusterFuture ...
[08:08:02.181] | : . result already collected: FutureResult
[08:08:02.181] | : result() for ClusterFuture ... done
[08:08:02.181] | : signalConditions() ...
[08:08:02.181] | : . include = ‘immediateCondition’
[08:08:02.181] | : . exclude = 
[08:08:02.181] | : . resignal = FALSE
[08:08:02.182] | : . Number of conditions: 0
[08:08:02.182] | : .  int 0
[08:08:02.182] | : signalConditions() ... done
[08:08:02.182] | : relay stdout ...
[08:08:02.182] | : relay stdout ... done
[08:08:02.183] | : check for misuse ...
[08:08:02.183] | : check for misuse ... done
[08:08:02.183] | value() for MultisessionFuture (<unnamed-9>) ... done
[08:08:02.183] | future(..., label = NULL) ...
[08:08:02.183] | : lazy: FALSE
[08:08:02.183] | : stdout: TRUE
[08:08:02.184] | : conditions: [n=1] ‘condition’
[08:08:02.184] | : gc: FALSE
[08:08:02.184] | : earlySignal: FALSE
[08:08:02.184] | : getGlobalsAndPackages() ...
[08:08:02.184] | : . Searching for globals ...
[08:08:02.188] | : . ' globals found: [1] ‘{’
[08:08:02.188] | : . Searching for globals ... done
[08:08:02.188] | : . Resolving globals: FALSE
[08:08:02.188] | : . Search for packages associated with the globals ...
[08:08:02.189] | : . ' Packages associated with globals: [1] ‘base’
[08:08:02.189] | : . ' Packages: [1] ‘base’
[08:08:02.189] | : . Search for packages associated with the globals ... done
[08:08:02.189] | : . Packages after dropping 'base': [0] 
[08:08:02.189] | : . globals: [0] 
[08:08:02.189] | : . packages: [0] 
[08:08:02.190] | : getGlobalsAndPackages() ... done
[08:08:02.190] | : run() for ‘Future’ (<unnamed-10>) ...
[08:08:02.190] | : . state: ‘created’
[08:08:02.190] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:02.190] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:02.190] | : . Using MultisessionFutureBackend ...
[08:08:02.191] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:08:02.191] | : . ' Launching futures ...
[08:08:02.191] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:02.191] | : . ' , ; Workers: [n=2]
[08:08:02.191] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.0 (2025-04-11), platform x86_64-pc-linux-gnu)
[08:08:02.193] | : . ' , ; FutureRegistry: ‘workers-66095110c2d4e833d261f907dfe3d20d’
[08:08:02.193] | : . ' , ; requestWorker() ...
[08:08:02.193] | : . ' , ; ` requestNode() ...
[08:08:02.193] | : . ' , ; ` | Number of workers: 2
[08:08:02.194] | : . ' , ; ` | Polling for a free worker ...
[08:08:02.194] | : . ' , ; ` | : FutureRegistry('workers-66095110c2d4e833d261f907dfe3d20d', action = 'list', earlySignal = 0) ...
[08:08:02.194] | : . ' , ; ` | : . Listing all futures
[08:08:02.194] | : . ' , ; ` | : . Number of registered futures: 0
