
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[08:08:59.299] Option 'future.startup.script': TRUE
[08:08:59.299] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:59.300] Future startup scripts found: <none>

> plan(multicore)
[08:08:59.300] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.301] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:59.592] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.592] | : . ' , ; ` | :     ...)  
[08:08:59.592] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.599] | : . ' , ; ` | : Formals differ
[08:08:59.599] | : . ' , ; ` | all.equal() for future ... done
[08:08:59.600] | : . ' , ; ` | Future strategies differ at level 1
[08:08:59.600] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:08:59.600] | : . ' , ; ` plan(): Setting new future backend stack:
[08:08:59.600] | : . ' , ; ` List of future strategies:
[08:08:59.600] | : . ' , ; ` 1. sequential:
[08:08:59.600] | : . ' , ; `    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:08:59.600] | : . ' , ; `    - tweaked: FALSE
[08:08:59.600] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.601] | : . ' , ; ` List of 1
[08:08:59.601] | : . ' , ; `  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.601] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.601] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:08:59.601] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.601] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.601] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.601] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.601] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.604] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:59.605] | : . ' , ; ` plan(): plan_cleanup(‘multicore’, ‘multiprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:59.605] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.605] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:08:59.605] | : . ' , ; ` | : function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.605] | : . ' , ; ` | :  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.605] | : . ' , ; ` | :  - attr(*, "init")= logi TRUE
[08:08:59.605] | : . ' , ; ` | :  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.605] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.605] | : . ' , ; ` | :  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.605] | : . ' , ; ` | :  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.607] | : . ' , ; ` | : init: TRUE
[08:08:59.607] | : . ' , ; ` | : makeFutureBackend(<sequential>) ...
[08:08:59.607] | : . ' , ; ` | : . Backend function: <‘NULL’>
[08:08:59.608] | : . ' , ; ` | : . Evaluator tweak arguments: [n=0]
[08:08:59.608] | : . ' , ; ` | : .  list()
[08:08:59.608] | : . ' , ; ` | : . Evaluator formal arguments: [n=2]
[08:08:59.608] | : . ' , ; ` | : .  list()
[08:08:59.608] | : . ' , ; ` | : . Backend factory arguments: [n=2]
[08:08:59.608] | : . ' , ; ` | : . Dotted pair list of 2
[08:08:59.608] | : . ' , ; ` | : .  $ gc         : logi FALSE
[08:08:59.608] | : . ' , ; ` | : .  $ earlySignal: logi FALSE
[08:08:59.610] | : . ' , ; ` | : . Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:08:59.610] | : . ' , ; ` | : makeFutureBackend(<sequential>) ... done
[08:08:59.611] | : . ' , ; ` | plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:08:59.612] | : . ' , ; ` plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.612] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[08:08:59.612] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:59.612] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.615] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.615] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:08:59.615] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:08:59.615] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:08:59.616] | : . ' , ; ` | : New stack:
[08:08:59.616] | : . ' , ; ` | : List of 1
[08:08:59.616] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.616] | : . ' , ; ` | :     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.616] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.616] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.616] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.616] | : . ' , ; ` | :     ...)  
[08:08:59.616] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.616] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.616] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:08:59.616] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.616] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.616] | : . ' , ; ` | :     ...)  
[08:08:59.616] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.616] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.619] | : . ' , ; ` | : Old stack:
[08:08:59.619] | : . ' , ; ` | : List of 1
[08:08:59.619] | : . ' , ; ` | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.619] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.619] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:08:59.619] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.619] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.619] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.619] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.619] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c6a1dad0> 
[08:08:59.619] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.619] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.619] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.622] | : . ' , ; ` | : Not identical
[08:08:59.622] | : . ' , ; ` | : all.equal() for future ...
[08:08:59.622] | : . ' , ; ` | : . List of 2
[08:08:59.622] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.622] | : . ' , ; ` | : .     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.622] | : . ' , ; ` | : .     ...)  
[08:08:59.622] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.622] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.622] | : . ' , ; ` | : .     ...)  
[08:08:59.622] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.622] | : . ' , ; ` | : .  $ current:function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.622] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:08:59.622] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c6a1dad0> 
[08:08:59.622] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:08:59.622] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:08:59.628] | : . ' , ; ` | : . Formals differ
[08:08:59.628] | : . ' , ; ` | : all.equal() for future ... done
[08:08:59.628] | : . ' , ; ` | : Future strategies differ at level 1
[08:08:59.628] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:08:59.629] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:08:59.629] | : . ' , ; ` | List of future strategies:
[08:08:59.629] | : . ' , ; ` | 1. multicore:
[08:08:59.629] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, earlySignal = FALSE, envir = parent.frame())
[08:08:59.629] | : . ' , ; ` |    - tweaked: FALSE
[08:08:59.629] | : . ' , ; ` |    - call: plan(multicore)
[08:08:59.629] | : . ' , ; ` | List of 1
[08:08:59.629] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"), gc = FALSE, 
[08:08:59.629] | : . ' , ; ` |     earlySignal = FALSE, envir = parent.frame())  
[08:08:59.629] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:08:59.629] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:08:59.629] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.629] | : . ' , ; ` |     ...)  
[08:08:59.629] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.629] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.629] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:08:59.629] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5619c5c8a9e8> 
[08:08:59.629] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:08:59.629] | : . ' , ; ` |     ...)  
[08:08:59.629] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:08:59.629] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:08:59.634] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ...
[08:08:59.634] | : . ' , ; ` | plan(): plan_cleanup(‘sequential’, ‘uniprocess’, ‘future’, ‘function’, cleanup = FALSE) ... done
[08:08:59.634] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:59.634] | : . ' , ; ` | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:59.634] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[08:08:59.634] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:08:59.634] | : . ' , ; plan(<FutureStrategyList>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.634] | : . ' , plan(<name>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:08:59.635] | : . ' , setNumberOfThreads() ...
[08:08:59.635] | : . ' , ; arguments: openmp=4, rcpp=
[08:08:59.635] | : . ' , ; canForceSingleThreading() ...
[08:08:59.635] | : . ' , ; ` results: TRUE (memoized)
[08:08:59.635] | : . ' , ; canForceSingleThreading() ... done
[08:08:59.635] | : . ' , ; previous settings: openmp=1, rcpp=1
[08:08:59.635] | : . ' , ; new settings: openmp=4, rcpp=
[08:08:59.635] | : . ' , setNumberOfThreads() ... done
[08:08:59.636] | : readImmediateCondition() ...
[08:08:59.636] | : . Path: ‘/tmp/RtmpObaXD5/.future/immediateConditions’
[08:08:59.637] | : . Number of RDS files: 0
[08:08:59.637] | : . Returned conditions set:
[08:08:59.637] | : .  list()
[08:08:59.637] | : readImmediateCondition() ... done
[08:08:59.638] | : result() for MulticoreFuture ...
[08:08:59.638] | : result() for MulticoreFuture ... done
[08:08:59.638] | : signalConditions() ...
[08:08:59.638] | : . include = ‘immediateCondition’
[08:08:59.638] | : . exclude = 
[08:08:59.638] | : . resignal = FALSE
[08:08:59.639] | : . Number of conditions: 6
[08:08:59.639] | : .  int 6
[08:08:59.639] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.639] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.640] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.640] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.640] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.640] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.640] | : signalConditions() ... done
[08:08:59.640] | result() for MulticoreFuture ... done
[08:08:59.640] | result() for MulticoreFuture ...
[08:08:59.641] | result() for MulticoreFuture ... done
[08:08:59.641] | signalConditions() ...
[08:08:59.641] | : include = ‘immediateCondition’
[08:08:59.641] | : exclude = 
[08:08:59.641] | : resignal = FALSE
[08:08:59.641] | : Number of conditions: 6
[08:08:59.641] | :  int 6
[08:08:59.642] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.642] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.644] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.644] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.644] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.644] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.644] | signalConditions() ... done
[08:08:59.644] | relay stdout ...
[08:08:59.645] | relay stdout ... done
[08:08:59.645] | check for misuse ...
[08:08:59.645] | check for misuse ... done
[08:08:59.645] | relay conditions ...
[08:08:59.645] | : Future state: ‘finished’
[08:08:59.645] | : result() for MulticoreFuture ...
[08:08:59.646] | : result() for MulticoreFuture ... done
[08:08:59.646] | : signalConditions() ...
[08:08:59.646] | : . include = ‘condition’
[08:08:59.646] | : . exclude = ‘immediateCondition’
[08:08:59.646] | : . resignal = TRUE
[08:08:59.646] | : . Number of conditions: 6
[08:08:59.646] | : .  int 6
[08:08:59.647] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.647] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.572] | : . ' , attachPackages() ...
[08:08:59.647] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.647] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.573] | : . ' , ; packages: [n=1] ‘future’
[08:08:59.648] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.648] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.573] | : . ' , attachPackages() ... done
[08:08:59.648] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.648] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.573] | : . ' , attachPackages() ...
[08:08:59.648] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.648] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.574] | : . ' , ; packages: [n=0] 
[08:08:59.649] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:59.649] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:08:59.574] | : . ' , attachPackages() ... done
[08:08:59.649] | : signalConditions() ... done
[08:08:59.649] | relay conditions ... done
[08:08:59.649] value() for MulticoreFuture (<unnamed-3>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 1
'future.fork.multithreading.enable' = FALSE ... DONE

> message("*** multicore() and multi-threading ... DONE")
*** multicore() and multi-threading ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.2s, sys.self=0.03s, elapsed=0.4s, user.child=0.2s, sys.child=0.06s
Test ‘multicore,multithreading’ ... success
> 
