
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[09:49:18.098] Option 'future.startup.script': TRUE
[09:49:18.099] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:18.099] Future startup scripts found: <none>

> plan(multicore)
[09:49:18.100] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.100] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.420] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.420] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.420] | : . ' , ; ` | :     ...)  
[09:49:18.420] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.428] | : . ' , ; ` | : Formals differ
[09:49:18.428] | : . ' , ; ` | all.equal() for future ... done
[09:49:18.428] | : . ' , ; ` | Future strategies differ at level 1
[09:49:18.429] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:49:18.429] | : . ' , ; ` plan(): Setting new future backend stack:
[09:49:18.429] | : . ' , ; ` List of future strategies:
[09:49:18.429] | : . ' , ; ` 1. sequential:
[09:49:18.429] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:49:18.429] | : . ' , ; `    - tweaked: FALSE
[09:49:18.429] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.430] | : . ' , ; ` List of 1
[09:49:18.430] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:49:18.430] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.430] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:49:18.430] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.430] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.430] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.430] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.430] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.434] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.434] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.434] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:49:18.434] | : . ' , ; ` | List of 4
[09:49:18.434] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.434] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.434] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:49:18.434] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[09:49:18.436] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.436] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:49:18.437] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[09:49:18.437] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.437] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[09:49:18.437] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.437] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.437] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.437] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.439] | : . ' , ; ` | : . init: TRUE
[09:49:18.439] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[09:49:18.439] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[09:49:18.441] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[09:49:18.441] | : . ' , ; ` | : . '  list()
[09:49:18.442] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[09:49:18.442] | : . ' , ; ` | : . '  list()
[09:49:18.442] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[09:49:18.442] | : . ' , ; ` | : . '  NULL
[09:49:18.443] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:49:18.443] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[09:49:18.443] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:49:18.443] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.443] | : . ' , ; ` | Number of workers: 1
[09:49:18.443] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[09:49:18.443] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[09:49:18.443] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.444] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.447] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.447] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:49:18.447] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:49:18.448] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:49:18.448] | : . ' , ; ` | : New stack:
[09:49:18.448] | : . ' , ; ` | : List of 1
[09:49:18.448] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.448] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.448] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.448] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.448] | : . ' , ; ` | :     ...)  
[09:49:18.448] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.448] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.448] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:49:18.448] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.448] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.448] | : . ' , ; ` | :     ...)  
[09:49:18.448] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.448] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.451] | : . ' , ; ` | : Old stack:
[09:49:18.451] | : . ' , ; ` | : List of 1
[09:49:18.451] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:49:18.451] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.451] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:49:18.451] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.451] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.451] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.451] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.451] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa0b84508> 
[09:49:18.451] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.451] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.451] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.455] | : . ' , ; ` | : Not identical
[09:49:18.455] | : . ' , ; ` | : all.equal() for future ...
[09:49:18.455] | : . ' , ; ` | : . List of 2
[09:49:18.455] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.455] | : . ' , ; ` | : .     ...)  
[09:49:18.455] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.455] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.455] | : . ' , ; ` | : .     ...)  
[09:49:18.455] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.455] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.455] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:49:18.455] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa0b84508> 
[09:49:18.455] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:49:18.455] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:49:18.461] | : . ' , ; ` | : . Formals differ
[09:49:18.461] | : . ' , ; ` | : all.equal() for future ... done
[09:49:18.461] | : . ' , ; ` | : Future strategies differ at level 1
[09:49:18.461] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:49:18.462] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:49:18.462] | : . ' , ; ` | List of future strategies:
[09:49:18.462] | : . ' , ; ` | 1. multicore:
[09:49:18.462] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:49:18.462] | : . ' , ; ` |    - tweaked: FALSE
[09:49:18.462] | : . ' , ; ` |    - call: plan(multicore)
[09:49:18.462] | : . ' , ; ` | List of 1
[09:49:18.462] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:49:18.462] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:49:18.462] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:49:18.462] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.462] | : . ' , ; ` |     ...)  
[09:49:18.462] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.462] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.462] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:49:18.462] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557fa1af1090> 
[09:49:18.462] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:49:18.462] | : . ' , ; ` |     ...)  
[09:49:18.462] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:49:18.462] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:49:18.467] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:49:18.468] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:49:18.468] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:49:18.468] | : . ' , ; ` | : List of 4
[09:49:18.468] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:49:18.468] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:49:18.468] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:49:18.468] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:49:18.469] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:18.469] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:18.470] | : . ' , ; ` | : Number of workers: 2
[09:49:18.470] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:49:18.470] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:49:18.470] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:49:18.470] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.470] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:49:18.470] | : . ' , setNumberOfThreads() ...
[09:49:18.471] | : . ' , ; arguments: openmp=4, rcpp=
[09:49:18.471] | : . ' , ; canForceSingleThreading() ...
[09:49:18.471] | : . ' , ; ` results: TRUE (memoized)
[09:49:18.471] | : . ' , ; canForceSingleThreading() ... done
[09:49:18.471] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:49:18.471] | : . ' , ; new settings: openmp=4, rcpp=
[09:49:18.471] | : . ' , setNumberOfThreads() ... done
[09:49:18.472] | : readImmediateCondition() ...
[09:49:18.472] | : . Path: ‘/tmp/Rtmp8u1mso/.future/immediateConditions’
[09:49:18.473] | : . Number of RDS files: 0
[09:49:18.473] | : . Returned conditions set:
[09:49:18.473] | : .  list()
[09:49:18.473] | : readImmediateCondition() ... done
[09:49:18.474] | : result() for MulticoreFuture ...
[09:49:18.474] | : result() for MulticoreFuture ... done
[09:49:18.474] | : signalConditions() ...
[09:49:18.474] | : . include = ‘immediateCondition’
[09:49:18.475] | : . exclude = 
[09:49:18.475] | : . resignal = FALSE
[09:49:18.475] | : . Number of conditions: 6
[09:49:18.475] | : .  int 6
[09:49:18.476] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.476] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.476] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.476] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.476] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.476] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.477] | : signalConditions() ... done
[09:49:18.477] | result() for MulticoreFuture ... done
[09:49:18.477] | result() for MulticoreFuture ...
[09:49:18.477] | result() for MulticoreFuture ... done
[09:49:18.477] | signalConditions() ...
[09:49:18.477] | : include = ‘immediateCondition’
[09:49:18.477] | : exclude = 
[09:49:18.478] | : resignal = FALSE
[09:49:18.478] | : Number of conditions: 6
[09:49:18.480] | :  int 6
[09:49:18.480] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.481] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.481] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.481] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.481] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.481] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.482] | signalConditions() ... done
[09:49:18.482] | relay stdout ...
[09:49:18.482] | relay stdout ... done
[09:49:18.482] | check for misuse ...
[09:49:18.482] | check for misuse ... done
[09:49:18.482] | relay conditions ...
[09:49:18.482] | : Future state: ‘finished’
[09:49:18.483] | : result() for MulticoreFuture ...
[09:49:18.483] | : result() for MulticoreFuture ... done
[09:49:18.483] | : signalConditions() ...
[09:49:18.483] | : . include = ‘condition’
[09:49:18.483] | : . exclude = ‘immediateCondition’
[09:49:18.483] | : . resignal = TRUE
[09:49:18.483] | : . Number of conditions: 6
[09:49:18.484] | : .  int 6
[09:49:18.484] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.484] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.398] | : . ' , attachPackages() ...
[09:49:18.485] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.485] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.399] | : . ' , ; packages: [n=1] ‘future’
[09:49:18.485] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.485] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.399] | : . ' , attachPackages() ... done
[09:49:18.485] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.486] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.399] | : . ' , attachPackages() ...
[09:49:18.486] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.486] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.400] | : . ' , ; packages: [n=0] 
[09:49:18.486] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:18.486] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:49:18.400] | : . ' , attachPackages() ... done
[09:49:18.486] | : signalConditions() ... done
[09:49:18.487] | relay conditions ... done
[09:49:18.487] value() for MulticoreFuture (<unnamed-3>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 1
'future.fork.multithreading.enable' = FALSE ... DONE

> message("*** multicore() and multi-threading ... DONE")
*** multicore() and multi-threading ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.2s, sys.self=0.04s, elapsed=0.5s, user.child=0.2s, sys.child=0.07s
Test ‘multicore,multithreading’ ... success
> 
