
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:11:07.187] Option 'future.startup.script': TRUE
[10:11:07.187] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:07.187] Future startup scripts found: <none>

> plan(multicore)
[10:11:07.188] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.188] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:07.475] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.475] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.475] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.475] | : . ' , ; ` | :     ...)  
[10:11:07.475] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.482] | : . ' , ; ` | : Formals differ
[10:11:07.482] | : . ' , ; ` | all.equal() for future ... done
[10:11:07.482] | : . ' , ; ` | Future strategies differ at level 1
[10:11:07.483] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:07.483] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:07.483] | : . ' , ; ` List of future strategies:
[10:11:07.483] | : . ' , ; ` 1. sequential:
[10:11:07.483] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:07.483] | : . ' , ; `    - tweaked: FALSE
[10:11:07.483] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.484] | : . ' , ; ` List of 1
[10:11:07.484] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:07.484] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.484] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:07.484] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.484] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.484] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.484] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.484] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.487] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.487] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.488] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:07.488] | : . ' , ; ` | List of 4
[10:11:07.488] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.488] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.488] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:07.488] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:07.489] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.489] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:07.490] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:11:07.490] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.490] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:07.490] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.490] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.490] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.490] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.492] | : . ' , ; ` | : . init: TRUE
[10:11:07.492] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:07.492] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:07.493] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:07.493] | : . ' , ; ` | : . '  list()
[10:11:07.494] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:07.494] | : . ' , ; ` | : . '  list()
[10:11:07.494] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:07.494] | : . ' , ; ` | : . '  NULL
[10:11:07.495] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:07.495] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:07.495] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:07.495] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.495] | : . ' , ; ` | Number of workers: 1
[10:11:07.495] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:07.495] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:07.495] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.495] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.498] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.499] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:07.499] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:07.499] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:07.499] | : . ' , ; ` | : New stack:
[10:11:07.499] | : . ' , ; ` | : List of 1
[10:11:07.499] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.499] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.499] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.499] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.499] | : . ' , ; ` | :     ...)  
[10:11:07.499] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.499] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.499] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:11:07.499] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.499] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.499] | : . ' , ; ` | :     ...)  
[10:11:07.499] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.499] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.502] | : . ' , ; ` | : Old stack:
[10:11:07.502] | : . ' , ; ` | : List of 1
[10:11:07.502] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:07.502] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.502] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:07.502] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.502] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.502] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.502] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.502] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee1fa42c8> 
[10:11:07.502] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.502] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.502] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.505] | : . ' , ; ` | : Not identical
[10:11:07.506] | : . ' , ; ` | : all.equal() for future ...
[10:11:07.506] | : . ' , ; ` | : . List of 2
[10:11:07.506] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.506] | : . ' , ; ` | : .     ...)  
[10:11:07.506] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.506] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.506] | : . ' , ; ` | : .     ...)  
[10:11:07.506] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.506] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.506] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:07.506] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee1fa42c8> 
[10:11:07.506] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:07.506] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:07.511] | : . ' , ; ` | : . Formals differ
[10:11:07.511] | : . ' , ; ` | : all.equal() for future ... done
[10:11:07.511] | : . ' , ; ` | : Future strategies differ at level 1
[10:11:07.511] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:07.512] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:11:07.512] | : . ' , ; ` | List of future strategies:
[10:11:07.512] | : . ' , ; ` | 1. multicore:
[10:11:07.512] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:07.512] | : . ' , ; ` |    - tweaked: FALSE
[10:11:07.512] | : . ' , ; ` |    - call: plan(multicore)
[10:11:07.512] | : . ' , ; ` | List of 1
[10:11:07.512] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:07.512] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:07.512] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:07.512] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.512] | : . ' , ; ` |     ...)  
[10:11:07.512] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.512] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.512] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:11:07.512] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561ee2f0f0f0> 
[10:11:07.512] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:07.512] | : . ' , ; ` |     ...)  
[10:11:07.512] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:07.512] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:07.516] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:07.516] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:07.517] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:07.517] | : . ' , ; ` | : List of 4
[10:11:07.517] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:07.517] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:07.517] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:07.517] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:07.518] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:07.518] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:07.518] | : . ' , ; ` | : Number of workers: 2
[10:11:07.518] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:07.519] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:11:07.519] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:07.519] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.519] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:07.519] | : . ' , setNumberOfThreads() ...
[10:11:07.519] | : . ' , ; arguments: openmp=4, rcpp=
[10:11:07.519] | : . ' , ; canForceSingleThreading() ...
[10:11:07.519] | : . ' , ; ` results: TRUE (memoized)
[10:11:07.519] | : . ' , ; canForceSingleThreading() ... done
[10:11:07.520] | : . ' , ; previous settings: openmp=1, rcpp=1
[10:11:07.520] | : . ' , ; new settings: openmp=4, rcpp=
[10:11:07.520] | : . ' , setNumberOfThreads() ... done
[10:11:07.520] | : readImmediateCondition() ...
[10:11:07.520] | : . Path: ‘/tmp/RtmpNCMIfX/.future/immediateConditions’
[10:11:07.521] | : . Number of RDS files: 0
[10:11:07.521] | : . Returned conditions set:
[10:11:07.521] | : .  list()
[10:11:07.521] | : readImmediateCondition() ... done
[10:11:07.522] | : result() for MulticoreFuture ...
[10:11:07.522] | : result() for MulticoreFuture ... done
[10:11:07.522] | : signalConditions() ...
[10:11:07.522] | : . include = ‘immediateCondition’
[10:11:07.522] | : . exclude = 
[10:11:07.522] | : . resignal = FALSE
[10:11:07.523] | : . Number of conditions: 6
[10:11:07.523] | : .  int 6
[10:11:07.523] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.523] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.524] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.524] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.524] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.524] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.524] | : signalConditions() ... done
[10:11:07.524] | result() for MulticoreFuture ... done
[10:11:07.524] | result() for MulticoreFuture ...
[10:11:07.525] | result() for MulticoreFuture ... done
[10:11:07.525] | signalConditions() ...
[10:11:07.525] | : include = ‘immediateCondition’
[10:11:07.525] | : exclude = 
[10:11:07.525] | : resignal = FALSE
[10:11:07.525] | : Number of conditions: 6
[10:11:07.527] | :  int 6
[10:11:07.527] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.527] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.528] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.528] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.528] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.528] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.528] | signalConditions() ... done
[10:11:07.528] | relay stdout ...
[10:11:07.529] | relay stdout ... done
[10:11:07.529] | check for misuse ...
[10:11:07.529] | check for misuse ... done
[10:11:07.529] | relay conditions ...
[10:11:07.529] | : Future state: ‘finished’
[10:11:07.529] | : result() for MulticoreFuture ...
[10:11:07.529] | : result() for MulticoreFuture ... done
[10:11:07.530] | : signalConditions() ...
[10:11:07.530] | : . include = ‘condition’
[10:11:07.530] | : . exclude = ‘immediateCondition’
[10:11:07.530] | : . resignal = TRUE
[10:11:07.530] | : . Number of conditions: 6
[10:11:07.530] | : .  int 6
[10:11:07.531] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.531] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.456] | : . ' , attachPackages() ...
[10:11:07.531] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.531] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.456] | : . ' , ; packages: [n=1] ‘future’
[10:11:07.532] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.532] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.457] | : . ' , attachPackages() ... done
[10:11:07.532] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.532] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.457] | : . ' , attachPackages() ...
[10:11:07.532] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.532] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.457] | : . ' , ; packages: [n=0] 
[10:11:07.532] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:07.533] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:07.457] | : . ' , attachPackages() ... done
[10:11:07.533] | : signalConditions() ... done
[10:11:07.533] | relay conditions ... done
[10:11:07.533] value() for MulticoreFuture (<unnamed-3>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 1
'future.fork.multithreading.enable' = FALSE ... DONE

> message("*** multicore() and multi-threading ... DONE")
*** multicore() and multi-threading ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.2s, sys.self=0.04s, elapsed=0.4s, user.child=0.2s, sys.child=0.07s
Test ‘multicore,multithreading’ ... success
> 
