
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-globals,S4methods.R’

> library(future)
[09:48:54.535] Option 'future.startup.script': TRUE
[09:48:54.536] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:54.536] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:48:54.556] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.556] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:54.829] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:54.829] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.829] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.829] | : . ' , ; ` | :     ...)  
[09:48:54.829] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.829] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.832] | : . ' , ; ` | : Old stack:
[09:48:54.832] | : . ' , ; ` | : List of 1
[09:48:54.832] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:48:54.832] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.832] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.832] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.832] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.832] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.832] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.832] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b564a50f58> 
[09:48:54.832] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.832] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.832] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.836] | : . ' , ; ` | : Not identical
[09:48:54.836] | : . ' , ; ` | : all.equal() for future ...
[09:48:54.836] | : . ' , ; ` | : . List of 2
[09:48:54.836] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.836] | : . ' , ; ` | : .     ...)  
[09:48:54.836] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.836] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.836] | : . ' , ; ` | : .     ...)  
[09:48:54.836] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.836] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.836] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.836] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b564a50f58> 
[09:48:54.836] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.836] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.842] | : . ' , ; ` | : . Formals differ
[09:48:54.842] | : . ' , ; ` | : all.equal() for future ... done
[09:48:54.842] | : . ' , ; ` | : Future strategies differ at level 1
[09:48:54.842] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:48:54.842] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:48:54.842] | : . ' , ; ` | List of future strategies:
[09:48:54.842] | : . ' , ; ` | 1. multicore:
[09:48:54.842] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:48:54.842] | : . ' , ; ` |    - tweaked: FALSE
[09:48:54.842] | : . ' , ; ` |    - call: plan(strategy)
[09:48:54.843] | : . ' , ; ` | List of 1
[09:48:54.843] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.843] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.843] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:54.843] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.843] | : . ' , ; ` |     ...)  
[09:48:54.843] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.843] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.843] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:54.843] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.843] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.843] | : . ' , ; ` |     ...)  
[09:48:54.843] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.843] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.848] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:54.848] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:54.848] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[09:48:54.848] | : . ' , ; ` | : List of 4
[09:48:54.848] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:54.848] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:54.848] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[09:48:54.848] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[09:48:54.850] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.850] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.850] | : . ' , ; ` | : Number of workers: 2
[09:48:54.850] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[09:48:54.850] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[09:48:54.851] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:48:54.851] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.851] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:48:54.852] | : readImmediateCondition() ...
[09:48:54.853] | : . Path: ‘/tmp/Rtmp4TDKq1/.future/immediateConditions’
[09:48:54.853] | : . Number of RDS files: 0
[09:48:54.853] | : . Returned conditions set:
[09:48:54.853] | : .  list()
[09:48:54.854] | : readImmediateCondition() ... done
[09:48:54.854] | : result() for MulticoreFuture ...
[09:48:54.854] | : result() for MulticoreFuture ... done
[09:48:54.855] | : signalConditions() ...
[09:48:54.855] | : . include = ‘immediateCondition’
[09:48:54.855] | : . exclude = 
[09:48:54.855] | : . resignal = FALSE
[09:48:54.855] | : . Number of conditions: 6
[09:48:54.855] | : .  int 6
[09:48:54.856] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.856] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.856] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.856] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.857] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.857] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.857] | : signalConditions() ... done
[09:48:54.857] | result() for MulticoreFuture ... done
[09:48:54.857] | result() for MulticoreFuture ...
[09:48:54.857] | result() for MulticoreFuture ... done
[09:48:54.858] | signalConditions() ...
[09:48:54.858] | : include = ‘immediateCondition’
[09:48:54.858] | : exclude = 
[09:48:54.858] | : resignal = FALSE
[09:48:54.858] | : Number of conditions: 6
[09:48:54.858] | :  int 6
[09:48:54.859] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.859] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.859] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.859] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.859] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.860] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.860] | signalConditions() ... done
[09:48:54.860] | relay stdout ...
[09:48:54.860] | relay stdout ... done
[09:48:54.860] | check for misuse ...
[09:48:54.860] | check for misuse ... done
[09:48:54.860] | relay conditions ...
[09:48:54.861] | : Future state: ‘finished’
[09:48:54.861] | : result() for MulticoreFuture ...
[09:48:54.861] | : result() for MulticoreFuture ... done
[09:48:54.861] | : signalConditions() ...
[09:48:54.861] | : . include = ‘condition’
[09:48:54.861] | : . exclude = ‘immediateCondition’
[09:48:54.861] | : . resignal = TRUE
[09:48:54.862] | : . Number of conditions: 6
[09:48:54.862] | : .  int 6
[09:48:54.862] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.862] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.778] | : . ' , attachPackages() ...
[09:48:54.863] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.863] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.779] | : . ' , ; packages: [n=1] ‘future’
[09:48:54.863] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.863] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.779] | : . ' , attachPackages() ... done
[09:48:54.863] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.863] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.780] | : . ' , attachPackages() ...
[09:48:54.864] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.864] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.780] | : . ' , ; packages: [n=0] 
[09:48:54.864] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:48:54.864] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:48:54.780] | : . ' , attachPackages() ... done
[09:48:54.864] | : signalConditions() ... done
[09:48:54.864] | relay conditions ... done
[09:48:54.864] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55b562ae12d8>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:48:54.865] future(..., label = NULL) ...
[09:48:54.865] | lazy: TRUE
[09:48:54.865] | stdout: TRUE
[09:48:54.865] | conditions: [n=1] ‘condition’
[09:48:54.865] | gc: FALSE
[09:48:54.866] | earlySignal: FALSE
[09:48:54.866] | getGlobalsAndPackages() ...
[09:48:54.866] | : Searching for globals ...
[09:48:54.884] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:48:54.884] | : Searching for globals ... done
[09:48:54.884] | : Resolving globals: FALSE
[09:48:54.884] | : Search for packages associated with the globals ...
[09:48:54.885] | : . Packages associated with globals: [1] ‘base’
[09:48:54.885] | : . Packages: [1] ‘base’
[09:48:54.885] | : Search for packages associated with the globals ... done
[09:48:54.885] | : Packages after dropping 'base': [0] 
[09:48:54.886] | : globals: [1] ‘my_fcn’
[09:48:54.886] | : packages: [0] 
[09:48:54.886] | getGlobalsAndPackages() ... done
[09:48:54.886] future(..., label = NULL) ... done
[09:48:54.886] value() for Future (<unnamed-4>) ...
[09:48:54.886] | run() for ‘Future’ (<unnamed-4>) ...
[09:48:54.887] | : state: ‘created’
[09:48:54.887] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.887] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.887] | : Using MulticoreFutureBackend ...
[09:48:54.887] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:54.887] | : . Launching futures ...
[09:48:54.887] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:48:54.887] | : . ' , getFutureData() ...
[09:48:54.888] | : . ' , ; getFutureCore() ...
[09:48:54.888] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:48:54.888] | : . ' , ; getFutureCore() ... done
[09:48:54.888] | : . ' , ; getFutureCapture() ...
[09:48:54.888] | : . ' , ; getFutureCapture() ... done
[09:48:54.888] | : . ' , ; getFutureContext() ...
[09:48:54.888] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.888] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:48:54.889] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.889] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:48:54.928] | : . ' , ; getFutureContext() ... done
[09:48:54.929] | : . ' , getFutureData() ... done
[09:48:54.929] | : . ' , requestCore(..., workers = 2) ...
[09:48:54.929] | : . ' , requestCore(..., workers = 2) ... done
[09:48:54.932] | : . ' , MulticoreFuture started
[09:48:54.933] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:48:54.934] | : . Launching futures ... done
[09:48:54.935] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:54.936] | : Using MulticoreFutureBackend ... done
[09:48:54.937] | run() for ‘Future’ (<unnamed-4>) ... done
[09:48:54.937] | result() for MulticoreFuture ...
[09:48:54.939] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:54.940] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:54.940] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:54.940] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:48:54.941] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:48:54.941] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:48:54.941] | : . ' , ; ` | New stack:
[09:48:54.942] | : . ' , ; ` | List of 1
[09:48:54.942] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:48:54.942] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.942] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:48:54.942] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.942] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.942] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.942] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.942] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.947] | : . ' , ; ` | Old stack:
[09:48:54.948] | : . ' , ; ` | List of 1
[09:48:54.948] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.948] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.948] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:48:54.948] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.948] | : . ' , ; ` |     ...)  
[09:48:54.948] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.948] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.948] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:48:54.948] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.948] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.948] | : . ' , ; ` |     ...)  
[09:48:54.948] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.948] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.953] | : . ' , ; ` | Not identical
[09:48:54.954] | : . ' , ; ` | all.equal() for future ...
[09:48:54.954] | : . ' , ; ` | : List of 2
[09:48:54.954] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.954] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.954] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.954] | : . ' , ; ` | :     ...)  
[09:48:54.954] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:48:54.954] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b565256020> 
[09:48:54.954] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:54.954] | : . ' , ; ` | :     ...)  
[09:48:54.954] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:54.962] | : . ' , ; ` | : Formals differ
[09:48:54.962] | : . ' , ; ` | all.equal() for future ... done
[09:48:54.962] | : . ' , ; ` | Future strategies differ at level 1
[09:48:54.962] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:48:54.962] | : . ' , ; ` plan(): Setting new future backend stack:
[09:48:54.962] | : . ' , ; ` List of future strategies:
[09:48:54.962] | : . ' , ; ` 1. sequential:
[09:48:54.962] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:48:54.962] | : . ' , ; `    - tweaked: FALSE
[09:48:54.962] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.963] | : . ' , ; ` List of 1
[09:48:54.963] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:48:54.963] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:48:54.963] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:48:54.963] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:48:54.963] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.963] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:48:54.963] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:48:54.963] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:54.969] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:48:54.969] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:48:54.970] | : . ' , ; ` nbrOfWorkers(NULL) ...
[09:48:54.970] | : . ' , ; ` | List of 4
[09:48:54.970] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:54.970] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:54.970] | : . ' , ; ` |  $ : language nbrOfWorkers()
[09:48:54.970] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
