
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-stdout.R’

> library(future)
[09:50:17.063] Option 'future.startup.script': TRUE
[09:50:17.063] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:50:17.063] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:50:17.101] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:17.101] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:50:20.034] | : . List of 5
[09:50:20.034] | : .  $ type   : chr "VALUE"
[09:50:20.034] | : .  $ value  :List of 16
[09:50:20.034] | : .   ..$ value              : num 42
[09:50:20.034] | : .   ..$ visible            : logi FALSE
[09:50:20.034] | : .   ..$ stdout             : chr "[1] 42\n"
[09:50:20.034] | : .   ..$ conditions         : list()
[09:50:20.034] | : .   ..$ rng                : logi FALSE
[09:50:20.034] | : .   ..$ seed               : NULL
[09:50:20.034] | : .   ..$ misuseGlobalEnv    : NULL
[09:50:20.034] | : .   ..$ misuseConnections  :List of 3
[09:50:20.034] | : .   .. ..$ added   : NULL
[09:50:20.034] | : .   .. ..$ removed : NULL
[09:50:20.034] | : .   .. ..$ replaced: NULL
[09:50:20.034] | : .   ..$ misuseDevices      : NULL
[09:50:20.034] | : .   ..$ misuseDefaultDevice: list()
[09:50:20.034] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.034] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.034] | : .   ..$ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "21"
[09:50:20.034] | : .   ..$ session_uuid       : chr "9fae5084432208f016d6110e64bcf46a"
[09:50:20.034] | : .   .. ..- attr(*, "source")=List of 5
[09:50:20.034] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:50:20.034] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:50:20.034] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:50:20.034] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:50:20.034] | : .   .. .. ..$ pid   : int 77615
[09:50:20.034] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:19"
[09:50:20.034] | : .   .. .. ..$ random: int 2147483647
[09:50:20.034] | : .   ..$ r_info             :List of 4
[09:50:20.034] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:50:20.034] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:50:20.034] | : .   .. ..$ os           : chr "unix"
[09:50:20.034] | : .   .. ..$ os_name      : chr "Linux"
[09:50:20.034] | : .   .. ..$ captures_utf8: logi TRUE
[09:50:20.034] | : .   ..$ version            : chr "1.8"
[09:50:20.034] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:50:20.034] | : .  $ success: logi TRUE
[09:50:20.034] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[09:50:20.034] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:50:20.034] | : .  $ tag    : NULL
[09:50:20.046] | : . Received FutureResult
[09:50:20.046] | : . FutureResult:
[09:50:20.046] | : . value: ‘numeric’
[09:50:20.046] | : . visible: FALSE
[09:50:20.046] | : . stdout: character
[09:50:20.046] | : . conditions: [n = 0] 
[09:50:20.046] | : . RNG used: FALSE
[09:50:20.046] | : . duration: 0.002760887 secs (started 2026-03-09 09:50:20.030846)
[09:50:20.046] | : . version: 1.8
[09:50:20.046] | : . FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ...
[09:50:20.046] | : . ' Removed future from position #1
[09:50:20.046] | : . ' Number of registered futures: 0
[09:50:20.047] | : . FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ... done
[09:50:20.047] | : . Erased future from future backend
[09:50:20.047] | : . result() for ClusterFuture ...
[09:50:20.047] | : . ' result already collected: FutureResult
[09:50:20.047] | : . result() for ClusterFuture ... done
[09:50:20.047] | : . signalConditions() ...
[09:50:20.047] | : . ' include = ‘immediateCondition’
[09:50:20.047] | : . ' exclude = 
[09:50:20.047] | : . ' resignal = FALSE
[09:50:20.048] | : . ' Number of conditions: 0
[09:50:20.048] | : . '  int 0
[09:50:20.048] | : . signalConditions() ... done
[09:50:20.048] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:50:20.048] | result() for ClusterFuture ... done
[09:50:20.048] | value() for MultisessionFuture (<unnamed-21>) ...
[09:50:20.049] | : result() for ClusterFuture ...
[09:50:20.049] | : . result already collected: FutureResult
[09:50:20.049] | : result() for ClusterFuture ... done
[09:50:20.049] | : result() for ClusterFuture ...
[09:50:20.049] | : . result already collected: FutureResult
[09:50:20.049] | : result() for ClusterFuture ... done
[09:50:20.049] | : signalConditions() ...
[09:50:20.049] | : . include = ‘immediateCondition’
[09:50:20.049] | : . exclude = 
[09:50:20.050] | : . resignal = FALSE
[09:50:20.050] | : . Number of conditions: 0
[09:50:20.050] | : .  int 0
[09:50:20.050] | : signalConditions() ... done
[09:50:20.050] | : relay stdout ...
[1] 42
[09:50:20.050] | : relay stdout ... done
[09:50:20.051] | : check for misuse ...
[09:50:20.051] | : check for misuse ... done
[09:50:20.051] | value() for MultisessionFuture (<unnamed-21>) ... done
[09:50:20.051] | result() for ClusterFuture ...
[09:50:20.051] | : result already collected: FutureResult
[09:50:20.051] | result() for ClusterFuture ... done
- stdout = FALSE
[09:50:20.051] | future(..., label = NULL) ...
[09:50:20.051] | : lazy: FALSE
[09:50:20.051] | : stdout: FALSE
[09:50:20.052] | : conditions: [n=1] ‘condition’
[09:50:20.052] | : gc: FALSE
[09:50:20.052] | : earlySignal: FALSE
[09:50:20.052] | : getGlobalsAndPackages() ...
[09:50:20.052] | : . Searching for globals ...
[09:50:20.082] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:20.083] | : . Searching for globals ... done
[09:50:20.083] | : . Resolving globals: FALSE
[09:50:20.083] | : . Search for packages associated with the globals ...
[09:50:20.083] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:20.083] | : . ' Packages: [2] ‘base’, ‘utils’
[09:50:20.084] | : . Search for packages associated with the globals ... done
[09:50:20.084] | : . Packages after dropping 'base': [1] ‘utils’
[09:50:20.084] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:50:20.084] | : . globals: [0] 
[09:50:20.084] | : . packages: [1] ‘utils’
[09:50:20.084] | : getGlobalsAndPackages() ... done
[09:50:20.084] | : run() for ‘Future’ (<unnamed-22>) ...
[09:50:20.085] | : . state: ‘created’
[09:50:20.085] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.085] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.085] | : . Using MultisessionFutureBackend ...
[09:50:20.085] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:50:20.085] | : . ' Launching futures ...
[09:50:20.085] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:50:20.085] | : . ' , ; Workers: [n=2]
[09:50:20.086] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:50:20.087] | : . ' , ; FutureRegistry: ‘workers-81a306eae5e94b9ba6817cdb37552fe5’
[09:50:20.087] | : . ' , ; requestWorker() ...
[09:50:20.087] | : . ' , ; ` requestNode() ...
[09:50:20.087] | : . ' , ; ` | Number of workers: 2
[09:50:20.088] | : . ' , ; ` | Polling for a free worker ...
[09:50:20.088] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.088] | : . ' , ; ` | : . Listing all futures
[09:50:20.088] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.088] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.088] | : . ' , ; ` | : Total time: 0
[09:50:20.088] | : . ' , ; ` | Polling for a free worker ... done
[09:50:20.088] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.088] | : . ' , ; ` | : Listing all futures
[09:50:20.089] | : . ' , ; ` | : Number of registered futures: 0
[09:50:20.089] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.089] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:50:20.089] | : . ' , ; ` | Index of first available worker: 1
[09:50:20.089] | : . ' , ; ` | Validate that the worker is functional ...
[09:50:20.090] | : . ' , ; ` | : Worker is functional
[09:50:20.090] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.090] | : . ' , ; ` | : . Listing all futures
[09:50:20.090] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.090] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.090] | : . ' , ; ` | Validate that the worker is functional ... done
[09:50:20.090] | : . ' , ; ` requestNode() ... done
[09:50:20.090] | : . ' , ; ` cluster node index: 1
[09:50:20.091] | : . ' , ; requestWorker() ... done
[09:50:20.091] | : . ' , ; eraseGlobalEnvironment() ...
[09:50:20.091] | : . ' , ; eraseGlobalEnvironment() ... done
[09:50:20.091] | : . ' , ; launchFuture() ...
[09:50:20.091] | : . ' , ; ` cluster node index: 1
[09:50:20.091] | : . ' , ; ` getFutureData() ...
[09:50:20.092] | : . ' , ; ` | getFutureCore() ...
[09:50:20.092] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:50:20.092] | : . ' , ; ` | getFutureCore() ... done
[09:50:20.092] | : . ' , ; ` | getFutureCapture() ...
[09:50:20.092] | : . ' , ; ` | getFutureCapture() ... done
[09:50:20.092] | : . ' , ; ` | getFutureContext() ...
[09:50:20.092] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.092] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:50:20.092] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.093] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:50:20.093] | : . ' , ; ` | getFutureContext() ... done
[09:50:20.093] | : . ' , ; ` getFutureData() ... done
[09:50:20.093] | : . ' , ; ` FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'add', earlySignal = 0) ...
[09:50:20.093] | : . ' , ; ` | Appended future to position #1
[09:50:20.093] | : . ' , ; ` | Number of registered futures: 1
[09:50:20.093] | : . ' , ; ` FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'add', earlySignal = 0) ... done
[09:50:20.094] | : . ' , ; launchFuture() ... done
[09:50:20.094] | : . ' , ; MultisessionFuture started
[09:50:20.094] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:50:20.094] | : . ' Launching futures ... done
[09:50:20.094] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:50:20.094] | : . Using MultisessionFutureBackend ... done
[09:50:20.094] | : run() for ‘Future’ (<unnamed-22>) ... done
[09:50:20.094] | future(..., label = NULL) ... done
[09:50:20.094] | result() for ClusterFuture ...
[09:50:20.095] | : assertValidConnection() ...
[09:50:20.095] | : . cluster node index: 1
[09:50:20.095] | : assertValidConnection() ... done
[09:50:20.095] | : receiveMessageFromWorker() for ClusterFuture ...
[09:50:20.095] | : . cluster node index: 1
[09:50:20.139] | : . [1] TRUE
[09:50:20.139] | : . Received data:
[09:50:20.139] | : . List of 5
[09:50:20.139] | : .  $ type   : chr "VALUE"
[09:50:20.139] | : .  $ value  :List of 16
[09:50:20.139] | : .   ..$ value              : int 42
[09:50:20.139] | : .   ..$ visible            : logi TRUE
[09:50:20.139] | : .   ..$ stdout             : NULL
[09:50:20.139] | : .   ..$ conditions         : list()
[09:50:20.139] | : .   ..$ rng                : logi FALSE
[09:50:20.139] | : .   ..$ seed               : NULL
[09:50:20.139] | : .   ..$ misuseGlobalEnv    : NULL
[09:50:20.139] | : .   ..$ misuseConnections  :List of 3
[09:50:20.139] | : .   .. ..$ added   : NULL
[09:50:20.139] | : .   .. ..$ removed : NULL
[09:50:20.139] | : .   .. ..$ replaced: NULL
[09:50:20.139] | : .   ..$ misuseDevices      : NULL
[09:50:20.139] | : .   ..$ misuseDefaultDevice: list()
[09:50:20.139] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.139] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:50:20"
[09:50:20.139] | : .   ..$ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "22"
[09:50:20.139] | : .   ..$ session_uuid       : chr "9fae5084432208f016d6110e64bcf46a"
[09:50:20.139] | : .   .. ..- attr(*, "source")=List of 5
[09:50:20.139] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:50:20.139] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:50:20.139] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:50:20.139] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:50:20.139] | : .   .. .. ..$ pid   : int 77615
[09:50:20.139] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:19"
[09:50:20.139] | : .   .. .. ..$ random: int 2147483647
[09:50:20.139] | : .   ..$ r_info             :List of 4
[09:50:20.139] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:50:20.139] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:50:20.139] | : .   .. ..$ os           : chr "unix"
[09:50:20.139] | : .   .. ..$ os_name      : chr "Linux"
[09:50:20.139] | : .   .. ..$ captures_utf8: logi TRUE
[09:50:20.139] | : .   ..$ version            : chr "1.8"
[09:50:20.139] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:50:20.139] | : .  $ success: logi TRUE
[09:50:20.139] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:50:20.139] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:50:20.139] | : .  $ tag    : NULL
[09:50:20.150] | : . Received FutureResult
[09:50:20.150] | : . FutureResult:
[09:50:20.150] | : . value: ‘integer’
[09:50:20.150] | : . visible: TRUE
[09:50:20.150] | : . stdout: NULL
[09:50:20.150] | : . conditions: [n = 0] 
[09:50:20.150] | : . RNG used: FALSE
[09:50:20.150] | : . duration: 0.003566265 secs (started 2026-03-09 09:50:20.134879)
[09:50:20.150] | : . version: 1.8
[09:50:20.151] | : . FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ...
[09:50:20.151] | : . ' Removed future from position #1
[09:50:20.151] | : . ' Number of registered futures: 0
[09:50:20.151] | : . FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'remove', earlySignal = 0) ... done
[09:50:20.151] | : . Erased future from future backend
[09:50:20.151] | : . result() for ClusterFuture ...
[09:50:20.152] | : . ' result already collected: FutureResult
[09:50:20.152] | : . result() for ClusterFuture ... done
[09:50:20.152] | : . signalConditions() ...
[09:50:20.152] | : . ' include = ‘immediateCondition’
[09:50:20.152] | : . ' exclude = 
[09:50:20.152] | : . ' resignal = FALSE
[09:50:20.152] | : . ' Number of conditions: 0
[09:50:20.152] | : . '  int 0
[09:50:20.153] | : . signalConditions() ... done
[09:50:20.153] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:50:20.153] | result() for ClusterFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         : list()
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:50:20"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:50:20"
 $ uuid               : chr [1:2] "0b45e00efbb576257b30f899dab2f74b" "22"
 $ session_uuid       : chr "9fae5084432208f016d6110e64bcf46a"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "676f8dde9548"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 77615
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:50:19"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 1
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:50:20.162] | value() for MultisessionFuture (<unnamed-22>) ...
[09:50:20.162] | : result() for ClusterFuture ...
[09:50:20.163] | : . result already collected: FutureResult
[09:50:20.163] | : result() for ClusterFuture ... done
[09:50:20.163] | : result() for ClusterFuture ...
[09:50:20.163] | : . result already collected: FutureResult
[09:50:20.163] | : result() for ClusterFuture ... done
[09:50:20.163] | : signalConditions() ...
[09:50:20.163] | : . include = ‘immediateCondition’
[09:50:20.163] | : . exclude = 
[09:50:20.163] | : . resignal = FALSE
[09:50:20.163] | : . Number of conditions: 0
[09:50:20.164] | : .  int 0
[09:50:20.164] | : signalConditions() ... done
[09:50:20.164] | : relay stdout ...
[09:50:20.164] | : relay stdout ... done
[09:50:20.164] | : check for misuse ...
[09:50:20.164] | : check for misuse ... done
[09:50:20.165] | value() for MultisessionFuture (<unnamed-22>) ... done
[09:50:20.165] | future(..., label = NULL) ...
[09:50:20.165] | : lazy: FALSE
[09:50:20.165] | : stdout: FALSE
[09:50:20.165] | : conditions: [n=1] ‘condition’
[09:50:20.165] | : gc: FALSE
[09:50:20.165] | : earlySignal: FALSE
[09:50:20.165] | : getGlobalsAndPackages() ...
[09:50:20.166] | : . Searching for globals ...
[09:50:20.196] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:50:20.196] | : . Searching for globals ... done
[09:50:20.196] | : . Resolving globals: FALSE
[09:50:20.196] | : . Search for packages associated with the globals ...
[09:50:20.196] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:50:20.197] | : . ' Packages: [2] ‘base’, ‘utils’
[09:50:20.197] | : . Search for packages associated with the globals ... done
[09:50:20.197] | : . Packages after dropping 'base': [1] ‘utils’
[09:50:20.197] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:50:20.197] | : . globals: [0] 
[09:50:20.197] | : . packages: [1] ‘utils’
[09:50:20.198] | : getGlobalsAndPackages() ... done
[09:50:20.198] | : run() for ‘Future’ (<unnamed-23>) ...
[09:50:20.198] | : . state: ‘created’
[09:50:20.198] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.198] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.198] | : . Using MultisessionFutureBackend ...
[09:50:20.198] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:50:20.199] | : . ' Launching futures ...
[09:50:20.199] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:50:20.199] | : . ' , ; Workers: [n=2]
[09:50:20.199] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:50:20.200] | : . ' , ; FutureRegistry: ‘workers-81a306eae5e94b9ba6817cdb37552fe5’
[09:50:20.201] | : . ' , ; requestWorker() ...
[09:50:20.201] | : . ' , ; ` requestNode() ...
[09:50:20.201] | : . ' , ; ` | Number of workers: 2
[09:50:20.201] | : . ' , ; ` | Polling for a free worker ...
[09:50:20.201] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.201] | : . ' , ; ` | : . Listing all futures
[09:50:20.201] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.201] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.201] | : . ' , ; ` | : Total time: 0
[09:50:20.202] | : . ' , ; ` | Polling for a free worker ... done
[09:50:20.202] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.202] | : . ' , ; ` | : Listing all futures
[09:50:20.202] | : . ' , ; ` | : Number of registered futures: 0
[09:50:20.202] | : . ' , ; ` | FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.202] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:50:20.202] | : . ' , ; ` | Index of first available worker: 1
[09:50:20.202] | : . ' , ; ` | Validate that the worker is functional ...
[09:50:20.203] | : . ' , ; ` | : Worker is functional
[09:50:20.203] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ...
[09:50:20.203] | : . ' , ; ` | : . Listing all futures
[09:50:20.203] | : . ' , ; ` | : . Number of registered futures: 0
[09:50:20.203] | : . ' , ; ` | : FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'list', earlySignal = 0) ... done
[09:50:20.203] | : . ' , ; ` | Validate that the worker is functional ... done
[09:50:20.203] | : . ' , ; ` requestNode() ... done
[09:50:20.204] | : . ' , ; ` cluster node index: 1
[09:50:20.204] | : . ' , ; requestWorker() ... done
[09:50:20.204] | : . ' , ; eraseGlobalEnvironment() ...
[09:50:20.206] | : . ' , ; eraseGlobalEnvironment() ... done
[09:50:20.207] | : . ' , ; launchFuture() ...
[09:50:20.207] | : . ' , ; ` cluster node index: 1
[09:50:20.207] | : . ' , ; ` getFutureData() ...
[09:50:20.207] | : . ' , ; ` | getFutureCore() ...
[09:50:20.207] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:50:20.207] | : . ' , ; ` | getFutureCore() ... done
[09:50:20.207] | : . ' , ; ` | getFutureCapture() ...
[09:50:20.207] | : . ' , ; ` | getFutureCapture() ... done
[09:50:20.208] | : . ' , ; ` | getFutureContext() ...
[09:50:20.208] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:50:20.208] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:50:20.208] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:50:20.208] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:50:20.208] | : . ' , ; ` | getFutureContext() ... done
[09:50:20.208] | : . ' , ; ` getFutureData() ... done
[09:50:20.209] | : . ' , ; ` FutureRegistry('workers-81a306eae5e94b9ba6817cdb37552fe5', action = 'add', earlySignal = 0) ...
[09:50:20.209] | : . ' , ; ` | Appended future to position #1
[09:50:20.209] | : . ' , ; ` | Number of registered futures: 1
