
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-cluster-connection-clashes.R’

> library(future)
[09:47:53.797] Option 'future.startup.script': TRUE
[09:47:53.797] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:53.797] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:47:54.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.001] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:54.670] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[09:47:54.670] | : . ' , ; ` Appended future to position #1
[09:47:54.670] | : . ' , ; ` Number of registered futures: 1
[09:47:54.671] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[09:47:54.671] | : . ' , launchFuture() ... done
[09:47:54.671] | : . ' , ClusterFuture started
[09:47:54.671] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:47:54.671] | : . Launching futures ... done
[09:47:54.671] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:54.671] | : Using ClusterFutureBackend ... done
[09:47:54.671] | run() for ‘Future’ (<unnamed-3>) ... done
[09:47:54.672] future(..., label = NULL) ... done
[09:47:54.673] future(..., label = NULL) ...
[09:47:54.674] | lazy: FALSE
[09:47:54.674] | stdout: TRUE
[09:47:54.674] | conditions: [n=1] ‘condition’
[09:47:54.674] | gc: FALSE
[09:47:54.674] | earlySignal: FALSE
[09:47:54.674] | getGlobalsAndPackages() ...
[09:47:54.674] | : Searching for globals ...
[09:47:54.678] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:47:54.679] | : Searching for globals ... done
[09:47:54.679] | : Resolving globals: FALSE
[09:47:54.679] | : Search for packages associated with the globals ...
[09:47:54.679] | : . Packages associated with globals: [1] ‘base’
[09:47:54.679] | : . Packages: [1] ‘base’
[09:47:54.679] | : Search for packages associated with the globals ... done
[09:47:54.680] | : Packages after dropping 'base': [0] 
[09:47:54.680] | : globals: [2] ‘X’, ‘i’
[09:47:54.680] | : packages: [0] 
[09:47:54.680] | getGlobalsAndPackages() ... done
[09:47:54.680] | run() for ‘Future’ (<unnamed-4>) ...
[09:47:54.680] | : state: ‘created’
[09:47:54.680] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.680] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.681] | : Using ClusterFutureBackend ...
[09:47:54.681] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:47:54.681] | : . Launching futures ...
[09:47:54.681] | : . ' launchFuture() for ClusterFutureBackend ...
[09:47:54.681] | : . ' , Workers: [n=1]
[09:47:54.681] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:47:54.681] | : . ' , FutureRegistry: ‘workers-8a0e12f792e22adaf70a2a333c1338ca’
[09:47:54.682] | : . ' , requestWorker() ...
[09:47:54.682] | : . ' , ; requestNode() ...
[09:47:54.682] | : . ' , ; ` Number of workers: 1
[09:47:54.682] | : . ' , ; ` Polling for a free worker ...
[09:47:54.682] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.682] | : . ' , ; ` | : Listing all futures
[09:47:54.682] | : . ' , ; ` | : Number of registered futures: 1
[09:47:54.682] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.682] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:47:54.693] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[09:47:54.693] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[09:47:54.693] | : . ' , ; ` | : . resolved() ...
[09:47:54.693] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:47:54.694] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:47:54.694] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:47:54.694] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:47:54.694] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:47:54.705] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:54.705] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:47:54.705] | : . ' , ; ` | : . resolved() ... done
[09:47:54.705] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:47:54.705] | : . ' , ; ` | : collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[09:47:54.705] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:47:54.705] | : . ' , ; ` | FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
[09:47:54.706] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:47:54.706] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:47:54.706] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:47:54.706] | : . ' , ; ` | Number of registered futures: 1
[09:47:54.706] | : . ' , ; ` Polling for a free worker ... done
[09:47:54.706] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.706] | : . ' , ; ` | Listing all futures
[09:47:54.706] | : . ' , ; ` | Number of registered futures: 1
[09:47:54.707] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.707] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:47:54.717] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ...
[09:47:54.717] | : . ' , ; ` | collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ...
[09:47:54.717] | : . ' , ; ` | : resolved() ...
[09:47:54.718] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[09:47:54.718] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=189
[09:47:54.718] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:47:54.718] | : . ' , ; ` | : . ' , cluster node index: 1
[09:47:54.718] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:47:54.722] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:47:54.722] | : . ' , ; ` | : . ' , cluster node index: 1
[09:47:54.722] | : . ' , ; ` | : . ' , [1] TRUE
[09:47:54.722] | : . ' , ; ` | : . ' , Received data:
[09:47:54.722] | : . ' , ; ` | : . ' , List of 5
[09:47:54.722] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:47:54.722] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "8120fb5859d0bcb4830ff343e533fad1" "3"
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "33adf31c338d4c3adf4388bc07adaabb"
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 68335
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:54"
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 5 1
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:47:54.722] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:47:54.722] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:47:54.722] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.048 0.003 0.051 0 0
[09:47:54.722] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:54.722] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:47:54.736] | : . ' , ; ` | : . ' , Received FutureResult
[09:47:54.736] | : . ' , ; ` | : . ' , FutureResult:
[09:47:54.736] | : . ' , ; ` | : . ' , value: ‘integer’
[09:47:54.736] | : . ' , ; ` | : . ' , visible: TRUE
[09:47:54.736] | : . ' , ; ` | : . ' , stdout: character
[09:47:54.736] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:47:54.736] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:47:54.736] | : . ' , ; ` | : . ' , duration: 0.04959583 secs (started 2026-03-09 09:47:54.671877)
[09:47:54.736] | : . ' , ; ` | : . ' , version: 1.8
[09:47:54.736] | : . ' , ; ` | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ...
[09:47:54.737] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:47:54.737] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:47:54.737] | : . ' , ; ` | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'remove', earlySignal = 0) ... done
[09:47:54.737] | : . ' , ; ` | : . ' , Erased future from future backend
[09:47:54.737] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:47:54.737] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:47:54.737] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:47:54.737] | : . ' , ; ` | : . ' , signalConditions() ...
[09:47:54.738] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:47:54.738] | : . ' , ; ` | : . ' , ; exclude = 
[09:47:54.738] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:47:54.738] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:47:54.738] | : . ' , ; ` | : . ' , ;  int 0
[09:47:54.738] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:47:54.739] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:47:54.739] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:54.739] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[09:47:54.739] | : . ' , ; ` | : . assertFutureResult() ...
[09:47:54.739] | : . ' , ; ` | : . ' Future uuid: 8120fb5859d0bcb4830ff343e533fad1-3
[09:47:54.739] | : . ' , ; ` | : . ' identical; success
[09:47:54.739] | : . ' , ; ` | : . assertFutureResult() ... done
[09:47:54.739] | : . ' , ; ` | : resolved() ... done
[09:47:54.739] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:47:54.739] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ...
[09:47:54.740] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:47:54.740] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:47:54.740] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:47:54.740] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:47:54.740] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:47:54.740] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:47:54.740] | : . ' , ; ` | : . ' signalConditions() ...
[09:47:54.740] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:47:54.740] | : . ' , ; ` | : . ' , exclude = 
[09:47:54.741] | : . ' , ; ` | : . ' , resignal = FALSE
[09:47:54.741] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:47:54.741] | : . ' , ; ` | : . ' ,  int 0
[09:47:54.741] | : . ' , ; ` | : . ' signalConditions() ... done
[09:47:54.741] | : . ' , ; ` | : . ' check for misuse ...
[09:47:54.741] | : . ' , ; ` | : . ' check for misuse ... done
[09:47:54.742] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ... done
[09:47:54.742] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:47:54.742] | : . ' , ; ` | collectValues('workers-8a0e12f792e22adaf70a2a333c1338ca', firstOnly = TRUE) ... done
[09:47:54.742] | : . ' , ; ` | Remove collected futures ...
[09:47:54.742] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:47:54.742] | : . ' , ; ` | Remove collected futures ... done
[09:47:54.742] | : . ' , ; ` FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'collect-first', earlySignal = 1) ... done
[09:47:54.742] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:47:54.742] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:47:54.743] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:47:54.743] | : . ' , ; ` Number of registered futures: 1
[09:47:54.743] | : . ' , ; requestNode() ... done
[09:47:54.743] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.743] | : . ' , ; ` Listing all futures
[09:47:54.743] | : . ' , ; ` Number of registered futures: 0
[09:47:54.743] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.743] | : . ' , ; Total time: 0.0608494281768799
[09:47:54.743] | : . ' , requestWorker() ... done
[09:47:54.744] | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.744] | : . ' , ; Listing all futures
[09:47:54.744] | : . ' , ; Number of registered futures: 0
[09:47:54.744] | : . ' , FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.744] | : . ' , avail: [n=1] ‘1’
[09:47:54.744] | : . ' , Index of first available worker: 1
[09:47:54.744] | : . ' , Validate that the worker is functional ...
[09:47:54.745] | : . ' , ; Worker is functional
[09:47:54.745] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ...
[09:47:54.745] | : . ' , ; ` Listing all futures
[09:47:54.745] | : . ' , ; ` Number of registered futures: 0
[09:47:54.745] | : . ' , ; FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'list', earlySignal = 0) ... done
[09:47:54.745] | : . ' , Validate that the worker is functional ... done
[09:47:54.745] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:47:54.745] | : . ' cluster node index: 1
[09:47:54.746] | : . Launching futures ... done
[09:47:54.746] | : . eraseGlobalEnvironment() ...
[09:47:54.746] | : . eraseGlobalEnvironment() ... done
[09:47:54.746] | : . launchFuture() ...
[09:47:54.746] | : . ' cluster node index: 1
[09:47:54.746] | : . ' getFutureData() ...
[09:47:54.746] | : . ' , getFutureCore() ...
[09:47:54.747] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:47:54.747] | : . ' , getFutureCore() ... done
[09:47:54.747] | : . ' , getFutureCapture() ...
[09:47:54.747] | : . ' , getFutureCapture() ... done
[09:47:54.747] | : . ' , getFutureContext() ...
[09:47:54.747] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:54.747] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:47:54.747] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:54.747] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:47:54.748] | : . ' , getFutureContext() ... done
[09:47:54.748] | : . ' getFutureData() ... done
[09:47:54.750] | : . ' FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ...
[09:47:54.750] | : . ' , Appended future to position #1
[09:47:54.750] | : . ' , Number of registered futures: 1
[09:47:54.750] | : . ' FutureRegistry('workers-8a0e12f792e22adaf70a2a333c1338ca', action = 'add', earlySignal = 0) ... done
[09:47:54.750] | : . launchFuture() ... done
[09:47:54.750] | : . ClusterFuture started
[09:47:54.751] | : Using ClusterFutureBackend ... done
[09:47:54.751] | run() for ‘Future’ (<unnamed-4>) ... done
[09:47:54.751] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:54.751] future(..., label = NULL) ... done


[09:47:54.751] value() for list ...
[09:47:54.751] | recursive: 0
[09:47:54.751] | reduce: FALSE
[09:47:54.752] | length: 2

[09:47:54.752] | Number of remaining objects: 2
[09:47:54.752] | checking value #1:
[09:47:54.752] | 'obj' is ClusterFuture
[09:47:54.752] | resolved() ...
[09:47:54.752] | resolved() ... done
[09:47:54.752] | ClusterFuture #1
[09:47:54.752] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:47:54.752] | : nx: 2
[09:47:54.753] | : relay: TRUE
[09:47:54.753] | : stdout: TRUE
[09:47:54.753] | : signal: TRUE
[09:47:54.753] | : resignal: FALSE
[09:47:54.753] | : force: TRUE
[09:47:54.753] | : relayed: [n=2] FALSE, FALSE
[09:47:54.753] | : queued futures: [n=2] FALSE, FALSE
[09:47:54.753] | : until=1
[09:47:54.753] | : relaying element #1
[09:47:54.753] | : value() for ClusterFuture (<unnamed-3>) ...
[09:47:54.754] | : . result() for ClusterFuture ...
[09:47:54.754] | : . ' result already collected: FutureResult
[09:47:54.754] | : . result() for ClusterFuture ... done
[09:47:54.754] | : . result() for ClusterFuture ...
[09:47:54.754] | : . ' result already collected: FutureResult
[09:47:54.754] | : . result() for ClusterFuture ... done
[09:47:54.754] | : . signalConditions() ...
[09:47:54.754] | : . ' include = ‘immediateCondition’
[09:47:54.754] | : . ' exclude = 
[09:47:54.754] | : . ' resignal = FALSE
[09:47:54.755] | : . ' Number of conditions: 0
[09:47:54.755] | : . '  int 0
[09:47:54.755] | : . signalConditions() ... done
[09:47:54.755] | : . relay stdout ...
[09:47:54.755] | : . relay stdout ... done
[09:47:54.755] | : . check for misuse ...
[09:47:54.756] | : . check for misuse ... done
[09:47:54.756] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:47:54.756] | : result() for ClusterFuture ...
[09:47:54.756] | : . result already collected: FutureResult
[09:47:54.756] | : result() for ClusterFuture ... done
[09:47:54.756] | : signalConditions() ...
[09:47:54.756] | : . include = ‘immediateCondition’
[09:47:54.756] | : . exclude = 
[09:47:54.756] | : . resignal = FALSE
[09:47:54.756] | : . Number of conditions: 0
[09:47:54.757] | : .  int 0
[09:47:54.757] | : signalConditions() ... done
[09:47:54.757] | : result() for ClusterFuture ...
[09:47:54.757] | : . result already collected: FutureResult
[09:47:54.757] | : result() for ClusterFuture ... done
[09:47:54.757] | : signalConditions() ...
[09:47:54.757] | : . include = ‘condition’
[09:47:54.758] | : . exclude = ‘error’, ‘immediateCondition’
[09:47:54.758] | : . resignal = TRUE
[09:47:54.758] | : . Number of conditions: 0
[09:47:54.758] | : .  int 0
[09:47:54.758] | : signalConditions() ... done
[09:47:54.758] | : relayed: [n=2] TRUE, FALSE
[09:47:54.758] | : queued futures: [n=2] TRUE, FALSE
[09:47:54.759] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:47:54.759] | value(<ClusterFuture>, ...) ...
[09:47:54.759] | value(<ClusterFuture>, ...) ... done
[09:47:54.759] | value() for ClusterFuture (<unnamed-3>) ...
[09:47:54.759] | : result() for ClusterFuture ...
[09:47:54.759] | : . result already collected: FutureResult
[09:47:54.759] | : result() for ClusterFuture ... done
[09:47:54.759] | : result() for ClusterFuture ...
[09:47:54.759] | : . result already collected: FutureResult
[09:47:54.759] | : result() for ClusterFuture ... done
[09:47:54.760] | : signalConditions() ...
[09:47:54.760] | : . include = ‘immediateCondition’
[09:47:54.760] | : . exclude = 
[09:47:54.760] | : . resignal = FALSE
[09:47:54.760] | : . Number of conditions: 0
[09:47:54.760] | : .  int 0
[09:47:54.760] | : signalConditions() ... done
[09:47:54.761] | : check for misuse ...
[09:47:54.761] | : check for misuse ... done
[09:47:54.761] | value() for ClusterFuture (<unnamed-3>) ... done
[09:47:54.761] | value: <integer>
[09:47:54.761] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:47:54.761] | : nx: 2
[09:47:54.761] | : relay: TRUE
[09:47:54.761] | : stdout: TRUE
[09:47:54.761] | : signal: TRUE
[09:47:54.761] | : resignal: FALSE
[09:47:54.762] | : force: TRUE
[09:47:54.762] | : relayed: [n=2] TRUE, FALSE
[09:47:54.762] | : queued futures: [n=2] TRUE, FALSE
[09:47:54.762] | : until=2
[09:47:54.762] | : relaying element #2
[09:47:54.762] | : relayed: [n=2] TRUE, FALSE
[09:47:54.762] | : queued futures: [n=2] TRUE, FALSE
[09:47:54.762] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:47:54.762] | resolve() for ClusterFuture ...
[09:47:54.762] | resolve() for ClusterFuture ... done
[09:47:54.763] | length: 1 (resolved future 1)
[09:47:54.763] value() for list ... done
[09:47:54.763] checking value #2:
[09:47:54.763] 'obj' is ClusterFuture
[09:47:54.763] resolved() ...
[09:47:54.763] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:47:54.763] | : Cluster node socket connection: index=4, id=189
[09:47:54.763] | : assertValidConnection() ...
[09:47:54.764] | : . cluster node index: 1
[09:47:54.764] | : assertValidConnection() ... done
[09:47:54.774] | : socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:54.774] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:47:54.775] resolved() ... done
[09:47:54.785] Number of remaining objects: 1
[09:47:54.785] checking value #2:
[09:47:54.785] 'obj' is ClusterFuture
[09:47:54.785] resolved() ...
[09:47:54.785] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:47:54.786] | : Cluster node socket connection: index=4, id=189
[09:47:54.786] | : assertValidConnection() ...
[09:47:54.786] | : . cluster node index: 1
[09:47:54.786] | : assertValidConnection() ... done
[09:47:54.793] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:54.793] | : . cluster node index: 1
[09:47:54.794] | : . [1] TRUE
[09:47:54.794] | : . Received data:
[09:47:54.794] | : . List of 5
[09:47:54.794] | : .  $ type   : chr "VALUE"
[09:47:54.794] | : .  $ value  :List of 16
[09:47:54.794] | : .   ..$ value              : int 2
[09:47:54.794] | : .   ..$ visible            : logi TRUE
[09:47:54.794] | : .   ..$ stdout             : chr ""
[09:47:54.794] | : .   ..$ conditions         : list()
[09:47:54.794] | : .   ..$ rng                : logi FALSE
[09:47:54.794] | : .   ..$ seed               : NULL
[09:47:54.794] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:54.794] | : .   ..$ misuseConnections  :List of 3
[09:47:54.794] | : .   .. ..$ added   : NULL
[09:47:54.794] | : .   .. ..$ removed : NULL
[09:47:54.794] | : .   .. ..$ replaced: NULL
[09:47:54.794] | : .   ..$ misuseDevices      : NULL
