
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:10:08.329] Option 'future.startup.script': TRUE
[10:10:08.329] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:08.329] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:10:08.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:08.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:11.717] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[10:10:11.717] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[10:10:11.717] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:10:11.718] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[10:10:11.718] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[10:10:11.718] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[10:10:11.718] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[10:10:11.718] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[10:10:11.718] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[10:10:11.719] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[10:10:11.720] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[10:10:11.720] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
Processing: .......... [100%]
[10:10:11.720] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[10:10:11.720] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[10:10:11.720] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[10:10:11.720] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-31>) ... done
v4 = 4
** Left-to-right and right-to-left future assignments
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[10:10:11.721] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [0] 
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] <none>
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] <none>
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-32>) ...
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[10:10:11.723] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 7 (7 created, 7 launched, 8 finished)
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[10:10:11.724] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-109812f6e134e7ab7315288ff9675bd7’
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[10:10:11.726] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[10:10:11.727] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:11.728] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[10:10:11.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:10:11.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[10:10:11.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[10:10:11.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:11.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[10:10:11.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:11.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'add', earlySignal = 0) ...
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[10:10:11.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'add', earlySignal = 0) ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-32>) ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[10:10:11.732] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-32>) ...
[10:10:11.733] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[10:10:11.733] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[10:10:11.733] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[10:10:11.733] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[10:10:11.733] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:11.733] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 1
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "514c6cf354c241d6f0449c35edb24a9d" "32"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "404202264c10f94ef19b6541ed967fcf"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 70117
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:11"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0.001 0.002 0 0
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:11.775] | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘numeric’
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.002354622 secs (started 2025-11-19 10:10:11.772216)
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'remove', earlySignal = 0) ...
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:10:11.786] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'remove', earlySignal = 0) ... done
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[10:10:11.787] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[10:10:11.788] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[10:10:11.788] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:11.788] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[10:10:11.788] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[10:10:11.788] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[10:10:11.788] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[10:10:11.789] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-32>) ... done
c = 1
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[10:10:11.790] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[10:10:11.791] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[10:10:11.791] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[10:10:11.791] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[10:10:11.791] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[10:10:11.791] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[10:10:11.792] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [0] 
[10:10:11.792] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[10:10:11.792] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] <none>
[10:10:11.792] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] <none>
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-33>) ...
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 8 (8 created, 8 launched, 9 finished)
[10:10:11.793] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[10:10:11.794] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:11.794] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[10:10:11.794] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:11.795] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-109812f6e134e7ab7315288ff9675bd7’
[10:10:11.795] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[10:10:11.795] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.796] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[10:10:11.797] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[10:10:11.797] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.797] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:11.797] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[10:10:11.797] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[10:10:11.797] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ...
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-109812f6e134e7ab7315288ff9675bd7', action = 'list', earlySignal = 0) ... done
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[10:10:11.798] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
