
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[09:48:13.321] Option 'future.startup.script': TRUE
[09:48:13.322] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:13.322] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:48:13.366] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:13.366] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
c = 1
[09:48:17.296] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[09:48:17.297] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[09:48:17.298] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [0] 
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] <none>
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : . packages: [0] <none>
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-33>) ...
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[09:48:17.299] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 8 (8 created, 8 launched, 9 finished)
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[09:48:17.300] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-0dca89c73e85955aa5789dcbc308f560’
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.302] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.303] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:17.304] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[09:48:17.304] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[09:48:17.304] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[09:48:17.304] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.304] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[09:48:17.304] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[09:48:17.305] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.305] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:17.305] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[09:48:17.305] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:48:17.305] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[09:48:17.305] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[09:48:17.307] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[09:48:17.308] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ... done
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ... done
[09:48:17.309] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'add', earlySignal = 0) ...
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Appended future to position #1
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of registered futures: 1
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'add', earlySignal = 0) ... done
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ... done
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' , ; MultisessionFuture started
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ... done
[09:48:17.310] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-33>) ... done
[09:48:17.311] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[09:48:17.311] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-33>) ...
[09:48:17.311] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[09:48:17.311] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[09:48:17.311] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:48:17.311] | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[09:48:17.312] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:17.312] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : num 1
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:17"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:17"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "fb4b4556d81ea0ffd8ee249ce6240dd8" "33"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "2aaf2d22dcd43554df5830ec80443dce"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 69539
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:16"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:17.354] | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘numeric’
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.002826691 secs (started 2026-03-09 09:48:17.350856)
[09:48:17.366] | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'remove', earlySignal = 0) ...
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'remove', earlySignal = 0) ... done
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:48:17.367] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[09:48:17.368] | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:48:17.368] | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[09:48:17.368] | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[09:48:17.368] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[09:48:17.368] | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[09:48:17.368] | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ...
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : . result already collected: FutureResult
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : result() for ClusterFuture ... done
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[09:48:17.369] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[09:48:17.370] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 0
[09:48:17.370] | : . ' , ; ` | : . ' , ; ` | : .  int 0
[09:48:17.370] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[09:48:17.370] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[09:48:17.370] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[09:48:17.370] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | value() for MultisessionFuture (<unnamed-33>) ... done
d = 1
** Nested future assignments
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ...
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | : lazy: FALSE
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | : stdout: TRUE
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | : conditions: [n=1] ‘condition’
[09:48:17.371] | : . ' , ; ` | : . ' , ; ` | : gc: FALSE
[09:48:17.372] | : . ' , ; ` | : . ' , ; ` | : earlySignal: FALSE
[09:48:17.372] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ...
[09:48:17.372] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ...
[09:48:17.400] | : . ' , ; ` | : . ' , ; ` | : . ' globals found: [5] ‘{’, ‘<-’, ‘%<-%’, ‘%->%’, ‘+’
[09:48:17.400] | : . ' , ; ` | : . ' , ; ` | : . Searching for globals ... done
[09:48:17.400] | : . ' , ; ` | : . ' , ; ` | : . Resolving globals: FALSE
[09:48:17.400] | : . ' , ; ` | : . ' , ; ` | : . Search for packages associated with the globals ...
[09:48:17.401] | : . ' , ; ` | : . ' , ; ` | : . ' Packages associated with globals: [2] ‘base’, ‘future’
[09:48:17.401] | : . ' , ; ` | : . ' , ; ` | : . ' Packages: [2] ‘base’, ‘future’
[09:48:17.401] | : . ' , ; ` | : . ' , ; ` | : . Search for packages associated with the globals ... done
[09:48:17.401] | : . ' , ; ` | : . ' , ; ` | : . Packages after dropping 'base': [1] ‘future’
[09:48:17.401] | : . ' , ; ` | : . ' , ; ` | : . Packages after dropping non-attached packages: [1] ‘future’
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : . globals: [0] 
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : . packages: [1] ‘future’
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : getGlobalsAndPackages() ... done
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-34>) ...
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : . state: ‘created’
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:17.402] | : . ' , ; ` | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:17.403] | : . ' , ; ` | : . ' , ; ` | : . Using MultisessionFutureBackend ...
[09:48:17.403] | : . ' , ; ` | : . ' , ; ` | : . ' Number of futures since start: 9 (9 created, 9 launched, 10 finished)
[09:48:17.403] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ...
[09:48:17.403] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:17.403] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Workers: [n=2]
[09:48:17.403] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry: ‘workers-0dca89c73e85955aa5789dcbc308f560’
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ...
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ...
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Number of workers: 2
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ...
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.405] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Total time: 0
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Polling for a free worker ... done
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Listing all futures
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Number of registered futures: 0
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.406] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:17.407] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Index of first available worker: 1
[09:48:17.407] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ...
[09:48:17.407] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Worker is functional
[09:48:17.407] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ...
[09:48:17.407] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Listing all futures
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Number of registered futures: 0
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : FutureRegistry('workers-0dca89c73e85955aa5789dcbc308f560', action = 'list', earlySignal = 0) ... done
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` requestNode() ... done
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; requestWorker() ... done
[09:48:17.408] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ...
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; launchFuture() ...
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureData() ...
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ...
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘future’
[09:48:17.409] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCore() ... done
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ...
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureCapture() ... done
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | getFutureContext() ...
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:17.410] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
