
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:10:03.541] Option 'future.startup.script': TRUE
[10:10:03.541] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:03.541] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:10:03.554] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:04.120] | : . ' Dotted pair list of 2
[10:10:04.120] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[10:10:04.120] | : . '  $ rscript_libs: language .libPaths()
[10:10:04.121] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:10:04.121] | : . ' , Arguments:
[10:10:04.122] | : . ' , List of 5
[10:10:04.122] | : . ' ,  $ workers     : Named int 2
[10:10:04.122] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[10:10:04.122] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:04.122] | : . ' ,  $ interrupts  : logi TRUE
[10:10:04.122] | : . ' ,  $ gc          : logi FALSE
[10:10:04.122] | : . ' ,  $ earlySignal : logi FALSE
[10:10:04.163] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:10:04.164] | : . ' , ; workers: 2
[10:10:04.164] | : . ' , ; getCluster() ...
[10:10:04.164] | : . ' , ; getCluster() ... done
[10:10:04.164] | : . ' , ; Stopping existing cluster ...
[10:10:04.164] | : . ' , ; ` No pre-existing cluster. Skipping
[10:10:04.164] | : . ' , ; Stopping existing cluster ... done
[10:10:04.164] | : . ' , ; Starting new cluster ...
[10:10:04.164] | : . ' , ; ` makeCluster(workers, ...) ...
[10:10:04.164] | : . ' , ; ` | Arguments:
[10:10:04.164] | : . ' , ; ` | List of 2
[10:10:04.164] | : . ' , ; ` |  $             : int 2
[10:10:04.164] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:04.165] | : . ' , ; ` | .makeCluster() ...
[10:10:04.165] | : . ' , ; ` | : workers: ‘2’
[10:10:04.166] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[10:10:04.166] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[10:10:04.166] | : . ' , ; ` | : List of 2
[10:10:04.166] | : . ' , ; ` | :  $             : int 2
[10:10:04.166] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:10:04.737] | : . ' , ; ` | : Generated cluster UUID
[10:10:04.737] | : . ' , ; ` | : Cluster UUID: ‘a27670ea9ccf1e646b24f85330fbeea2’
[10:10:04.737] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:04.740] | : . ' , ; ` | .makeCluster() ... done
[10:10:04.740] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:04.741] | : . ' , ; ` makeCluster(workers, ...) ... done
[10:10:04.741] | : . ' , ; ` Number of workers: 2
[10:10:04.741] | : . ' , ; ` Workers UUID: ‘a27670ea9ccf1e646b24f85330fbeea2’
[10:10:04.742] | : . ' , ; Starting new cluster ... done
[10:10:04.742] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:10:04.742] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:04.742] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:10:04.742] | : . makeFutureBackend(<multisession>) ... done
[10:10:04.742] | : . nbrOfWorkers(NULL) ...
[10:10:04.742] | : . ' List of 4
[10:10:04.742] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:04.742] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:04.742] | : . '  $ : language nbrOfWorkers()
[10:10:04.742] | : . '  $ : language nbrOfWorkers.NULL()
[10:10:04.744] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.744] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.744] | : . ' Number of workers: 2
[10:10:04.744] | : . nbrOfWorkers(NULL) ... done
[10:10:04.745] | : . plan(): nbrOfWorkers() = 2
[10:10:04.745] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:10:04.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:04.745] | future(..., label = NULL) ...
[10:10:04.745] | : lazy: FALSE
[10:10:04.745] | : stdout: TRUE
[10:10:04.745] | : conditions: [n=1] ‘condition’
[10:10:04.745] | : gc: FALSE
[10:10:04.745] | : earlySignal: FALSE
[10:10:04.745] | : getGlobalsAndPackages() ...
[10:10:04.746] | : . Searching for globals ...
[10:10:04.747] | : . ' globals found: [0] 
[10:10:04.747] | : . Searching for globals ... done
[10:10:04.747] | : . globals: [0] <none>
[10:10:04.747] | : . packages: [0] <none>
[10:10:04.747] | : getGlobalsAndPackages() ... done
[10:10:04.747] | : run() for ‘Future’ (<unnamed-9>) ...
[10:10:04.748] | : . state: ‘created’
[10:10:04.748] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.748] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.748] | : . Using MultisessionFutureBackend ...
[10:10:04.748] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:04.748] | : . ' Launching futures ...
[10:10:04.748] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:04.749] | : . ' , ; Workers: [n=2]
[10:10:04.749] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:04.750] | : . ' , ; FutureRegistry: ‘workers-a27670ea9ccf1e646b24f85330fbeea2’
[10:10:04.750] | : . ' , ; requestWorker() ...
[10:10:04.751] | : . ' , ; ` requestNode() ...
[10:10:04.751] | : . ' , ; ` | Number of workers: 2
[10:10:04.751] | : . ' , ; ` | Polling for a free worker ...
[10:10:04.751] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.751] | : . ' , ; ` | : . Created empty registry ‘workers-a27670ea9ccf1e646b24f85330fbeea2’
[10:10:04.751] | : . ' , ; ` | : . Listing all futures
[10:10:04.751] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:04.752] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.752] | : . ' , ; ` | : Total time: 0
[10:10:04.752] | : . ' , ; ` | Polling for a free worker ... done
[10:10:04.752] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.752] | : . ' , ; ` | : Listing all futures
[10:10:04.752] | : . ' , ; ` | : Number of registered futures: 0
[10:10:04.752] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.752] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:04.753] | : . ' , ; ` | Index of first available worker: 1
[10:10:04.753] | : . ' , ; ` | Validate that the worker is functional ...
[10:10:04.753] | : . ' , ; ` | : Worker is functional
[10:10:04.753] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.753] | : . ' , ; ` | : . Listing all futures
[10:10:04.754] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:04.754] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.754] | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:04.754] | : . ' , ; ` requestNode() ... done
[10:10:04.754] | : . ' , ; ` cluster node index: 1
[10:10:04.754] | : . ' , ; requestWorker() ... done
[10:10:04.754] | : . ' , ; eraseGlobalEnvironment() ...
[10:10:04.755] | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:04.755] | : . ' , ; launchFuture() ...
[10:10:04.755] | : . ' , ; ` cluster node index: 1
[10:10:04.755] | : . ' , ; ` getFutureData() ...
[10:10:04.755] | : . ' , ; ` | getFutureCore() ...
[10:10:04.756] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:04.756] | : . ' , ; ` | getFutureCore() ... done
[10:10:04.756] | : . ' , ; ` | getFutureCapture() ...
[10:10:04.756] | : . ' , ; ` | getFutureCapture() ... done
[10:10:04.756] | : . ' , ; ` | getFutureContext() ...
[10:10:04.756] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.756] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:04.757] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.757] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:04.757] | : . ' , ; ` | getFutureContext() ... done
[10:10:04.757] | : . ' , ; ` getFutureData() ... done
[10:10:04.758] | : . ' , ; ` FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'add', earlySignal = 0) ...
[10:10:04.758] | : . ' , ; ` | Appended future to position #1
[10:10:04.758] | : . ' , ; ` | Number of registered futures: 1
[10:10:04.758] | : . ' , ; ` FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'add', earlySignal = 0) ... done
[10:10:04.758] | : . ' , ; launchFuture() ... done
[10:10:04.758] | : . ' , ; MultisessionFuture started
[10:10:04.758] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:04.759] | : . ' Launching futures ... done
[10:10:04.759] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:04.759] | : . Using MultisessionFutureBackend ... done
[10:10:04.759] | : run() for ‘Future’ (<unnamed-9>) ... done
[10:10:04.759] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:10:04.760] | resolved() ...
[10:10:04.760] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[10:10:04.760] | : . Cluster node socket connection: index=4, id=373
[10:10:04.761] | : . assertValidConnection() ...
[10:10:04.761] | : . ' cluster node index: 1
[10:10:04.761] | : . assertValidConnection() ... done
[10:10:04.772] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:04.772] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[10:10:04.772] | resolved() ... done
Resolved: FALSE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-9
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:10:04.772] | value() for MultisessionFuture (<unnamed-9>) ...
[10:10:04.773] | : result() for ClusterFuture ...
[10:10:04.773] | : . assertValidConnection() ...
[10:10:04.773] | : . ' cluster node index: 1
[10:10:04.773] | : . assertValidConnection() ... done
[10:10:04.774] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:04.774] | : . ' cluster node index: 1
[10:10:04.846] | : . ' [1] TRUE
[10:10:04.846] | : . ' Received data:
[10:10:04.846] | : . ' List of 5
[10:10:04.846] | : . '  $ type   : chr "VALUE"
[10:10:04.846] | : . '  $ value  :List of 16
[10:10:04.846] | : . '   ..$ value              : num 42
[10:10:04.846] | : . '   ..$ visible            : logi TRUE
[10:10:04.846] | : . '   ..$ stdout             : chr ""
[10:10:04.846] | : . '   ..$ conditions         : list()
[10:10:04.846] | : . '   ..$ rng                : logi FALSE
[10:10:04.846] | : . '   ..$ seed               : NULL
[10:10:04.846] | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:04.846] | : . '   ..$ misuseConnections  :List of 3
[10:10:04.846] | : . '   .. ..$ added   : NULL
[10:10:04.846] | : . '   .. ..$ removed : NULL
[10:10:04.846] | : . '   .. ..$ replaced: NULL
[10:10:04.846] | : . '   ..$ misuseDevices      : NULL
[10:10:04.846] | : . '   ..$ misuseDefaultDevice: list()
[10:10:04.846] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:04.846] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:04.846] | : . '   ..$ uuid               : chr [1:2] "1d914fc8a8954e8ee0f375492928345f" "9"
[10:10:04.846] | : . '   ..$ session_uuid       : chr "2fca38bc9d7f57067e8d840471945bc6"
[10:10:04.846] | : . '   .. ..- attr(*, "source")=List of 5
[10:10:04.846] | : . '   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:04.846] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:04.846] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:04.846] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:04.846] | : . '   .. .. ..$ pid   : int 69699
[10:10:04.846] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:04"
[10:10:04.846] | : . '   .. .. ..$ random: int 2147483647
[10:10:04.846] | : . '   ..$ r_info             :List of 4
[10:10:04.846] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:04.846] | : . '   .. .. ..$ : int [1:3] 4 5 1
[10:10:04.846] | : . '   .. ..$ os           : chr "unix"
[10:10:04.846] | : . '   .. ..$ os_name      : chr "Linux"
[10:10:04.846] | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:04.846] | : . '   ..$ version            : chr "1.8"
[10:10:04.846] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:04.846] | : . '  $ success: logi TRUE
[10:10:04.846] | : . '  $ time   : 'proc_time' Named num [1:5] 0.044 0.004 0.048 0 0
[10:10:04.846] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:04.846] | : . '  $ tag    : NULL
[10:10:04.860] | : . ' Received FutureResult
[10:10:04.860] | : . ' FutureResult:
[10:10:04.860] | : . ' value: ‘numeric’
[10:10:04.860] | : . ' visible: TRUE
[10:10:04.860] | : . ' stdout: character
[10:10:04.860] | : . ' conditions: [n = 0] 
[10:10:04.860] | : . ' RNG used: FALSE
[10:10:04.860] | : . ' duration: 0.04593611 secs (started 2025-11-19 10:10:04.799475)
[10:10:04.860] | : . ' version: 1.8
[10:10:04.861] | : . ' FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'remove', earlySignal = 0) ...
[10:10:04.861] | : . ' , Removed future from position #1
[10:10:04.862] | : . ' , Number of registered futures: 0
[10:10:04.862] | : . ' FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'remove', earlySignal = 0) ... done
[10:10:04.862] | : . ' Erased future from future backend
[10:10:04.862] | : . ' result() for ClusterFuture ...
[10:10:04.862] | : . ' , result already collected: FutureResult
[10:10:04.862] | : . ' result() for ClusterFuture ... done
[10:10:04.862] | : . ' signalConditions() ...
[10:10:04.862] | : . ' , include = ‘immediateCondition’
[10:10:04.863] | : . ' , exclude = 
[10:10:04.863] | : . ' , resignal = FALSE
[10:10:04.863] | : . ' , Number of conditions: 0
[10:10:04.863] | : . ' ,  int 0
[10:10:04.863] | : . ' signalConditions() ... done
[10:10:04.864] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:04.864] | : result() for ClusterFuture ... done
[10:10:04.864] | : result() for ClusterFuture ...
[10:10:04.864] | : . result already collected: FutureResult
[10:10:04.864] | : result() for ClusterFuture ... done
[10:10:04.864] | : signalConditions() ...
[10:10:04.864] | : . include = ‘immediateCondition’
[10:10:04.865] | : . exclude = 
[10:10:04.865] | : . resignal = FALSE
[10:10:04.865] | : . Number of conditions: 0
[10:10:04.865] | : .  int 0
[10:10:04.865] | : signalConditions() ... done
[10:10:04.865] | : relay stdout ...
[10:10:04.866] | : relay stdout ... done
[10:10:04.866] | : check for misuse ...
[10:10:04.866] | : check for misuse ... done
[10:10:04.866] | value() for MultisessionFuture (<unnamed-9>) ... done
[10:10:04.866] | future(..., label = NULL) ...
[10:10:04.867] | : lazy: FALSE
[10:10:04.867] | : stdout: TRUE
[10:10:04.867] | : conditions: [n=1] ‘condition’
[10:10:04.867] | : gc: FALSE
[10:10:04.867] | : earlySignal: FALSE
[10:10:04.867] | : getGlobalsAndPackages() ...
[10:10:04.867] | : . Searching for globals ...
[10:10:04.871] | : . ' globals found: [1] ‘{’
[10:10:04.871] | : . Searching for globals ... done
[10:10:04.872] | : . Resolving globals: FALSE
[10:10:04.872] | : . Search for packages associated with the globals ...
[10:10:04.872] | : . ' Packages associated with globals: [1] ‘base’
[10:10:04.872] | : . ' Packages: [1] ‘base’
[10:10:04.872] | : . Search for packages associated with the globals ... done
[10:10:04.873] | : . Packages after dropping 'base': [0] 
[10:10:04.873] | : . globals: [0] 
[10:10:04.873] | : . packages: [0] 
[10:10:04.873] | : getGlobalsAndPackages() ... done
[10:10:04.873] | : run() for ‘Future’ (<unnamed-10>) ...
[10:10:04.873] | : . state: ‘created’
[10:10:04.874] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.874] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.874] | : . Using MultisessionFutureBackend ...
[10:10:04.874] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:10:04.874] | : . ' Launching futures ...
[10:10:04.874] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:10:04.875] | : . ' , ; Workers: [n=2]
[10:10:04.875] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:04.877] | : . ' , ; FutureRegistry: ‘workers-a27670ea9ccf1e646b24f85330fbeea2’
[10:10:04.877] | : . ' , ; requestWorker() ...
[10:10:04.877] | : . ' , ; ` requestNode() ...
[10:10:04.877] | : . ' , ; ` | Number of workers: 2
[10:10:04.877] | : . ' , ; ` | Polling for a free worker ...
[10:10:04.877] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.877] | : . ' , ; ` | : . Listing all futures
[10:10:04.878] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:04.878] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.878] | : . ' , ; ` | : Total time: 0
[10:10:04.878] | : . ' , ; ` | Polling for a free worker ... done
[10:10:04.878] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.878] | : . ' , ; ` | : Listing all futures
[10:10:04.878] | : . ' , ; ` | : Number of registered futures: 0
[10:10:04.878] | : . ' , ; ` | FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.879] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:10:04.879] | : . ' , ; ` | Index of first available worker: 1
[10:10:04.879] | : . ' , ; ` | Validate that the worker is functional ...
[10:10:04.879] | : . ' , ; ` | : Worker is functional
[10:10:04.879] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ...
[10:10:04.880] | : . ' , ; ` | : . Listing all futures
[10:10:04.880] | : . ' , ; ` | : . Number of registered futures: 0
[10:10:04.880] | : . ' , ; ` | : FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'list', earlySignal = 0) ... done
[10:10:04.880] | : . ' , ; ` | Validate that the worker is functional ... done
[10:10:04.880] | : . ' , ; ` requestNode() ... done
[10:10:04.880] | : . ' , ; ` cluster node index: 1
[10:10:04.880] | : . ' , ; requestWorker() ... done
[10:10:04.881] | : . ' , ; eraseGlobalEnvironment() ...
[10:10:04.881] | : . ' , ; eraseGlobalEnvironment() ... done
[10:10:04.881] | : . ' , ; launchFuture() ...
[10:10:04.881] | : . ' , ; ` cluster node index: 1
[10:10:04.881] | : . ' , ; ` getFutureData() ...
[10:10:04.881] | : . ' , ; ` | getFutureCore() ...
[10:10:04.882] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:10:04.882] | : . ' , ; ` | getFutureCore() ... done
[10:10:04.882] | : . ' , ; ` | getFutureCapture() ...
[10:10:04.882] | : . ' , ; ` | getFutureCapture() ... done
[10:10:04.882] | : . ' , ; ` | getFutureContext() ...
[10:10:04.882] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:04.882] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:10:04.883] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:04.883] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:10:04.883] | : . ' , ; ` | getFutureContext() ... done
[10:10:04.883] | : . ' , ; ` getFutureData() ... done
[10:10:04.883] | : . ' , ; ` FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'add', earlySignal = 0) ...
[10:10:04.884] | : . ' , ; ` | Appended future to position #1
[10:10:04.884] | : . ' , ; ` | Number of registered futures: 1
[10:10:04.884] | : . ' , ; ` FutureRegistry('workers-a27670ea9ccf1e646b24f85330fbeea2', action = 'add', earlySignal = 0) ... done
[10:10:04.884] | : . ' , ; launchFuture() ... done
[10:10:04.884] | : . ' , ; MultisessionFuture started
[10:10:04.884] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:10:04.884] | : . ' Launching futures ... done
[10:10:04.884] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:04.885] | : . Using MultisessionFutureBackend ... done
[10:10:04.885] | : run() for ‘Future’ (<unnamed-10>) ... done
[10:10:04.885] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:10:04.886] | resolved() ...
[10:10:04.886] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[10:10:04.886] | : . Cluster node socket connection: index=4, id=373
[10:10:04.886] | : . assertValidConnection() ...
[10:10:04.886] | : . ' cluster node index: 1
[10:10:04.887] | : . assertValidConnection() ... done
[10:10:04.897] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:04.898] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[10:10:04.898] | resolved() ... done
Resolved: FALSE
Unique identifier: 1d914fc8a8954e8ee0f375492928345f-10
Owner process: 1d914fc8a8954e8ee0f375492928345f
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:10:04.898] | value() for MultisessionFuture (<unnamed-10>) ...
[10:10:04.898] | : result() for ClusterFuture ...
[10:10:04.898] | : . assertValidConnection() ...
[10:10:04.898] | : . ' cluster node index: 1
[10:10:04.899] | : . assertValidConnection() ... done
[10:10:04.899] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:04.899] | : . ' cluster node index: 1
[10:10:04.926] | : . ' [1] TRUE
[10:10:04.927] | : . ' Received data:
[10:10:04.927] | : . ' List of 5
[10:10:04.927] | : . '  $ type   : chr "VALUE"
[10:10:04.927] | : . '  $ value  :List of 16
[10:10:04.927] | : . '   ..$ value              : num 42
[10:10:04.927] | : . '   ..$ visible            : logi TRUE
[10:10:04.927] | : . '   ..$ stdout             : chr ""
[10:10:04.927] | : . '   ..$ conditions         : list()
[10:10:04.927] | : . '   ..$ rng                : logi FALSE
[10:10:04.927] | : . '   ..$ seed               : NULL
[10:10:04.927] | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:04.927] | : . '   ..$ misuseConnections  :List of 3
[10:10:04.927] | : . '   .. ..$ added   : NULL
[10:10:04.927] | : . '   .. ..$ removed : NULL
[10:10:04.927] | : . '   .. ..$ replaced: NULL
[10:10:04.927] | : . '   ..$ misuseDevices      : NULL
