
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[09:48:07.976] Option 'future.startup.script': TRUE
[09:48:07.976] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:07.976] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:48:07.991] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.991] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:08.642] | : . '   ..- attr(*, "init")= logi TRUE
[09:48:08.642] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:08.642] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:08.642] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:08.642] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:08.642] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:48:08.642] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:08.642] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:48:08.642] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:48:08.642] | : . '   ..- attr(*, "init")= chr "done"
[09:48:08.642] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.642] | : . '     ...)  
[09:48:08.642] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.642] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.642] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:48:08.642] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557cb3153348> 
[09:48:08.642] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:48:08.642] | : . '     ...)  
[09:48:08.642] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:48:08.650] | : . ' Formals differ
[09:48:08.650] | : . all.equal() for future ... done
[09:48:08.651] | : . Future strategies differ at level 1
[09:48:08.651] | : all.equal() for FutureStrategyList ... done
[09:48:08.651] | : plan(): Setting new future backend stack:
[09:48:08.651] | : List of future strategies:
[09:48:08.651] | : 1. multisession:
[09:48:08.651] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:48:08.651] | :    - tweaked: FALSE
[09:48:08.651] | :    - call: plan(strategy)
[09:48:08.651] | : List of 1
[09:48:08.651] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:08.651] | :     rscript_libs = .libPaths())  
[09:48:08.651] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:08.651] | :   ..- attr(*, "init")= logi TRUE
[09:48:08.651] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:08.651] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:08.651] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:08.651] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:08.651] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:48:08.651] | :   ..- attr(*, "call")= language plan(strategy)
[09:48:08.651] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:48:08.654] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:48:08.654] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:08.655] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:48:08.655] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:08.656] | : . Legacy shutdown of cluster workers ...
[09:48:08.656] | : . ' Stopping existing cluster ...
[09:48:08.656] | : . ' , No pre-existing cluster. Skipping
[09:48:08.656] | : . ' Stopping existing cluster ... done
[09:48:08.656] | : . Legacy shutdown of cluster workers ... done
[09:48:08.656] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:48:08.656] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:48:08.656] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:48:08.656] | : .     rscript_libs = .libPaths())  
[09:48:08.656] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:48:08.656] | : .  - attr(*, "init")= logi TRUE
[09:48:08.656] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:48:08.656] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:48:08.656] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:08.656] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:48:08.656] | : .  - attr(*, "untweakable")= chr "persistent"
[09:48:08.656] | : .  - attr(*, "call")= language plan(strategy)
[09:48:08.659] | : . init: TRUE
[09:48:08.659] | : . makeFutureBackend(<multisession>) ...
[09:48:08.659] | : . ' Backend function: <‘NULL’>
[09:48:08.659] | : . ' Evaluator tweak arguments: [n=0]
[09:48:08.659] | : . '  list()
[09:48:08.660] | : . ' Evaluator formal arguments: [n=2]
[09:48:08.660] | : . '  list()
[09:48:08.660] | : . ' Backend factory arguments: [n=2]
[09:48:08.660] | : . ' Dotted pair list of 2
[09:48:08.660] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:48:08.660] | : . '  $ rscript_libs: language .libPaths()
[09:48:08.661] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:48:08.661] | : . ' , Arguments:
[09:48:08.661] | : . ' , List of 5
[09:48:08.661] | : . ' ,  $ workers     : Named int 2
[09:48:08.661] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:48:08.661] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:08.661] | : . ' ,  $ interrupts  : logi TRUE
[09:48:08.661] | : . ' ,  $ gc          : logi FALSE
[09:48:08.661] | : . ' ,  $ earlySignal : logi FALSE
[09:48:08.716] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:48:08.716] | : . ' , ; workers: 2
[09:48:08.716] | : . ' , ; getCluster() ...
[09:48:08.716] | : . ' , ; getCluster() ... done
[09:48:08.716] | : . ' , ; Stopping existing cluster ...
[09:48:08.716] | : . ' , ; ` No pre-existing cluster. Skipping
[09:48:08.717] | : . ' , ; Stopping existing cluster ... done
[09:48:08.717] | : . ' , ; Starting new cluster ...
[09:48:08.717] | : . ' , ; ` makeCluster(workers, ...) ...
[09:48:08.717] | : . ' , ; ` | Arguments:
[09:48:08.717] | : . ' , ; ` | List of 2
[09:48:08.717] | : . ' , ; ` |  $             : int 2
[09:48:08.717] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:08.718] | : . ' , ; ` | .makeCluster() ...
[09:48:08.718] | : . ' , ; ` | : workers: ‘2’
[09:48:08.718] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:48:08.718] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:48:08.718] | : . ' , ; ` | : List of 2
[09:48:08.718] | : . ' , ; ` | :  $             : int 2
[09:48:08.718] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:48:09.318] | : . ' , ; ` | : Generated cluster UUID
[09:48:09.318] | : . ' , ; ` | : Cluster UUID: ‘5d871549d616e751683ce01e760243f1’
[09:48:09.319] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:09.321] | : . ' , ; ` | .makeCluster() ... done
[09:48:09.321] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:09.323] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:48:09.323] | : . ' , ; ` Number of workers: 2
[09:48:09.323] | : . ' , ; ` Workers UUID: ‘5d871549d616e751683ce01e760243f1’
[09:48:09.323] | : . ' , ; Starting new cluster ... done
[09:48:09.323] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:48:09.323] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:09.323] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:48:09.324] | : . makeFutureBackend(<multisession>) ... done
[09:48:09.324] | : . nbrOfWorkers(NULL) ...
[09:48:09.324] | : . ' List of 4
[09:48:09.324] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:09.324] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:09.324] | : . '  $ : language nbrOfWorkers()
[09:48:09.324] | : . '  $ : language nbrOfWorkers.NULL()
[09:48:09.326] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.326] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.326] | : . ' Number of workers: 2
[09:48:09.326] | : . nbrOfWorkers(NULL) ... done
[09:48:09.326] | : . plan(): nbrOfWorkers() = 2
[09:48:09.326] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:48:09.326] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:09.326] | future(..., label = NULL) ...
[09:48:09.327] | : lazy: FALSE
[09:48:09.327] | : stdout: TRUE
[09:48:09.327] | : conditions: [n=1] ‘condition’
[09:48:09.327] | : gc: FALSE
[09:48:09.327] | : earlySignal: FALSE
[09:48:09.327] | : getGlobalsAndPackages() ...
[09:48:09.327] | : . Searching for globals ...
[09:48:09.328] | : . ' globals found: [0] 
[09:48:09.329] | : . Searching for globals ... done
[09:48:09.329] | : . globals: [0] <none>
[09:48:09.329] | : . packages: [0] <none>
[09:48:09.329] | : getGlobalsAndPackages() ... done
[09:48:09.329] | : run() for ‘Future’ (<unnamed-9>) ...
[09:48:09.329] | : . state: ‘created’
[09:48:09.329] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.329] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.330] | : . Using MultisessionFutureBackend ...
[09:48:09.330] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:09.330] | : . ' Launching futures ...
[09:48:09.330] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:09.330] | : . ' , ; Workers: [n=2]
[09:48:09.330] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:09.332] | : . ' , ; FutureRegistry: ‘workers-5d871549d616e751683ce01e760243f1’
[09:48:09.332] | : . ' , ; requestWorker() ...
[09:48:09.333] | : . ' , ; ` requestNode() ...
[09:48:09.333] | : . ' , ; ` | Number of workers: 2
[09:48:09.333] | : . ' , ; ` | Polling for a free worker ...
[09:48:09.333] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.333] | : . ' , ; ` | : . Created empty registry ‘workers-5d871549d616e751683ce01e760243f1’
[09:48:09.333] | : . ' , ; ` | : . Listing all futures
[09:48:09.333] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:09.334] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.334] | : . ' , ; ` | : Total time: 0
[09:48:09.334] | : . ' , ; ` | Polling for a free worker ... done
[09:48:09.334] | : . ' , ; ` | FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.334] | : . ' , ; ` | : Listing all futures
[09:48:09.334] | : . ' , ; ` | : Number of registered futures: 0
[09:48:09.334] | : . ' , ; ` | FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.335] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:48:09.335] | : . ' , ; ` | Index of first available worker: 1
[09:48:09.335] | : . ' , ; ` | Validate that the worker is functional ...
[09:48:09.335] | : . ' , ; ` | : Worker is functional
[09:48:09.336] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.336] | : . ' , ; ` | : . Listing all futures
[09:48:09.336] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:09.336] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.336] | : . ' , ; ` | Validate that the worker is functional ... done
[09:48:09.336] | : . ' , ; ` requestNode() ... done
[09:48:09.336] | : . ' , ; ` cluster node index: 1
[09:48:09.337] | : . ' , ; requestWorker() ... done
[09:48:09.337] | : . ' , ; eraseGlobalEnvironment() ...
[09:48:09.337] | : . ' , ; eraseGlobalEnvironment() ... done
[09:48:09.338] | : . ' , ; launchFuture() ...
[09:48:09.338] | : . ' , ; ` cluster node index: 1
[09:48:09.338] | : . ' , ; ` getFutureData() ...
[09:48:09.338] | : . ' , ; ` | getFutureCore() ...
[09:48:09.338] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:48:09.338] | : . ' , ; ` | getFutureCore() ... done
[09:48:09.338] | : . ' , ; ` | getFutureCapture() ...
[09:48:09.339] | : . ' , ; ` | getFutureCapture() ... done
[09:48:09.339] | : . ' , ; ` | getFutureContext() ...
[09:48:09.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.339] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:48:09.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.339] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:48:09.339] | : . ' , ; ` | getFutureContext() ... done
[09:48:09.340] | : . ' , ; ` getFutureData() ... done
[09:48:09.340] | : . ' , ; ` FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'add', earlySignal = 0) ...
[09:48:09.340] | : . ' , ; ` | Appended future to position #1
[09:48:09.341] | : . ' , ; ` | Number of registered futures: 1
[09:48:09.341] | : . ' , ; ` FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'add', earlySignal = 0) ... done
[09:48:09.341] | : . ' , ; launchFuture() ... done
[09:48:09.341] | : . ' , ; MultisessionFuture started
[09:48:09.341] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:48:09.341] | : . ' Launching futures ... done
[09:48:09.341] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:09.342] | : . Using MultisessionFutureBackend ... done
[09:48:09.342] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:48:09.342] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[09:48:09.342] | resolved() ...
[09:48:09.343] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[09:48:09.343] | : . Cluster node socket connection: index=4, id=373
[09:48:09.344] | : . assertValidConnection() ...
[09:48:09.344] | : . ' cluster node index: 1
[09:48:09.344] | : . assertValidConnection() ... done
[09:48:09.355] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:48:09.355] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[09:48:09.355] | resolved() ... done
Resolved: FALSE
Unique identifier: d72b69875e8d986dc0727e0871255c4f-9
Owner process: d72b69875e8d986dc0727e0871255c4f
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:48:09.356] | value() for MultisessionFuture (<unnamed-9>) ...
[09:48:09.356] | : result() for ClusterFuture ...
[09:48:09.356] | : . assertValidConnection() ...
[09:48:09.356] | : . ' cluster node index: 1
[09:48:09.357] | : . assertValidConnection() ... done
[09:48:09.357] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:48:09.357] | : . ' cluster node index: 1
[09:48:09.431] | : . ' [1] TRUE
[09:48:09.432] | : . ' Received data:
[09:48:09.432] | : . ' List of 5
[09:48:09.432] | : . '  $ type   : chr "VALUE"
[09:48:09.432] | : . '  $ value  :List of 16
[09:48:09.432] | : . '   ..$ value              : num 42
[09:48:09.432] | : . '   ..$ visible            : logi TRUE
[09:48:09.432] | : . '   ..$ stdout             : chr ""
[09:48:09.432] | : . '   ..$ conditions         : list()
[09:48:09.432] | : . '   ..$ rng                : logi FALSE
[09:48:09.432] | : . '   ..$ seed               : NULL
[09:48:09.432] | : . '   ..$ misuseGlobalEnv    : NULL
[09:48:09.432] | : . '   ..$ misuseConnections  :List of 3
[09:48:09.432] | : . '   .. ..$ added   : NULL
[09:48:09.432] | : . '   .. ..$ removed : NULL
[09:48:09.432] | : . '   .. ..$ replaced: NULL
[09:48:09.432] | : . '   ..$ misuseDevices      : NULL
[09:48:09.432] | : . '   ..$ misuseDefaultDevice: list()
[09:48:09.432] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.432] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.432] | : . '   ..$ uuid               : chr [1:2] "d72b69875e8d986dc0727e0871255c4f" "9"
[09:48:09.432] | : . '   ..$ session_uuid       : chr "be99577dfb0a97181a359b4528228043"
[09:48:09.432] | : . '   .. ..- attr(*, "source")=List of 5
[09:48:09.432] | : . '   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:09.432] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:09.432] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:09.432] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:09.432] | : . '   .. .. ..$ pid   : int 69120
[09:48:09.432] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:09"
[09:48:09.432] | : . '   .. .. ..$ random: int 2147483647
[09:48:09.432] | : . '   ..$ r_info             :List of 4
[09:48:09.432] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:09.432] | : . '   .. .. ..$ : int [1:3] 4 5 1
[09:48:09.432] | : . '   .. ..$ os           : chr "unix"
[09:48:09.432] | : . '   .. ..$ os_name      : chr "Linux"
[09:48:09.432] | : . '   .. ..$ captures_utf8: logi TRUE
[09:48:09.432] | : . '   ..$ version            : chr "1.8"
[09:48:09.432] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:48:09.432] | : . '  $ success: logi TRUE
[09:48:09.432] | : . '  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.05 0 0
[09:48:09.432] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:09.432] | : . '  $ tag    : NULL
[09:48:09.447] | : . ' Received FutureResult
[09:48:09.447] | : . ' FutureResult:
[09:48:09.447] | : . ' value: ‘numeric’
[09:48:09.447] | : . ' visible: TRUE
[09:48:09.447] | : . ' stdout: character
[09:48:09.447] | : . ' conditions: [n = 0] 
[09:48:09.447] | : . ' RNG used: FALSE
[09:48:09.447] | : . ' duration: 0.04792595 secs (started 2026-03-09 09:48:09.383268)
[09:48:09.447] | : . ' version: 1.8
[09:48:09.448] | : . ' FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'remove', earlySignal = 0) ...
[09:48:09.448] | : . ' , Removed future from position #1
[09:48:09.448] | : . ' , Number of registered futures: 0
[09:48:09.449] | : . ' FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'remove', earlySignal = 0) ... done
[09:48:09.449] | : . ' Erased future from future backend
[09:48:09.449] | : . ' result() for ClusterFuture ...
[09:48:09.449] | : . ' , result already collected: FutureResult
[09:48:09.449] | : . ' result() for ClusterFuture ... done
[09:48:09.449] | : . ' signalConditions() ...
[09:48:09.449] | : . ' , include = ‘immediateCondition’
[09:48:09.449] | : . ' , exclude = 
[09:48:09.450] | : . ' , resignal = FALSE
[09:48:09.450] | : . ' , Number of conditions: 0
[09:48:09.450] | : . ' ,  int 0
[09:48:09.450] | : . ' signalConditions() ... done
[09:48:09.451] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:48:09.451] | : result() for ClusterFuture ... done
[09:48:09.451] | : result() for ClusterFuture ...
[09:48:09.451] | : . result already collected: FutureResult
[09:48:09.451] | : result() for ClusterFuture ... done
[09:48:09.451] | : signalConditions() ...
[09:48:09.451] | : . include = ‘immediateCondition’
[09:48:09.452] | : . exclude = 
[09:48:09.452] | : . resignal = FALSE
[09:48:09.452] | : . Number of conditions: 0
[09:48:09.452] | : .  int 0
[09:48:09.452] | : signalConditions() ... done
[09:48:09.453] | : relay stdout ...
[09:48:09.453] | : relay stdout ... done
[09:48:09.453] | : check for misuse ...
[09:48:09.453] | : check for misuse ... done
[09:48:09.453] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:48:09.453] | future(..., label = NULL) ...
[09:48:09.454] | : lazy: FALSE
[09:48:09.454] | : stdout: TRUE
[09:48:09.454] | : conditions: [n=1] ‘condition’
[09:48:09.454] | : gc: FALSE
[09:48:09.454] | : earlySignal: FALSE
[09:48:09.454] | : getGlobalsAndPackages() ...
[09:48:09.454] | : . Searching for globals ...
[09:48:09.458] | : . ' globals found: [1] ‘{’
[09:48:09.459] | : . Searching for globals ... done
[09:48:09.459] | : . Resolving globals: FALSE
[09:48:09.459] | : . Search for packages associated with the globals ...
[09:48:09.459] | : . ' Packages associated with globals: [1] ‘base’
[09:48:09.459] | : . ' Packages: [1] ‘base’
[09:48:09.460] | : . Search for packages associated with the globals ... done
[09:48:09.460] | : . Packages after dropping 'base': [0] 
[09:48:09.460] | : . globals: [0] 
[09:48:09.460] | : . packages: [0] 
[09:48:09.460] | : getGlobalsAndPackages() ... done
[09:48:09.461] | : run() for ‘Future’ (<unnamed-10>) ...
[09:48:09.461] | : . state: ‘created’
[09:48:09.461] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:09.461] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:09.461] | : . Using MultisessionFutureBackend ...
[09:48:09.461] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:48:09.461] | : . ' Launching futures ...
[09:48:09.462] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:48:09.462] | : . ' , ; Workers: [n=2]
[09:48:09.462] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:09.464] | : . ' , ; FutureRegistry: ‘workers-5d871549d616e751683ce01e760243f1’
[09:48:09.464] | : . ' , ; requestWorker() ...
[09:48:09.464] | : . ' , ; ` requestNode() ...
[09:48:09.464] | : . ' , ; ` | Number of workers: 2
[09:48:09.464] | : . ' , ; ` | Polling for a free worker ...
[09:48:09.465] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.465] | : . ' , ; ` | : . Listing all futures
[09:48:09.465] | : . ' , ; ` | : . Number of registered futures: 0
[09:48:09.465] | : . ' , ; ` | : FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.465] | : . ' , ; ` | : Total time: 0
[09:48:09.465] | : . ' , ; ` | Polling for a free worker ... done
[09:48:09.465] | : . ' , ; ` | FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ...
[09:48:09.466] | : . ' , ; ` | : Listing all futures
[09:48:09.466] | : . ' , ; ` | : Number of registered futures: 0
[09:48:09.466] | : . ' , ; ` | FutureRegistry('workers-5d871549d616e751683ce01e760243f1', action = 'list', earlySignal = 0) ... done
[09:48:09.466] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
