
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[09:48:06.442] Option 'future.startup.script': TRUE
[09:48:06.443] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:48:06.443] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:48:06.451] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:06.453] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:48:07.402] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:07.403] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:48:07.403] | : . ' , ; ` | : Number of workers: 2
[09:48:07.403] | : . ' , ; ` | : Workers UUID: ‘36933fe7939e4606c6a3d0d778861865’
[09:48:07.404] | : . ' , ; ` | Starting new cluster ... done
[09:48:07.404] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:48:07.404] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:48:07.404] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:48:07.404] | : . ' , makeFutureBackend(<multisession>) ... done
[09:48:07.404] | : . ' , nbrOfWorkers(NULL) ...
[09:48:07.404] | : . ' , ; List of 4
[09:48:07.404] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:48:07.404] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:48:07.404] | : . ' , ;  $ : language nbrOfWorkers()
[09:48:07.404] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:48:07.406] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.406] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:07.406] | : . ' , ; Number of workers: 2
[09:48:07.406] | : . ' , nbrOfWorkers(NULL) ... done
[09:48:07.407] | : . ' , plan(): nbrOfWorkers() = 2
[09:48:07.407] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:48:07.407] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:48:07.407] | : . future(..., label = NULL) ...
[09:48:07.407] | : . ' lazy: FALSE
[09:48:07.407] | : . ' stdout: TRUE
[09:48:07.407] | : . ' conditions: [n=1] ‘condition’
[09:48:07.407] | : . ' gc: FALSE
[09:48:07.407] | : . ' earlySignal: FALSE
[09:48:07.408] | : . ' getGlobalsAndPackages() ...
[09:48:07.408] | : . ' , Searching for globals ...
[09:48:07.437] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:48:07.437] | : . ' , Searching for globals ... done
[09:48:07.438] | : . ' , Resolving globals: FALSE
[09:48:07.438] | : . ' , Search for packages associated with the globals ...
[09:48:07.438] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:48:07.439] | : . ' , ; Packages: [1] ‘base’
[09:48:07.439] | : . ' , Search for packages associated with the globals ... done
[09:48:07.439] | : . ' , Packages after dropping 'base': [0] 
[09:48:07.439] | : . ' , globals: [0] 
[09:48:07.439] | : . ' , packages: [0] 
[09:48:07.439] | : . ' getGlobalsAndPackages() ... done
[09:48:07.440] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:48:07.440] | : . ' , state: ‘created’
[09:48:07.440] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.440] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:07.440] | : . ' , Using MultisessionFutureBackend ...
[09:48:07.440] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:48:07.441] | : . ' , ; Launching futures ...
[09:48:07.441] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:48:07.441] | : . ' , ; ` | Workers: [n=2]
[09:48:07.441] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:48:07.444] | : . ' , ; ` | FutureRegistry: ‘workers-36933fe7939e4606c6a3d0d778861865’
[09:48:07.444] | : . ' , ; ` | requestWorker() ...
[09:48:07.444] | : . ' , ; ` | : requestNode() ...
[09:48:07.444] | : . ' , ; ` | : . Number of workers: 2
[09:48:07.444] | : . ' , ; ` | : . Polling for a free worker ...
[09:48:07.444] | : . ' , ; ` | : . ' FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'list', earlySignal = 0) ...
[09:48:07.444] | : . ' , ; ` | : . ' , Created empty registry ‘workers-36933fe7939e4606c6a3d0d778861865’
[09:48:07.445] | : . ' , ; ` | : . ' , Listing all futures
[09:48:07.445] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:48:07.445] | : . ' , ; ` | : . ' FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'list', earlySignal = 0) ... done
[09:48:07.445] | : . ' , ; ` | : . ' Total time: 0
[09:48:07.445] | : . ' , ; ` | : . Polling for a free worker ... done
[09:48:07.445] | : . ' , ; ` | : . FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'list', earlySignal = 0) ...
[09:48:07.445] | : . ' , ; ` | : . ' Listing all futures
[09:48:07.446] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:48:07.446] | : . ' , ; ` | : . FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'list', earlySignal = 0) ... done
[09:48:07.446] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:48:07.446] | : . ' , ; ` | : . Index of first available worker: 1
[09:48:07.446] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:48:07.447] | : . ' , ; ` | : . ' Worker is functional
[09:48:07.447] | : . ' , ; ` | : . ' FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'list', earlySignal = 0) ...
[09:48:07.447] | : . ' , ; ` | : . ' , Listing all futures
[09:48:07.447] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:48:07.447] | : . ' , ; ` | : . ' FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'list', earlySignal = 0) ... done
[09:48:07.448] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:48:07.448] | : . ' , ; ` | : requestNode() ... done
[09:48:07.448] | : . ' , ; ` | : cluster node index: 1
[09:48:07.448] | : . ' , ; ` | requestWorker() ... done
[09:48:07.448] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:48:07.449] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:48:07.449] | : . ' , ; ` | launchFuture() ...
[09:48:07.449] | : . ' , ; ` | : cluster node index: 1
[09:48:07.449] | : . ' , ; ` | : getFutureData() ...
[09:48:07.449] | : . ' , ; ` | : . getFutureCore() ...
[09:48:07.450] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:48:07.450] | : . ' , ; ` | : . getFutureCore() ... done
[09:48:07.450] | : . ' , ; ` | : . getFutureCapture() ...
[09:48:07.450] | : . ' , ; ` | : . getFutureCapture() ... done
[09:48:07.450] | : . ' , ; ` | : . getFutureContext() ...
[09:48:07.450] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:48:07.451] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:48:07.451] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:48:07.451] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:48:07.451] | : . ' , ; ` | : . getFutureContext() ... done
[09:48:07.451] | : . ' , ; ` | : getFutureData() ... done
[09:48:07.452] | : . ' , ; ` | : FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'add', earlySignal = 0) ...
[09:48:07.452] | : . ' , ; ` | : . Appended future to position #1
[09:48:07.452] | : . ' , ; ` | : . Number of registered futures: 1
[09:48:07.452] | : . ' , ; ` | : FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'add', earlySignal = 0) ... done
[09:48:07.453] | : . ' , ; ` | launchFuture() ... done
[09:48:07.453] | : . ' , ; ` | MultisessionFuture started
[09:48:07.453] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:48:07.453] | : . ' , ; Launching futures ... done
[09:48:07.453] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:48:07.453] | : . ' , Using MultisessionFutureBackend ... done
[09:48:07.453] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:48:07.454] | : . future(..., label = NULL) ... done
[09:48:07.454] | : . result() for ClusterFuture ...
[09:48:07.454] | : . ' assertValidConnection() ...
[09:48:07.454] | : . ' , cluster node index: 1
[09:48:07.455] | : . ' assertValidConnection() ... done
[09:48:07.455] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:48:07.456] | : . ' , cluster node index: 1
[09:48:07.547] | : . ' , [1] TRUE
[09:48:07.547] | : . ' , Received data:
[09:48:07.547] | : . ' , List of 5
[09:48:07.547] | : . ' ,  $ type   : chr "VALUE"
[09:48:07.547] | : . ' ,  $ value  :List of 16
[09:48:07.547] | : . ' ,   ..$ value              : NULL
[09:48:07.547] | : . ' ,   ..$ visible            : logi TRUE
[09:48:07.547] | : . ' ,   ..$ stdout             : chr ""
[09:48:07.547] | : . ' ,   ..$ conditions         :List of 1
[09:48:07.547] | : . ' ,   .. ..$ :List of 5
[09:48:07.547] | : . ' ,   .. .. ..$ condition:List of 2
[09:48:07.547] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:48:07.547] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:48:07.547] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:48:07.547] | : . ' ,   .. .. ..$ calls    :List of 13
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:48:07.547] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:48:07.547] | : . ' ,   .. .. ..$ session  :List of 6
[09:48:07.547] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.1"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ month         : chr "06"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ day           : chr "13"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88306"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.1 (2025-06-13)"
[09:48:07.547] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Great Square Root"
[09:48:07.547] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:48:07.547] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:48:07.547] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:48:07.547] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:48:07.547] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:07.547] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:07.547] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-03-09 09:48:07"
[09:48:07.547] | : . ' ,   .. .. ..$ signaled : int 0
[09:48:07.547] | : . ' ,   ..$ rng                : logi FALSE
[09:48:07.547] | : . ' ,   ..$ seed               : NULL
[09:48:07.547] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:48:07.547] | : . ' ,   ..$ misuseConnections  :List of 3
[09:48:07.547] | : . ' ,   .. ..$ added   : NULL
[09:48:07.547] | : . ' ,   .. ..$ removed : NULL
[09:48:07.547] | : . ' ,   .. ..$ replaced: NULL
[09:48:07.547] | : . ' ,   ..$ misuseDevices      : NULL
[09:48:07.547] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:48:07.547] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:48:07"
[09:48:07.547] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:48:07"
[09:48:07.547] | : . ' ,   ..$ uuid               : chr [1:2] "9fa2892eae68f70c3763cee5489e1629" "3"
[09:48:07.547] | : . ' ,   ..$ session_uuid       : chr "b99fd0e4f1d9fd342b47415550b87c94"
[09:48:07.547] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:48:07.547] | : . ' ,   .. .. ..$ host  : Named chr "676f8dde9548"
[09:48:07.547] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:48:07.547] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:48:07.547] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:48:07.547] | : . ' ,   .. .. ..$ pid   : int 68957
[09:48:07.547] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:48:07"
[09:48:07.547] | : . ' ,   .. .. ..$ random: int 2147483647
[09:48:07.547] | : . ' ,   ..$ r_info             :List of 4
[09:48:07.547] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:48:07.547] | : . ' ,   .. .. ..$ : int [1:3] 4 5 1
[09:48:07.547] | : . ' ,   .. ..$ os           : chr "unix"
[09:48:07.547] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:48:07.547] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:48:07.547] | : . ' ,   ..$ version            : chr "1.8"
[09:48:07.547] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:48:07.547] | : . ' ,  $ success: logi TRUE
[09:48:07.547] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.053 0.001 0.054 0 0
[09:48:07.547] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:48:07.547] | : . ' ,  $ tag    : NULL
[09:48:07.576] | : . ' , Received FutureResult
[09:48:07.576] | : . ' , FutureResult:
[09:48:07.576] | : . ' , value: ‘NULL’
[09:48:07.576] | : . ' , visible: TRUE
[09:48:07.576] | : . ' , stdout: character
[09:48:07.576] | : . ' , conditions: [n = 1] simpleError
[09:48:07.576] | : . ' , RNG used: FALSE
[09:48:07.576] | : . ' , duration: 0.05198812 secs (started 2026-03-09 09:48:07.494262)
[09:48:07.576] | : . ' , version: 1.8
[09:48:07.577] | : . ' , FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'remove', earlySignal = 0) ...
[09:48:07.577] | : . ' , ; Removed future from position #1
[09:48:07.577] | : . ' , ; Number of registered futures: 0
[09:48:07.577] | : . ' , FutureRegistry('workers-36933fe7939e4606c6a3d0d778861865', action = 'remove', earlySignal = 0) ... done
[09:48:07.577] | : . ' , Erased future from future backend
[09:48:07.578] | : . ' , result() for ClusterFuture ...
[09:48:07.578] | : . ' , ; result already collected: FutureResult
[09:48:07.578] | : . ' , result() for ClusterFuture ... done
[09:48:07.578] | : . ' , signalConditions() ...
[09:48:07.578] | : . ' , ; include = ‘immediateCondition’
[09:48:07.578] | : . ' , ; exclude = 
[09:48:07.578] | : . ' , ; resignal = FALSE
[09:48:07.578] | : . ' , ; Number of conditions: 1
[09:48:07.578] | : . ' , ;  int 1
[09:48:07.579] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:07.579] | : . ' , signalConditions() ... done
[09:48:07.579] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:48:07.579] | : . result() for ClusterFuture ... done
[09:48:07.579] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:48:07.579] | : . ' result() for ClusterFuture ...
[09:48:07.580] | : . ' , result already collected: FutureResult
[09:48:07.580] | : . ' result() for ClusterFuture ... done
[09:48:07.580] | : . ' result() for ClusterFuture ...
[09:48:07.580] | : . ' , result already collected: FutureResult
[09:48:07.580] | : . ' result() for ClusterFuture ... done
[09:48:07.580] | : . ' signalConditions() ...
[09:48:07.580] | : . ' , include = ‘immediateCondition’
[09:48:07.580] | : . ' , exclude = 
[09:48:07.580] | : . ' , resignal = FALSE
[09:48:07.581] | : . ' , Number of conditions: 1
[09:48:07.581] | : . ' ,  int 1
[09:48:07.581] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:07.581] | : . ' signalConditions() ... done
[09:48:07.581] | : . ' relay stdout ...
[09:48:07.581] | : . ' relay stdout ... done
[09:48:07.581] | : . ' check for misuse ...
[09:48:07.582] | : . ' check for misuse ... done
[09:48:07.582] | : . ' relay conditions ...
[09:48:07.582] | : . ' , Future state: ‘finished’
[09:48:07.582] | : . ' , result() for ClusterFuture ...
[09:48:07.582] | : . ' , ; result already collected: FutureResult
[09:48:07.582] | : . ' , result() for ClusterFuture ... done
[09:48:07.582] | : . ' , signalConditions() ...
[09:48:07.582] | : . ' , ; include = ‘condition’
[09:48:07.582] | : . ' , ; exclude = ‘immediateCondition’
[09:48:07.583] | : . ' , ; resignal = TRUE
[09:48:07.583] | : . ' , ; Number of conditions: 1
[09:48:07.583] | : . ' , ;  int 1
[09:48:07.583] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:48:07.583] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:48:07.583] | : . ' , signalConditions() ... done
[09:48:07.584] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.5s, sys.self=0.04s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
