
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:10:02.148] Option 'future.startup.script': TRUE
[10:10:02.149] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:02.149] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:10:02.156] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:02.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:03.017] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:03.018] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[10:10:03.019] | : . ' , ; ` | : Number of workers: 2
[10:10:03.019] | : . ' , ; ` | : Workers UUID: ‘e6215c7dd842e48abce0da6f8749c2ff’
[10:10:03.019] | : . ' , ; ` | Starting new cluster ... done
[10:10:03.019] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:10:03.019] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:03.019] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:10:03.019] | : . ' , makeFutureBackend(<multisession>) ... done
[10:10:03.019] | : . ' , nbrOfWorkers(NULL) ...
[10:10:03.020] | : . ' , ; List of 4
[10:10:03.020] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:03.020] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:03.020] | : . ' , ;  $ : language nbrOfWorkers()
[10:10:03.020] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[10:10:03.021] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.021] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.021] | : . ' , ; Number of workers: 2
[10:10:03.022] | : . ' , nbrOfWorkers(NULL) ... done
[10:10:03.022] | : . ' , plan(): nbrOfWorkers() = 2
[10:10:03.022] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:10:03.022] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:03.022] | : . future(..., label = NULL) ...
[10:10:03.022] | : . ' lazy: FALSE
[10:10:03.022] | : . ' stdout: TRUE
[10:10:03.022] | : . ' conditions: [n=1] ‘condition’
[10:10:03.022] | : . ' gc: FALSE
[10:10:03.022] | : . ' earlySignal: FALSE
[10:10:03.023] | : . ' getGlobalsAndPackages() ...
[10:10:03.023] | : . ' , Searching for globals ...
[10:10:03.050] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[10:10:03.051] | : . ' , Searching for globals ... done
[10:10:03.051] | : . ' , Resolving globals: FALSE
[10:10:03.051] | : . ' , Search for packages associated with the globals ...
[10:10:03.051] | : . ' , ; Packages associated with globals: [1] ‘base’
[10:10:03.052] | : . ' , ; Packages: [1] ‘base’
[10:10:03.052] | : . ' , Search for packages associated with the globals ... done
[10:10:03.052] | : . ' , Packages after dropping 'base': [0] 
[10:10:03.052] | : . ' , globals: [0] 
[10:10:03.052] | : . ' , packages: [0] 
[10:10:03.052] | : . ' getGlobalsAndPackages() ... done
[10:10:03.053] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[10:10:03.053] | : . ' , state: ‘created’
[10:10:03.053] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.053] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.053] | : . ' , Using MultisessionFutureBackend ...
[10:10:03.053] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:10:03.053] | : . ' , ; Launching futures ...
[10:10:03.054] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[10:10:03.054] | : . ' , ; ` | Workers: [n=2]
[10:10:03.054] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:10:03.056] | : . ' , ; ` | FutureRegistry: ‘workers-e6215c7dd842e48abce0da6f8749c2ff’
[10:10:03.056] | : . ' , ; ` | requestWorker() ...
[10:10:03.056] | : . ' , ; ` | : requestNode() ...
[10:10:03.056] | : . ' , ; ` | : . Number of workers: 2
[10:10:03.057] | : . ' , ; ` | : . Polling for a free worker ...
[10:10:03.057] | : . ' , ; ` | : . ' FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'list', earlySignal = 0) ...
[10:10:03.057] | : . ' , ; ` | : . ' , Created empty registry ‘workers-e6215c7dd842e48abce0da6f8749c2ff’
[10:10:03.057] | : . ' , ; ` | : . ' , Listing all futures
[10:10:03.057] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:10:03.057] | : . ' , ; ` | : . ' FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'list', earlySignal = 0) ... done
[10:10:03.057] | : . ' , ; ` | : . ' Total time: 0
[10:10:03.057] | : . ' , ; ` | : . Polling for a free worker ... done
[10:10:03.058] | : . ' , ; ` | : . FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'list', earlySignal = 0) ...
[10:10:03.058] | : . ' , ; ` | : . ' Listing all futures
[10:10:03.058] | : . ' , ; ` | : . ' Number of registered futures: 0
[10:10:03.058] | : . ' , ; ` | : . FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'list', earlySignal = 0) ... done
[10:10:03.058] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[10:10:03.058] | : . ' , ; ` | : . Index of first available worker: 1
[10:10:03.058] | : . ' , ; ` | : . Validate that the worker is functional ...
[10:10:03.059] | : . ' , ; ` | : . ' Worker is functional
[10:10:03.059] | : . ' , ; ` | : . ' FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'list', earlySignal = 0) ...
[10:10:03.059] | : . ' , ; ` | : . ' , Listing all futures
[10:10:03.059] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:10:03.059] | : . ' , ; ` | : . ' FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'list', earlySignal = 0) ... done
[10:10:03.059] | : . ' , ; ` | : . Validate that the worker is functional ... done
[10:10:03.060] | : . ' , ; ` | : requestNode() ... done
[10:10:03.060] | : . ' , ; ` | : cluster node index: 1
[10:10:03.060] | : . ' , ; ` | requestWorker() ... done
[10:10:03.060] | : . ' , ; ` | eraseGlobalEnvironment() ...
[10:10:03.061] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[10:10:03.061] | : . ' , ; ` | launchFuture() ...
[10:10:03.061] | : . ' , ; ` | : cluster node index: 1
[10:10:03.061] | : . ' , ; ` | : getFutureData() ...
[10:10:03.061] | : . ' , ; ` | : . getFutureCore() ...
[10:10:03.061] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[10:10:03.061] | : . ' , ; ` | : . getFutureCore() ... done
[10:10:03.062] | : . ' , ; ` | : . getFutureCapture() ...
[10:10:03.062] | : . ' , ; ` | : . getFutureCapture() ... done
[10:10:03.062] | : . ' , ; ` | : . getFutureContext() ...
[10:10:03.062] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:03.062] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[10:10:03.062] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:03.062] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[10:10:03.063] | : . ' , ; ` | : . getFutureContext() ... done
[10:10:03.063] | : . ' , ; ` | : getFutureData() ... done
[10:10:03.063] | : . ' , ; ` | : FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'add', earlySignal = 0) ...
[10:10:03.063] | : . ' , ; ` | : . Appended future to position #1
[10:10:03.064] | : . ' , ; ` | : . Number of registered futures: 1
[10:10:03.064] | : . ' , ; ` | : FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'add', earlySignal = 0) ... done
[10:10:03.064] | : . ' , ; ` | launchFuture() ... done
[10:10:03.064] | : . ' , ; ` | MultisessionFuture started
[10:10:03.064] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[10:10:03.064] | : . ' , ; Launching futures ... done
[10:10:03.064] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:03.064] | : . ' , Using MultisessionFutureBackend ... done
[10:10:03.065] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[10:10:03.065] | : . future(..., label = NULL) ... done
[10:10:03.065] | : . result() for ClusterFuture ...
[10:10:03.065] | : . ' assertValidConnection() ...
[10:10:03.065] | : . ' , cluster node index: 1
[10:10:03.066] | : . ' assertValidConnection() ... done
[10:10:03.066] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[10:10:03.067] | : . ' , cluster node index: 1
[10:10:03.153] | : . ' , [1] TRUE
[10:10:03.153] | : . ' , Received data:
[10:10:03.153] | : . ' , List of 5
[10:10:03.153] | : . ' ,  $ type   : chr "VALUE"
[10:10:03.153] | : . ' ,  $ value  :List of 16
[10:10:03.153] | : . ' ,   ..$ value              : NULL
[10:10:03.153] | : . ' ,   ..$ visible            : logi TRUE
[10:10:03.153] | : . ' ,   ..$ stdout             : chr ""
[10:10:03.153] | : . ' ,   ..$ conditions         :List of 1
[10:10:03.153] | : . ' ,   .. ..$ :List of 5
[10:10:03.153] | : . ' ,   .. .. ..$ condition:List of 2
[10:10:03.153] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[10:10:03.153] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[10:10:03.153] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[10:10:03.153] | : . ' ,   .. .. ..$ calls    :List of 13
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language local({     { ...
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[10:10:03.153] | : . ' ,   .. .. .. ..$ : language log(-1)
[10:10:03.153] | : . ' ,   .. .. ..$ session  :List of 6
[10:10:03.153] | : . ' ,   .. .. .. ..$ r         :List of 14
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.1"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ month         : chr "06"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ day           : chr "13"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88306"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.1 (2025-06-13)"
[10:10:03.153] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Great Square Root"
[10:10:03.153] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[10:10:03.153] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[10:10:03.153] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[10:10:03.153] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[10:10:03.153] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:03.153] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:03.153] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2025-11-19 10:10:03"
[10:10:03.153] | : . ' ,   .. .. ..$ signaled : int 0
[10:10:03.153] | : . ' ,   ..$ rng                : logi FALSE
[10:10:03.153] | : . ' ,   ..$ seed               : NULL
[10:10:03.153] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[10:10:03.153] | : . ' ,   ..$ misuseConnections  :List of 3
[10:10:03.153] | : . ' ,   .. ..$ added   : NULL
[10:10:03.153] | : . ' ,   .. ..$ removed : NULL
[10:10:03.153] | : . ' ,   .. ..$ replaced: NULL
[10:10:03.153] | : . ' ,   ..$ misuseDevices      : NULL
[10:10:03.153] | : . ' ,   ..$ misuseDefaultDevice: list()
[10:10:03.153] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:03"
[10:10:03.153] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:03"
[10:10:03.153] | : . ' ,   ..$ uuid               : chr [1:2] "7a9b80bb613d127d056a9626e7069718" "3"
[10:10:03.153] | : . ' ,   ..$ session_uuid       : chr "a6d8cdf5ca78b2092ca04ec5affbf1cb"
[10:10:03.153] | : . ' ,   .. ..- attr(*, "source")=List of 5
[10:10:03.153] | : . ' ,   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:03.153] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:03.153] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:03.153] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:03.153] | : . ' ,   .. .. ..$ pid   : int 69534
[10:10:03.153] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:02"
[10:10:03.153] | : . ' ,   .. .. ..$ random: int 2147483647
[10:10:03.153] | : . ' ,   ..$ r_info             :List of 4
[10:10:03.153] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:03.153] | : . ' ,   .. .. ..$ : int [1:3] 4 5 1
[10:10:03.153] | : . ' ,   .. ..$ os           : chr "unix"
[10:10:03.153] | : . ' ,   .. ..$ os_name      : chr "Linux"
[10:10:03.153] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[10:10:03.153] | : . ' ,   ..$ version            : chr "1.8"
[10:10:03.153] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[10:10:03.153] | : . ' ,  $ success: logi TRUE
[10:10:03.153] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.046 0.003 0.049 0 0
[10:10:03.153] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:03.153] | : . ' ,  $ tag    : NULL
[10:10:03.180] | : . ' , Received FutureResult
[10:10:03.180] | : . ' , FutureResult:
[10:10:03.180] | : . ' , value: ‘NULL’
[10:10:03.180] | : . ' , visible: TRUE
[10:10:03.180] | : . ' , stdout: character
[10:10:03.180] | : . ' , conditions: [n = 1] simpleError
[10:10:03.180] | : . ' , RNG used: FALSE
[10:10:03.180] | : . ' , duration: 0.04705048 secs (started 2025-11-19 10:10:03.105449)
[10:10:03.180] | : . ' , version: 1.8
[10:10:03.181] | : . ' , FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'remove', earlySignal = 0) ...
[10:10:03.181] | : . ' , ; Removed future from position #1
[10:10:03.181] | : . ' , ; Number of registered futures: 0
[10:10:03.181] | : . ' , FutureRegistry('workers-e6215c7dd842e48abce0da6f8749c2ff', action = 'remove', earlySignal = 0) ... done
[10:10:03.182] | : . ' , Erased future from future backend
[10:10:03.182] | : . ' , result() for ClusterFuture ...
[10:10:03.182] | : . ' , ; result already collected: FutureResult
[10:10:03.182] | : . ' , result() for ClusterFuture ... done
[10:10:03.182] | : . ' , signalConditions() ...
[10:10:03.182] | : . ' , ; include = ‘immediateCondition’
[10:10:03.182] | : . ' , ; exclude = 
[10:10:03.182] | : . ' , ; resignal = FALSE
[10:10:03.182] | : . ' , ; Number of conditions: 1
[10:10:03.182] | : . ' , ;  int 1
[10:10:03.183] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:03.183] | : . ' , signalConditions() ... done
[10:10:03.183] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[10:10:03.183] | : . result() for ClusterFuture ... done
[10:10:03.183] | : . value() for MultisessionFuture (<unnamed-3>) ...
[10:10:03.183] | : . ' result() for ClusterFuture ...
[10:10:03.184] | : . ' , result already collected: FutureResult
[10:10:03.184] | : . ' result() for ClusterFuture ... done
[10:10:03.184] | : . ' result() for ClusterFuture ...
[10:10:03.184] | : . ' , result already collected: FutureResult
[10:10:03.184] | : . ' result() for ClusterFuture ... done
[10:10:03.184] | : . ' signalConditions() ...
[10:10:03.184] | : . ' , include = ‘immediateCondition’
[10:10:03.184] | : . ' , exclude = 
[10:10:03.184] | : . ' , resignal = FALSE
[10:10:03.184] | : . ' , Number of conditions: 1
[10:10:03.185] | : . ' ,  int 1
[10:10:03.185] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:03.185] | : . ' signalConditions() ... done
[10:10:03.185] | : . ' relay stdout ...
[10:10:03.185] | : . ' relay stdout ... done
[10:10:03.185] | : . ' check for misuse ...
[10:10:03.186] | : . ' check for misuse ... done
[10:10:03.186] | : . ' relay conditions ...
[10:10:03.186] | : . ' , Future state: ‘finished’
[10:10:03.186] | : . ' , result() for ClusterFuture ...
[10:10:03.186] | : . ' , ; result already collected: FutureResult
[10:10:03.186] | : . ' , result() for ClusterFuture ... done
[10:10:03.186] | : . ' , signalConditions() ...
[10:10:03.186] | : . ' , ; include = ‘condition’
[10:10:03.186] | : . ' , ; exclude = ‘immediateCondition’
[10:10:03.186] | : . ' , ; resignal = TRUE
[10:10:03.187] | : . ' , ; Number of conditions: 1
[10:10:03.187] | : . ' , ;  int 1
[10:10:03.187] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:10:03.187] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[10:10:03.187] | : . ' , signalConditions() ... done
[10:10:03.187] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.4s, sys.self=0.04s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
