
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futures.R’

> library(future)
[10:10:20.240] Option 'future.startup.script': TRUE
[10:10:20.240] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:20.240] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[10:10:20.280] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:20.280] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:27.096] | : . ' , ; ` | : . ' , check for misuse ...
[10:10:27.096] | : . ' , ; ` | : . ' , check for misuse ... done
[10:10:27.096] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-89>) ... done
[10:10:27.096] | : . ' , ; ` | : . Future at position #2 is resolved ... done
[10:10:27.097] | : . ' , ; ` | : collectValues('workers-efe0419379e6ab4cf5e18a734345e4e7', firstOnly = TRUE) ... done
[10:10:27.097] | : . ' , ; ` | : Remove collected futures ...
[10:10:27.097] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘2’
[10:10:27.097] | : . ' , ; ` | : Remove collected futures ... done
[10:10:27.097] | : . ' , ; ` | FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'collect-first', earlySignal = 1) ... done
[10:10:27.097] | : . ' , ; ` | Early signaling of 2 future candidates ...
[10:10:27.097] | : . ' , ; ` | Number of futures with early signaling requested: 0
[10:10:27.097] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[10:10:27.097] | : . ' , ; ` | Number of registered futures: 2
[10:10:27.097] | : . ' , ; ` Polling for a free worker ... done
[10:10:27.098] | : . ' , ; ` FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'list', earlySignal = 0) ...
[10:10:27.098] | : . ' , ; ` | Listing all futures
[10:10:27.098] | : . ' , ; ` | Number of registered futures: 1
[10:10:27.098] | : . ' , ; ` FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'list', earlySignal = 0) ... done
[10:10:27.098] | : . ' , ; ` Total time: 0.0521667003631592
[10:10:27.098] | : . ' , ; requestNode() ... done
[10:10:27.098] | : . ' , ; FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'list', earlySignal = 0) ...
[10:10:27.098] | : . ' , ; ` Listing all futures
[10:10:27.098] | : . ' , ; ` Number of registered futures: 1
[10:10:27.098] | : . ' , ; FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'list', earlySignal = 0) ... done
[10:10:27.099] | : . ' , ; avail: [n=2] ‘2’
[10:10:27.099] | : . ' , ; Index of first available worker: 2
[10:10:27.099] | : . ' , ; Validate that the worker is functional ...
[10:10:27.099] | : . ' , ; ` Worker is functional
[10:10:27.099] | : . ' , ; ` FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'list', earlySignal = 0) ...
[10:10:27.099] | : . ' , ; ` | Listing all futures
[10:10:27.100] | : . ' , ; ` | Number of registered futures: 1
[10:10:27.100] | : . ' , ; ` FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'list', earlySignal = 0) ... done
[10:10:27.100] | : . ' , ; Validate that the worker is functional ... done
[10:10:27.100] | : . ' , requestWorker() ... done
[10:10:27.100] | : . ' , cluster node index: 2
[10:10:27.100] | : . ' launchFuture() for ClusterFutureBackend ... done
[10:10:27.100] | : . ' eraseGlobalEnvironment() ...
[10:10:27.101] | : . ' eraseGlobalEnvironment() ... done
[10:10:27.101] | : . ' launchFuture() ...
[10:10:27.101] | : . ' , cluster node index: 2
[10:10:27.101] | : . ' , getFutureData() ...
[10:10:27.101] | : . ' , ; getFutureCore() ...
[10:10:27.101] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:10:27.101] | : . ' , ; getFutureCore() ... done
[10:10:27.101] | : . ' , ; getFutureCapture() ...
[10:10:27.101] | : . ' , ; getFutureCapture() ... done
[10:10:27.101] | : . ' , ; getFutureContext() ...
[10:10:27.102] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:27.102] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:10:27.102] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:27.102] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:10:27.102] | : . ' , ; getFutureContext() ... done
[10:10:27.102] | : . ' , getFutureData() ... done
[10:10:27.102] | : . ' , FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'add', earlySignal = 0) ...
[10:10:27.103] | : . ' , ; Appended future to position #2
[10:10:27.103] | : . ' , ; Number of registered futures: 2
[10:10:27.103] | : . ' , FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'add', earlySignal = 0) ... done
[10:10:27.103] | : . ' launchFuture() ... done
[10:10:27.103] | : . ' MultisessionFuture started
[10:10:27.103] | : . Launching futures ... done
[10:10:27.103] | : Using MultisessionFutureBackend ... done
[10:10:27.103] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:10:27.103] | run() for ‘Future’ (<unnamed-90>) ... done
[10:10:27.103] future(..., label = NULL) ... done

<environment: 0x55bb9baa64a0> 
<environment: 0x55bb9b8ccc20> 
[10:10:27.104] resolved() ...
[10:10:27.104] | resolved() for environment ...
[10:10:27.105] | : resolved() ...
[10:10:27.105] | : . resolved() for list ...
[10:10:27.105] | : . ' Number of elements: 4
[10:10:27.105] | : . ' Number of futures: 4
[10:10:27.105] | : . ' resolved() ...
[10:10:27.105] | : . ' , resolved() for MultisessionFuture (<unnamed-88>) ...
[10:10:27.106] | : . ' , ; Cluster node socket connection: index=4, id=1267
[10:10:27.106] | : . ' , ; assertValidConnection() ...
[10:10:27.106] | : . ' , ; ` cluster node index: 1
[10:10:27.106] | : . ' , ; assertValidConnection() ... done
[10:10:27.106] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[10:10:27.106] | : . ' , ; ` cluster node index: 1
[10:10:27.107] | : . ' , ; ` [1] TRUE
[10:10:27.107] | : . ' , ; ` Received data:
[10:10:27.107] | : . ' , ; ` List of 5
[10:10:27.107] | : . ' , ; `  $ type   : chr "VALUE"
[10:10:27.107] | : . ' , ; `  $ value  :List of 16
[10:10:27.107] | : . ' , ; `   ..$ value              : num 2
[10:10:27.107] | : . ' , ; `   ..$ visible            : logi TRUE
[10:10:27.107] | : . ' , ; `   ..$ stdout             : chr ""
[10:10:27.107] | : . ' , ; `   ..$ conditions         : list()
[10:10:27.107] | : . ' , ; `   ..$ rng                : logi FALSE
[10:10:27.107] | : . ' , ; `   ..$ seed               : NULL
[10:10:27.107] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[10:10:27.107] | : . ' , ; `   ..$ misuseConnections  :List of 3
[10:10:27.107] | : . ' , ; `   .. ..$ added   : NULL
[10:10:27.107] | : . ' , ; `   .. ..$ removed : NULL
[10:10:27.107] | : . ' , ; `   .. ..$ replaced: NULL
[10:10:27.107] | : . ' , ; `   ..$ misuseDevices      : NULL
[10:10:27.107] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[10:10:27.107] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:27"
[10:10:27.107] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:27"
[10:10:27.107] | : . ' , ; `   ..$ uuid               : chr [1:2] "f538af7ba8479bfd54e77060a0da9a42" "88"
[10:10:27.107] | : . ' , ; `   ..$ session_uuid       : chr "65cd5abf31cd3b8e4cd9d2ad08aeb389"
[10:10:27.107] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[10:10:27.107] | : . ' , ; `   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:27.107] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:27.107] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:27.107] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:27.107] | : . ' , ; `   .. .. ..$ pid   : int 70964
[10:10:27.107] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:26"
[10:10:27.107] | : . ' , ; `   .. .. ..$ random: int 2147483647
[10:10:27.107] | : . ' , ; `   ..$ r_info             :List of 4
[10:10:27.107] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:27.107] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 1
[10:10:27.107] | : . ' , ; `   .. ..$ os           : chr "unix"
[10:10:27.107] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[10:10:27.107] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[10:10:27.107] | : . ' , ; `   ..$ version            : chr "1.8"
[10:10:27.107] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[10:10:27.107] | : . ' , ; `  $ success: logi TRUE
[10:10:27.107] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[10:10:27.107] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:27.107] | : . ' , ; `  $ tag    : NULL
[10:10:27.119] | : . ' , ; ` Received FutureResult
[10:10:27.119] | : . ' , ; ` FutureResult:
[10:10:27.119] | : . ' , ; ` value: ‘numeric’
[10:10:27.119] | : . ' , ; ` visible: TRUE
[10:10:27.119] | : . ' , ; ` stdout: character
[10:10:27.119] | : . ' , ; ` conditions: [n = 0] 
[10:10:27.119] | : . ' , ; ` RNG used: FALSE
[10:10:27.119] | : . ' , ; ` duration: 0.00336051 secs (started 2025-11-19 10:10:27.066231)
[10:10:27.119] | : . ' , ; ` version: 1.8
[10:10:27.120] | : . ' , ; ` FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'remove', earlySignal = 0) ...
[10:10:27.120] | : . ' , ; ` | Removed future from position #1
[10:10:27.120] | : . ' , ; ` | Number of registered futures: 1
[10:10:27.120] | : . ' , ; ` FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'remove', earlySignal = 0) ... done
[10:10:27.120] | : . ' , ; ` Erased future from future backend
[10:10:27.120] | : . ' , ; ` result() for ClusterFuture ...
[10:10:27.120] | : . ' , ; ` | result already collected: FutureResult
[10:10:27.120] | : . ' , ; ` result() for ClusterFuture ... done
[10:10:27.121] | : . ' , ; ` signalConditions() ...
[10:10:27.121] | : . ' , ; ` | include = ‘immediateCondition’
[10:10:27.121] | : . ' , ; ` | exclude = 
[10:10:27.121] | : . ' , ; ` | resignal = FALSE
[10:10:27.121] | : . ' , ; ` | Number of conditions: 0
[10:10:27.121] | : . ' , ; ` |  int 0
[10:10:27.121] | : . ' , ; ` signalConditions() ... done
[10:10:27.122] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[10:10:27.122] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:10:27.122] | : . ' , resolved() for MultisessionFuture (<unnamed-88>) ... done
[10:10:27.122] | : . ' , assertFutureResult() ...
[10:10:27.122] | : . ' , ; Future uuid: f538af7ba8479bfd54e77060a0da9a42-88
[10:10:27.122] | : . ' , ; identical; success
[10:10:27.122] | : . ' , assertFutureResult() ... done
[10:10:27.122] | : . ' resolved() ... done
[10:10:27.122] | : . ' resolved() ...
[10:10:27.122] | : . ' resolved() ... done
[10:10:27.122] | : . ' resolved() ...
[10:10:27.123] | : . ' , resolved() for MultisessionFuture (<unnamed-90>) ...
[10:10:27.123] | : . ' , ; Cluster node socket connection: index=5, id=1268
[10:10:27.123] | : . ' , ; assertValidConnection() ...
[10:10:27.123] | : . ' , ; ` cluster node index: 2
[10:10:27.123] | : . ' , ; assertValidConnection() ... done
[10:10:27.134] | : . ' , ; socketSelect(list(<connection #5 (id=1268)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:27.134] | : . ' , resolved() for MultisessionFuture (<unnamed-90>) ... done
[10:10:27.134] | : . ' resolved() ... done
[10:10:27.134] | : . resolved() for list ... done
[10:10:27.134] | : resolved() ... done
[10:10:27.134] | resolved() for environment ... done
[10:10:27.135] resolved() ... done
 Named logi [1:4] TRUE TRUE TRUE FALSE
 - attr(*, "names")= chr [1:4] "a" "b" "c" "d"
[10:10:27.135] value() for MultisessionFuture (<unnamed-90>) ...
[10:10:27.135] | result() for ClusterFuture ...
[10:10:27.136] | : assertValidConnection() ...
[10:10:27.136] | : . cluster node index: 2
[10:10:27.136] | : assertValidConnection() ... done
[10:10:27.136] | : receiveMessageFromWorker() for ClusterFuture ...
[10:10:27.136] | : . cluster node index: 2
[10:10:27.146] | : . [1] TRUE
[10:10:27.146] | : . Received data:
[10:10:27.146] | : . List of 5
[10:10:27.146] | : .  $ type   : chr "VALUE"
[10:10:27.146] | : .  $ value  :List of 16
[10:10:27.146] | : .   ..$ value              : num 4
[10:10:27.146] | : .   ..$ visible            : logi TRUE
[10:10:27.146] | : .   ..$ stdout             : chr ""
[10:10:27.146] | : .   ..$ conditions         : list()
[10:10:27.146] | : .   ..$ rng                : logi FALSE
[10:10:27.146] | : .   ..$ seed               : NULL
[10:10:27.146] | : .   ..$ misuseGlobalEnv    : NULL
[10:10:27.146] | : .   ..$ misuseConnections  :List of 3
[10:10:27.146] | : .   .. ..$ added   : NULL
[10:10:27.146] | : .   .. ..$ removed : NULL
[10:10:27.146] | : .   .. ..$ replaced: NULL
[10:10:27.146] | : .   ..$ misuseDevices      : NULL
[10:10:27.146] | : .   ..$ misuseDefaultDevice: list()
[10:10:27.146] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:27"
[10:10:27.146] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:27"
[10:10:27.146] | : .   ..$ uuid               : chr [1:2] "f538af7ba8479bfd54e77060a0da9a42" "90"
[10:10:27.146] | : .   ..$ session_uuid       : chr "6799cd489f499669de01750f51860f95"
[10:10:27.146] | : .   .. ..- attr(*, "source")=List of 5
[10:10:27.146] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:10:27.146] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:27.146] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:10:27.146] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:27.146] | : .   .. .. ..$ pid   : int 70963
[10:10:27.146] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:26"
[10:10:27.146] | : .   .. .. ..$ random: int 2147483647
[10:10:27.146] | : .   ..$ r_info             :List of 4
[10:10:27.146] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:27.146] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:10:27.146] | : .   .. ..$ os           : chr "unix"
[10:10:27.146] | : .   .. ..$ os_name      : chr "Linux"
[10:10:27.146] | : .   .. ..$ captures_utf8: logi TRUE
[10:10:27.146] | : .   ..$ version            : chr "1.8"
[10:10:27.146] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:10:27.146] | : .  $ success: logi TRUE
[10:10:27.146] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[10:10:27.146] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:27.146] | : .  $ tag    : NULL
[10:10:27.157] | : . Received FutureResult
[10:10:27.157] | : . FutureResult:
[10:10:27.157] | : . value: ‘numeric’
[10:10:27.157] | : . visible: TRUE
[10:10:27.157] | : . stdout: character
[10:10:27.157] | : . conditions: [n = 0] 
[10:10:27.157] | : . RNG used: FALSE
[10:10:27.157] | : . duration: 0.002358198 secs (started 2025-11-19 10:10:27.143283)
[10:10:27.157] | : . version: 1.8
[10:10:27.157] | : . FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'remove', earlySignal = 0) ...
[10:10:27.157] | : . ' Removed future from position #1
[10:10:27.157] | : . ' Number of registered futures: 0
[10:10:27.158] | : . FutureRegistry('workers-efe0419379e6ab4cf5e18a734345e4e7', action = 'remove', earlySignal = 0) ... done
[10:10:27.158] | : . Erased future from future backend
[10:10:27.158] | : . result() for ClusterFuture ...
[10:10:27.158] | : . ' result already collected: FutureResult
[10:10:27.158] | : . result() for ClusterFuture ... done
[10:10:27.158] | : . signalConditions() ...
[10:10:27.158] | : . ' include = ‘immediateCondition’
[10:10:27.158] | : . ' exclude = 
[10:10:27.158] | : . ' resignal = FALSE
[10:10:27.158] | : . ' Number of conditions: 0
[10:10:27.159] | : . '  int 0
[10:10:27.159] | : . signalConditions() ... done
[10:10:27.159] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:10:27.159] | result() for ClusterFuture ... done
[10:10:27.159] | result() for ClusterFuture ...
[10:10:27.159] | : result already collected: FutureResult
[10:10:27.159] | result() for ClusterFuture ... done
[10:10:27.160] | signalConditions() ...
[10:10:27.160] | : include = ‘immediateCondition’
[10:10:27.160] | : exclude = 
[10:10:27.160] | : resignal = FALSE
[10:10:27.160] | : Number of conditions: 0
[10:10:27.160] | :  int 0
[10:10:27.160] | signalConditions() ... done
[10:10:27.160] | relay stdout ...
[10:10:27.161] | relay stdout ... done
[10:10:27.161] | check for misuse ...
[10:10:27.161] | check for misuse ... done
[10:10:27.161] value() for MultisessionFuture (<unnamed-90>) ... done
[10:10:27.161] value() for listenv ...
[10:10:27.161] | recursive: 0
[10:10:27.161] | reduce: FALSE
[10:10:27.162] | length: 4
[10:10:27.162] | elements: ‘a’, ‘b’, ‘c’, ‘d’
[10:10:27.162] | Number of remaining objects: 4
[10:10:27.162] | checking value #1:
[10:10:27.162] | 'obj' is atomic
[10:10:27.162] | signalConditionsASAP(numeric, pos=1) ...
[10:10:27.163] | : nx: 4
[10:10:27.163] | : relay: TRUE
[10:10:27.163] | : stdout: TRUE
[10:10:27.163] | : signal: TRUE
[10:10:27.163] | : resignal: FALSE
[10:10:27.163] | : force: TRUE
[10:10:27.163] | : relayed: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:27.163] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:27.163] | : until=2
[10:10:27.163] | : relaying element #2
[10:10:27.163] | : relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[10:10:27.164] | : queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:27.164] | signalConditionsASAP(numeric, pos=1) ... done
[10:10:27.164] | length: 3 (resolved future 1)
[10:10:27.164] value() for listenv ... done
[10:10:27.164] checking value #2:
[10:10:27.164] 'obj' is MultisessionFuture
[10:10:27.164] resolved() ...
[10:10:27.164] resolved() ... done
[10:10:27.164] MultisessionFuture #2
[10:10:27.164] signalConditionsASAP(MultisessionFuture, pos=2) ...
[10:10:27.165] | nx: 4
[10:10:27.165] | relay: TRUE
[10:10:27.165] | stdout: TRUE
[10:10:27.165] | signal: TRUE
[10:10:27.165] | resignal: FALSE
[10:10:27.165] | force: TRUE
[10:10:27.165] | relayed: [n=4] TRUE, FALSE, FALSE, FALSE
[10:10:27.165] | queued futures: [n=4] FALSE, FALSE, FALSE, FALSE
[10:10:27.165] | until=2
[10:10:27.165] | relaying element #2
[10:10:27.165] | value() for MultisessionFuture (<unnamed-88>) ...
[10:10:27.166] | : result() for ClusterFuture ...
[10:10:27.166] | : . result already collected: FutureResult
[10:10:27.166] | : result() for ClusterFuture ... done
[10:10:27.166] | : result() for ClusterFuture ...
[10:10:27.166] | : . result already collected: FutureResult
[10:10:27.166] | : result() for ClusterFuture ... done
[10:10:27.166] | : signalConditions() ...
[10:10:27.166] | : . include = ‘immediateCondition’
[10:10:27.166] | : . exclude = 
[10:10:27.166] | : . resignal = FALSE
[10:10:27.166] | : . Number of conditions: 0
[10:10:27.167] | : .  int 0
[10:10:27.167] | : signalConditions() ... done
[10:10:27.167] | : relay stdout ...
[10:10:27.167] | : relay stdout ... done
[10:10:27.167] | : check for misuse ...
[10:10:27.167] | : check for misuse ... done
[10:10:27.167] | value() for MultisessionFuture (<unnamed-88>) ... done
[10:10:27.168] | result() for ClusterFuture ...
[10:10:27.168] | : result already collected: FutureResult
[10:10:27.168] | result() for ClusterFuture ... done
[10:10:27.168] | signalConditions() ...
[10:10:27.168] | : include = ‘immediateCondition’
[10:10:27.168] | : exclude = 
[10:10:27.168] | : resignal = FALSE
[10:10:27.168] | : Number of conditions: 0
[10:10:27.168] | :  int 0
[10:10:27.169] | signalConditions() ... done
[10:10:27.169] | result() for ClusterFuture ...
[10:10:27.169] | : result already collected: FutureResult
[10:10:27.169] | result() for ClusterFuture ... done
[10:10:27.169] | signalConditions() ...
[10:10:27.169] | : include = ‘condition’
[10:10:27.169] | : exclude = ‘error’, ‘immediateCondition’
[10:10:27.169] | : resignal = TRUE
[10:10:27.169] | : Number of conditions: 0
[10:10:27.170] | :  int 0
[10:10:27.170] | signalConditions() ... done
[10:10:27.170] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:27.170] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:27.170] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[10:10:27.170] value(<MultisessionFuture>, ...) ...
[10:10:27.170] value(<MultisessionFuture>, ...) ... done
[10:10:27.171] value() for MultisessionFuture (<unnamed-88>) ...
[10:10:27.171] | result() for ClusterFuture ...
[10:10:27.171] | : result already collected: FutureResult
[10:10:27.171] | result() for ClusterFuture ... done
[10:10:27.171] | result() for ClusterFuture ...
[10:10:27.171] | : result already collected: FutureResult
[10:10:27.171] | result() for ClusterFuture ... done
[10:10:27.171] | signalConditions() ...
[10:10:27.171] | : include = ‘immediateCondition’
[10:10:27.171] | : exclude = 
[10:10:27.171] | : resignal = FALSE
[10:10:27.172] | : Number of conditions: 0
[10:10:27.172] | :  int 0
[10:10:27.172] | signalConditions() ... done
[10:10:27.172] | check for misuse ...
[10:10:27.172] | check for misuse ... done
[10:10:27.172] value() for MultisessionFuture (<unnamed-88>) ... done
[10:10:27.172] value: <numeric>
[10:10:27.173] signalConditionsASAP(MultisessionFuture, pos=2) ...
[10:10:27.173] | nx: 4
[10:10:27.173] | relay: TRUE
[10:10:27.173] | stdout: TRUE
[10:10:27.173] | signal: TRUE
[10:10:27.173] | resignal: FALSE
[10:10:27.173] | force: TRUE
[10:10:27.173] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:27.173] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:27.173] | until=3
[10:10:27.173] | relaying element #3
[10:10:27.174] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:27.174] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:27.174] signalConditionsASAP(MultisessionFuture, pos=2) ... done
[10:10:27.174] resolve() for MultisessionFuture ...
[10:10:27.174] resolve() for MultisessionFuture ... done
[10:10:27.174] length: 2 (resolved future 2)

[10:10:27.174] checking value #3:
[10:10:27.174] 'obj' is MultisessionFuture
[10:10:27.174] resolved() ...
[10:10:27.175] resolved() ... done
[10:10:27.175] MultisessionFuture #3
[10:10:27.175] signalConditionsASAP(MultisessionFuture, pos=3) ...
[10:10:27.175] | nx: 4
[10:10:27.175] | relay: TRUE
[10:10:27.175] | stdout: TRUE
[10:10:27.175] | signal: TRUE
[10:10:27.175] | resignal: FALSE
[10:10:27.175] | force: TRUE
[10:10:27.175] | relayed: [n=4] TRUE, TRUE, FALSE, FALSE
[10:10:27.175] | queued futures: [n=4] FALSE, TRUE, FALSE, FALSE
[10:10:27.176] | until=3
[10:10:27.176] | relaying element #3
[10:10:27.176] | value() for MultisessionFuture (<unnamed-89>) ...
[10:10:27.176] | : result() for ClusterFuture ...
[10:10:27.176] | : . result already collected: FutureResult
[10:10:27.176] | : result() for ClusterFuture ... done
[10:10:27.176] | : result() for ClusterFuture ...
[10:10:27.177] | : . result already collected: FutureResult
[10:10:27.177] | : result() for ClusterFuture ... done
[10:10:27.177] | : signalConditions() ...
[10:10:27.177] | : . include = ‘immediateCondition’
[10:10:27.177] | : . exclude = 
[10:10:27.177] | : . resignal = FALSE
[10:10:27.177] | : . Number of conditions: 0
[10:10:27.177] | : .  int 0
[10:10:27.178] | : signalConditions() ... done
[10:10:27.178] | : relay stdout ...
[10:10:27.178] | : relay stdout ... done
[10:10:27.178] | : check for misuse ...
[10:10:27.178] | : check for misuse ... done
[10:10:27.178] | value() for MultisessionFuture (<unnamed-89>) ... done
[10:10:27.178] | result() for ClusterFuture ...
[10:10:27.178] | : result already collected: FutureResult
[10:10:27.178] | result() for ClusterFuture ... done
[10:10:27.179] | signalConditions() ...
[10:10:27.179] | : include = ‘immediateCondition’
[10:10:27.179] | : exclude = 
[10:10:27.179] | : resignal = FALSE
[10:10:27.179] | : Number of conditions: 0
[10:10:27.179] | :  int 0
[10:10:27.179] | signalConditions() ... done
[10:10:27.179] | result() for ClusterFuture ...
[10:10:27.180] | : result already collected: FutureResult
[10:10:27.180] | result() for ClusterFuture ... done
[10:10:27.180] | signalConditions() ...
[10:10:27.180] | : include = ‘condition’
[10:10:27.180] | : exclude = ‘error’, ‘immediateCondition’
[10:10:27.180] | : resignal = TRUE
[10:10:27.180] | : Number of conditions: 0
[10:10:27.180] | :  int 0
[10:10:27.181] | signalConditions() ... done
