
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:08:55.461] Option 'future.startup.script': TRUE
[08:08:55.461] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:08:55.461] Future startup scripts found: <none>
makeCluster():
[08:08:55.464] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:55.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:08:57.233] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.234] | Create future ...
[08:08:57.234] | : List of 1
[08:08:57.234] | :  $ data:List of 4
[08:08:57.234] | :   ..$ fun   :function (X, FUN, ...)  
[08:08:57.234] | :   ..$ args  :List of 2
[08:08:57.234] | :   .. ..$    : int [1:2] 12 13
[08:08:57.234] | :   .. ..$ FUN:function (x)  
[08:08:57.234] | :   ..$ return: logi TRUE
[08:08:57.234] | :   ..$ tag   : NULL
[08:08:57.236] | : List of 1
[08:08:57.236] | :  $ options:List of 2
[08:08:57.236] | :   ..$ globals: logi TRUE
[08:08:57.236] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.236] | :   .. .. ..$ a: num 42
[08:08:57.236] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:08:57.238] | : List of 1
[08:08:57.238] | :  $ future_args:List of 4
[08:08:57.238] | :   ..$ expr      : symbol expr
[08:08:57.238] | :   ..$ substitute: logi FALSE
[08:08:57.238] | :   ..$ globals   : logi TRUE
[08:08:57.238] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.238] | :   .. .. ..$ a: num 42
[08:08:57.238] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:08:57.240] | : future(..., label = NULL) ...
[08:08:57.241] | : . lazy: FALSE
[08:08:57.241] | : . stdout: TRUE
[08:08:57.241] | : . conditions: [n=1] ‘condition’
[08:08:57.241] | : . gc: FALSE
[08:08:57.241] | : . earlySignal: FALSE
[08:08:57.241] | : . getGlobalsAndPackages() ...
[08:08:57.241] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:08:57.241] | : . getGlobalsAndPackages() ... done
[08:08:57.242] | : . Searching for globals ...
[08:08:57.261] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:08:57.262] | : . Searching for globals ... done
[08:08:57.262] | : . Resolving globals: FALSE
[08:08:57.262] | : . Search for packages associated with the globals ...
[08:08:57.262] | : . ' Packages associated with globals: [1] ‘base’
[08:08:57.263] | : . ' Packages: [1] ‘base’
[08:08:57.263] | : . Search for packages associated with the globals ... done
[08:08:57.263] | : . Packages after dropping 'base': [0] 
[08:08:57.263] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:08:57.263] | : . packages: [0] 
[08:08:57.263] | : future(..., label = NULL) ... done
[08:08:57.264] | : run() for ‘Future’ (<unnamed-8>) ...
[08:08:57.264] | : . state: ‘created’
[08:08:57.264] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.264] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.264] | : . Using MultisessionFutureBackend ...
[08:08:57.264] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[08:08:57.264] | : . ' Launching futures ...
[08:08:57.265] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:08:57.265] | : . ' , ; Workers: [n=2]
[08:08:57.265] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:08:57.266] | : . ' , ; FutureRegistry: ‘workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c’
[08:08:57.267] | : . ' , ; requestWorker() ...
[08:08:57.267] | : . ' , ; ` requestNode() ...
[08:08:57.267] | : . ' , ; ` | Number of workers: 2
[08:08:57.267] | : . ' , ; ` | Polling for a free worker ...
[08:08:57.267] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.267] | : . ' , ; ` | : . Listing all futures
[08:08:57.267] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:57.267] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.267] | : . ' , ; ` | : Total time: 0
[08:08:57.268] | : . ' , ; ` | Polling for a free worker ... done
[08:08:57.268] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.268] | : . ' , ; ` | : Listing all futures
[08:08:57.268] | : . ' , ; ` | : Number of registered futures: 1
[08:08:57.268] | : . ' , ; ` | FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.268] | : . ' , ; ` | avail: [n=2] ‘2’
[08:08:57.268] | : . ' , ; ` | Index of first available worker: 2
[08:08:57.268] | : . ' , ; ` | Validate that the worker is functional ...
[08:08:57.330] | : . ' , ; ` | : Worker is functional
[08:08:57.330] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ...
[08:08:57.330] | : . ' , ; ` | : . Listing all futures
[08:08:57.330] | : . ' , ; ` | : . Number of registered futures: 1
[08:08:57.331] | : . ' , ; ` | : FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'list', earlySignal = 0) ... done
[08:08:57.331] | : . ' , ; ` | Validate that the worker is functional ... done
[08:08:57.331] | : . ' , ; ` requestNode() ... done
[08:08:57.331] | : . ' , ; ` cluster node index: 2
[08:08:57.331] | : . ' , ; requestWorker() ... done
[08:08:57.331] | : . ' , ; eraseGlobalEnvironment() ...
[08:08:57.332] | : . ' , ; eraseGlobalEnvironment() ... done
[08:08:57.332] | : . ' , ; launchFuture() ...
[08:08:57.332] | : . ' , ; ` cluster node index: 2
[08:08:57.332] | : . ' , ; ` getFutureData() ...
[08:08:57.332] | : . ' , ; ` | getFutureCore() ...
[08:08:57.332] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:08:57.332] | : . ' , ; ` | getFutureCore() ... done
[08:08:57.332] | : . ' , ; ` | getFutureCapture() ...
[08:08:57.333] | : . ' , ; ` | getFutureCapture() ... done
[08:08:57.333] | : . ' , ; ` | getFutureContext() ...
[08:08:57.333] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.333] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:08:57.333] | : . ' , ; ` | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.333] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:08:57.333] | : . ' , ; ` | getFutureContext() ... done
[08:08:57.333] | : . ' , ; ` getFutureData() ... done
[08:08:57.350] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ...
[08:08:57.351] | : . ' , ; ` | Appended future to position #2
[08:08:57.351] | : . ' , ; ` | Number of registered futures: 2
[08:08:57.351] | : . ' , ; ` FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'add', earlySignal = 0) ... done
[08:08:57.351] | : . ' , ; launchFuture() ... done
[08:08:57.351] | : . ' , ; MultisessionFuture started
[08:08:57.351] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:08:57.351] | : . ' Launching futures ... done
[08:08:57.352] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:08:57.352] | : . Using MultisessionFutureBackend ... done
[08:08:57.352] | : run() for ‘Future’ (<unnamed-8>) ... done
[08:08:57.352] | Create future ... done
[08:08:57.352] sendData() for FutureNode #2 ... done

[08:08:57.352] recvData() for FutureNode ...
[08:08:57.352] | result() for ClusterFuture ...
[08:08:57.353] | : assertValidConnection() ...
[08:08:57.353] | : . cluster node index: 1
[08:08:57.353] | : assertValidConnection() ... done
[08:08:57.353] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:57.353] | : . cluster node index: 1
[08:08:57.353] | : . [1] TRUE
[08:08:57.354] | : . received data:
[08:08:57.354] | : . List of 5
[08:08:57.354] | : .  $ type   : chr "VALUE"
[08:08:57.354] | : .  $ value  :List of 16
[08:08:57.354] | : .   ..$ value              :List of 1
[08:08:57.354] | : .   .. ..$ :List of 2
[08:08:57.354] | : .   .. .. ..$ a   : num 42
[08:08:57.354] | : .   .. .. ..$ mean: num -0.105
[08:08:57.354] | : .   ..$ visible            : logi TRUE
[08:08:57.354] | : .   ..$ stdout             : chr ""
[08:08:57.354] | : .   ..$ conditions         :List of 1
[08:08:57.354] | : .   .. ..$ :List of 2
[08:08:57.354] | : .   .. .. ..$ condition:List of 2
[08:08:57.354] | : .   .. .. .. ..$ message: chr "Process ID: 71650\n"
[08:08:57.354] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.354] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.354] | : .   .. .. ..$ signaled : int 0
[08:08:57.354] | : .   ..$ rng                : logi TRUE
[08:08:57.354] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:08:57.354] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:57.354] | : .   ..$ misuseConnections  :List of 3
[08:08:57.354] | : .   .. ..$ added   : NULL
[08:08:57.354] | : .   .. ..$ removed : NULL
[08:08:57.354] | : .   .. ..$ replaced: NULL
[08:08:57.354] | : .   ..$ misuseDevices      : NULL
[08:08:57.354] | : .   ..$ misuseDefaultDevice: list()
[08:08:57.354] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.354] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.354] | : .   ..$ uuid               : chr [1:2] "9d77d4102f27882c9326fbd7596d9c23" "7"
[08:08:57.354] | : .   ..$ session_uuid       : chr "48609f526248009028390d4e27dd28fe"
[08:08:57.354] | : .   .. ..- attr(*, "source")=List of 5
[08:08:57.354] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:08:57.354] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:57.354] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:08:57.354] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:57.354] | : .   .. .. ..$ pid   : int 71650
[08:08:57.354] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:57.354] | : .   .. .. ..$ random: int 2147483647
[08:08:57.354] | : .   ..$ r_info             :List of 4
[08:08:57.354] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:57.354] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:08:57.354] | : .   .. ..$ os           : chr "unix"
[08:08:57.354] | : .   .. ..$ os_name      : chr "Linux"
[08:08:57.354] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:57.354] | : .   ..$ version            : chr "1.8"
[08:08:57.354] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:57.354] | : .  $ success: logi TRUE
[08:08:57.354] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.003 0 0
[08:08:57.354] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:57.354] | : .  $ tag    : NULL
[08:08:57.370] | : . Received FutureResult
[08:08:57.370] | : . FutureResult:
[08:08:57.370] | : . value: ‘list’
[08:08:57.370] | : . visible: TRUE
[08:08:57.370] | : . stdout: character
[08:08:57.370] | : . conditions: [n = 1] simpleMessage
[08:08:57.370] | : . RNG used: TRUE
[08:08:57.370] | : . duration: 0.003023148 secs (started 2025-06-17 08:08:57.272848)
[08:08:57.370] | : . version: 1.8
[08:08:57.370] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ...
[08:08:57.370] | : . ' Removed future from position #1
[08:08:57.370] | : . ' Number of registered futures: 1
[08:08:57.371] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ... done
[08:08:57.371] | : . Erased future from future backend
[08:08:57.371] | : . result() for ClusterFuture ...
[08:08:57.371] | : . ' result already collected: FutureResult
[08:08:57.371] | : . result() for ClusterFuture ... done
[08:08:57.371] | : . signalConditions() ...
[08:08:57.371] | : . ' include = ‘immediateCondition’
[08:08:57.371] | : . ' exclude = 
[08:08:57.371] | : . ' resignal = FALSE
[08:08:57.372] | : . ' Number of conditions: 1
[08:08:57.372] | : . '  int 1
[08:08:57.372] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.372] | : . signalConditions() ... done
[08:08:57.372] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:57.372] | result() for ClusterFuture ... done
[08:08:57.373] | FutureResult:
[08:08:57.373] | value: ‘list’
[08:08:57.373] | visible: TRUE
[08:08:57.373] | stdout: character
[08:08:57.373] | conditions: [n = 1] simpleMessage
[08:08:57.373] | RNG used: TRUE
[08:08:57.373] | duration: 0.003023148 secs (started 2025-06-17 08:08:57.272848)
[08:08:57.373] | version: 1.8
[08:08:57.373] | Updating the node's RNG state
[08:08:57.373] | value() for MultisessionFuture (<unnamed-7>) ...
[08:08:57.373] | : result() for ClusterFuture ...
[08:08:57.373] | : . result already collected: FutureResult
[08:08:57.373] | : result() for ClusterFuture ... done
[08:08:57.373] | : result() for ClusterFuture ...
[08:08:57.374] | : . result already collected: FutureResult
[08:08:57.374] | : result() for ClusterFuture ... done
[08:08:57.374] | : signalConditions() ...
[08:08:57.374] | : . include = ‘immediateCondition’
[08:08:57.374] | : . exclude = 
[08:08:57.374] | : . resignal = FALSE
[08:08:57.374] | : . Number of conditions: 1
[08:08:57.374] | : .  int 1
[08:08:57.375] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.375] | : signalConditions() ... done
[08:08:57.375] | : relay stdout ...
[08:08:57.375] | : relay stdout ... done
[08:08:57.375] | : check for misuse ...
[08:08:57.375] | : check for misuse ... done
[08:08:57.375] | : relay conditions ...
[08:08:57.375] | : . Future state: ‘finished’
[08:08:57.375] | : . result() for ClusterFuture ...
[08:08:57.376] | : . ' result already collected: FutureResult
[08:08:57.376] | : . result() for ClusterFuture ... done
[08:08:57.376] | : . signalConditions() ...
[08:08:57.376] | : . ' include = ‘condition’
[08:08:57.376] | : . ' exclude = ‘immediateCondition’
[08:08:57.376] | : . ' resignal = TRUE
[08:08:57.376] | : . ' Number of conditions: 1
[08:08:57.376] | : . '  int 1
[08:08:57.377] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.377] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71650
[08:08:57.377] | : . signalConditions() ... done
[08:08:57.377] | : relay conditions ... done
[08:08:57.377] | value() for MultisessionFuture (<unnamed-7>) ... done
[08:08:57.377] recvData() for FutureNode ... done
[08:08:57.378] recvData() for FutureNode ...
[08:08:57.378] | result() for ClusterFuture ...
[08:08:57.378] | : assertValidConnection() ...
[08:08:57.378] | : . cluster node index: 2
[08:08:57.378] | : assertValidConnection() ... done
[08:08:57.378] | : receiveMessageFromWorker() for ClusterFuture ...
[08:08:57.378] | : . cluster node index: 2
[08:08:57.395] | : . [1] TRUE
[08:08:57.396] | : . received data:
[08:08:57.396] | : . List of 5
[08:08:57.396] | : .  $ type   : chr "VALUE"
[08:08:57.396] | : .  $ value  :List of 16
[08:08:57.396] | : .   ..$ value              :List of 2
[08:08:57.396] | : .   .. ..$ :List of 2
[08:08:57.396] | : .   .. .. ..$ a   : num 42
[08:08:57.396] | : .   .. .. ..$ mean: num -0.106
[08:08:57.396] | : .   .. ..$ :List of 2
[08:08:57.396] | : .   .. .. ..$ a   : num 42
[08:08:57.396] | : .   .. .. ..$ mean: num -0.37
[08:08:57.396] | : .   ..$ visible            : logi TRUE
[08:08:57.396] | : .   ..$ stdout             : chr ""
[08:08:57.396] | : .   ..$ conditions         :List of 2
[08:08:57.396] | : .   .. ..$ :List of 2
[08:08:57.396] | : .   .. .. ..$ condition:List of 2
[08:08:57.396] | : .   .. .. .. ..$ message: chr "Process ID: 71651\n"
[08:08:57.396] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.396] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.396] | : .   .. .. ..$ signaled : int 0
[08:08:57.396] | : .   .. ..$ :List of 2
[08:08:57.396] | : .   .. .. ..$ condition:List of 2
[08:08:57.396] | : .   .. .. .. ..$ message: chr "Process ID: 71651\n"
[08:08:57.396] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:08:57.396] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:08:57.396] | : .   .. .. ..$ signaled : int 0
[08:08:57.396] | : .   ..$ rng                : logi TRUE
[08:08:57.396] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:08:57.396] | : .   ..$ misuseGlobalEnv    : NULL
[08:08:57.396] | : .   ..$ misuseConnections  :List of 3
[08:08:57.396] | : .   .. ..$ added   : NULL
[08:08:57.396] | : .   .. ..$ removed : NULL
[08:08:57.396] | : .   .. ..$ replaced: NULL
[08:08:57.396] | : .   ..$ misuseDevices      : NULL
[08:08:57.396] | : .   ..$ misuseDefaultDevice: list()
[08:08:57.396] | : .   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.396] | : .   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:08:57"
[08:08:57.396] | : .   ..$ uuid               : chr [1:2] "9d77d4102f27882c9326fbd7596d9c23" "8"
[08:08:57.396] | : .   ..$ session_uuid       : chr "3092180bebfaa3ac2131575880745b67"
[08:08:57.396] | : .   .. ..- attr(*, "source")=List of 5
[08:08:57.396] | : .   .. .. ..$ host  : Named chr "28bb34de9501"
[08:08:57.396] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:08:57.396] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "28bb34de9501" ...
[08:08:57.396] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:08:57.396] | : .   .. .. ..$ pid   : int 71651
[08:08:57.396] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:08:56"
[08:08:57.396] | : .   .. .. ..$ random: int 2147483647
[08:08:57.396] | : .   ..$ r_info             :List of 4
[08:08:57.396] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:08:57.396] | : .   .. .. ..$ : int [1:3] 4 5 1
[08:08:57.396] | : .   .. ..$ os           : chr "unix"
[08:08:57.396] | : .   .. ..$ os_name      : chr "Linux"
[08:08:57.396] | : .   .. ..$ captures_utf8: logi TRUE
[08:08:57.396] | : .   ..$ version            : chr "1.8"
[08:08:57.396] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:08:57.396] | : .  $ success: logi TRUE
[08:08:57.396] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[08:08:57.396] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:08:57.396] | : .  $ tag    : NULL
[08:08:57.413] | : . Received FutureResult
[08:08:57.413] | : . FutureResult:
[08:08:57.413] | : . value: ‘list’
[08:08:57.413] | : . visible: TRUE
[08:08:57.413] | : . stdout: character
[08:08:57.413] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:08:57.413] | : . RNG used: TRUE
[08:08:57.413] | : . duration: 0.003224611 secs (started 2025-06-17 08:08:57.391916)
[08:08:57.413] | : . version: 1.8
[08:08:57.414] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ...
[08:08:57.414] | : . ' Removed future from position #1
[08:08:57.414] | : . ' Number of registered futures: 0
[08:08:57.414] | : . FutureRegistry('workers-9c1ac35d2984ff2f8e7b8ad9065c5b9c', action = 'remove', earlySignal = 0) ... done
[08:08:57.414] | : . Erased future from future backend
[08:08:57.414] | : . result() for ClusterFuture ...
[08:08:57.415] | : . ' result already collected: FutureResult
[08:08:57.415] | : . result() for ClusterFuture ... done
[08:08:57.415] | : . signalConditions() ...
[08:08:57.415] | : . ' include = ‘immediateCondition’
[08:08:57.415] | : . ' exclude = 
[08:08:57.415] | : . ' resignal = FALSE
[08:08:57.415] | : . ' Number of conditions: 2
[08:08:57.415] | : . '  int 2
[08:08:57.416] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.416] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.416] | : . signalConditions() ... done
[08:08:57.416] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:08:57.416] | result() for ClusterFuture ... done
[08:08:57.416] | FutureResult:
[08:08:57.416] | value: ‘list’
[08:08:57.416] | visible: TRUE
[08:08:57.416] | stdout: character
[08:08:57.416] | conditions: [n = 2] simpleMessage, simpleMessage
[08:08:57.416] | RNG used: TRUE
[08:08:57.416] | duration: 0.003224611 secs (started 2025-06-17 08:08:57.391916)
[08:08:57.416] | version: 1.8
[08:08:57.417] | Updating the node's RNG state
[08:08:57.417] | value() for MultisessionFuture (<unnamed-8>) ...
[08:08:57.417] | : result() for ClusterFuture ...
[08:08:57.417] | : . result already collected: FutureResult
[08:08:57.417] | : result() for ClusterFuture ... done
[08:08:57.417] | : result() for ClusterFuture ...
[08:08:57.418] | : . result already collected: FutureResult
[08:08:57.418] | : result() for ClusterFuture ... done
[08:08:57.418] | : signalConditions() ...
[08:08:57.418] | : . include = ‘immediateCondition’
[08:08:57.418] | : . exclude = 
[08:08:57.418] | : . resignal = FALSE
[08:08:57.418] | : . Number of conditions: 2
[08:08:57.418] | : .  int 2
[08:08:57.419] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.419] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.419] | : signalConditions() ... done
[08:08:57.419] | : relay stdout ...
[08:08:57.419] | : relay stdout ... done
[08:08:57.419] | : check for misuse ...
[08:08:57.419] | : check for misuse ... done
[08:08:57.420] | : relay conditions ...
[08:08:57.420] | : . Future state: ‘finished’
[08:08:57.420] | : . result() for ClusterFuture ...
[08:08:57.420] | : . ' result already collected: FutureResult
[08:08:57.420] | : . result() for ClusterFuture ... done
[08:08:57.420] | : . signalConditions() ...
[08:08:57.420] | : . ' include = ‘condition’
[08:08:57.420] | : . ' exclude = ‘immediateCondition’
[08:08:57.420] | : . ' resignal = TRUE
[08:08:57.420] | : . ' Number of conditions: 2
[08:08:57.421] | : . '  int 2
[08:08:57.421] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.421] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71651
[08:08:57.421] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:08:57.421] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 71651
[08:08:57.422] | : . signalConditions() ... done
[08:08:57.422] | : relay conditions ... done
[08:08:57.422] | value() for MultisessionFuture (<unnamed-8>) ... done
[08:08:57.422] recvData() for FutureNode ... done
[08:08:57.422] sendData() for FutureNode #1 ...
[08:08:57.422] | | type: ‘EXEC’
[08:08:57.423] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:08:57.423] | plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:08:57.423] | Create future ...
[08:08:57.423] | : List of 1
[08:08:57.423] | :  $ data:List of 4
[08:08:57.423] | :   ..$ fun   :function (X, FUN, ...)  
[08:08:57.423] | :   ..$ args  :List of 2
[08:08:57.423] | :   .. ..$    : int 11
[08:08:57.423] | :   .. ..$ FUN:function (x)  
[08:08:57.423] | :   ..$ return: logi TRUE
[08:08:57.423] | :   ..$ tag   : NULL
[08:08:57.426] | : List of 1
[08:08:57.426] | :  $ options:List of 2
[08:08:57.426] | :   ..$ globals: logi TRUE
[08:08:57.426] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.426] | :   .. .. ..$ a: num 42
[08:08:57.426] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:08:57.428] | : List of 1
[08:08:57.428] | :  $ future_args:List of 4
[08:08:57.428] | :   ..$ expr      : symbol expr
[08:08:57.428] | :   ..$ substitute: logi FALSE
[08:08:57.428] | :   ..$ globals   : logi TRUE
[08:08:57.428] | :   .. ..- attr(*, "add")=List of 1
[08:08:57.428] | :   .. .. ..$ a: num 42
[08:08:57.428] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
