
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:49:14.514] Option 'future.startup.script': TRUE
[09:49:14.514] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:49:14.514] Future startup scripts found: <none>
makeCluster():
[09:49:14.517] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:14.517] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:49:16.302] | : . Using MultisessionFutureBackend ... done
[09:49:16.302] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:49:16.302] | Create future ... done
[09:49:16.302] sendData() for FutureNode #1 ... done

[09:49:16.302] sendData() for FutureNode #2 ...
[09:49:16.302] | | type: ‘EXEC’
[09:49:16.302] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.303] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.303] | Create future ...
[09:49:16.303] | : List of 1
[09:49:16.303] | :  $ data:List of 4
[09:49:16.303] | :   ..$ fun   :function (X, FUN, ...)  
[09:49:16.303] | :   ..$ args  :List of 2
[09:49:16.303] | :   .. ..$    : int [1:2] 12 13
[09:49:16.303] | :   .. ..$ FUN:function (x)  
[09:49:16.303] | :   ..$ return: logi TRUE
[09:49:16.303] | :   ..$ tag   : NULL
[09:49:16.305] | : List of 1
[09:49:16.305] | :  $ options:List of 2
[09:49:16.305] | :   ..$ globals: logi TRUE
[09:49:16.305] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.305] | :   .. .. ..$ a: num 42
[09:49:16.305] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:49:16.307] | : List of 1
[09:49:16.307] | :  $ future_args:List of 4
[09:49:16.307] | :   ..$ expr      : symbol expr
[09:49:16.307] | :   ..$ substitute: logi FALSE
[09:49:16.307] | :   ..$ globals   : logi TRUE
[09:49:16.307] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.307] | :   .. .. ..$ a: num 42
[09:49:16.307] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:49:16.309] | : future(..., label = NULL) ...
[09:49:16.310] | : . lazy: FALSE
[09:49:16.310] | : . stdout: TRUE
[09:49:16.310] | : . conditions: [n=1] ‘condition’
[09:49:16.310] | : . gc: FALSE
[09:49:16.310] | : . earlySignal: FALSE
[09:49:16.310] | : . getGlobalsAndPackages() ...
[09:49:16.310] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:49:16.310] | : . getGlobalsAndPackages() ... done
[09:49:16.310] | : . Searching for globals ...
[09:49:16.329] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:49:16.330] | : . Searching for globals ... done
[09:49:16.330] | : . Resolving globals: FALSE
[09:49:16.330] | : . Search for packages associated with the globals ...
[09:49:16.330] | : . ' Packages associated with globals: [1] ‘base’
[09:49:16.331] | : . ' Packages: [1] ‘base’
[09:49:16.331] | : . Search for packages associated with the globals ... done
[09:49:16.331] | : . Packages after dropping 'base': [0] 
[09:49:16.331] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:49:16.331] | : . packages: [0] 
[09:49:16.331] | : future(..., label = NULL) ... done
[09:49:16.331] | : run() for ‘Future’ (<unnamed-8>) ...
[09:49:16.331] | : . state: ‘created’
[09:49:16.332] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.332] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.332] | : . Using MultisessionFutureBackend ...
[09:49:16.332] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:49:16.332] | : . ' Launching futures ...
[09:49:16.332] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:49:16.332] | : . ' , ; Workers: [n=2]
[09:49:16.332] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:49:16.334] | : . ' , ; FutureRegistry: ‘workers-8fe86ddda054217292d379287f3d5129’
[09:49:16.334] | : . ' , ; requestWorker() ...
[09:49:16.334] | : . ' , ; ` requestNode() ...
[09:49:16.334] | : . ' , ; ` | Number of workers: 2
[09:49:16.334] | : . ' , ; ` | Polling for a free worker ...
[09:49:16.334] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.335] | : . ' , ; ` | : . Listing all futures
[09:49:16.335] | : . ' , ; ` | : . Number of registered futures: 1
[09:49:16.335] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.335] | : . ' , ; ` | : Total time: 0
[09:49:16.335] | : . ' , ; ` | Polling for a free worker ... done
[09:49:16.335] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.335] | : . ' , ; ` | : Listing all futures
[09:49:16.335] | : . ' , ; ` | : Number of registered futures: 1
[09:49:16.335] | : . ' , ; ` | FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.336] | : . ' , ; ` | avail: [n=2] ‘2’
[09:49:16.336] | : . ' , ; ` | Index of first available worker: 2
[09:49:16.336] | : . ' , ; ` | Validate that the worker is functional ...
[09:49:16.336] | : . ' , ; ` | : Worker is functional
[09:49:16.336] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ...
[09:49:16.337] | : . ' , ; ` | : . Listing all futures
[09:49:16.337] | : . ' , ; ` | : . Number of registered futures: 1
[09:49:16.337] | : . ' , ; ` | : FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'list', earlySignal = 0) ... done
[09:49:16.337] | : . ' , ; ` | Validate that the worker is functional ... done
[09:49:16.337] | : . ' , ; ` requestNode() ... done
[09:49:16.337] | : . ' , ; ` cluster node index: 2
[09:49:16.337] | : . ' , ; requestWorker() ... done
[09:49:16.337] | : . ' , ; eraseGlobalEnvironment() ...
[09:49:16.338] | : . ' , ; eraseGlobalEnvironment() ... done
[09:49:16.338] | : . ' , ; launchFuture() ...
[09:49:16.338] | : . ' , ; ` cluster node index: 2
[09:49:16.338] | : . ' , ; ` getFutureData() ...
[09:49:16.338] | : . ' , ; ` | getFutureCore() ...
[09:49:16.338] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:49:16.338] | : . ' , ; ` | getFutureCore() ... done
[09:49:16.339] | : . ' , ; ` | getFutureCapture() ...
[09:49:16.339] | : . ' , ; ` | getFutureCapture() ... done
[09:49:16.339] | : . ' , ; ` | getFutureContext() ...
[09:49:16.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.339] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:49:16.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.339] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:49:16.339] | : . ' , ; ` | getFutureContext() ... done
[09:49:16.339] | : . ' , ; ` getFutureData() ... done
[09:49:16.359] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ...
[09:49:16.360] | : . ' , ; ` | Appended future to position #2
[09:49:16.360] | : . ' , ; ` | Number of registered futures: 2
[09:49:16.360] | : . ' , ; ` FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'add', earlySignal = 0) ... done
[09:49:16.360] | : . ' , ; launchFuture() ... done
[09:49:16.360] | : . ' , ; MultisessionFuture started
[09:49:16.360] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:49:16.361] | : . ' Launching futures ... done
[09:49:16.361] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:49:16.361] | : . Using MultisessionFutureBackend ... done
[09:49:16.361] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:49:16.361] | Create future ... done
[09:49:16.361] sendData() for FutureNode #2 ... done

[09:49:16.361] recvData() for FutureNode ...
[09:49:16.361] | result() for ClusterFuture ...
[09:49:16.362] | : assertValidConnection() ...
[09:49:16.362] | : . cluster node index: 1
[09:49:16.362] | : assertValidConnection() ... done
[09:49:16.362] | : receiveMessageFromWorker() for ClusterFuture ...
[09:49:16.362] | : . cluster node index: 1
[09:49:16.363] | : . [1] TRUE
[09:49:16.363] | : . Received data:
[09:49:16.363] | : . List of 5
[09:49:16.363] | : .  $ type   : chr "VALUE"
[09:49:16.363] | : .  $ value  :List of 16
[09:49:16.363] | : .   ..$ value              :List of 1
[09:49:16.363] | : .   .. ..$ :List of 2
[09:49:16.363] | : .   .. .. ..$ a   : num 42
[09:49:16.363] | : .   .. .. ..$ mean: num -0.105
[09:49:16.363] | : .   ..$ visible            : logi TRUE
[09:49:16.363] | : .   ..$ stdout             : chr ""
[09:49:16.363] | : .   ..$ conditions         :List of 1
[09:49:16.363] | : .   .. ..$ :List of 2
[09:49:16.363] | : .   .. .. ..$ condition:List of 2
[09:49:16.363] | : .   .. .. .. ..$ message: chr "Process ID: 73203\n"
[09:49:16.363] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.363] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.363] | : .   .. .. ..$ signaled : int 0
[09:49:16.363] | : .   ..$ rng                : logi TRUE
[09:49:16.363] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:49:16.363] | : .   ..$ misuseGlobalEnv    : NULL
[09:49:16.363] | : .   ..$ misuseConnections  :List of 3
[09:49:16.363] | : .   .. ..$ added   : NULL
[09:49:16.363] | : .   .. ..$ removed : NULL
[09:49:16.363] | : .   .. ..$ replaced: NULL
[09:49:16.363] | : .   ..$ misuseDevices      : NULL
[09:49:16.363] | : .   ..$ misuseDefaultDevice: list()
[09:49:16.363] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.363] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.363] | : .   ..$ uuid               : chr [1:2] "0174b420247a312d7a53272622fd7f7a" "7"
[09:49:16.363] | : .   ..$ session_uuid       : chr "461a8bb08b53c8bfeca22824c2e32aeb"
[09:49:16.363] | : .   .. ..- attr(*, "source")=List of 5
[09:49:16.363] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:49:16.363] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:49:16.363] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:49:16.363] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:49:16.363] | : .   .. .. ..$ pid   : int 73203
[09:49:16.363] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:49:15"
[09:49:16.363] | : .   .. .. ..$ random: int 2147483647
[09:49:16.363] | : .   ..$ r_info             :List of 4
[09:49:16.363] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:49:16.363] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:49:16.363] | : .   .. ..$ os           : chr "unix"
[09:49:16.363] | : .   .. ..$ os_name      : chr "Linux"
[09:49:16.363] | : .   .. ..$ captures_utf8: logi TRUE
[09:49:16.363] | : .   ..$ version            : chr "1.8"
[09:49:16.363] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:49:16.363] | : .  $ success: logi TRUE
[09:49:16.363] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:49:16.363] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:49:16.363] | : .  $ tag    : NULL
[09:49:16.377] | : . Received FutureResult
[09:49:16.377] | : . FutureResult:
[09:49:16.377] | : . value: ‘list’
[09:49:16.377] | : . visible: TRUE
[09:49:16.377] | : . stdout: character
[09:49:16.377] | : . conditions: [n = 1] simpleMessage
[09:49:16.377] | : . RNG used: TRUE
[09:49:16.377] | : . duration: 0.002882242 secs (started 2026-03-09 09:49:16.341708)
[09:49:16.377] | : . version: 1.8
[09:49:16.377] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ...
[09:49:16.378] | : . ' Removed future from position #1
[09:49:16.378] | : . ' Number of registered futures: 1
[09:49:16.378] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ... done
[09:49:16.378] | : . Erased future from future backend
[09:49:16.378] | : . result() for ClusterFuture ...
[09:49:16.378] | : . ' result already collected: FutureResult
[09:49:16.378] | : . result() for ClusterFuture ... done
[09:49:16.378] | : . signalConditions() ...
[09:49:16.379] | : . ' include = ‘immediateCondition’
[09:49:16.379] | : . ' exclude = 
[09:49:16.379] | : . ' resignal = FALSE
[09:49:16.379] | : . ' Number of conditions: 1
[09:49:16.379] | : . '  int 1
[09:49:16.379] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.379] | : . signalConditions() ... done
[09:49:16.380] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:49:16.380] | result() for ClusterFuture ... done
[09:49:16.380] | FutureResult:
[09:49:16.380] | value: ‘list’
[09:49:16.380] | visible: TRUE
[09:49:16.380] | stdout: character
[09:49:16.380] | conditions: [n = 1] simpleMessage
[09:49:16.380] | RNG used: TRUE
[09:49:16.380] | duration: 0.002882242 secs (started 2026-03-09 09:49:16.341708)
[09:49:16.380] | version: 1.8
[09:49:16.380] | Updating the node's RNG state
[09:49:16.380] | value() for MultisessionFuture (<unnamed-7>) ...
[09:49:16.380] | : result() for ClusterFuture ...
[09:49:16.381] | : . result already collected: FutureResult
[09:49:16.381] | : result() for ClusterFuture ... done
[09:49:16.381] | : result() for ClusterFuture ...
[09:49:16.381] | : . result already collected: FutureResult
[09:49:16.381] | : result() for ClusterFuture ... done
[09:49:16.381] | : signalConditions() ...
[09:49:16.381] | : . include = ‘immediateCondition’
[09:49:16.381] | : . exclude = 
[09:49:16.381] | : . resignal = FALSE
[09:49:16.381] | : . Number of conditions: 1
[09:49:16.382] | : .  int 1
[09:49:16.382] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.382] | : signalConditions() ... done
[09:49:16.382] | : relay stdout ...
[09:49:16.382] | : relay stdout ... done
[09:49:16.382] | : check for misuse ...
[09:49:16.382] | : check for misuse ... done
[09:49:16.383] | : relay conditions ...
[09:49:16.383] | : . Future state: ‘finished’
[09:49:16.383] | : . result() for ClusterFuture ...
[09:49:16.383] | : . ' result already collected: FutureResult
[09:49:16.383] | : . result() for ClusterFuture ... done
[09:49:16.383] | : . signalConditions() ...
[09:49:16.383] | : . ' include = ‘condition’
[09:49:16.383] | : . ' exclude = ‘immediateCondition’
[09:49:16.383] | : . ' resignal = TRUE
[09:49:16.383] | : . ' Number of conditions: 1
[09:49:16.384] | : . '  int 1
[09:49:16.384] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.384] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73203
[09:49:16.384] | : . signalConditions() ... done
[09:49:16.384] | : relay conditions ... done
[09:49:16.384] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:49:16.385] recvData() for FutureNode ... done
[09:49:16.385] recvData() for FutureNode ...
[09:49:16.385] | result() for ClusterFuture ...
[09:49:16.385] | : assertValidConnection() ...
[09:49:16.385] | : . cluster node index: 2
[09:49:16.385] | : assertValidConnection() ... done
[09:49:16.385] | : receiveMessageFromWorker() for ClusterFuture ...
[09:49:16.386] | : . cluster node index: 2
[09:49:16.406] | : . [1] TRUE
[09:49:16.406] | : . Received data:
[09:49:16.407] | : . List of 5
[09:49:16.407] | : .  $ type   : chr "VALUE"
[09:49:16.407] | : .  $ value  :List of 16
[09:49:16.407] | : .   ..$ value              :List of 2
[09:49:16.407] | : .   .. ..$ :List of 2
[09:49:16.407] | : .   .. .. ..$ a   : num 42
[09:49:16.407] | : .   .. .. ..$ mean: num -0.106
[09:49:16.407] | : .   .. ..$ :List of 2
[09:49:16.407] | : .   .. .. ..$ a   : num 42
[09:49:16.407] | : .   .. .. ..$ mean: num -0.37
[09:49:16.407] | : .   ..$ visible            : logi TRUE
[09:49:16.407] | : .   ..$ stdout             : chr ""
[09:49:16.407] | : .   ..$ conditions         :List of 2
[09:49:16.407] | : .   .. ..$ :List of 2
[09:49:16.407] | : .   .. .. ..$ condition:List of 2
[09:49:16.407] | : .   .. .. .. ..$ message: chr "Process ID: 73204\n"
[09:49:16.407] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.407] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.407] | : .   .. .. ..$ signaled : int 0
[09:49:16.407] | : .   .. ..$ :List of 2
[09:49:16.407] | : .   .. .. ..$ condition:List of 2
[09:49:16.407] | : .   .. .. .. ..$ message: chr "Process ID: 73204\n"
[09:49:16.407] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:49:16.407] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:49:16.407] | : .   .. .. ..$ signaled : int 0
[09:49:16.407] | : .   ..$ rng                : logi TRUE
[09:49:16.407] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:49:16.407] | : .   ..$ misuseGlobalEnv    : NULL
[09:49:16.407] | : .   ..$ misuseConnections  :List of 3
[09:49:16.407] | : .   .. ..$ added   : NULL
[09:49:16.407] | : .   .. ..$ removed : NULL
[09:49:16.407] | : .   .. ..$ replaced: NULL
[09:49:16.407] | : .   ..$ misuseDevices      : NULL
[09:49:16.407] | : .   ..$ misuseDefaultDevice: list()
[09:49:16.407] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.407] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:49:16"
[09:49:16.407] | : .   ..$ uuid               : chr [1:2] "0174b420247a312d7a53272622fd7f7a" "8"
[09:49:16.407] | : .   ..$ session_uuid       : chr "3199f10ac49e7ee03a4f35e0dd0b54b5"
[09:49:16.407] | : .   .. ..- attr(*, "source")=List of 5
[09:49:16.407] | : .   .. .. ..$ host  : Named chr "676f8dde9548"
[09:49:16.407] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:49:16.407] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:49:16.407] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:49:16.407] | : .   .. .. ..$ pid   : int 73204
[09:49:16.407] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:49:15"
[09:49:16.407] | : .   .. .. ..$ random: int 2147483647
[09:49:16.407] | : .   ..$ r_info             :List of 4
[09:49:16.407] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:49:16.407] | : .   .. .. ..$ : int [1:3] 4 5 1
[09:49:16.407] | : .   .. ..$ os           : chr "unix"
[09:49:16.407] | : .   .. ..$ os_name      : chr "Linux"
[09:49:16.407] | : .   .. ..$ captures_utf8: logi TRUE
[09:49:16.407] | : .   ..$ version            : chr "1.8"
[09:49:16.407] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:49:16.407] | : .  $ success: logi TRUE
[09:49:16.407] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.006 0 0
[09:49:16.407] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:49:16.407] | : .  $ tag    : NULL
[09:49:16.424] | : . Received FutureResult
[09:49:16.424] | : . FutureResult:
[09:49:16.424] | : . value: ‘list’
[09:49:16.424] | : . visible: TRUE
[09:49:16.424] | : . stdout: character
[09:49:16.424] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:49:16.424] | : . RNG used: TRUE
[09:49:16.424] | : . duration: 0.005313158 secs (started 2026-03-09 09:49:16.400749)
[09:49:16.424] | : . version: 1.8
[09:49:16.425] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ...
[09:49:16.425] | : . ' Removed future from position #1
[09:49:16.425] | : . ' Number of registered futures: 0
[09:49:16.425] | : . FutureRegistry('workers-8fe86ddda054217292d379287f3d5129', action = 'remove', earlySignal = 0) ... done
[09:49:16.425] | : . Erased future from future backend
[09:49:16.426] | : . result() for ClusterFuture ...
[09:49:16.426] | : . ' result already collected: FutureResult
[09:49:16.426] | : . result() for ClusterFuture ... done
[09:49:16.426] | : . signalConditions() ...
[09:49:16.426] | : . ' include = ‘immediateCondition’
[09:49:16.426] | : . ' exclude = 
[09:49:16.426] | : . ' resignal = FALSE
[09:49:16.426] | : . ' Number of conditions: 2
[09:49:16.426] | : . '  int 2
[09:49:16.427] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.427] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.427] | : . signalConditions() ... done
[09:49:16.427] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:49:16.427] | result() for ClusterFuture ... done
[09:49:16.427] | FutureResult:
[09:49:16.427] | value: ‘list’
[09:49:16.427] | visible: TRUE
[09:49:16.427] | stdout: character
[09:49:16.427] | conditions: [n = 2] simpleMessage, simpleMessage
[09:49:16.427] | RNG used: TRUE
[09:49:16.427] | duration: 0.005313158 secs (started 2026-03-09 09:49:16.400749)
[09:49:16.427] | version: 1.8
[09:49:16.428] | Updating the node's RNG state
[09:49:16.428] | value() for MultisessionFuture (<unnamed-8>) ...
[09:49:16.428] | : result() for ClusterFuture ...
[09:49:16.428] | : . result already collected: FutureResult
[09:49:16.428] | : result() for ClusterFuture ... done
[09:49:16.428] | : result() for ClusterFuture ...
[09:49:16.428] | : . result already collected: FutureResult
[09:49:16.428] | : result() for ClusterFuture ... done
[09:49:16.429] | : signalConditions() ...
[09:49:16.429] | : . include = ‘immediateCondition’
[09:49:16.429] | : . exclude = 
[09:49:16.429] | : . resignal = FALSE
[09:49:16.429] | : . Number of conditions: 2
[09:49:16.429] | : .  int 2
[09:49:16.429] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.430] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.430] | : signalConditions() ... done
[09:49:16.430] | : relay stdout ...
[09:49:16.430] | : relay stdout ... done
[09:49:16.430] | : check for misuse ...
[09:49:16.430] | : check for misuse ... done
[09:49:16.430] | : relay conditions ...
[09:49:16.430] | : . Future state: ‘finished’
[09:49:16.430] | : . result() for ClusterFuture ...
[09:49:16.431] | : . ' result already collected: FutureResult
[09:49:16.431] | : . result() for ClusterFuture ... done
[09:49:16.431] | : . signalConditions() ...
[09:49:16.431] | : . ' include = ‘condition’
[09:49:16.431] | : . ' exclude = ‘immediateCondition’
[09:49:16.431] | : . ' resignal = TRUE
[09:49:16.431] | : . ' Number of conditions: 2
[09:49:16.431] | : . '  int 2
[09:49:16.432] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.432] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73204
[09:49:16.432] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:49:16.432] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73204
[09:49:16.432] | : . signalConditions() ... done
[09:49:16.432] | : relay conditions ... done
[09:49:16.432] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:49:16.432] recvData() for FutureNode ... done
[09:49:16.433] sendData() for FutureNode #1 ...
[09:49:16.433] | | type: ‘EXEC’
[09:49:16.433] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:49:16.433] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:49:16.433] | Create future ...
[09:49:16.433] | : List of 1
[09:49:16.433] | :  $ data:List of 4
[09:49:16.433] | :   ..$ fun   :function (X, FUN, ...)  
[09:49:16.433] | :   ..$ args  :List of 2
[09:49:16.433] | :   .. ..$    : int 11
[09:49:16.433] | :   .. ..$ FUN:function (x)  
[09:49:16.433] | :   ..$ return: logi TRUE
[09:49:16.433] | :   ..$ tag   : NULL
[09:49:16.436] | : List of 1
[09:49:16.436] | :  $ options:List of 2
[09:49:16.436] | :   ..$ globals: logi TRUE
[09:49:16.436] | :   .. ..- attr(*, "add")=List of 1
[09:49:16.436] | :   .. .. ..$ a: num 42
[09:49:16.436] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:49:16.438] | : List of 1
[09:49:16.438] | :  $ future_args:List of 4
[09:49:16.438] | :   ..$ expr      : symbol expr
[09:49:16.438] | :   ..$ substitute: logi FALSE
[09:49:16.438] | :   ..$ globals   : logi TRUE
[09:49:16.438] | :   .. ..- attr(*, "add")=List of 1
