
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:11:03.838] Option 'future.startup.script': TRUE
[10:11:03.838] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:03.838] Future startup scripts found: <none>
makeCluster():
[10:11:03.840] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:03.841] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:05.515] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ... done
[10:11:05.515] | : . ' , ; launchFuture() ... done
[10:11:05.515] | : . ' , ; MultisessionFuture started
[10:11:05.515] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:05.515] | : . ' Launching futures ... done
[10:11:05.515] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:05.515] | : . Using MultisessionFutureBackend ... done
[10:11:05.515] | : run() for ‘Future’ (<unnamed-7>) ... done
[10:11:05.515] | Create future ... done
[10:11:05.515] sendData() for FutureNode #1 ... done

[10:11:05.516] sendData() for FutureNode #2 ...
[10:11:05.516] | | type: ‘EXEC’
[10:11:05.516] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.516] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.516] | Create future ...
[10:11:05.516] | : List of 1
[10:11:05.516] | :  $ data:List of 4
[10:11:05.516] | :   ..$ fun   :function (X, FUN, ...)  
[10:11:05.516] | :   ..$ args  :List of 2
[10:11:05.516] | :   .. ..$    : int [1:2] 12 13
[10:11:05.516] | :   .. ..$ FUN:function (x)  
[10:11:05.516] | :   ..$ return: logi TRUE
[10:11:05.516] | :   ..$ tag   : NULL
[10:11:05.518] | : List of 1
[10:11:05.518] | :  $ options:List of 2
[10:11:05.518] | :   ..$ globals: logi TRUE
[10:11:05.518] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.518] | :   .. .. ..$ a: num 42
[10:11:05.518] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[10:11:05.520] | : List of 1
[10:11:05.520] | :  $ future_args:List of 4
[10:11:05.520] | :   ..$ expr      : symbol expr
[10:11:05.520] | :   ..$ substitute: logi FALSE
[10:11:05.520] | :   ..$ globals   : logi TRUE
[10:11:05.520] | :   .. ..- attr(*, "add")=List of 1
[10:11:05.520] | :   .. .. ..$ a: num 42
[10:11:05.520] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[10:11:05.522] | : future(..., label = NULL) ...
[10:11:05.523] | : . lazy: FALSE
[10:11:05.523] | : . stdout: TRUE
[10:11:05.523] | : . conditions: [n=1] ‘condition’
[10:11:05.523] | : . gc: FALSE
[10:11:05.523] | : . earlySignal: FALSE
[10:11:05.523] | : . getGlobalsAndPackages() ...
[10:11:05.523] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:11:05.523] | : . getGlobalsAndPackages() ... done
[10:11:05.523] | : . Searching for globals ...
[10:11:05.541] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:11:05.541] | : . Searching for globals ... done
[10:11:05.541] | : . Resolving globals: FALSE
[10:11:05.541] | : . Search for packages associated with the globals ...
[10:11:05.542] | : . ' Packages associated with globals: [1] ‘base’
[10:11:05.542] | : . ' Packages: [1] ‘base’
[10:11:05.542] | : . Search for packages associated with the globals ... done
[10:11:05.542] | : . Packages after dropping 'base': [0] 
[10:11:05.542] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:11:05.543] | : . packages: [0] 
[10:11:05.543] | : future(..., label = NULL) ... done
[10:11:05.543] | : run() for ‘Future’ (<unnamed-8>) ...
[10:11:05.543] | : . state: ‘created’
[10:11:05.543] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.543] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.543] | : . Using MultisessionFutureBackend ...
[10:11:05.543] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[10:11:05.544] | : . ' Launching futures ...
[10:11:05.544] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:05.544] | : . ' , ; Workers: [n=2]
[10:11:05.544] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:11:05.545] | : . ' , ; FutureRegistry: ‘workers-780ee2b09a74f5678706c4c2a2a5c73d’
[10:11:05.545] | : . ' , ; requestWorker() ...
[10:11:05.545] | : . ' , ; ` requestNode() ...
[10:11:05.546] | : . ' , ; ` | Number of workers: 2
[10:11:05.546] | : . ' , ; ` | Polling for a free worker ...
[10:11:05.546] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.546] | : . ' , ; ` | : . Listing all futures
[10:11:05.546] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:05.546] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.546] | : . ' , ; ` | : Total time: 0
[10:11:05.546] | : . ' , ; ` | Polling for a free worker ... done
[10:11:05.546] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.546] | : . ' , ; ` | : Listing all futures
[10:11:05.547] | : . ' , ; ` | : Number of registered futures: 1
[10:11:05.547] | : . ' , ; ` | FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.547] | : . ' , ; ` | avail: [n=2] ‘2’
[10:11:05.547] | : . ' , ; ` | Index of first available worker: 2
[10:11:05.547] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:05.547] | : . ' , ; ` | : Worker is functional
[10:11:05.547] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ...
[10:11:05.548] | : . ' , ; ` | : . Listing all futures
[10:11:05.548] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:05.548] | : . ' , ; ` | : FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'list', earlySignal = 0) ... done
[10:11:05.548] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:05.548] | : . ' , ; ` requestNode() ... done
[10:11:05.548] | : . ' , ; ` cluster node index: 2
[10:11:05.548] | : . ' , ; requestWorker() ... done
[10:11:05.548] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:05.549] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:05.549] | : . ' , ; launchFuture() ...
[10:11:05.549] | : . ' , ; ` cluster node index: 2
[10:11:05.549] | : . ' , ; ` getFutureData() ...
[10:11:05.549] | : . ' , ; ` | getFutureCore() ...
[10:11:05.549] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:05.549] | : . ' , ; ` | getFutureCore() ... done
[10:11:05.549] | : . ' , ; ` | getFutureCapture() ...
[10:11:05.549] | : . ' , ; ` | getFutureCapture() ... done
[10:11:05.550] | : . ' , ; ` | getFutureContext() ...
[10:11:05.550] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.550] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:05.550] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.550] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:05.550] | : . ' , ; ` | getFutureContext() ... done
[10:11:05.550] | : . ' , ; ` getFutureData() ... done
[10:11:05.568] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ...
[10:11:05.568] | : . ' , ; ` | Appended future to position #2
[10:11:05.568] | : . ' , ; ` | Number of registered futures: 2
[10:11:05.568] | : . ' , ; ` FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'add', earlySignal = 0) ... done
[10:11:05.569] | : . ' , ; launchFuture() ... done
[10:11:05.569] | : . ' , ; MultisessionFuture started
[10:11:05.569] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:05.569] | : . ' Launching futures ... done
[10:11:05.569] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:05.569] | : . Using MultisessionFutureBackend ... done
[10:11:05.569] | : run() for ‘Future’ (<unnamed-8>) ... done
[10:11:05.569] | Create future ... done
[10:11:05.569] sendData() for FutureNode #2 ... done

[10:11:05.570] recvData() for FutureNode ...
[10:11:05.570] | result() for ClusterFuture ...
[10:11:05.570] | : assertValidConnection() ...
[10:11:05.570] | : . cluster node index: 1
[10:11:05.570] | : assertValidConnection() ... done
[10:11:05.570] | : receiveMessageFromWorker() for ClusterFuture ...
[10:11:05.570] | : . cluster node index: 1
[10:11:05.571] | : . [1] TRUE
[10:11:05.571] | : . Received data:
[10:11:05.571] | : . List of 5
[10:11:05.571] | : .  $ type   : chr "VALUE"
[10:11:05.571] | : .  $ value  :List of 16
[10:11:05.571] | : .   ..$ value              :List of 1
[10:11:05.571] | : .   .. ..$ :List of 2
[10:11:05.571] | : .   .. .. ..$ a   : num 42
[10:11:05.571] | : .   .. .. ..$ mean: num -0.105
[10:11:05.571] | : .   ..$ visible            : logi TRUE
[10:11:05.571] | : .   ..$ stdout             : chr ""
[10:11:05.571] | : .   ..$ conditions         :List of 1
[10:11:05.571] | : .   .. ..$ :List of 2
[10:11:05.571] | : .   .. .. ..$ condition:List of 2
[10:11:05.571] | : .   .. .. .. ..$ message: chr "Process ID: 73782\n"
[10:11:05.571] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.571] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.571] | : .   .. .. ..$ signaled : int 0
[10:11:05.571] | : .   ..$ rng                : logi TRUE
[10:11:05.571] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[10:11:05.571] | : .   ..$ misuseGlobalEnv    : NULL
[10:11:05.571] | : .   ..$ misuseConnections  :List of 3
[10:11:05.571] | : .   .. ..$ added   : NULL
[10:11:05.571] | : .   .. ..$ removed : NULL
[10:11:05.571] | : .   .. ..$ replaced: NULL
[10:11:05.571] | : .   ..$ misuseDevices      : NULL
[10:11:05.571] | : .   ..$ misuseDefaultDevice: list()
[10:11:05.571] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.571] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.571] | : .   ..$ uuid               : chr [1:2] "7b8ed4decea0e6bf395d4c5a72e14859" "7"
[10:11:05.571] | : .   ..$ session_uuid       : chr "55cefb2e1e72fc8f94b94bb4430b89d3"
[10:11:05.571] | : .   .. ..- attr(*, "source")=List of 5
[10:11:05.571] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:11:05.571] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:05.571] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:11:05.571] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:05.571] | : .   .. .. ..$ pid   : int 73782
[10:11:05.571] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.571] | : .   .. .. ..$ random: int 2147483647
[10:11:05.571] | : .   ..$ r_info             :List of 4
[10:11:05.571] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:05.571] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:11:05.571] | : .   .. ..$ os           : chr "unix"
[10:11:05.571] | : .   .. ..$ os_name      : chr "Linux"
[10:11:05.571] | : .   .. ..$ captures_utf8: logi TRUE
[10:11:05.571] | : .   ..$ version            : chr "1.8"
[10:11:05.571] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:11:05.571] | : .  $ success: logi TRUE
[10:11:05.571] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[10:11:05.571] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:05.571] | : .  $ tag    : NULL
[10:11:05.584] | : . Received FutureResult
[10:11:05.584] | : . FutureResult:
[10:11:05.584] | : . value: ‘list’
[10:11:05.584] | : . visible: TRUE
[10:11:05.584] | : . stdout: character
[10:11:05.584] | : . conditions: [n = 1] simpleMessage
[10:11:05.584] | : . RNG used: TRUE
[10:11:05.584] | : . duration: 0.00331378 secs (started 2025-11-19 10:11:05.555144)
[10:11:05.584] | : . version: 1.8
[10:11:05.584] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ...
[10:11:05.584] | : . ' Removed future from position #1
[10:11:05.585] | : . ' Number of registered futures: 1
[10:11:05.585] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ... done
[10:11:05.585] | : . Erased future from future backend
[10:11:05.585] | : . result() for ClusterFuture ...
[10:11:05.585] | : . ' result already collected: FutureResult
[10:11:05.585] | : . result() for ClusterFuture ... done
[10:11:05.585] | : . signalConditions() ...
[10:11:05.585] | : . ' include = ‘immediateCondition’
[10:11:05.585] | : . ' exclude = 
[10:11:05.585] | : . ' resignal = FALSE
[10:11:05.586] | : . ' Number of conditions: 1
[10:11:05.586] | : . '  int 1
[10:11:05.586] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.586] | : . signalConditions() ... done
[10:11:05.586] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:11:05.586] | result() for ClusterFuture ... done
[10:11:05.586] | FutureResult:
[10:11:05.586] | value: ‘list’
[10:11:05.586] | visible: TRUE
[10:11:05.586] | stdout: character
[10:11:05.586] | conditions: [n = 1] simpleMessage
[10:11:05.586] | RNG used: TRUE
[10:11:05.586] | duration: 0.00331378 secs (started 2025-11-19 10:11:05.555144)
[10:11:05.586] | version: 1.8
[10:11:05.587] | Updating the node's RNG state
[10:11:05.587] | value() for MultisessionFuture (<unnamed-7>) ...
[10:11:05.587] | : result() for ClusterFuture ...
[10:11:05.587] | : . result already collected: FutureResult
[10:11:05.587] | : result() for ClusterFuture ... done
[10:11:05.587] | : result() for ClusterFuture ...
[10:11:05.587] | : . result already collected: FutureResult
[10:11:05.588] | : result() for ClusterFuture ... done
[10:11:05.588] | : signalConditions() ...
[10:11:05.588] | : . include = ‘immediateCondition’
[10:11:05.588] | : . exclude = 
[10:11:05.588] | : . resignal = FALSE
[10:11:05.588] | : . Number of conditions: 1
[10:11:05.588] | : .  int 1
[10:11:05.588] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.589] | : signalConditions() ... done
[10:11:05.589] | : relay stdout ...
[10:11:05.589] | : relay stdout ... done
[10:11:05.589] | : check for misuse ...
[10:11:05.589] | : check for misuse ... done
[10:11:05.589] | : relay conditions ...
[10:11:05.589] | : . Future state: ‘finished’
[10:11:05.589] | : . result() for ClusterFuture ...
[10:11:05.589] | : . ' result already collected: FutureResult
[10:11:05.589] | : . result() for ClusterFuture ... done
[10:11:05.590] | : . signalConditions() ...
[10:11:05.590] | : . ' include = ‘condition’
[10:11:05.590] | : . ' exclude = ‘immediateCondition’
[10:11:05.590] | : . ' resignal = TRUE
[10:11:05.590] | : . ' Number of conditions: 1
[10:11:05.590] | : . '  int 1
[10:11:05.590] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.591] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73782
[10:11:05.591] | : . signalConditions() ... done
[10:11:05.591] | : relay conditions ... done
[10:11:05.591] | value() for MultisessionFuture (<unnamed-7>) ... done
[10:11:05.591] recvData() for FutureNode ... done
[10:11:05.591] recvData() for FutureNode ...
[10:11:05.591] | result() for ClusterFuture ...
[10:11:05.591] | : assertValidConnection() ...
[10:11:05.591] | : . cluster node index: 2
[10:11:05.592] | : assertValidConnection() ... done
[10:11:05.592] | : receiveMessageFromWorker() for ClusterFuture ...
[10:11:05.592] | : . cluster node index: 2
[10:11:05.615] | : . [1] TRUE
[10:11:05.615] | : . Received data:
[10:11:05.615] | : . List of 5
[10:11:05.615] | : .  $ type   : chr "VALUE"
[10:11:05.615] | : .  $ value  :List of 16
[10:11:05.615] | : .   ..$ value              :List of 2
[10:11:05.615] | : .   .. ..$ :List of 2
[10:11:05.615] | : .   .. .. ..$ a   : num 42
[10:11:05.615] | : .   .. .. ..$ mean: num -0.106
[10:11:05.615] | : .   .. ..$ :List of 2
[10:11:05.615] | : .   .. .. ..$ a   : num 42
[10:11:05.615] | : .   .. .. ..$ mean: num -0.37
[10:11:05.615] | : .   ..$ visible            : logi TRUE
[10:11:05.615] | : .   ..$ stdout             : chr ""
[10:11:05.615] | : .   ..$ conditions         :List of 2
[10:11:05.615] | : .   .. ..$ :List of 2
[10:11:05.615] | : .   .. .. ..$ condition:List of 2
[10:11:05.615] | : .   .. .. .. ..$ message: chr "Process ID: 73781\n"
[10:11:05.615] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.615] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.615] | : .   .. .. ..$ signaled : int 0
[10:11:05.615] | : .   .. ..$ :List of 2
[10:11:05.615] | : .   .. .. ..$ condition:List of 2
[10:11:05.615] | : .   .. .. .. ..$ message: chr "Process ID: 73781\n"
[10:11:05.615] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:11:05.615] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:11:05.615] | : .   .. .. ..$ signaled : int 0
[10:11:05.615] | : .   ..$ rng                : logi TRUE
[10:11:05.615] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[10:11:05.615] | : .   ..$ misuseGlobalEnv    : NULL
[10:11:05.615] | : .   ..$ misuseConnections  :List of 3
[10:11:05.615] | : .   .. ..$ added   : NULL
[10:11:05.615] | : .   .. ..$ removed : NULL
[10:11:05.615] | : .   .. ..$ replaced: NULL
[10:11:05.615] | : .   ..$ misuseDevices      : NULL
[10:11:05.615] | : .   ..$ misuseDefaultDevice: list()
[10:11:05.615] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.615] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.615] | : .   ..$ uuid               : chr [1:2] "7b8ed4decea0e6bf395d4c5a72e14859" "8"
[10:11:05.615] | : .   ..$ session_uuid       : chr "7fcf8b9af7f6ec0084d82c59dbc3ef80"
[10:11:05.615] | : .   .. ..- attr(*, "source")=List of 5
[10:11:05.615] | : .   .. .. ..$ host  : Named chr "3d13c2c176fa"
[10:11:05.615] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:05.615] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "3d13c2c176fa" ...
[10:11:05.615] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:05.615] | : .   .. .. ..$ pid   : int 73781
[10:11:05.615] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:05"
[10:11:05.615] | : .   .. .. ..$ random: int 2147483647
[10:11:05.615] | : .   ..$ r_info             :List of 4
[10:11:05.615] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:05.615] | : .   .. .. ..$ : int [1:3] 4 5 1
[10:11:05.615] | : .   .. ..$ os           : chr "unix"
[10:11:05.615] | : .   .. ..$ os_name      : chr "Linux"
[10:11:05.615] | : .   .. ..$ captures_utf8: logi TRUE
[10:11:05.615] | : .   ..$ version            : chr "1.8"
[10:11:05.615] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:11:05.615] | : .  $ success: logi TRUE
[10:11:05.615] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.007 0 0
[10:11:05.615] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:05.615] | : .  $ tag    : NULL
[10:11:05.632] | : . Received FutureResult
[10:11:05.632] | : . FutureResult:
[10:11:05.632] | : . value: ‘list’
[10:11:05.632] | : . visible: TRUE
[10:11:05.632] | : . stdout: character
[10:11:05.632] | : . conditions: [n = 2] simpleMessage, simpleMessage
[10:11:05.632] | : . RNG used: TRUE
[10:11:05.632] | : . duration: 0.005630016 secs (started 2025-11-19 10:11:05.609165)
[10:11:05.632] | : . version: 1.8
[10:11:05.632] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ...
[10:11:05.632] | : . ' Removed future from position #1
[10:11:05.633] | : . ' Number of registered futures: 0
[10:11:05.633] | : . FutureRegistry('workers-780ee2b09a74f5678706c4c2a2a5c73d', action = 'remove', earlySignal = 0) ... done
[10:11:05.633] | : . Erased future from future backend
[10:11:05.633] | : . result() for ClusterFuture ...
[10:11:05.633] | : . ' result already collected: FutureResult
[10:11:05.633] | : . result() for ClusterFuture ... done
[10:11:05.633] | : . signalConditions() ...
[10:11:05.633] | : . ' include = ‘immediateCondition’
[10:11:05.633] | : . ' exclude = 
[10:11:05.633] | : . ' resignal = FALSE
[10:11:05.634] | : . ' Number of conditions: 2
[10:11:05.634] | : . '  int 2
[10:11:05.634] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.634] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.634] | : . signalConditions() ... done
[10:11:05.634] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:11:05.634] | result() for ClusterFuture ... done
[10:11:05.635] | FutureResult:
[10:11:05.635] | value: ‘list’
[10:11:05.635] | visible: TRUE
[10:11:05.635] | stdout: character
[10:11:05.635] | conditions: [n = 2] simpleMessage, simpleMessage
[10:11:05.635] | RNG used: TRUE
[10:11:05.635] | duration: 0.005630016 secs (started 2025-11-19 10:11:05.609165)
[10:11:05.635] | version: 1.8
[10:11:05.635] | Updating the node's RNG state
[10:11:05.635] | value() for MultisessionFuture (<unnamed-8>) ...
[10:11:05.635] | : result() for ClusterFuture ...
[10:11:05.635] | : . result already collected: FutureResult
[10:11:05.635] | : result() for ClusterFuture ... done
[10:11:05.635] | : result() for ClusterFuture ...
[10:11:05.636] | : . result already collected: FutureResult
[10:11:05.636] | : result() for ClusterFuture ... done
[10:11:05.636] | : signalConditions() ...
[10:11:05.636] | : . include = ‘immediateCondition’
[10:11:05.636] | : . exclude = 
[10:11:05.636] | : . resignal = FALSE
[10:11:05.636] | : . Number of conditions: 2
[10:11:05.636] | : .  int 2
[10:11:05.637] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.637] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.637] | : signalConditions() ... done
[10:11:05.637] | : relay stdout ...
[10:11:05.637] | : relay stdout ... done
[10:11:05.637] | : check for misuse ...
[10:11:05.637] | : check for misuse ... done
[10:11:05.637] | : relay conditions ...
[10:11:05.637] | : . Future state: ‘finished’
[10:11:05.637] | : . result() for ClusterFuture ...
[10:11:05.638] | : . ' result already collected: FutureResult
[10:11:05.638] | : . result() for ClusterFuture ... done
[10:11:05.638] | : . signalConditions() ...
[10:11:05.638] | : . ' include = ‘condition’
[10:11:05.638] | : . ' exclude = ‘immediateCondition’
[10:11:05.638] | : . ' resignal = TRUE
[10:11:05.638] | : . ' Number of conditions: 2
[10:11:05.638] | : . '  int 2
[10:11:05.639] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.639] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73781
[10:11:05.639] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:05.639] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 73781
[10:11:05.639] | : . signalConditions() ... done
[10:11:05.639] | : relay conditions ... done
[10:11:05.639] | value() for MultisessionFuture (<unnamed-8>) ... done
[10:11:05.639] recvData() for FutureNode ... done
[10:11:05.640] sendData() for FutureNode #1 ...
[10:11:05.640] | | type: ‘EXEC’
[10:11:05.640] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:05.640] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:05.640] | Create future ...
[10:11:05.640] | : List of 1
[10:11:05.640] | :  $ data:List of 4
[10:11:05.640] | :   ..$ fun   :function (X, FUN, ...)  
[10:11:05.640] | :   ..$ args  :List of 2
[10:11:05.640] | :   .. ..$    : int 11
[10:11:05.640] | :   .. ..$ FUN:function (x)  
[10:11:05.640] | :   ..$ return: logi TRUE
[10:11:05.640] | :   ..$ tag   : NULL
