
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[08:07:23.909] Option 'future.startup.script': TRUE
[08:07:23.909] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:07:23.909] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:07:23.911] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:23.912] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:24.944] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:24.944] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:24.944] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:07:24.944] | : . '   ..- attr(*, "tweaks")=List of 1
[08:07:24.944] | : . '   .. ..$ workers: num 2
[08:07:24.944] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:07:24.944] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc9a07b180> 
[08:07:24.944] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(), rscript_libs = .libPaths(), interrupts = TRUE, 
[08:07:24.944] | : . '     gc = FALSE, earlySignal = FALSE, ...)  
[08:07:24.944] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:07:24.950] | : . ' Formals differ
[08:07:24.950] | : . all.equal() for future ... done
[08:07:24.950] | : . Future strategies differ at level 1
[08:07:24.950] | : all.equal() for FutureStrategyList ... done
[08:07:24.950] | : plan(): Setting new future backend stack:
[08:07:24.950] | : List of future strategies:
[08:07:24.950] | : 1. sequential:
[08:07:24.950] | :    - args: function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame(), workers = "<NULL>")
[08:07:24.950] | :    - tweaked: FALSE
[08:07:24.950] | :    - call: plan(sequential)
[08:07:24.951] | : List of 1
[08:07:24.951] | :  $ :function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:24.951] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:24.951] | :   ..- attr(*, "init")= logi TRUE
[08:07:24.951] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:24.951] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:24.951] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:24.951] | :   ..- attr(*, "call")= language plan(sequential)
[08:07:24.951] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:07:24.953] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ...
[08:07:24.954] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:24.954] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:07:24.954] | : . plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:24.954] | : . stopWorkers() for MultisessionFutureBackend ...
[08:07:24.954] | : . ' Interrupt active futures ...
[08:07:24.955] | : . ' , Number of futures: 0
[08:07:24.955] | : . ' Interrupt active futures ... done
[08:07:24.955] | : . ' Clear future registry ...
[08:07:24.955] | : . ' Clear future registry ... done
[08:07:24.955] | : . ' Stop cluster workers ...
[08:07:24.956] | : . ' , Stopping existing cluster ...
[08:07:24.956] | : . ' , ; Cluster to shut down:
[08:07:24.956] | : . ' , ; Socket cluster with 2 nodes where 2 nodes are on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[08:07:24.967] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[08:07:25.005] | : . ' , Stopping existing cluster ... done
[08:07:25.005] | : . ' Stop cluster workers ... done
[08:07:25.005] | : . stopWorkers() for MultisessionFutureBackend ... done
[08:07:25.005] | : . Legacy shutdown of cluster workers ...
[08:07:25.005] | : . ' Stopping existing cluster ...
[08:07:25.006] | : . ' , No pre-existing cluster. Skipping
[08:07:25.006] | : . ' Stopping existing cluster ... done
[08:07:25.006] | : . Legacy shutdown of cluster workers ... done
[08:07:25.006] | : plan(): plan_cleanup(‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’, cleanup = NA) ... done
[08:07:25.006] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:07:25.006] | : . function (..., gc = FALSE, earlySignal = FALSE, envir = parent.frame())  
[08:07:25.006] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:07:25.006] | : .  - attr(*, "init")= logi TRUE
[08:07:25.006] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:07:25.006] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:25.006] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:07:25.006] | : .  - attr(*, "call")= language plan(sequential)
[08:07:25.008] | : . init: TRUE
[08:07:25.008] | : . makeFutureBackend(<sequential>) ...
[08:07:25.008] | : . ' Backend function: <‘NULL’>
[08:07:25.009] | : . ' Evaluator tweak arguments: [n=0]
[08:07:25.009] | : . '  list()
[08:07:25.009] | : . ' Evaluator formal arguments: [n=2]
[08:07:25.009] | : . '  list()
[08:07:25.009] | : . ' Backend factory arguments: [n=2]
[08:07:25.009] | : . ' Dotted pair list of 2
[08:07:25.009] | : . '  $ gc         : logi FALSE
[08:07:25.009] | : . '  $ earlySignal: logi FALSE
[08:07:25.010] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:07:25.011] | : . makeFutureBackend(<sequential>) ... done
[08:07:25.011] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:07:25.011] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:25.011] | : plan(<character>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:07:25.011] | : plan(): nbrOfWorkers() = 1
[08:07:25.011] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:07:25.011] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2025-06-17 08:07:24 0.00000000 secs
4         launch   overhead   <NA> 2025-06-17 08:07:24 0.02150774 secs
2      getWorker   overhead launch 2025-06-17 08:07:24 0.02557826 secs
3    eraseWorker   overhead launch 2025-06-17 08:07:24 0.09778619 secs
7       evaluate evaluation   <NA> 2025-06-17 08:07:24 0.14500499 secs
5  receiveResult   overhead gather 2025-06-17 08:07:24 0.25727439 secs
6         gather   overhead   <NA> 2025-06-17 08:07:24 0.27278686 secs
11        create   overhead   <NA> 2025-06-17 08:07:24 0.00000000 secs
41        launch   overhead   <NA> 2025-06-17 08:07:24 0.01691675 secs
21     getWorker   overhead launch 2025-06-17 08:07:24 0.01950240 secs
31   eraseWorker   overhead launch 2025-06-17 08:07:24 0.11023784 secs
71      evaluate evaluation   <NA> 2025-06-17 08:07:24 0.15505075 secs
51 receiveResult   overhead gather 2025-06-17 08:07:24 0.30381989 secs
61        gather   overhead   <NA> 2025-06-17 08:07:24 0.31851816 secs
12        create   overhead   <NA> 2025-06-17 08:07:24 0.00000000 secs
42        launch   overhead   <NA> 2025-06-17 08:07:24 0.01508784 secs
22     getWorker   overhead launch 2025-06-17 08:07:24 0.01778507 secs
32   eraseWorker   overhead launch 2025-06-17 08:07:24 0.16557002 secs
72      evaluate evaluation   <NA> 2025-06-17 08:07:24 0.20938897 secs
52 receiveResult   overhead gather 2025-06-17 08:07:24 0.23847651 secs
62        gather   overhead   <NA> 2025-06-17 08:07:24 0.25147581 secs
            duration future_label                        future_uuid
1  0.0210134983 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
4  0.0826940536 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
2  0.0709257126 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
3  0.0009353161 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
7  0.0880293846 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
5  0.0133664608 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
6  0.0004429817 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-1
11 0.0165989399 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
41 0.1003849506 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
21 0.0897123814 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
31 0.0005893707 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
71 0.0640788078 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
51 0.0112156868 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
61 0.0003623962 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-2
12 0.0147554874 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
42 0.1545698643 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
22 0.1467740536 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
32 0.0003037453 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
72 0.0230503082 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
52 0.0113480091 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
62 0.0003345013 secs         <NA> fae7784081f5850547fe92af4bfbbc6b-3
                       session_uuid
1  fae7784081f5850547fe92af4bfbbc6b
4  fae7784081f5850547fe92af4bfbbc6b
2  fae7784081f5850547fe92af4bfbbc6b
3  fae7784081f5850547fe92af4bfbbc6b
7  517c909fe75590c649da8281ce461798
5  fae7784081f5850547fe92af4bfbbc6b
6  fae7784081f5850547fe92af4bfbbc6b
11 fae7784081f5850547fe92af4bfbbc6b
41 fae7784081f5850547fe92af4bfbbc6b
21 fae7784081f5850547fe92af4bfbbc6b
31 fae7784081f5850547fe92af4bfbbc6b
71 ac051520be0d45f5c12c0e3dae711046
51 fae7784081f5850547fe92af4bfbbc6b
61 fae7784081f5850547fe92af4bfbbc6b
12 fae7784081f5850547fe92af4bfbbc6b
42 fae7784081f5850547fe92af4bfbbc6b
22 fae7784081f5850547fe92af4bfbbc6b
32 fae7784081f5850547fe92af4bfbbc6b
72 517c909fe75590c649da8281ce461798
52 fae7784081f5850547fe92af4bfbbc6b
62 fae7784081f5850547fe92af4bfbbc6b

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio       overhead overhead_ratio
1     min 0.02305031 secs     0.09153838 0.1041505 secs      0.4136071
2    mean 0.05838617 secs     0.20755327 0.1303856 secs      0.4634993
3  median 0.06407881 secs     0.23452346 0.1173463 secs      0.4294783
4     max 0.08802938 secs     0.27605755 0.1696599 secs      0.5320483
5   total 0.17515850 secs     0.20755327 0.3911567 secs      0.4634993
        duration       walltime
1 0.2518103 secs 0.2518103 secs
2 0.2813069 secs 0.2813069 secs
3 0.2732298 secs 0.2732298 secs
4 0.3188806 secs 0.3188806 secs
5 0.8439207 secs 0.8439207 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.6s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
