
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[09:47:52.365] Option 'future.startup.script': TRUE
[09:47:52.365] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:52.366] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:47:52.367] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:52.368] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
6 0.0116820335 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
7 0.0021624565 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
                      session_uuid
1 2bc10f1e394f72e7fe1bdfedbd8dd5f9
4 2bc10f1e394f72e7fe1bdfedbd8dd5f9
2 2bc10f1e394f72e7fe1bdfedbd8dd5f9
3 2bc10f1e394f72e7fe1bdfedbd8dd5f9
8 8db58cae270370c54dbf60e0e6d53dee
5 2bc10f1e394f72e7fe1bdfedbd8dd5f9
6 2bc10f1e394f72e7fe1bdfedbd8dd5f9
7 2bc10f1e394f72e7fe1bdfedbd8dd5f9


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[09:47:53.371] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:53.371] | : all.equal() for FutureStrategyList ...
[09:47:53.371] | : . New stack:
[09:47:53.371] | : . List of 1
[09:47:53.371] | : .  $ :function (..., envir = parent.frame())  
[09:47:53.371] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:53.371] | : .   ..- attr(*, "init")= logi TRUE
[09:47:53.371] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:53.371] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.371] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.371] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:53.371] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:53.374] | : . Old stack:
[09:47:53.374] | : . List of 1
[09:47:53.374] | : .  $ :function (..., workers = 2)  
[09:47:53.374] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:53.374] | : .   ..- attr(*, "init")= chr "done"
[09:47:53.374] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:53.374] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:53.374] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:53.374] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:53.374] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:47:53.374] | : .   ..- attr(*, "tweaks")=List of 1
[09:47:53.374] | : .   .. ..$ workers: num 2
[09:47:53.374] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:53.374] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dd78c9af60> 
[09:47:53.374] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:53.374] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:53.374] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:53.374] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:53.378] | : . Not identical
[09:47:53.378] | : . all.equal() for future ...
[09:47:53.378] | : . ' List of 2
[09:47:53.378] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:53.378] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:53.378] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:53.378] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:53.378] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.378] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.378] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:53.378] | : . '  $ current:function (..., workers = 2)  
[09:47:53.378] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:47:53.378] | : . '   ..- attr(*, "init")= chr "done"
[09:47:53.378] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:53.378] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:53.378] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:53.378] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:53.378] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:53.378] | : . '   ..- attr(*, "tweaks")=List of 1
[09:47:53.378] | : . '   .. ..$ workers: num 2
[09:47:53.378] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:47:53.378] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dd78c9af60> 
[09:47:53.378] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:53.378] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:53.378] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:53.384] | : . ' Formals differ
[09:47:53.384] | : . all.equal() for future ... done
[09:47:53.384] | : . Future strategies differ at level 1
[09:47:53.384] | : all.equal() for FutureStrategyList ... done
[09:47:53.385] | : plan(): Setting new future backend stack:
[09:47:53.385] | : List of future strategies:
[09:47:53.385] | : 1. sequential:
[09:47:53.385] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:53.385] | :    - tweaked: FALSE
[09:47:53.385] | :    - call: plan(sequential)
[09:47:53.385] | : List of 1
[09:47:53.385] | :  $ :function (..., envir = parent.frame())  
[09:47:53.385] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:53.385] | :   ..- attr(*, "init")= logi TRUE
[09:47:53.385] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:53.385] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.385] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.385] | :   ..- attr(*, "call")= language plan(sequential)
[09:47:53.385] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:53.388] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:53.388] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.388] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:47:53.388] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.388] | : . stopWorkers() for MultisessionFutureBackend ...
[09:47:53.388] | : . ' Interrupt active futures ...
[09:47:53.389] | : . ' , Number of futures: 0
[09:47:53.389] | : . ' Interrupt active futures ... done
[09:47:53.389] | : . ' Clear future registry ...
[09:47:53.390] | : . ' Clear future registry ... done
[09:47:53.390] | : . ' Stop cluster workers ...
[09:47:53.390] | : . ' , Stopping existing cluster ...
[09:47:53.390] | : . ' , ; Cluster to shut down:
[09:47:53.390] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[09:47:53.401] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:47:53.443] | : . ' , Stopping existing cluster ... done
[09:47:53.443] | : . ' Stop cluster workers ... done
[09:47:53.444] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:47:53.444] | : . Legacy shutdown of cluster workers ...
[09:47:53.444] | : . ' Stopping existing cluster ...
[09:47:53.444] | : . ' , No pre-existing cluster. Skipping
[09:47:53.444] | : . ' Stopping existing cluster ... done
[09:47:53.444] | : . Legacy shutdown of cluster workers ... done
[09:47:53.444] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:53.444] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:53.444] | : . function (..., envir = parent.frame())  
[09:47:53.444] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:53.444] | : .  - attr(*, "init")= logi TRUE
[09:47:53.444] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:53.444] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.444] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:53.444] | : .  - attr(*, "call")= language plan(sequential)
[09:47:53.447] | : . init: TRUE
[09:47:53.447] | : . makeFutureBackend(<sequential>) ...
[09:47:53.447] | : . ' Backend function: <‘NULL’>
[09:47:53.447] | : . ' Evaluator tweak arguments: [n=0]
[09:47:53.447] | : . '  list()
[09:47:53.447] | : . ' Evaluator formal arguments: [n=0]
[09:47:53.447] | : . '  list()
[09:47:53.448] | : . ' Backend factory arguments: [n=0]
[09:47:53.448] | : . '  NULL
[09:47:53.448] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:53.448] | : . makeFutureBackend(<sequential>) ... done
[09:47:53.448] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:53.448] | : nbrOfWorkers(NULL) ...
[09:47:53.449] | : . List of 4
[09:47:53.449] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:53.449] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:53.449] | : .  $ : language nbrOfWorkers()
[09:47:53.449] | : .  $ : language nbrOfWorkers.NULL()
[09:47:53.450] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:53.450] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:53.450] | : . Number of workers: 1
[09:47:53.450] | : nbrOfWorkers(NULL) ... done
[09:47:53.450] | : plan(): nbrOfWorkers() = 1
[09:47:53.451] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:53.451] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-03-09 09:47:53 0.00000000 secs
4         launch   overhead   <NA> 2026-03-09 09:47:53 0.02274537 secs
2      getWorker   overhead launch 2026-03-09 09:47:53 0.02712655 secs
3    eraseWorker   overhead launch 2026-03-09 09:47:53 0.03251362 secs
8       evaluate evaluation   <NA> 2026-03-09 09:47:53 0.07948804 secs
5       resolved       <NA>   <NA> 2026-03-09 09:47:53 0.10861468 secs
6  receiveResult   overhead gather 2026-03-09 09:47:53 0.18052936 secs
7         gather   overhead   <NA> 2026-03-09 09:47:53 0.19472098 secs
11        create   overhead   <NA> 2026-03-09 09:47:53 0.00000000 secs
41        launch   overhead   <NA> 2026-03-09 09:47:53 0.01908541 secs
21     getWorker   overhead launch 2026-03-09 09:47:53 0.02169466 secs
31   eraseWorker   overhead launch 2026-03-09 09:47:53 0.02560019 secs
81      evaluate evaluation   <NA> 2026-03-09 09:47:53 0.07088041 secs
51      resolved       <NA>   <NA> 2026-03-09 09:47:53 0.08134484 secs
61 receiveResult   overhead gather 2026-03-09 09:47:53 0.18854594 secs
71        gather   overhead   <NA> 2026-03-09 09:47:53 0.20137072 secs
12        create   overhead   <NA> 2026-03-09 09:47:53 0.00000000 secs
42        launch   overhead   <NA> 2026-03-09 09:47:53 0.01879907 secs
22     getWorker   overhead launch 2026-03-09 09:47:53 0.02160859 secs
32   eraseWorker   overhead launch 2026-03-09 09:47:53 0.13248324 secs
82      evaluate evaluation   <NA> 2026-03-09 09:47:53 0.17622948 secs
52      resolved       <NA>   <NA> 2026-03-09 09:47:53 0.18542099 secs
62 receiveResult   overhead gather 2026-03-09 09:47:53 0.21007133 secs
72        gather   overhead   <NA> 2026-03-09 09:47:53 0.22348666 secs
            duration future_label                        future_uuid
1  0.0222179890 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
4  0.0159585476 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
2  0.0041053295 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
3  0.0005769730 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
8  0.0719454288 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
5  0.0129752159 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
6  0.0118858814 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
7  0.0004906654 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-1
11 0.0187792778 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
41 0.0131509304 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
21 0.0030086040 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
31 0.0003199577 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
81 0.0652999878 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
51 0.0128014088 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
61 0.0111346245 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
71 0.0003547668 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-2
12 0.0184383392 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
42 0.1180653572 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
22 0.1099557877 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
32 0.0004212856 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
82 0.0238165855 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
52 0.0118463039 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
62 0.0116820335 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
72 0.0021624565 secs         <NA> 2bc10f1e394f72e7fe1bdfedbd8dd5f9-3
                       session_uuid
1  2bc10f1e394f72e7fe1bdfedbd8dd5f9
4  2bc10f1e394f72e7fe1bdfedbd8dd5f9
2  2bc10f1e394f72e7fe1bdfedbd8dd5f9
3  2bc10f1e394f72e7fe1bdfedbd8dd5f9
8  8db58cae270370c54dbf60e0e6d53dee
5  2bc10f1e394f72e7fe1bdfedbd8dd5f9
6  2bc10f1e394f72e7fe1bdfedbd8dd5f9
7  2bc10f1e394f72e7fe1bdfedbd8dd5f9
11 2bc10f1e394f72e7fe1bdfedbd8dd5f9
41 2bc10f1e394f72e7fe1bdfedbd8dd5f9
21 2bc10f1e394f72e7fe1bdfedbd8dd5f9
31 2bc10f1e394f72e7fe1bdfedbd8dd5f9
81 d007a713e026acb6a1c0865465001f0b
51 2bc10f1e394f72e7fe1bdfedbd8dd5f9
61 2bc10f1e394f72e7fe1bdfedbd8dd5f9
71 2bc10f1e394f72e7fe1bdfedbd8dd5f9
12 2bc10f1e394f72e7fe1bdfedbd8dd5f9
42 2bc10f1e394f72e7fe1bdfedbd8dd5f9
22 2bc10f1e394f72e7fe1bdfedbd8dd5f9
32 2bc10f1e394f72e7fe1bdfedbd8dd5f9
82 8db58cae270370c54dbf60e0e6d53dee
52 2bc10f1e394f72e7fe1bdfedbd8dd5f9
62 2bc10f1e394f72e7fe1bdfedbd8dd5f9
72 2bc10f1e394f72e7fe1bdfedbd8dd5f9

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02381659 secs      0.1220039 0.03228498 secs      0.1653845
2    mean 0.05368733 secs      0.2586983 0.06987278 secs      0.3366896
3  median 0.06529999 secs      0.3237072 0.03866720 secs      0.1916823
4     max 0.07194543 secs      0.3188376 0.13866615 secs      0.6145211
5   total 0.16106200 secs      0.2586983 0.20961833 secs      0.3366896
        duration       walltime
1 0.1952116 secs 0.1952116 secs
2 0.2075288 secs 0.2075288 secs
3 0.2017255 secs 0.2017255 secs
4 0.2256491 secs 0.2256491 secs
5 0.6225863 secs 0.6225863 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.5s, sys.self=0.01s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
