
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:09:49.758] Option 'future.startup.script': TRUE
[10:09:49.758] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:09:49.758] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:09:49.759] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:49.760] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:50.698] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.698] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:09:50.699] | : all.equal() for FutureStrategyList ...
[10:09:50.699] | : . New stack:
[10:09:50.699] | : . List of 1
[10:09:50.699] | : .  $ :function (..., envir = parent.frame())  
[10:09:50.699] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:50.699] | : .   ..- attr(*, "init")= logi TRUE
[10:09:50.699] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:50.699] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.699] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.699] | : .   ..- attr(*, "call")= language plan(sequential)
[10:09:50.699] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:50.701] | : . Old stack:
[10:09:50.701] | : . List of 1
[10:09:50.701] | : .  $ :function (..., workers = 2)  
[10:09:50.701] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:09:50.701] | : .   ..- attr(*, "init")= chr "done"
[10:09:50.701] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:50.701] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:50.701] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:50.701] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:50.701] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:09:50.701] | : .   ..- attr(*, "tweaks")=List of 1
[10:09:50.701] | : .   .. ..$ workers: num 2
[10:09:50.701] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:09:50.701] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5615d7b17f50> 
[10:09:50.701] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:50.701] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:50.701] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:50.701] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:50.705] | : . Not identical
[10:09:50.706] | : . all.equal() for future ...
[10:09:50.706] | : . ' List of 2
[10:09:50.706] | : . '  $ target :function (..., envir = parent.frame())  
[10:09:50.706] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:50.706] | : . '   ..- attr(*, "init")= logi TRUE
[10:09:50.706] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:50.706] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.706] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.706] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:09:50.706] | : . '  $ current:function (..., workers = 2)  
[10:09:50.706] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:09:50.706] | : . '   ..- attr(*, "init")= chr "done"
[10:09:50.706] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:50.706] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:50.706] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:50.706] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:50.706] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:09:50.706] | : . '   ..- attr(*, "tweaks")=List of 1
[10:09:50.706] | : . '   .. ..$ workers: num 2
[10:09:50.706] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:09:50.706] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5615d7b17f50> 
[10:09:50.706] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:09:50.706] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:09:50.706] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:09:50.711] | : . ' Formals differ
[10:09:50.711] | : . all.equal() for future ... done
[10:09:50.711] | : . Future strategies differ at level 1
[10:09:50.711] | : all.equal() for FutureStrategyList ... done
[10:09:50.712] | : plan(): Setting new future backend stack:
[10:09:50.712] | : List of future strategies:
[10:09:50.712] | : 1. sequential:
[10:09:50.712] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:09:50.712] | :    - tweaked: FALSE
[10:09:50.712] | :    - call: plan(sequential)
[10:09:50.712] | : List of 1
[10:09:50.712] | :  $ :function (..., envir = parent.frame())  
[10:09:50.712] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:50.712] | :   ..- attr(*, "init")= logi TRUE
[10:09:50.712] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:50.712] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.712] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.712] | :   ..- attr(*, "call")= language plan(sequential)
[10:09:50.712] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:09:50.715] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:09:50.715] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.715] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:09:50.715] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.715] | : . stopWorkers() for MultisessionFutureBackend ...
[10:09:50.715] | : . ' Interrupt active futures ...
[10:09:50.716] | : . ' , Number of futures: 0
[10:09:50.716] | : . ' Interrupt active futures ... done
[10:09:50.716] | : . ' Clear future registry ...
[10:09:50.716] | : . ' Clear future registry ... done
[10:09:50.717] | : . ' Stop cluster workers ...
[10:09:50.717] | : . ' , Stopping existing cluster ...
[10:09:50.717] | : . ' , ; Cluster to shut down:
[10:09:50.717] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.1 (2025-06-13), platform x86_64-pc-linux-gnu)
[10:09:50.728] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:09:50.763] | : . ' , Stopping existing cluster ... done
[10:09:50.763] | : . ' Stop cluster workers ... done
[10:09:50.764] | : . stopWorkers() for MultisessionFutureBackend ... done
[10:09:50.764] | : . Legacy shutdown of cluster workers ...
[10:09:50.764] | : . ' Stopping existing cluster ...
[10:09:50.764] | : . ' , No pre-existing cluster. Skipping
[10:09:50.764] | : . ' Stopping existing cluster ... done
[10:09:50.764] | : . Legacy shutdown of cluster workers ... done
[10:09:50.764] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:09:50.764] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:09:50.764] | : . function (..., envir = parent.frame())  
[10:09:50.764] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:09:50.764] | : .  - attr(*, "init")= logi TRUE
[10:09:50.764] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:09:50.764] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.764] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:09:50.764] | : .  - attr(*, "call")= language plan(sequential)
[10:09:50.767] | : . init: TRUE
[10:09:50.767] | : . makeFutureBackend(<sequential>) ...
[10:09:50.767] | : . ' Backend function: <‘NULL’>
[10:09:50.767] | : . ' Evaluator tweak arguments: [n=0]
[10:09:50.767] | : . '  list()
[10:09:50.767] | : . ' Evaluator formal arguments: [n=0]
[10:09:50.767] | : . '  list()
[10:09:50.768] | : . ' Backend factory arguments: [n=0]
[10:09:50.768] | : . '  NULL
[10:09:50.768] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:09:50.768] | : . makeFutureBackend(<sequential>) ... done
[10:09:50.768] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:09:50.768] | : nbrOfWorkers(NULL) ...
[10:09:50.768] | : . List of 4
[10:09:50.768] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:09:50.768] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:09:50.768] | : .  $ : language nbrOfWorkers()
[10:09:50.768] | : .  $ : language nbrOfWorkers.NULL()
[10:09:50.770] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:09:50.770] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:09:50.770] | : . Number of workers: 1
[10:09:50.770] | : nbrOfWorkers(NULL) ... done
[10:09:50.770] | : plan(): nbrOfWorkers() = 1
[10:09:50.770] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:09:50.771] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2025-11-19 10:09:50 0.00000000 secs
4         launch   overhead   <NA> 2025-11-19 10:09:50 0.02184224 secs
2      getWorker   overhead launch 2025-11-19 10:09:50 0.02594948 secs
3    eraseWorker   overhead launch 2025-11-19 10:09:50 0.03091097 secs
8       evaluate evaluation   <NA> 2025-11-19 10:09:50 0.07765627 secs
5       resolved       <NA>   <NA> 2025-11-19 10:09:50 0.10289454 secs
6  receiveResult   overhead gather 2025-11-19 10:09:50 0.18229723 secs
7         gather   overhead   <NA> 2025-11-19 10:09:50 0.19761467 secs
11        create   overhead   <NA> 2025-11-19 10:09:50 0.00000000 secs
41        launch   overhead   <NA> 2025-11-19 10:09:50 0.01748013 secs
21     getWorker   overhead launch 2025-11-19 10:09:50 0.01997185 secs
31   eraseWorker   overhead launch 2025-11-19 10:09:50 0.02361178 secs
81      evaluate evaluation   <NA> 2025-11-19 10:09:50 0.06819081 secs
51      resolved       <NA>   <NA> 2025-11-19 10:09:50 0.07730532 secs
61 receiveResult   overhead gather 2025-11-19 10:09:50 0.20109844 secs
71        gather   overhead   <NA> 2025-11-19 10:09:50 0.22030377 secs
12        create   overhead   <NA> 2025-11-19 10:09:50 0.00000000 secs
42        launch   overhead   <NA> 2025-11-19 10:09:50 0.01768708 secs
22     getWorker   overhead launch 2025-11-19 10:09:50 0.02050209 secs
32   eraseWorker   overhead launch 2025-11-19 10:09:50 0.14014983 secs
72      evaluate evaluation   <NA> 2025-11-19 10:09:50 0.18495488 secs
52 receiveResult   overhead gather 2025-11-19 10:09:50 0.20911264 secs
62        gather   overhead   <NA> 2025-11-19 10:09:50 0.22148252 secs
            duration future_label                        future_uuid
1  0.0213282108 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
4  0.0149805546 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
2  0.0038180351 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
3  0.0004780293 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
8  0.0646154881 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
5  0.0126688480 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
6  0.0126361847 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
7  0.0004651546 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-1
11 0.0171792507 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
41 0.0124223232 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
21 0.0028088093 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
31 0.0003011227 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
81 0.0753808022 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
51 0.0126481056 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
61 0.0176029205 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
71 0.0003368855 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-2
12 0.0170924664 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
42 0.1286509037 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
22 0.1187632084 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
32 0.0003843307 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
72 0.0233848095 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
52 0.0108542442 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
62 0.0003576279 secs         <NA> 4b6e267c21846e86c9205e5dc4b92e8d-3
                       session_uuid
1  4b6e267c21846e86c9205e5dc4b92e8d
4  4b6e267c21846e86c9205e5dc4b92e8d
2  4b6e267c21846e86c9205e5dc4b92e8d
3  4b6e267c21846e86c9205e5dc4b92e8d
8  0e2cae2b8a55eabc0853878920dba3dc
5  4b6e267c21846e86c9205e5dc4b92e8d
6  4b6e267c21846e86c9205e5dc4b92e8d
7  4b6e267c21846e86c9205e5dc4b92e8d
11 4b6e267c21846e86c9205e5dc4b92e8d
41 4b6e267c21846e86c9205e5dc4b92e8d
21 4b6e267c21846e86c9205e5dc4b92e8d
31 4b6e267c21846e86c9205e5dc4b92e8d
81 e3051ef223529df53067de7c9026be9c
51 4b6e267c21846e86c9205e5dc4b92e8d
61 4b6e267c21846e86c9205e5dc4b92e8d
71 4b6e267c21846e86c9205e5dc4b92e8d
12 4b6e267c21846e86c9205e5dc4b92e8d
42 4b6e267c21846e86c9205e5dc4b92e8d
22 4b6e267c21846e86c9205e5dc4b92e8d
32 4b6e267c21846e86c9205e5dc4b92e8d
72 0e2cae2b8a55eabc0853878920dba3dc
52 4b6e267c21846e86c9205e5dc4b92e8d
62 4b6e267c21846e86c9205e5dc4b92e8d

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02338481 secs      0.1180575 0.02993846 secs      0.1511434
2    mean 0.05446037 secs      0.2550595 0.07093779 secs      0.3322299
3  median 0.06461549 secs      0.2928539 0.03677392 secs      0.1666688
4     max 0.07538080 secs      0.3397978 0.14610100 secs      0.6585868
5   total 0.16338110 secs      0.2550595 0.21281338 secs      0.3322299
        duration       walltime
1 0.1980798 secs 0.1980798 secs
2 0.2135202 secs 0.2135202 secs
3 0.2206407 secs 0.2206407 secs
4 0.2218401 secs 0.2218401 secs
5 0.6405606 secs 0.6405606 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.5s, sys.self=0.02s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘capture_journals’ ... success
> 
