
R version 4.5.0 (2025-04-11) -- "How About a Twenty-Six"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:07:12.064] plan(<name>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:07:12.065] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:07:23.234] | : . ' , result() for ClusterFuture ...
[08:07:23.234] | : . ' , ; result already collected: FutureResult
[08:07:23.235] | : . ' , result() for ClusterFuture ... done
[08:07:23.235] | : . ' , signalConditions() ...
[08:07:23.235] | : . ' , ; include = ‘immediateCondition’
[08:07:23.235] | : . ' , ; exclude = 
[08:07:23.235] | : . ' , ; resignal = FALSE
[08:07:23.235] | : . ' , ; Number of conditions: 0
[08:07:23.235] | : . ' , ;  int 0
[08:07:23.236] | : . ' , signalConditions() ... done
[08:07:23.236] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:07:23.236] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:23.236] | : . resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[08:07:23.236] | : . assertFutureResult() ...
[08:07:23.236] | : . ' Future uuid: e64dd8772be5ab339364b28950120fcc[08:07:23.236] | : . ' Future uuid: 28
[08:07:23.236] | : . ' identical; success
[08:07:23.236] | : . assertFutureResult() ... done
[08:07:23.236] | : . MultisessionFuture #2
[08:07:23.236] | : . signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:07:23.236] | : . ' nx: 2
[08:07:23.237] | : . ' relay: TRUE
[08:07:23.237] | : . ' stdout: TRUE
[08:07:23.237] | : . ' signal: TRUE
[08:07:23.237] | : . ' resignal: FALSE
[08:07:23.237] | : . ' force: TRUE
[08:07:23.237] | : . ' relayed: [n=2] FALSE, FALSE
[08:07:23.237] | : . ' queued futures: [n=2] FALSE, FALSE
[08:07:23.237] | : . ' until=1
[08:07:23.237] | : . ' relaying element #1
[08:07:23.237] | : . ' relayed: [n=2] FALSE, FALSE
[08:07:23.238] | : . ' queued futures: [n=2] FALSE, TRUE
[08:07:23.238] | : . signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:07:23.238] | : . value(<MultisessionFuture>, ...) ...
[08:07:23.238] | : . value(<MultisessionFuture>, ...) ... done
[08:07:23.238] | : . value() for MultisessionFuture (‘future_mapply-2’) ...
[08:07:23.238] | : . ' result() for ClusterFuture ...
[08:07:23.238] | : . ' , result already collected: FutureResult
[08:07:23.238] | : . ' result() for ClusterFuture ... done
[08:07:23.238] | : . ' result() for ClusterFuture ...
[08:07:23.238] | : . ' , result already collected: FutureResult
[08:07:23.239] | : . ' result() for ClusterFuture ... done
[08:07:23.239] | : . ' signalConditions() ...
[08:07:23.239] | : . ' , include = ‘immediateCondition’
[08:07:23.239] | : . ' , exclude = 
[08:07:23.239] | : . ' , resignal = FALSE
[08:07:23.239] | : . ' , Number of conditions: 0
[08:07:23.239] | : . ' ,  int 0
[08:07:23.240] | : . ' signalConditions() ... done
[08:07:23.240] | : . ' check for misuse ...
[08:07:23.240] | : . ' check for misuse ... done
[08:07:23.240] | : . value() for MultisessionFuture (‘future_mapply-2’) ... done
[08:07:23.240] | : . value: <list>
[08:07:23.240] | : . signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:07:23.240] | : . ' nx: 2
[08:07:23.240] | : . ' relay: TRUE
[08:07:23.240] | : . ' stdout: TRUE
[08:07:23.240] | : . ' signal: TRUE
[08:07:23.241] | : . ' resignal: FALSE
[08:07:23.241] | : . ' force: TRUE
[08:07:23.241] | : . ' relayed: [n=2] FALSE, FALSE
[08:07:23.241] | : . ' queued futures: [n=2] FALSE, TRUE
[08:07:23.241] | : . ' until=1
[08:07:23.241] | : . ' relaying element #1
[08:07:23.241] | : . ' relayed: [n=2] FALSE, FALSE
[08:07:23.241] | : . ' queued futures: [n=2] FALSE, TRUE
[08:07:23.241] | : . signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:07:23.241] | : . resolve() for MultisessionFuture ...
[08:07:23.241] | : . resolve() for MultisessionFuture ... done
[08:07:23.242] | : . length: 1 (resolved future 2)
[08:07:23.242] | : value() for list ... done
[08:07:23.252] | : Number of remaining objects: 1
[08:07:23.252] | : checking value #1:
[08:07:23.252] | : 'obj' is MultisessionFuture
[08:07:23.252] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.253] | : . Cluster node socket connection: index=4, id=729
[08:07:23.253] | : . assertValidConnection() ...
[08:07:23.253] | : . ' cluster node index: 1
[08:07:23.253] | : . assertValidConnection() ... done
[08:07:23.264] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.264] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.274] | : Number of remaining objects: 1
[08:07:23.274] | : checking value #1:
[08:07:23.274] | : 'obj' is MultisessionFuture
[08:07:23.274] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.275] | : . Cluster node socket connection: index=4, id=729
[08:07:23.275] | : . assertValidConnection() ...
[08:07:23.275] | : . ' cluster node index: 1
[08:07:23.275] | : . assertValidConnection() ... done
[08:07:23.285] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.286] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.296] | : Number of remaining objects: 1
[08:07:23.296] | : checking value #1:
[08:07:23.296] | : 'obj' is MultisessionFuture
[08:07:23.296] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.297] | : . Cluster node socket connection: index=4, id=729
[08:07:23.297] | : . assertValidConnection() ...
[08:07:23.297] | : . ' cluster node index: 1
[08:07:23.297] | : . assertValidConnection() ... done
[08:07:23.307] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.308] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.318] | : Number of remaining objects: 1
[08:07:23.318] | : checking value #1:
[08:07:23.318] | : 'obj' is MultisessionFuture
[08:07:23.318] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.318] | : . Cluster node socket connection: index=4, id=729
[08:07:23.319] | : . assertValidConnection() ...
[08:07:23.319] | : . ' cluster node index: 1
[08:07:23.319] | : . assertValidConnection() ... done
[08:07:23.329] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.329] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.340] | : Number of remaining objects: 1
[08:07:23.340] | : checking value #1:
[08:07:23.340] | : 'obj' is MultisessionFuture
[08:07:23.340] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.340] | : . Cluster node socket connection: index=4, id=729
[08:07:23.341] | : . assertValidConnection() ...
[08:07:23.341] | : . ' cluster node index: 1
[08:07:23.341] | : . assertValidConnection() ... done
[08:07:23.351] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.351] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.362] | : Number of remaining objects: 1
[08:07:23.362] | : checking value #1:
[08:07:23.362] | : 'obj' is MultisessionFuture
[08:07:23.362] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.362] | : . Cluster node socket connection: index=4, id=729
[08:07:23.363] | : . assertValidConnection() ...
[08:07:23.363] | : . ' cluster node index: 1
[08:07:23.363] | : . assertValidConnection() ... done
[08:07:23.373] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.373] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.383] | : Number of remaining objects: 1
[08:07:23.384] | : checking value #1:
[08:07:23.384] | : 'obj' is MultisessionFuture
[08:07:23.384] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.384] | : . Cluster node socket connection: index=4, id=729
[08:07:23.384] | : . assertValidConnection() ...
[08:07:23.384] | : . ' cluster node index: 1
[08:07:23.385] | : . assertValidConnection() ... done
[08:07:23.395] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.395] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.405] | : Number of remaining objects: 1
[08:07:23.405] | : checking value #1:
[08:07:23.406] | : 'obj' is MultisessionFuture
[08:07:23.406] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.406] | : . Cluster node socket connection: index=4, id=729
[08:07:23.406] | : . assertValidConnection() ...
[08:07:23.406] | : . ' cluster node index: 1
[08:07:23.407] | : . assertValidConnection() ... done
[08:07:23.417] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.417] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.427] | : Number of remaining objects: 1
[08:07:23.427] | : checking value #1:
[08:07:23.427] | : 'obj' is MultisessionFuture
[08:07:23.428] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.428] | : . Cluster node socket connection: index=4, id=729
[08:07:23.428] | : . assertValidConnection() ...
[08:07:23.428] | : . ' cluster node index: 1
[08:07:23.428] | : . assertValidConnection() ... done
[08:07:23.439] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.439] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.449] | : Number of remaining objects: 1
[08:07:23.449] | : checking value #1:
[08:07:23.449] | : 'obj' is MultisessionFuture
[08:07:23.449] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.450] | : . Cluster node socket connection: index=4, id=729
[08:07:23.450] | : . assertValidConnection() ...
[08:07:23.450] | : . ' cluster node index: 1
[08:07:23.450] | : . assertValidConnection() ... done
[08:07:23.460] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.461] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.471] | : Number of remaining objects: 1
[08:07:23.471] | : checking value #1:
[08:07:23.471] | : 'obj' is MultisessionFuture
[08:07:23.471] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.472] | : . Cluster node socket connection: index=4, id=729
[08:07:23.472] | : . assertValidConnection() ...
[08:07:23.472] | : . ' cluster node index: 1
[08:07:23.472] | : . assertValidConnection() ... done
[08:07:23.482] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.483] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.493] | : Number of remaining objects: 1
[08:07:23.493] | : checking value #1:
[08:07:23.493] | : 'obj' is MultisessionFuture
[08:07:23.493] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.494] | : . Cluster node socket connection: index=4, id=729
[08:07:23.494] | : . assertValidConnection() ...
[08:07:23.494] | : . ' cluster node index: 1
[08:07:23.494] | : . assertValidConnection() ... done
[08:07:23.504] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.505] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.515] | : Number of remaining objects: 1
[08:07:23.515] | : checking value #1:
[08:07:23.515] | : 'obj' is MultisessionFuture
[08:07:23.515] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.516] | : . Cluster node socket connection: index=4, id=729
[08:07:23.516] | : . assertValidConnection() ...
[08:07:23.516] | : . ' cluster node index: 1
[08:07:23.516] | : . assertValidConnection() ... done
[08:07:23.526] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.527] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.537] | : Number of remaining objects: 1
[08:07:23.537] | : checking value #1:
[08:07:23.537] | : 'obj' is MultisessionFuture
[08:07:23.537] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.537] | : . Cluster node socket connection: index=4, id=729
[08:07:23.538] | : . assertValidConnection() ...
[08:07:23.538] | : . ' cluster node index: 1
[08:07:23.538] | : . assertValidConnection() ... done
[08:07:23.548] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.548] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.559] | : Number of remaining objects: 1
[08:07:23.559] | : checking value #1:
[08:07:23.559] | : 'obj' is MultisessionFuture
[08:07:23.559] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.559] | : . Cluster node socket connection: index=4, id=729
[08:07:23.559] | : . assertValidConnection() ...
[08:07:23.560] | : . ' cluster node index: 1
[08:07:23.560] | : . assertValidConnection() ... done
[08:07:23.570] | : . socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:07:23.570] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.580] | : Number of remaining objects: 1
[08:07:23.581] | : checking value #1:
[08:07:23.581] | : 'obj' is MultisessionFuture
[08:07:23.581] | : resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.581] | : . Cluster node socket connection: index=4, id=729
[08:07:23.581] | : . assertValidConnection() ...
[08:07:23.581] | : . ' cluster node index: 1
[08:07:23.582] | : . assertValidConnection() ... done
[08:07:23.582] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:07:23.582] | : . ' cluster node index: 1
[08:07:23.582] | : . ' [1] TRUE
[08:07:23.582] | : . ' received data:
[08:07:23.583] | : . ' List of 5
[08:07:23.583] | : . '  $ type   : chr "VALUE"
[08:07:23.583] | : . '  $ value  :List of 16
[08:07:23.583] | : . '   ..$ value              :List of 1
[08:07:23.583] | : . '   .. ..$ :List of 2
[08:07:23.583] | : . '   .. .. ..$ x: int 1
[08:07:23.583] | : . '   .. .. ..$ y: int 0
[08:07:23.583] | : . '   ..$ visible            : logi TRUE
[08:07:23.583] | : . '   ..$ stdout             : chr "$x\n[1] 1\n\n$y\n[1] 0\n\n"
[08:07:23.583] | : . '   ..$ conditions         : list()
[08:07:23.583] | : . '   ..$ rng                : logi FALSE
[08:07:23.583] | : . '   ..$ seed               : NULL
[08:07:23.583] | : . '   ..$ misuseGlobalEnv    : NULL
[08:07:23.583] | : . '   ..$ misuseConnections  :List of 3
[08:07:23.583] | : . '   .. ..$ added   : NULL
[08:07:23.583] | : . '   .. ..$ removed : NULL
[08:07:23.583] | : . '   .. ..$ replaced: NULL
[08:07:23.583] | : . '   ..$ misuseDevices      : NULL
[08:07:23.583] | : . '   ..$ misuseDefaultDevice: list()
[08:07:23.583] | : . '   ..$ started            : POSIXct[1:1], format: "2025-06-17 08:07:23"
[08:07:23.583] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-06-17 08:07:23"
[08:07:23.583] | : . '   ..$ uuid               : chr [1:2] "e64dd8772be5ab339364b28950120fcc" "27"
[08:07:23.583] | : . '   ..$ session_uuid       : chr "9c7b5565c7ffca022e64893efd61b194"
[08:07:23.583] | : . '   .. ..- attr(*, "source")=List of 5
[08:07:23.583] | : . '   .. .. ..$ host  : Named chr "285a5f234941"
[08:07:23.583] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:07:23.583] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1015-azure" "#15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025" "285a5f234941" ...
[08:07:23.583] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:07:23.583] | : . '   .. .. ..$ pid   : int 65491
[08:07:23.583] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-06-17 08:07:20"
[08:07:23.583] | : . '   .. .. ..$ random: int 2147483647
[08:07:23.583] | : . '   ..$ r_info             :List of 4
[08:07:23.583] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:07:23.583] | : . '   .. .. ..$ : int [1:3] 4 5 0
[08:07:23.583] | : . '   .. ..$ os           : chr "unix"
[08:07:23.583] | : . '   .. ..$ os_name      : chr "Linux"
[08:07:23.583] | : . '   .. ..$ captures_utf8: logi TRUE
[08:07:23.583] | : . '   ..$ version            : chr "1.8"
[08:07:23.583] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:07:23.583] | : . '  $ success: logi TRUE
[08:07:23.583] | : . '  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.506 0 0
[08:07:23.583] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:07:23.583] | : . '  $ tag    : NULL
[08:07:23.597] | : . ' Received FutureResult
[08:07:23.597] | : . ' FutureResult:
[08:07:23.597] | : . ' value: ‘list’
[08:07:23.597] | : . ' visible: TRUE
[08:07:23.597] | : . ' stdout: character
[08:07:23.597] | : . ' conditions: [n = 0] 
[08:07:23.597] | : . ' RNG used: FALSE
[08:07:23.597] | : . ' duration: 0.5054698 secs (started 2025-06-17 08:07:23.0764)
[08:07:23.597] | : . ' version: 1.8
[08:07:23.597] | : . ' FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'remove', earlySignal = 0) ...
[08:07:23.597] | : . ' , Removed future from position #1
[08:07:23.597] | : . ' , Number of registered futures: 0
[08:07:23.598] | : . ' FutureRegistry('workers-bdc9e7ba9e43f602f761fa5fdada7a32', action = 'remove', earlySignal = 0) ... done
[08:07:23.598] | : . ' Erased future from future backend
[08:07:23.598] | : . ' result() for ClusterFuture ...
[08:07:23.598] | : . ' , result already collected: FutureResult
[08:07:23.598] | : . ' result() for ClusterFuture ... done
[08:07:23.598] | : . ' signalConditions() ...
[08:07:23.598] | : . ' , include = ‘immediateCondition’
[08:07:23.598] | : . ' , exclude = 
[08:07:23.598] | : . ' , resignal = FALSE
[08:07:23.598] | : . ' , Number of conditions: 0
[08:07:23.599] | : . ' ,  int 0
[08:07:23.599] | : . ' signalConditions() ... done
[08:07:23.599] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:07:23.599] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:07:23.599] | : resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.599] | : assertFutureResult() ...
[08:07:23.599] | : . Future uuid: e64dd8772be5ab339364b28950120fcc[08:07:23.599] | : . Future uuid: 27
[08:07:23.600] | : . identical; success
[08:07:23.600] | : assertFutureResult() ... done
[08:07:23.600] | : MultisessionFuture #1
[08:07:23.600] | : signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:07:23.600] | : . nx: 2
[08:07:23.600] | : . relay: TRUE
[08:07:23.600] | : . stdout: TRUE
[08:07:23.600] | : . signal: TRUE
[08:07:23.600] | : . resignal: FALSE
[08:07:23.600] | : . force: TRUE
[08:07:23.600] | : . relayed: [n=2] FALSE, FALSE
[08:07:23.600] | : . queued futures: [n=2] FALSE, TRUE
[08:07:23.601] | : . until=1
[08:07:23.601] | : . relaying element #1
[08:07:23.601] | : . value() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.601] | : . ' result() for ClusterFuture ...
[08:07:23.601] | : . ' , result already collected: FutureResult
[08:07:23.601] | : . ' result() for ClusterFuture ... done
[08:07:23.601] | : . ' result() for ClusterFuture ...
[08:07:23.601] | : . ' , result already collected: FutureResult
[08:07:23.601] | : . ' result() for ClusterFuture ... done
[08:07:23.602] | : . ' signalConditions() ...
[08:07:23.602] | : . ' , include = ‘immediateCondition’
[08:07:23.602] | : . ' , exclude = 
[08:07:23.602] | : . ' , resignal = FALSE
[08:07:23.602] | : . ' , Number of conditions: 0
[08:07:23.602] | : . ' ,  int 0
[08:07:23.602] | : . ' signalConditions() ... done
[08:07:23.602] | : . ' relay stdout ...
[08:07:23.603] | : . ' relay stdout ... done
[08:07:23.603] | : . ' check for misuse ...
[08:07:23.603] | : . ' check for misuse ... done
[08:07:23.603] | : . value() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.603] | : . result() for ClusterFuture ...
[08:07:23.603] | : . ' result already collected: FutureResult
[08:07:23.603] | : . result() for ClusterFuture ... done
[08:07:23.603] | : . signalConditions() ...
[08:07:23.603] | : . ' include = ‘immediateCondition’
[08:07:23.604] | : . ' exclude = 
[08:07:23.604] | : . ' resignal = FALSE
[08:07:23.604] | : . ' Number of conditions: 0
[08:07:23.604] | : . '  int 0
[08:07:23.604] | : . signalConditions() ... done
[08:07:23.604] | : . result() for ClusterFuture ...
[08:07:23.604] | : . ' result already collected: FutureResult
[08:07:23.605] | : . result() for ClusterFuture ... done
[08:07:23.605] | : . signalConditions() ...
[08:07:23.605] | : . ' include = ‘condition’
[08:07:23.605] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:07:23.605] | : . ' resignal = TRUE
[08:07:23.605] | : . ' Number of conditions: 0
[08:07:23.605] | : . '  int 0
[08:07:23.605] | : . signalConditions() ... done
[08:07:23.606] | : . relayed: [n=2] TRUE, FALSE
[08:07:23.606] | : . queued futures: [n=2] TRUE, TRUE
[08:07:23.606] | : signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:07:23.606] | : value(<MultisessionFuture>, ...) ...
[08:07:23.606] | : value(<MultisessionFuture>, ...) ... done
[08:07:23.606] | : value() for MultisessionFuture (‘future_mapply-1’) ...
[08:07:23.606] | : . result() for ClusterFuture ...
[08:07:23.606] | : . ' result already collected: FutureResult
[08:07:23.606] | : . result() for ClusterFuture ... done
[08:07:23.606] | : . result() for ClusterFuture ...
[08:07:23.607] | : . ' result already collected: FutureResult
[08:07:23.607] | : . result() for ClusterFuture ... done
[08:07:23.607] | : . signalConditions() ...
[08:07:23.607] | : . ' include = ‘immediateCondition’
[08:07:23.607] | : . ' exclude = 
[08:07:23.607] | : . ' resignal = FALSE
[08:07:23.607] | : . ' Number of conditions: 0
[08:07:23.607] | : . '  int 0
[08:07:23.608] | : . signalConditions() ... done
[08:07:23.608] | : . check for misuse ...
[08:07:23.608] | : . check for misuse ... done
[08:07:23.608] | : value() for MultisessionFuture (‘future_mapply-1’) ... done
[08:07:23.608] | : value: <list>
[08:07:23.608] | : signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:07:23.608] | : . nx: 2
[08:07:23.608] | : . relay: TRUE
[08:07:23.608] | : . stdout: TRUE
[08:07:23.609] | : . signal: TRUE
[08:07:23.609] | : . resignal: FALSE
[08:07:23.609] | : . force: TRUE
[08:07:23.609] | : . relayed: [n=2] TRUE, FALSE
[08:07:23.609] | : . queued futures: [n=2] TRUE, TRUE
[08:07:23.609] | : . until=2
[08:07:23.609] | : . relaying element #2
[08:07:23.609] | : . value() for MultisessionFuture (‘future_mapply-2’) ...
[08:07:23.609] | : . ' result() for ClusterFuture ...
[08:07:23.609] | : . ' , result already collected: FutureResult
[08:07:23.610] | : . ' result() for ClusterFuture ... done
[08:07:23.610] | : . ' result() for ClusterFuture ...
[08:07:23.610] | : . ' , result already collected: FutureResult
[08:07:23.610] | : . ' result() for ClusterFuture ... done
[08:07:23.610] | : . ' signalConditions() ...
[08:07:23.610] | : . ' , include = ‘immediateCondition’
[08:07:23.610] | : . ' , exclude = 
[08:07:23.610] | : . ' , resignal = FALSE
[08:07:23.610] | : . ' , Number of conditions: 0
[08:07:23.610] | : . ' ,  int 0
[08:07:23.611] | : . ' signalConditions() ... done
[08:07:23.611] | : . ' relay stdout ...
[08:07:23.611] | : . ' relay stdout ... done
[08:07:23.611] | : . ' check for misuse ...
[08:07:23.611] | : . ' check for misuse ... done
[08:07:23.611] | : . value() for MultisessionFuture (‘future_mapply-2’) ... done
[08:07:23.611] | : . result() for ClusterFuture ...
[08:07:23.612] | : . ' result already collected: FutureResult
[08:07:23.612] | : . result() for ClusterFuture ... done
[08:07:23.612] | : . signalConditions() ...
[08:07:23.612] | : . ' include = ‘immediateCondition’
[08:07:23.612] | : . ' exclude = 
[08:07:23.612] | : . ' resignal = FALSE
[08:07:23.612] | : . ' Number of conditions: 0
[08:07:23.612] | : . '  int 0
[08:07:23.613] | : . signalConditions() ... done
[08:07:23.613] | : . result() for ClusterFuture ...
[08:07:23.613] | : . ' result already collected: FutureResult
[08:07:23.613] | : . result() for ClusterFuture ... done
[08:07:23.613] | : . signalConditions() ...
[08:07:23.613] | : . ' include = ‘condition’
[08:07:23.613] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:07:23.613] | : . ' resignal = TRUE
[08:07:23.613] | : . ' Number of conditions: 0
[08:07:23.613] | : . '  int 0
[08:07:23.614] | : . signalConditions() ... done
[08:07:23.614] | : . relayed: [n=2] TRUE, TRUE
[08:07:23.614] | : . queued futures: [n=2] TRUE, TRUE
[08:07:23.614] | : signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:07:23.614] | : resolve() for MultisessionFuture ...
[08:07:23.614] | : resolve() for MultisessionFuture ... done
[08:07:23.614] | : length: 0 (resolved future 1)
[08:07:23.615] | future_mapply() -> future_xapply() ... done
[08:07:23.615] | Relaying remaining futures ...
[08:07:23.615] | : signalConditionsASAP(NULL, pos=0) ...
[08:07:23.615] | : . nx: 2
